 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 1.41177755E-11 1.14771063E-08 1.43286186E-09 4.46259187E-12 2.19360944E-11
47 12-2.47888564E-02-3.12275155E-09-3.21867316E-09 1.91908743E+00-1.19091887E-11
47 13 7.03330104E-09 1.23122821E-09 1.27189605E-11-3.40913936E-11 2.47888563E-02
47 14-1.74967779E-09 1.61057301E-09-1.91908744E+00 3.64827186E-11-1.00361529E-08
47 15-1.43108631E-09-1.90123624E-12 1.86277335E-12 2.47888565E-02-2.61854033E-09
47 16 2.54449116E-09-1.91908745E+00 7.28983204E-11-5.33549733E-09-9.68677223E-10
47 17 7.03109946E-12 1.77324594E-11-2.47888565E-02-1.01685844E-09-9.05400927E-10
47 18 1.91908745E+00
48  1 1.39588473E-11 6.09482309E-11-2.85584186E-10 6.29466248E-10-9.46280099E-11
48  2 2.96335285E-10-1.06613694E+00 3.65772928E-10 4.63236571E-10 1.97166583E+00
48  3-1.68659797E-10-1.60213472E-09-1.23297432E-01-2.52001389E-12-2.53103801E-11
48  4 2.78303940E-11 1.17348602E-12-8.82277417E-02 2.58215234E-11 4.98225924E-10
48  5-2.14654000E-10-2.83571923E-10 2.53338810E-09-2.45143348E-01-1.92057110E-09
48  6 7.47897776E-12 1.55075281E-10 5.19160512E-10 1.79849532E-10-8.48085430E-11
48  7 4.24938342E-12-1.06613694E+00 7.55953523E-10-3.41825404E-10 1.97166583E+00
48  8 1.63436277E-10 2.18768366E-09-1.23297433E-01-2.53828697E-12-7.37092058E-12
48  9 9.90920755E-12-3.26033071E-11 8.82277415E-02-1.44637607E-11 1.26754304E-10
48 10-2.19225142E-10 9.24708387E-11 2.38592858E-09 2.45143345E-01 1.96732607E-09
48 11-8.94660395E-12-5.14111388E-09-1.44887553E-09 1.04184206E-11 1.41172642E-11
48 12-4.47430197E-02 4.32670336E-10 1.66918387E-09-5.49320489E-01-8.35999455E-11
48 13 3.65884667E-09 1.40782375E-09 9.50432982E-12 5.18656002E-12-4.47430198E-02
48 14-1.54283099E-10 8.16261249E-10-5.49320486E-01-2.69476166E-11 3.89039984E-09
48 15 5.14721249E-10 7.77771534E-12-2.17336176E-11-4.47430201E-02 2.95357116E-10
48 16-8.80824770E-10-5.49320491E-01 6.34299849E-11-3.24523179E-09-8.83477753E-10
48 17 2.15090993E-11-1.61577326E-12-4.47430201E-02 4.17430808E-10-9.82686966E-10
48 18-5.49320494E-01
49  1 4.15768499E-11 5.03118783E-11-6.06389926E-09-8.10307557E-10-3.44128171E-10
49  2-6.00922233E-01-1.24454027E-10-1.04704697E-08-3.69251198E+00 1.56627916E-10
49  3-1.04222051E-09 5.80840533E+00-7.82108168E-11 6.22750602E-11-1.60951161E-11
49  4-4.61799440E-11 1.21679368E-02-1.98199272E-11 5.76610482E-12-3.19245421E-09
49  5 2.06261351E-09 1.12984070E-09-6.93226815E+00 1.78020348E-10 2.66203207E-10
49  6-1.00343246E-10-9.40063092E-11 8.16252324E-09 1.85593053E-09-1.65798201E-10
49  7 6.00922233E-01-5.35237037E-10-1.01057513E-08 3.69251200E+00 8.65677927E-10
49  8-8.21251415E-10-5.80840531E+00-4.10762349E-12-1.05097879E-10 5.01205439E-11
49  9 5.49773352E-11 1.21679378E-02 1.47050611E-11 1.90144198E-11 3.19915956E-09
49 10-1.83044958E-09-1.36870998E-09-6.93226812E+00 2.52881030E-10-2.62885138E-10
49 11-2.46845923E-01 7.40707443E+00 3.27369648E+00-2.32303975E-04-2.80915129E-02
49 12-5.09037268E-13 7.24736169E-01-1.40691687E+00-2.08632799E-10 2.46845922E-01
49 13-7.40707442E+00-3.27369648E+00 2.32303976E-04-2.80915130E-02-8.41400516E-12
49 14-7.24736172E-01-1.40691687E+00-4.13594577E-10 2.46845923E-01-7.40707446E+00
49 15-3.27369649E+00-2.32303605E-04 2.80915131E-02-1.13350282E-11 7.24736198E-01
49 16 1.40691688E+00-1.02035831E-10-2.46845924E-01 7.40707445E+00 3.27369649E+00
49 17 2.32303625E-04 2.80915131E-02-3.78261361E-11-7.24736202E-01 1.40691687E+00
49 18 2.94189758E-10
50  1-2.10315806E-02 7.33252098E-02-1.40862759E+00-4.65840345E-01-8.33038902E-01
50  2 2.96362017E-11 2.30519803E-10 2.65720692E+00 1.42991123E-09-7.25542456E-10
50  3 8.77362738E-01-2.99329998E-10-6.40244773E-11-6.21377251E-02-9.73849098E-02
50  4 1.59522635E-01 6.26168620E-12-4.99155431E-11-6.44927991E-11-2.49408003E-01
50  5 6.23269412E-01-3.73861409E-01 9.92029162E-10 1.35155975E-10 6.95636407E-12
50  6-2.10315795E-02 7.33252100E-02-1.40862764E+00-4.65840364E-01 8.33038910E-01
50  7-4.40824148E-11-1.81714834E-10-2.65720695E+00-1.49963482E-09 6.48116218E-10
50  8-8.77362743E-01 2.98995034E-10 5.65049137E-11-6.21377248E-02-9.73849098E-02
50  9 1.59522635E-01 4.34536071E-12-1.94208166E-11-5.45126923E-11-2.49407987E-01
50 10 6.23269407E-01-3.73861421E-01 1.02197176E-09 7.57057188E-11 9.81309412E-11
50 11-4.28045689E-01 1.04873193E+00 9.27869866E-02-7.66631492E-02-1.20167635E-01
50 12-3.53967545E-11 8.41951226E-01-5.43744808E-01-3.31502730E-10-4.28045689E-01
50 13 1.04873193E+00 9.27869872E-02-7.66631492E-02 1.20167635E-01-2.23732927E-11
50 14 8.41951226E-01 5.43744808E-01-1.86813348E-10-4.28045682E-01 1.04873186E+00
50 15 9.27869813E-02 7.66631490E-02-1.20167635E-01-2.21394248E-11-8.41951261E-01
50 16-5.43744797E-01 2.54017039E-10-4.28045682E-01 1.04873186E+00 9.27869808E-02
50 17 7.66631490E-02 1.20167635E-01 2.97342263E-11-8.41951260E-01 5.43744797E-01
50 18 3.09920803E-10
51  1 1.22832322E-10 5.02769416E-10-8.47722617E-10 4.52263167E-10 3.56578291E-10
51  2 1.76367016E-10 1.10567008E+00-2.42856770E-09-1.13310476E-09-4.77924107E+00
51  3-2.46842595E-10-1.39735451E-09-1.34819714E-01-1.24805497E-11 3.66245927E-11
51  4-2.41440431E-11 1.44450249E-11-7.86321446E-02 1.29129522E-11-2.55543089E-10
51  5 7.26934763E-11 1.82849613E-10 8.32835940E-10-1.40572289E+00 1.83872822E-10
51  6 5.93856024E-11 1.85056314E-10 6.22649150E-10-5.60307684E-10 1.50609421E-11
51  7-2.14790263E-11-1.10567008E+00-1.38385327E-09-1.02807726E-09 4.77924106E+00
51  8-8.69399367E-11 6.26718313E-10 1.34819713E-01 8.81163363E-11-2.70028409E-11
51  9-6.11134954E-11-4.34657296E-12-7.86321444E-02 7.21236021E-11-5.35456618E-11
51 10 1.83668137E-11 3.51788481E-11 6.90904258E-10-1.40572289E+00-2.02711105E-10
51 11 4.74173507E-11 1.18758417E-09-1.78663326E-10 5.26189158E-12 2.27175745E-11
51 12-4.42920841E-02-4.20263349E-10-4.57067627E-10-4.77210578E-01-1.30914121E-11
51 13 6.92850952E-10 5.62811804E-10-1.43019408E-11-7.06085093E-13-4.42920841E-02
51 14 1.40375084E-10 1.43227487E-10-4.77210579E-01 1.40397780E-11 1.82964749E-09
51 15 9.41021304E-10-8.12396636E-12 2.57127300E-11 4.42920849E-02 3.89917985E-10
51 16-3.79463577E-10 4.77210580E-01 1.12619972E-11-3.91428439E-09-1.28305167E-09
51 17-3.82351414E-11-3.42525395E-11 4.42920849E-02-3.06114264E-10-1.06327474E-09
51 18 4.77210580E-01
52  1-1.01589357E-11-3.40146641E-11 6.72230223E-10-5.99333289E-10 2.34878717E-10
52  2-9.92763465E-01 5.30468060E-11-8.53364194E-10 5.83213511E+00-1.89036479E-10
52  3-4.07284151E-10 1.56910484E+00 4.56142609E-11-7.18360673E-11 6.06146024E-11
52  4 1.12214649E-11-2.19141395E-01 4.29108198E-12 9.13469273E-12 3.57836844E-10
52  5-3.65892754E-10 8.05590966E-12 2.44651014E-01-1.66655840E-10-5.46881295E-11
52  6 1.26060851E-11 2.05886584E-11-8.51392804E-10 4.54410369E-10 1.44832500E-10
52  7-9.92763460E-01-1.62426596E-10-9.18204199E-10 5.83213499E+00 5.00888568E-10
52  8-4.34094911E-10 1.56910480E+00-3.46870073E-11 1.37752731E-11-1.63897598E-11
52  9 2.61448668E-12 2.19141394E-01 3.15294218E-12-1.82661622E-12-3.54340260E-10
52 10 3.47677885E-10 6.66237524E-12-2.44650963E-01-1.27609624E-10 3.77901929E-11
52 11 1.68878086E-02-7.05014585E+00-1.42332782E+00 7.09555857E-02 1.81611268E-01
52 12-2.98223906E-11 1.81820431E+00 1.58835600E+00-6.73703360E-11-1.68878086E-02
52 13 7.05014586E+00 1.42332782E+00-7.09555858E-02 1.81611268E-01-2.96469779E-11
52 14-1.81820431E+00 1.58835600E+00-9.46527901E-12 1.68878089E-02-7.05014593E+00
52 15-1.42332786E+00-7.09555857E-02 1.81611270E-01-2.38335400E-11-1.81820433E+00
52 16 1.58835601E+00-5.38486494E-11-1.68878089E-02 7.05014593E+00 1.42332786E+00
52 17 7.09555857E-02 1.81611270E-01-2.93884635E-11 1.81820433E+00 1.58835601E+00
52 18-1.42044707E-10
53  1 2.58504157E-02 1.64160645E-01-2.80498319E+00 5.05293170E-01 1.09695681E+00
53  2-3.75916321E-10-2.21419883E-10-1.30549092E+01 5.19525802E-09 7.16236520E-10
53  3-1.66224019E+00 1.33355782E-09-3.38470738E-12-3.52506139E-01 2.20842764E-01
53  4 1.31663375E-01 1.32789402E-13-3.17150330E-11-2.00846351E-11-2.18341693E-01
53  5-9.55206401E-02 3.13862333E-01 1.99926088E-09 1.54265347E-10 8.85826353E-11
53  6-2.58504157E-02-1.64160646E-01 2.80498332E+00-5.05293167E-01 1.09695681E+00
53  7 6.90160720E-10 1.38443025E-10-1.30549092E+01-6.58847374E-09-5.86572700E-10
53  8-1.66224020E+00-1.83869058E-09-2.14933512E-11 3.52506139E-01-2.20842763E-01
53  9-1.31663377E-01-1.22552742E-10 2.14659695E-11-6.46324828E-11 2.18341672E-01
53 10 9.55206481E-02-3.13862321E-01 2.42277125E-09 1.67682415E-10 6.19265142E-11
53 11 4.67085926E-02 6.76945328E+00 1.09012503E+00-2.57048380E-02-8.38472072E-02
53 12-2.14200613E-11-1.45609551E-01-2.46014325E+00 4.69077245E-11 4.67085929E-02
53 13 6.76945328E+00 1.09012502E+00-2.57048379E-02 8.38472069E-02 2.72149788E-11
53 14-1.45609549E-01 2.46014325E+00 9.09462880E-11-4.67085911E-02-6.76945334E+00
53 15-1.09012502E+00-2.57048375E-02 8.38472088E-02-3.17032812E-11-1.45609550E-01
53 16 2.46014327E+00-1.28778432E-10-4.67085910E-02-6.76945334E+00-1.09012502E+00
53 17-2.57048374E-02-8.38472086E-02-3.69931659E-12-1.45609549E-01-2.46014327E+00
53 18-1.51776074E-11
54  1 2.44824436E-12-3.63603872E-12 2.36890012E-09-6.55683565E-10-4.79324916E-10
54  2-9.42552104E-01 4.06672451E-11 5.42463331E-09 1.30348550E+01-1.30492955E-10
54  3 6.34522916E-10 1.58048576E+00 7.18190674E-11 1.38301673E-10-5.26040667E-11
54  4-8.56976059E-11-2.01266449E-01-3.10247644E-11-4.31483601E-12-8.64776356E-11
54  5 5.01903777E-11 3.62872578E-11 7.06408660E+00-1.36980323E-11-8.31830810E-11
54  6-3.23005417E-11-8.68141671E-11-1.35135295E-10 1.08422685E-09-6.45417890E-10
54  7 9.42552113E-01 5.02646944E-11 6.58157974E-09-1.30348550E+01 6.23501963E-12
54  8 7.96896198E-10-1.58048577E+00-2.08108649E-11-1.65300742E-10 6.51994910E-11
54  9 1.00101251E-10-2.01266451E-01-1.67742785E-11-3.31912494E-11-1.76779212E-10
54 10 2.15488864E-10-3.87096521E-11 7.06408659E+00-7.22374739E-11 1.22427035E-10
54 11-2.17471691E-01 1.85850500E+00 1.24008380E+00-9.50218865E-02-2.04117532E-01
54 12-3.17769677E-12-2.25500780E+00 1.57870923E-01-6.52119779E-11 2.17471690E-01
54 13-1.85850500E+00-1.24008380E+00 9.50218865E-02-2.04117532E-01-4.03547912E-11
54 14 2.25500780E+00 1.57870920E-01 8.99923844E-11 2.17471683E-01-1.85850492E+00
54 15-1.24008379E+00-9.50218854E-02 2.04117532E-01 7.37916325E-12-2.25500779E+00
54 16-1.57870944E-01-2.07064041E-11-2.17471683E-01 1.85850492E+00 1.24008379E+00
54 17 9.50218854E-02 2.04117532E-01 2.50800342E-11 2.25500779E+00-1.57870943E-01
54 18-3.41153541E-11
55  1-1.97361214E-01-8.52080937E-01-5.45235325E+00-7.82601782E-03-4.43151099E-01
55  2-6.40892752E-10 6.57574996E-11 2.52458980E+00 9.54116533E-09-1.44465590E-10
55  3-1.71783335E-01 1.19930560E-09 5.83294692E-11-2.43712753E-01 3.12796806E-01
55  4-6.90840524E-02 1.04431324E-09 5.81844244E-11 6.40489818E-10 3.17775931E+00
55  5-2.91118184E+00-2.66577473E-01-5.70393099E-09-8.41747902E-11-8.14810341E-10
55  6-1.97361211E-01-8.52080925E-01-5.45235339E+00-7.82594552E-03 4.43151094E-01
55  7-5.30245611E-10-1.38369143E-10-2.52458974E+00 8.86741015E-09 3.00783350E-10
55  8 1.71783329E-01 5.21853155E-10-7.22510133E-11-2.43712752E-01 3.12796797E-01
55  9-6.90840453E-02-1.09450096E-09-7.56925955E-11 6.18753346E-10 3.17775928E+00
55 10-2.91118178E+00-2.66577496E-01 5.89124853E-09 3.45792969E-11-5.03388830E-10
55 11 1.23190016E+00 1.86365465E+00-9.29351903E-02 1.10311824E-02 8.98439704E-02
55 12 1.86005191E-10-1.41486378E+00 2.42551975E-01 1.83753168E-10 1.23190016E+00
55 13 1.86365467E+00-9.29351901E-02 1.10311824E-02-8.98439706E-02-2.56333110E-10
55 14-1.41486377E+00-2.42551970E-01-2.12141178E-10 1.23190017E+00 1.86365466E+00
55 15-9.29351882E-02-1.10311844E-02 8.98439739E-02 2.12998350E-10 1.41486378E+00
55 16 2.42551995E-01 3.38720713E-10 1.23190018E+00 1.86365468E+00-9.29351871E-02
55 17-1.10311844E-02-8.98439740E-02-2.44239248E-10 1.41486378E+00-2.42551990E-01
55 18-3.71931454E-10
56  1-3.88767241E-10-1.70964058E-09-9.81649110E-09-3.47006374E-09-9.02999243E-10
56  2 2.84800352E-01 7.36887138E-12 7.23504954E-09-4.42481572E+00 6.20152408E-11
56  3-1.17153794E-09-4.46812691E-01 5.79511659E-11-5.46902983E-10 7.54747758E-10
56  4-2.07844775E-10-5.03690840E-01 2.98901605E-11 6.77720399E-11 7.52244998E-09
56  5-7.18952243E-09-3.32927546E-10 2.74761696E+00-3.26833794E-11-1.00277611E-10
56  6-3.96396465E-10-1.71522944E-09-1.37898196E-08 3.23142266E-09 9.51506865E-10
56  7 2.84800354E-01-1.14109885E-11-3.51405611E-09-4.42481573E+00-4.09079983E-11
56  8-5.01994876E-10-4.46812665E-01-6.47161919E-11-4.90822839E-10 5.64940442E-10
56  9-7.41176028E-11 5.03690840E-01-2.62621016E-11 6.78789052E-11 5.85459550E-09
56 10-5.11520253E-09-7.39392971E-10-2.74761694E+00 1.59589803E-11-6.36939863E-11
56 11 1.11920620E+00 4.27199127E+00 2.04827163E-01-6.89883399E-03 2.49983514E-02
56 12 2.28194484E-11 2.48573701E-01-1.17369090E+00 7.87600871E-11-1.11920619E+00
56 13-4.27199126E+00-2.04827163E-01 6.89883394E-03 2.49983511E-02-2.61311941E-11
56 14-2.48573707E-01-1.17369090E+00 1.56793062E-11 1.11920620E+00 4.27199130E+00
56 15 2.04827184E-01 6.89883306E-03 2.49983543E-02 2.32376633E-11-2.48573722E-01
56 16-1.17369091E+00 2.15109621E-12-1.11920619E+00-4.27199129E+00-2.04827185E-01
56 17-6.89883311E-03 2.49983538E-02-2.53509360E-11 2.48573729E-01-1.17369091E+00
56 18-9.59145810E-11
57  1-5.72891192E-12-8.34103458E-12 5.17451656E-11 7.37939010E-10 6.89038705E-11
57  2 4.87734287E-11-2.33347218E-01-2.06269530E-09-1.07759817E-10 5.07255872E-01
57  3 1.10780783E-10-1.69194016E-10-6.74351748E-02 5.12659192E-12-3.85954550E-11
57  4 3.34688631E-11 2.60824770E-11 6.16439113E-01-1.28333334E-10-8.31318819E-10
57  5 7.49679989E-10 8.16388305E-11 6.34240259E-11-5.72114300E-01 3.96415403E-11
57  6-2.24198893E-11-6.98100173E-11 2.24834634E-09-2.54865406E-10-7.23891018E-13
57  7 9.72836858E-12-2.33347220E-01-1.26621162E-09-9.08746380E-11 5.07255872E-01
57  8 2.44083614E-10 6.26034846E-11-6.74351733E-02 2.46939798E-11-2.97884652E-11
57  9 5.09448536E-12-3.05570474E-11-6.16439114E-01-1.50624687E-10 1.56337733E-10
57 10-5.75524432E-11-9.87852898E-11 2.61693224E-10 5.72114309E-01 2.10526782E-10
57 11-1.65507696E-10 2.44628675E-10-1.92335996E-10 1.14985570E-11 6.55849422E-12
57 12-1.86580298E-01-1.81299996E-10 1.68072019E-11-4.81540989E-02-9.84730544E-11
57 13 5.94780499E-10-5.54123558E-11 2.15037223E-11 3.72222296E-13-1.86580298E-01
57 14-9.83499687E-11 1.96911605E-10-4.81540987E-02-2.68189857E-10-8.47913580E-10
57 15 1.61489697E-10 9.41700648E-13 1.94582963E-13-1.86580297E-01-3.69564268E-10
57 16 3.68218649E-11-4.81540941E-02-2.03175340E-10-1.82024697E-09-7.98354814E-11
57 17-1.14919014E-11 9.66555967E-12-1.86580297E-01-6.47865681E-10-3.43680912E-10
57 18-4.81540941E-02
58  1-3.18857564E-10-1.37226196E-09-2.76960690E-09-8.86245234E-10-3.90737059E-10
58  2 1.04605802E-10 8.60348187E-11 4.11389557E-09-8.26074684E-10-3.35172548E-10
58  3-3.79353180E-10-2.37692388E-10 2.53912220E-11-1.99990042E-10 3.16283314E-10
58  4-1.16293272E-10-1.18744509E-10-1.21784516E-10-5.87797957E-01 3.55150289E-09
58  5-3.28722436E-09-2.64278529E-10 8.00354473E-10-3.24606085E-11 6.40591277E-01
58  6-2.21624126E-10-9.19072169E-10-5.98068149E-09 1.09747742E-09 2.61623739E-10
58  7-4.57781868E-11 1.71530121E-11-3.60792228E-11 3.01026333E-11 1.37535375E-10
58  8 8.20183972E-11 1.73380457E-10-8.41252967E-12-3.33166356E-10 3.61969107E-10
58  9-2.88027501E-11 5.58372012E-12 1.56071139E-10-5.87797960E-01 2.91645796E-09
58 10-2.60291911E-09-3.13538851E-10 1.93898336E-10-2.76079935E-10 6.40591268E-01
58 11 1.09291824E-09-8.72338104E-11-2.57772122E-10 5.41334546E-13 7.68229569E-11
58 12-2.53765959E-01-1.12166666E-09 8.54810476E-10-2.67731508E-01 1.18414196E-09
58 13 1.15710097E-09 7.30567771E-11 5.11264168E-11-8.93078222E-11 2.53765959E-01
58 14-1.44434310E-09-3.69268430E-10 2.67731508E-01 1.54036169E-09 3.68984430E-09
58 15 8.45345646E-11-4.11447477E-11 1.13860144E-10-2.53765957E-01 1.58371330E-09
58 16-2.22642580E-10-2.67731517E-01 1.04615810E-09 9.49056142E-10-2.58617845E-10
58 17 5.36140761E-12-8.59997337E-11 2.53765957E-01 1.49452505E-09-6.45983880E-10
58 18 2.67731517E-01
59  1 1.32087674E-01 5.04253802E-01-1.69878088E+01 1.35634833E+01 8.98366919E-02
59  2 3.49313627E-11 2.03000841E-12-1.76991875E+01 1.47780521E-10-1.00382789E-10
59  3 2.57308591E+00 1.74871906E-10-2.64606141E-11-2.38517581E-02-4.75023405E-01
59  4 4.98875163E-01-1.13160974E-10-1.30207812E-11-1.07007483E-11-5.21123818E+00
59  5 6.12292235E+00-9.11684168E-01 8.19814267E-10 3.69816313E-11-4.61378525E-11
59  6-1.32087693E-01-5.04253879E-01 1.69878088E+01-1.35634832E+01 8.98367003E-02
59  7 8.05330624E-11-3.70081463E-12-1.76991876E+01-1.17496000E-09-2.57607532E-11
59  8 2.57308593E+00-1.93793925E-10 3.98893972E-11 2.38517489E-02 4.75023397E-01
59  9-4.98875146E-01 6.71788636E-11 1.61869881E-11-2.79905840E-11 5.21123824E+00
59 10-6.12292237E+00 9.11684135E-01 1.20873423E-10-4.35819456E-11 3.98197833E-11
59 11 1.41618922E+00 7.44003087E+00-2.81988534E-01 1.37514209E-02 1.23906412E-01
59 12-1.41194073E-11-1.77231543E+00-3.59529614E-01 3.65375070E-11 1.41618922E+00
59 13 7.44003087E+00-2.81988535E-01 1.37514210E-02-1.23906412E-01 3.05217687E-11
59 14-1.77231543E+00 3.59529613E-01-4.88970380E-12-1.41618920E+00-7.44003092E+00
59 15 2.81988520E-01 1.37514211E-02-1.23906411E-01-1.32007647E-12-1.77231540E+00
59 16 3.59529623E-01 6.01101785E-11-1.41618920E+00-7.44003092E+00 2.81988520E-01
59 17 1.37514210E-02 1.23906411E-01 1.68898550E-11-1.77231539E+00-3.59529624E-01
59 18 4.83446062E-11
60  1-6.07595043E-01-2.38880875E+00 8.27380074E+00 3.09126099E+00 1.94536459E-01
60  2 1.10190520E-11 9.75900067E-11-2.02104393E+00-6.19793609E-10-2.03706297E-10
60  3-3.76004441E-01-1.04870278E-09-9.02683709E-12-2.82195716E-01-2.83147787E-01
60  4 5.65343504E-01-9.49785356E-11-1.21515406E-11 8.94391712E-11 2.27958761E-01
60  5 6.13872180E-01-8.41830941E-01 1.33883413E-09 1.28629659E-10-3.95392153E-10
60  6-6.07595039E-01-2.38880873E+00 8.27380023E+00 3.09126130E+00-1.94536463E-01
60  7-9.06280667E-11-1.02332792E-10 2.02104440E+00 7.13559935E-10 8.60767926E-11
60  8 3.76004386E-01 1.13177842E-09 1.92798046E-11-2.82195716E-01-2.83147802E-01
60  9 5.65343518E-01-9.23150257E-11 2.55450569E-11-2.08190408E-11 2.27958626E-01
60 10 6.13872343E-01-8.41830970E-01 1.25083711E-09 2.94781583E-11 3.07412530E-10
60 11-2.20902294E-01-4.17585143E+00-5.33297601E-01 6.61012542E-02 1.03500246E-01
60 12 1.79736089E-11 5.22565850E-01 9.21080893E-01-1.97251795E-10-2.20902294E-01
60 13-4.17585142E+00-5.33297600E-01 6.61012543E-02-1.03500246E-01 5.17726374E-11
60 14 5.22565850E-01-9.21080892E-01 1.22028058E-10-2.20902258E-01-4.17585126E+00
60 15-5.33297607E-01-6.61012536E-02 1.03500250E-01 4.79100002E-11-5.22565804E-01
60 16 9.21080893E-01 2.57546410E-10-2.20902259E-01-4.17585126E+00-5.33297608E-01
60 17-6.61012536E-02-1.03500250E-01-3.88082009E-11-5.22565804E-01-9.21080894E-01
60 18-7.56435608E-11
61  1-2.01067361E-10-7.31550943E-10 4.68352384E-09 1.79530161E-09 2.25376392E-10
61  2-2.03834742E-01-2.80586262E-12 3.26362484E-10 3.89914871E+00 3.47573445E-12
61  3 4.28559901E-10 5.24831136E+00 2.25192402E-12-2.37722165E-10 1.38495657E-10
61  4 9.92265074E-11 5.92953843E-01 5.07115691E-12 3.70284271E-10 3.32643896E-10
61  5-6.36969369E-11-2.68946959E-10-6.63623733E+00-5.09022461E-11-1.54042455E-09
61  6-5.50666275E-12 1.05554924E-11 7.81391786E-10-5.26275320E-10-2.51548324E-10
61  7 2.03834740E-01-1.59846405E-11 3.15172981E-09-3.89914870E+00 9.47638557E-11
61  8 5.30255995E-10-5.24831135E+00-6.18459215E-12-2.61004262E-10 2.18588373E-10
61  9 4.24158891E-11 5.92953839E-01 1.06546350E-12-4.99748663E-10 8.53729858E-11
61 10-1.23509761E-10 3.81367751E-11-6.63623734E+00-2.30817465E-11 1.66879727E-09
61 11 1.56062669E+00 1.24882320E+01 2.93888728E+00 1.19541842E-01 2.25596718E-02
61 12-2.61520902E-10-1.02508627E+00-3.13682800E+00-7.09412260E-10-1.56062669E+00
61 13-1.24882320E+01-2.93888728E+00-1.19541842E-01 2.25596715E-02 2.56051049E-10
61 14 1.02508627E+00-3.13682800E+00 6.77129822E-10-1.56062668E+00-1.24882320E+01
61 15-2.93888729E+00 1.19541840E-01-2.25596752E-02 2.32105468E-10-1.02508624E+00
61 16 3.13682801E+00 5.54104894E-10 1.56062668E+00 1.24882320E+01 2.93888729E+00
61 17-1.19541839E-01-2.25596753E-02-2.20307256E-10 1.02508624E+00 3.13682801E+00
61 18-6.33163326E-10
62  1-9.57790465E-11-4.06144377E-10 7.69601801E-10 1.59474387E-09 7.31073576E-12
62  2-1.30114034E-10 1.24105922E-10-9.47677569E-10 2.58468960E-09 7.94194866E-11
62  3 2.74232490E-10 3.52878903E-09-2.24001181E-10-9.94525571E-12-3.70066359E-11
62  4 4.69518916E-11 4.11759459E-10 9.27134436E-11-6.28863826E-01 6.55205809E-11
62  5 3.24487602E-11-9.79693411E-11-4.62365213E-09-4.46375739E-11 2.31729107E+00
62  6-5.14087854E-11-2.10294264E-10 6.25509785E-10-1.13372222E-09-1.10089050E-11
62  7 1.24732348E-10-9.63595512E-11-7.28506576E-10-2.53530091E-09 1.96472742E-11
62  8 3.33762770E-10-3.52346847E-09 1.93859876E-10-3.60234067E-12-2.73783110E-11
62  9 3.09806516E-11 4.14336853E-10 8.86765048E-11 6.28863823E-01 8.43460166E-11
62 10-7.63747332E-11-7.97128334E-12-4.63154187E-09 5.96574476E-11-2.31729106E+00
62 11 1.12712284E-09 8.81750564E-09 1.82295826E-09 1.06845997E-10 1.72713334E-11
62 12 3.50720868E-01-6.73129237E-10-2.21309768E-09 9.35173510E-01-1.01571128E-09
62 13-8.27178881E-09-2.07714176E-09-6.79518261E-11 2.74769650E-12-3.50720868E-01
62 14 7.14584810E-10-2.08499429E-09-9.35173510E-01-1.08509968E-09-9.45400924E-09
62 15-1.95315347E-09 7.92705628E-11 2.10617106E-12-3.50720868E-01-7.31341233E-10
62 16 2.45585418E-09-9.35173521E-01 1.05895934E-09 7.76286297E-09 1.94979492E-09
62 17-9.31337225E-11-1.18542227E-11 3.50720868E-01 6.86943862E-10 1.87482116E-09
62 18 9.35173521E-01
63  1-1.55342304E-02 2.33398896E-02 3.08129348E+00 3.55236194E-01 4.33799595E-01
63  2 2.24916103E-10-5.74070302E-11-2.23490774E+00-2.29531544E-09 1.14681903E-10
63  3 4.36819380E-03-2.62649615E-09 1.16858674E-10-4.11043390E-01 4.74524357E-01
63  4-6.34809670E-02-2.60796672E-10-2.99596739E-11 1.85353485E-11 2.45248220E-01
63  5-3.01083793E-01 5.58355729E-02 3.03712272E-09-2.58663405E-11 5.35119747E-11
63  6-1.55342291E-02 2.33398932E-02 3.08129340E+00 3.55236207E-01-4.33799596E-01
63  7-5.27975077E-11 4.23081331E-11 2.23490788E+00 1.63673966E-09-6.29952424E-11
63  8-4.36819256E-03 2.56077621E-09-1.20000738E-10-4.11043394E-01 4.74524366E-01
63  9-6.34809714E-02-3.24367198E-10-4.31047419E-11 6.08052903E-11 2.45248207E-01
63 10-3.01083789E-01 5.58355827E-02 3.03750285E-09 2.13179707E-11-1.26464685E-10
63 11-7.58783711E-01-9.15082156E-01-7.14839491E-02-3.09971025E-01 1.50553712E-01
63 12-6.96310969E-11-2.01516994E-02 6.83719233E-01 1.33491030E-10-7.58783709E-01
63 13-9.15082145E-01-7.14839464E-02-3.09971025E-01-1.50553712E-01-5.90044478E-11
63 14-2.01517002E-02-6.83719230E-01 1.52347973E-11-7.58783704E-01-9.15082088E-01
63 15-7.14839451E-02 3.09971024E-01 1.50553710E-01 5.44637902E-11 2.01517146E-02
63 16 6.83719213E-01-1.30254294E-10-7.58783705E-01-9.15082100E-01-7.14839482E-02
63 17 3.09971024E-01-1.50553710E-01 1.03794168E-10 2.01517134E-02-6.83719216E-01
63 18-5.98638083E-11
64  1 1.99437996E-11 1.07870047E-10 1.39496857E-10 2.65441611E-10 2.09811442E-11
