 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 2.22404832E-01-5.17351896E+00-9.54388293E-01-6.18679039E-03 1.58850249E-02
47 12-1.18989219E-02-4.28908475E-01 9.92217205E-01-3.32653018E-01-2.22404832E-01
47 13 5.17351896E+00 9.54388294E-01 6.18679040E-03 1.58850249E-02-1.18989219E-02
47 14 4.28908474E-01 9.92217208E-01-3.32653016E-01-2.22404898E-01 5.17351992E+00
47 15 9.54388633E-01-6.18678808E-03 6.35692981E-04-1.98372575E-02-4.28907324E-01
47 16-2.96620440E-01-1.00357909E+00 2.22404898E-01-5.17351993E+00-9.54388634E-01
47 17 6.18678807E-03 6.35693000E-04-1.98372575E-02 4.28907323E-01-2.96620441E-01
47 18-1.00357909E+00
48  1 3.42543608E-02 8.86925849E-02-2.20570171E+00-4.34187398E+00-7.17719718E-02
48  2-1.91658268E-10-2.23194975E-10-5.43428891E+00-1.49693926E-09-1.51685582E-09
48  3-9.72163164E-01 1.04939216E-09 6.19367339E-10 6.36856535E-03 5.64610351E-03
48  4-1.20146689E-02 1.18702372E-11 2.42094471E-11 4.26382441E-03-1.37105552E+00
48  5-1.22621262E+00 2.59726814E+00-2.19072381E-09-2.38973996E-09-1.41240364E+00
48  6-3.42543225E-02-8.86925458E-02 2.20569593E+00 4.34187392E+00-7.17718573E-02
48  7 1.06766838E-10 2.16637759E-10-5.43429055E+00 1.84920893E-10 1.99912962E-09
48  8-9.72163700E-01-1.74652078E-09-1.22385469E-10-6.36858183E-03 2.73453470E-03
48  9 3.63404714E-03 9.68614491E-12 5.42809029E-11-1.10398344E-02 1.37105475E+00
48 10-1.89967411E-01-1.18108734E+00-2.33683433E-09-2.02147377E-09 2.55742987E+00
48 11 1.31316340E-01 2.73794157E+00 8.59250143E-02 1.40670107E-02 6.56079555E-03
48 12 2.34187025E-02-1.11977614E+00-1.06656865E+00-1.50456909E+00 1.31316340E-01
48 13 2.73794156E+00 8.59250119E-02 1.40670107E-02-6.56079555E-03-2.34187024E-02
48 14-1.11977613E+00 1.06656865E+00 1.50456909E+00-1.31316398E-01-2.73793932E+00
48 15-8.59249335E-02 1.40670300E-02-2.29466034E-02 8.05812474E-03-1.11977601E+00
48 16 1.84422812E+00 1.06951658E-02-1.31316399E-01-2.73793931E+00-8.59249324E-02
48 17 1.40670300E-02 2.29466033E-02-8.05812471E-03-1.11977601E+00-1.84422812E+00
48 18-1.06951649E-02
49  1 2.01492331E-11-1.74783873E-10 2.33516089E-09 1.89957211E-09 1.01420611E-09
49  2-8.54614352E-01 6.15611332E-01-3.40051750E-09 8.84019435E-01-2.63145218E+00
49  3-4.72772019E-10 3.54795542E-02 6.40090667E-03 7.51445171E-11-1.15173789E-10
49  4 4.00292721E-11 2.59259766E-02 1.25020411E-01 2.33124705E-10-1.23732590E-10
49  5 7.14606453E-10-5.90873863E-10 8.25244360E-02 1.79549009E-01-6.93502781E-10
49  6 4.07513249E-11 3.21992171E-12 3.64570420E-09-1.73459722E-10-1.01561594E-09
49  7-1.40924526E-02 1.05315871E+00 3.56486330E-09 1.64850720E+00-2.23348477E+00
49  8 1.64963745E-09-2.55931989E-02-2.53919780E-02 3.52445403E-11 1.75294447E-10
49  9-2.10538987E-10 1.17281392E-01-5.04715226E-02-8.13618978E-12 5.21899036E-10
49 10-1.34156163E-09 8.19662598E-10 1.94411903E-01-3.53865082E-02 3.58227470E-10
49 11 9.68938918E-02-3.22857101E+00 1.18918942E-01 6.60277714E-03 2.92466973E-02
49 12 4.48679866E-02 9.29402459E-01 1.02912157E+00 6.11878853E-01-9.68938909E-02
49 13 3.22857100E+00-1.18918943E-01-6.60277694E-03 2.92466969E-02 4.48679866E-02
49 14-9.29402461E-01 1.02912157E+00 6.11878854E-01-9.68939678E-02 3.22856622E+00
49 15-1.18919007E-01 6.60273880E-03-5.35288366E-02 1.77777904E-03 9.29401204E-01
49 16-1.09150081E+00-4.92046804E-01 9.68939691E-02-3.22856622E+00 1.18919007E-01
49 17-6.60273905E-03-5.35288368E-02 1.77777879E-03-9.29401203E-01-1.09150081E+00
49 18-4.92046805E-01
50  1-2.21792376E-02 5.21245088E-02-2.25903421E+00-5.12802516E-01-8.32438077E-01
50  2-1.33797095E-09 7.90378612E-10 2.79258508E+00 2.48900117E-09-2.78775466E-09
50  3 8.26996678E-01 8.14981438E-10 7.55923223E-10-5.92707179E-02 8.25608261E-02
50  4-2.32901082E-02-5.04436992E-12 1.21795728E-10-1.52760261E-01-6.11544558E-02
50  5-4.23893152E-01 4.85047607E-01 1.46253995E-10-1.24147713E-10 6.42011128E-01
50  6-2.21793622E-02 5.21242108E-02-2.25902900E+00-5.12802418E-01 8.32438227E-01
50  7-6.14170189E-12 1.07356365E-09-2.79258718E+00 1.05152674E-09-2.02362454E-09
50  8-8.26996730E-01-8.21384834E-10-2.11970415E-10-5.92707752E-02-1.12782204E-01
50  9 1.72052980E-01 1.96493585E-10-1.20105846E-10 5.18053886E-03-6.11538858E-02
50 10 7.08481318E-01-6.47327432E-01 1.41000549E-10-2.60716850E-10-2.73550210E-01
50 11-4.07205136E-01 1.40418566E+00 1.07228121E-01-7.77917359E-02-1.25594851E-01
50 12-3.64699021E-03 6.32205545E-01-6.79106102E-01 1.10919063E-01-4.07205136E-01
50 13 1.40418567E+00 1.07228119E-01-7.77917359E-02 1.25594851E-01 3.64699033E-03
50 14 6.32205543E-01 6.79106104E-01-1.10919062E-01-4.07205612E-01 1.40418641E+00
50 15 1.07228156E-01 7.77917423E-02-7.50256330E-02-1.00789337E-01-6.32205190E-01
50 16-2.98660966E-01-6.19911898E-01-4.07205612E-01 1.40418640E+00 1.07228158E-01
50 17 7.77917423E-02 7.50256330E-02 1.00789337E-01-6.32205192E-01 2.98660964E-01
50 18 6.19911898E-01
51  1 1.28813673E-11 5.84884845E-11-2.37313759E-10-3.97162054E-10 1.63495743E-10
51  2-9.28778728E-01 5.13301254E-01 5.66036587E-12 3.41450535E+00-1.72906023E+00
51  3-8.51704779E-12 1.00240169E-01 2.40808535E-01 5.46614807E-11-2.69405623E-11
51  4-2.77209185E-11-4.25394238E-02-1.27572681E-01 2.58571386E-11-4.81634888E-10
51  5 1.68500580E-10 3.13134308E-10 7.25921851E-01-1.16701335E+00 1.54971106E-10
51  6 2.56904597E-11-2.14610649E-11 1.07913240E-09 7.29339649E-10-3.02961765E-10
51  7-1.12254059E-01-1.05522903E+00 1.29995339E-09 5.42116612E-01 3.78874888E+00
51  8 3.88226105E-10 2.54753923E-01-5.60102282E-02-7.33833734E-12 2.45184279E-11
51  9-1.71800905E-11 1.28901036E-01-3.83264305E-02-3.74415191E-11 1.05152836E-10
51 10-6.77509252E-11-3.74019112E-11 5.39588747E-01-1.26401170E+00-1.26187883E-10
51 11 8.85796974E-02-2.55720573E+00-1.51981611E-01 6.51978566E-03 4.43968346E-02
51 12-4.11723934E-02 6.44210689E-01 7.43812882E-01-2.66354938E-01-8.85796972E-02
51 13 2.55720573E+00 1.51981611E-01-6.51978559E-03 4.43968345E-02-4.11723934E-02
51 14-6.44210690E-01 7.43812881E-01-2.66354938E-01 8.85799935E-02-2.55720686E+00
51 15-1.51981743E-01-6.51975885E-03-8.26138175E-03 5.99832159E-02-6.44210979E-01
51 16 2.08449356E-01 7.62070845E-01-8.85799934E-02 2.55720686E+00 1.51981743E-01
51 17 6.51975881E-03-8.26138178E-03 5.99832159E-02 6.44210979E-01 2.08449356E-01
51 18 7.62070845E-01
52  1-2.64227254E-12-5.37481955E-11 3.05840413E-10 3.77140975E-10-1.66695829E-10
52  2 6.21507403E-01 7.57378950E-01 1.29983097E-09-8.19781662E+00-6.58441387E+00
52  3 1.98187010E-10-1.62526313E+00-1.62752654E+00 3.12980942E-11-7.67528479E-11
52  4 4.54547537E-11 1.16508038E-01 1.22750847E-01-2.87342151E-11 1.37842182E-10
52  5 5.96707483E-12-1.43809256E-10-2.88352983E+00-1.99710443E+00 2.59519667E-11
52  6-2.45853992E-11-3.70221359E-11-5.62473992E-10-5.50858960E-12-3.80862732E-11
52  7-9.76882748E-01-7.46955538E-02 8.49104622E-10 1.00956697E+01 2.93861325E+00
52  8 1.26686944E-10 2.26538947E+00 3.97829911E-01-1.90746867E-11-2.76215292E-11
52  9 4.66962159E-11 1.67376474E-01 2.50305684E-02-7.81274442E-11-1.06293743E-11
52 10 4.11458781E-11-3.05165038E-11-3.28984714E+00-1.21656509E+00 2.93993536E-11
52 11 8.16457866E-02-5.50490098E+00-1.50812538E+00 1.13885694E-01 1.75838262E-01
52 12 1.66247074E-02 1.95415184E+00 1.11090899E+00-6.33206328E-02-8.16457867E-02
52 13 5.50490098E+00 1.50812538E+00-1.13885694E-01 1.75838262E-01 1.66247075E-02
52 14-1.95415184E+00 1.11090899E+00-6.33206329E-02-8.16476324E-02 5.50493365E+00
52 15 1.50813705E+00 1.13886151E-01-1.14475710E-01-1.34503891E-01 1.95416301E+00
52 16-5.85325182E-01-9.46325434E-01 8.16476325E-02-5.50493365E+00-1.50813705E+00
52 17-1.13886151E-01-1.14475710E-01-1.34503891E-01-1.95416301E+00-5.85325182E-01
52 18-9.46325434E-01
53  1 4.02213934E-04-8.71233798E-02 5.67130946E-01-2.04436827E+00-1.09137208E+00
53  2 1.25460794E-10-5.53408826E-11 9.58170163E+00-2.12813788E-10-9.54701468E-11
53  3 7.83444103E-01-1.31261801E-10-2.06086333E-10 3.51600591E-01-1.61090558E-01
53  4-1.90510033E-01-1.34463870E-12-2.92269607E-11-6.70270089E-02-5.58903836E-01
53  5 3.65959625E-01 1.92944211E-01 4.24021605E-10 4.88508485E-10 3.69915635E-01
53  6-4.02103734E-04 8.71238313E-02-5.67131976E-01 2.04436942E+00-1.09137204E+00
53  7 1.75798787E-10 7.97547731E-11 9.58170280E+00-1.51622072E-09-5.84414066E-10
53  8 7.83444863E-01-2.07227569E-10 6.16753187E-11-3.51600492E-01 2.35377628E-01
53  9 1.16222864E-01-3.01054950E-11-1.54252457E-11 6.96352321E-03 5.58905290E-01
53 10-5.50902224E-01-8.00306561E-03 2.78907398E-10 2.41005678E-10-2.20385048E-01
53 11 7.83657141E-02-5.17011422E+00-6.61019791E-01 2.50044467E-02 9.71405600E-02
53 12-6.69872723E-03-2.19480141E-01 2.03528315E+00 7.04167653E-02 7.83657141E-02
53 13-5.17011422E+00-6.61019791E-01 2.50044467E-02-9.71405601E-02 6.69872721E-03
53 14-2.19480141E-01-2.03528315E+00-7.04167652E-02-7.83664280E-02 5.17011464E+00
53 15 6.61019499E-01 2.50044317E-02-5.02303295E-02-8.34151213E-02-2.19479039E-01
53 16-1.22507316E+00-1.62681710E+00-7.83664283E-02 5.17011464E+00 6.61019498E-01
53 17 2.50044318E-02 5.02303295E-02 8.34151213E-02-2.19479039E-01 1.22507316E+00
53 18 1.62681710E+00
54  1 3.48340688E-11 1.21134974E-10-1.17660333E-09-2.30790338E-10 4.32701265E-11
54  2 4.31661558E-01 9.32140097E-01-1.39745148E-09-1.10858147E+00-6.67689247E+00
54  3-2.42995733E-10-7.20222047E-01-1.98069183E+00-5.87727085E-11 1.56085209E-11
54  4 4.31641876E-11 1.26997533E-01 1.48261369E-01-2.87347829E-11-1.66182272E-11
54  5 1.20622028E-11 4.55602437E-12 2.63945404E-01-1.65326960E+00-6.37984608E-11
54  6 7.59296412E-12 7.81099188E-11 7.49745807E-11 7.84659729E-12 1.16162689E-10
54  7 1.01116277E+00-1.81056742E-01-1.74543870E-09-6.10532649E+00 2.92159059E+00
54  8-3.48340717E-10-2.03560856E+00 5.46104037E-01-4.59453476E-12-2.49620855E-11
54  9 2.95566203E-11-1.94292807E-01-1.89912545E-02-1.14687501E-11 2.75659783E-10
54 10-2.34497941E-10-4.11618420E-11 1.20291066E+00-1.16447861E+00 4.76756703E-11
54 11-1.02373937E-01 5.38370398E+00 1.66777102E+00-7.64364155E-02-1.81501269E-01
54 12 3.21086592E-03-1.69181696E+00-7.99226479E-01-7.40165060E-02 1.02373937E-01
54 13-5.38370397E+00-1.66777102E+00 7.64364155E-02-1.81501269E-01 3.21086596E-03
54 14 1.69181696E+00-7.99226478E-01-7.40165060E-02-1.02374444E-01 5.38365672E+00
54 15 1.66775800E+00 7.64353986E-02-1.01473827E-01-1.50517767E-01 1.69180089E+00
54 16-5.19043665E-01-6.12226112E-01 1.02374444E-01-5.38365672E+00-1.66775800E+00
54 17-7.64353985E-02-1.01473827E-01-1.50517767E-01-1.69180089E+00-5.19043665E-01
54 18-6.12226112E-01
55  1 1.99186456E-01 7.88379771E-01-1.66245491E+01 6.98053111E+00 1.91990274E-01
55  2 9.51476060E-11 2.73492812E-11-1.95289452E+01-1.33297570E-09-5.76679786E-10
55  3 1.13653475E+00 5.53878168E-11-4.53800636E-11-8.98822309E-02 1.91547842E-01
55  4-1.01665611E-01-8.70191955E-11-6.03845846E-11-3.29875194E-01-4.96530431E+00
55  5 2.41649497E+00 2.54880933E+00 1.51448330E-10 6.02766139E-10 2.81604718E+00
55  6-1.99186120E-01-7.88378637E-01 1.66245406E+01-6.98053229E+00 1.91990100E-01
55  7 1.87120095E-11 1.15304078E-10-1.95289452E+01-8.60652459E-10-4.95799023E-10
55  8 1.13653457E+00-4.57650675E-10 1.19034379E-11 8.98825560E-02 2.73652968E-01
55  9-3.63535524E-01 9.81771750E-11-3.56669627E-11-4.62537918E-02 4.96530329E+00
55 10-4.79697038E+00-1.68332914E-01-9.80502681E-10 2.54043149E-10-8.91359505E-01
55 11 1.39149330E+00 7.92859795E+00-1.29942192E-01 5.71679883E-02 1.34886568E-01
55 12-6.30806084E-02-1.98572364E+00-1.24637186E+00 4.79213095E-01 1.39149330E+00
55 13 7.92859794E+00-1.29942193E-01 5.71679884E-02-1.34886568E-01 6.30806084E-02
55 14-1.98572364E+00 1.24637186E+00-4.79213095E-01-1.39149413E+00-7.92859378E+00
55 15 1.29942478E-01 5.71678661E-02-2.56950617E-02-1.46673939E-01-1.98572252E+00
55 16 3.22342331E-01 1.29583306E+00-1.39149413E+00-7.92859379E+00 1.29942478E-01
55 17 5.71678661E-02 2.56950616E-02 1.46673939E-01-1.98572252E+00-3.22342331E-01
55 18-1.29583306E+00
56  1-6.52541016E-11-3.00035324E-10 1.92318065E-09-9.53230413E-10-1.31494803E-10
56  2 3.64363789E-01 1.02055256E-01 4.64636663E-09-4.15973572E+00-1.89566143E+00
56  3-1.73678023E-10-1.98617634E-01-9.27026784E-01-5.04062278E-11 2.08091016E-10
56  4-1.57684788E-10-4.07266426E-01-2.99092820E-01 2.86804914E-10 2.20855021E-09
56  5-1.09018188E-09-1.11836834E-09 1.29401125E+00 3.03437647E+00-1.24604819E-09
56  6 6.40257406E-11 2.14839359E-10-6.42910610E-09-1.49272857E-10 1.59379409E-10
56  7 2.92589083E-01 2.39932175E-01 3.35790188E-09-3.93875957E+00-2.32014249E+00
56  8 8.99101771E-11-8.73301353E-01 3.69022219E-01-3.80270068E-11 7.10396746E-11
56  9-3.30126678E-11 4.78601846E-01 1.62060133E-01 3.13222549E-10-1.00413773E-10
56 10-5.83208982E-11 1.58734671E-10-3.22783876E+00 6.80454059E-01-1.77673743E-10
56 11 1.10921051E+00 5.15319855E+00 4.42982490E-01-3.57061395E-03 1.99463236E-02
56 12 3.89118372E-02 8.76979819E-02-1.37162644E+00-4.64530024E-03-1.10921051E+00
56 13-5.15319855E+00-4.42982490E-01 3.57061395E-03 1.99463236E-02 3.89118369E-02
56 14-8.76979824E-02-1.37162644E+00-4.64530029E-03 1.10920923E+00 5.15318683E+00
56 15 4.42980758E-01 3.57093912E-03 4.33153048E-02-5.98013183E-03-8.76975505E-02
56 16-7.90536960E-01-1.12090425E+00-1.10920923E+00-5.15318683E+00-4.42980758E-01
56 17-3.57093912E-03 4.33153045E-02-5.98013182E-03 8.76975526E-02-7.90536960E-01
56 18-1.12090425E+00
57  1-5.35460543E-11-2.46686375E-10-4.98727713E-09-3.13723806E-09-2.01073993E-10
57  2 1.61262390E-01-2.34681332E-01 1.95048075E-09-2.06328198E+00 1.46993177E+00
57  3-6.60710983E-10 1.34617920E+00 1.09592187E+00-1.79765318E-10 2.38698667E-10
57  4-5.89333488E-11-1.97526819E-01 5.64296934E-01 5.29244692E-10 2.90380714E-09
57  5-8.79624641E-10-2.02418250E-09-2.66176708E+00-3.14847430E+00-2.02592915E-09
57  6-1.68209307E-10-6.69655260E-10-4.29539642E-09 9.52207944E-10 1.91010898E-10
57  7 9.97426151E-02-2.66706076E-01-1.06716918E-09-2.06394211E-02 2.53326074E+00
57  8-4.07088450E-10-1.66986237E+00-4.74130414E-01-2.51135354E-10 3.79541848E-10
57  9-1.28406495E-10 3.48947788E-01-4.85472259E-01 3.58168790E-10 2.55909061E-09
57 10-2.76182716E-09 2.02736552E-10-4.10580329E+00-3.74499714E-01-1.75705629E-11
57 11 7.31049486E-01 4.65511277E+00 7.33718362E-01-1.71657806E-02 5.11914700E-02
57 12-1.54503308E-01 2.95553416E-01-1.24240293E+00-4.32533033E-02-7.31049485E-01
57 13-4.65511277E+00-7.33718361E-01 1.71657806E-02 5.11914699E-02-1.54503309E-01
57 14-2.95553418E-01-1.24240293E+00-4.32533032E-02-7.31050986E-01-4.65511806E+00
57 15-7.33718552E-01-1.71660106E-02 9.71994301E-02-1.30552942E-01 2.95552781E-01
57 16 7.48045599E-01 9.92909578E-01 7.31050988E-01 4.65511806E+00 7.33718552E-01
57 17 1.71660108E-02 9.71994297E-02-1.30552942E-01-2.95552778E-01 7.48045598E-01
57 18 9.92909578E-01
58  1 1.45720589E-01 5.96657309E-01 4.46542629E+00 8.74768092E-01 3.24782729E-01
58  2 2.57493527E-10-1.98433777E-10-1.69040514E+00-3.40446898E-09 7.87431056E-10
58  3 1.51320376E-01 1.25527213E-09 5.45180846E-10 2.27217417E-01-2.90380076E-01
58  4 6.31626589E-02-4.88369606E-10 4.14167202E-10-4.35218919E-01-2.91400001E+00
58  5 8.66071723E-01 2.04792829E+00-1.39731757E-09-1.21004547E-09 1.87252998E+00
58  6 1.45720465E-01 5.96656737E-01 4.46542173E+00 8.74776015E-01-3.24782202E-01
58  7 3.25576937E-10-5.15781290E-11 1.69041378E+00-2.44198203E-09 7.46486920E-10
58  8-1.51322501E-01-2.25759628E-09-2.43284463E-10 2.27217377E-01-4.07329820E-01
58  9 1.80112443E-01 5.43908276E-10-3.93906214E-10-3.40661603E-01-2.91400424E+00
58 10 3.18297351E+00-2.68969277E-01-4.93336547E-09 1.48027030E-10-7.52839475E-04
58 11-7.72835075E-01-2.17814045E+00-6.63266761E-02 4.48073921E-02-8.20335325E-02
58 12-1.87627527E-01 1.40354982E+00-5.32509130E-01 5.18185921E-02-7.72835078E-01
58 13-2.17814046E+00-6.63266784E-02 4.48073922E-02 8.20335326E-02 1.87627527E-01
58 14 1.40354982E+00 5.32509127E-01-5.18185921E-02-7.72834739E-01-2.17813406E+00
58 15-6.63271845E-02-4.48075946E-02-2.00747870E-01 4.04210093E-02-1.40354692E+00
58 16-2.62987410E-01-4.65927727E-01-7.72834739E-01-2.17813406E+00-6.63271836E-02
58 17-4.48075945E-02 2.00747870E-01-4.04210096E-02-1.40354692E+00 2.62987411E-01
58 18 4.65927727E-01
59  1-1.45637661E-01-5.95723375E-01-7.35122782E-01 1.80364362E-01-9.93091670E-02
59  2-5.00709339E-12-1.81616756E-10 6.70681584E-01 1.02251873E-10 1.92905509E-09
59  3 6.32546246E-02 4.58671304E-10 2.59750085E-10-3.18405023E-01-2.58801217E-01
59  4 5.77206239E-01-6.71710729E-11-4.79024748E-11-3.06061446E-02 1.69933827E+00
59  5 5.77924509E-01-2.27726277E+00-2.31620611E-10 3.19433797E-10-1.01793297E+00
59  6-1.45637597E-01-5.95723065E-01-7.35116014E-01 1.80357522E-01 9.93089489E-02
59  7 1.26251642E-10-4.53895872E-11-6.70690238E-01-2.27455642E-09-5.07334373E-10
59  8-6.32528773E-02-7.54995794E-10 2.16525643E-11-3.18404888E-01 2.77260936E-01
59  9 4.11439524E-02 2.08430178E-10 1.41124412E-10-4.64028721E-01 1.69934178E+00
59 10-2.16632896E+00 4.66987181E-01-1.71558397E-09 1.15152991E-10 1.20087728E+00
59 11 6.60676599E-01 4.80169081E-02-8.72014633E-02-9.00681515E-02 1.10359769E-01
59 12-2.02510498E-01-4.43779582E-01 6.00199270E-01-4.91605189E-01 6.60676598E-01
59 13 4.80169011E-02-8.72014640E-02-9.00681515E-02-1.10359769E-01 2.02510498E-01
59 14-4.43779581E-01-6.00199272E-01 4.91605189E-01 6.60676345E-01 4.80118042E-02
59 15-8.72010672E-02 9.00682771E-02-1.02587162E-01 2.06556496E-01 4.43777520E-01
59 16-5.84387366E-02 7.73627613E-01 6.60676346E-01 4.80118082E-02-8.72010668E-02
59 17 9.00682771E-02 1.02587162E-01-2.06556496E-01 4.43777521E-01 5.84387371E-02
59 18-7.73627612E-01
60  1 4.63707289E-10 1.79404278E-09-6.77679944E-09-2.10253031E-09-7.79666619E-11
60  2 1.59220047E-01-2.52051168E-01-7.81036793E-10 9.65565913E-01 4.26633628E+00
60  3 1.67236194E-10 1.42902574E+00 1.52931459E+00 2.53785820E-10-3.89947969E-10
60  4 1.36162148E-10 5.12475511E-01 1.02134299E-01 1.84366629E-11-1.24077708E-09
60  5 1.25468860E-09-1.39115196E-11-3.01950382E+00-2.59342157E+00 6.81092937E-10
60  6 3.46404154E-10 1.35775919E-09-1.63155409E-09-1.32892677E-09 5.75922045E-11
60  7 1.15142600E-01-2.74996162E-01-2.80515770E-09-4.04859765E+00 1.65612691E+00
60  8-4.04102126E-10-2.07239630E+00-2.93410372E-01 2.28127223E-10-5.89567782E-11
60  9-1.69170444E-10 3.77607446E-01 3.61212997E-01 3.46326405E-10-4.07707118E-10
60 10-1.89205617E-10 5.96912735E-10-3.85632037E+00-9.85906442E-01-1.05259363E-09
60 11 1.27278155E+00 8.38843833E+00 1.16968069E+00 1.36338049E-01-1.39953790E-02
60 12 1.99004713E-01-9.54617087E-01-2.25842765E+00 2.31813043E-02-1.27278155E+00
60 13-8.38843832E+00-1.16968069E+00-1.36338049E-01-1.39953789E-02 1.99004713E-01
60 14 9.54617087E-01-2.25842765E+00 2.31813034E-02-1.27278294E+00-8.38843972E+00
60 15-1.16968017E+00 1.36337661E-01-1.54987858E-01 1.25608976E-01-9.54616865E-01
60 16 1.27639393E+00 1.86329293E+00 1.27278294E+00 8.38843973E+00 1.16968017E+00
60 17-1.36337661E-01-1.54987857E-01 1.25608976E-01 9.54616866E-01 1.27639393E+00
60 18 1.86329293E+00
61  1-8.85485314E-02-3.80147356E-01 3.57937456E+00 1.82009918E+00-4.23150003E-02
61  2 1.21009802E-10-1.22043664E-10 2.32390033E+00 2.21331424E-10 1.80329511E-09
61  3 5.68151765E-01 7.44815809E-10 7.59268986E-10-1.44591620E-02 5.38075935E-01
61  4-5.23616773E-01 2.82706509E-10 6.31619576E-11 1.14464367E-01 3.46304372E-01
61  5-1.50236005E+00 1.15605568E+00-1.49574116E-09-1.22847960E-09-1.17218957E+00
61  6 8.85492258E-02 3.80150124E-01-3.57938482E+00-1.82010214E+00-4.23148183E-02
61  7 1.23883393E-10-1.08719466E-10 2.32389801E+00-2.75516521E-09 8.58286251E-10
61  8 5.68151305E-01-1.09373029E-09-1.18003642E-10 1.44593979E-02 8.11794482E-02
61  9-9.56388461E-02 1.96494394E-10 1.55116973E-10-6.15151035E-01-3.46304481E-01
61 10 6.72461854E-01-3.26157372E-01-2.07530503E-09-4.47963954E-10 1.84318726E+00
61 11-4.89648453E-01 2.64900505E-01-1.19150187E-01-3.24790052E-02-2.70222455E-02
61 12-2.89680224E-01-2.52295732E-01-5.36684123E-02-7.77194765E-01-4.89648454E-01
61 13 2.64900495E-01-1.19150188E-01-3.24790052E-02 2.70222456E-02 2.89680224E-01
61 14-2.52295731E-01 5.36684095E-02 7.77194765E-01 4.89648913E-01-2.64895879E-01
61 15 1.19150697E-01-3.24789020E-02 2.52791328E-01-1.44018721E-01-2.52295040E-01
61 16 6.67422360E-01-4.01819026E-01 4.89648914E-01-2.64895872E-01 1.19150699E-01
61 17-3.24789022E-02-2.52791328E-01 1.44018721E-01-2.52295039E-01-6.67422359E-01
61 18 4.01819027E-01
62  1-7.21183171E-01-2.81898424E+00 9.11901081E+00 3.46676735E+00 1.36166288E-01
62  2 1.05886690E-10-1.33838950E-10-2.20992959E+00 4.27220986E-10 2.18557960E-09
62  3-5.79755536E-01 7.26133559E-10 7.55265019E-10-2.62678287E-01 2.68293103E-01
62  4-5.61481614E-03 2.20276588E-10 6.79263961E-11-3.27922315E-01 4.60319541E-01
62  5-7.14080899E-01 2.53761358E-01-1.64090606E-09-1.56885288E-09 8.07073211E-01
62  6-7.21183411E-01-2.81898513E+00 9.11902607E+00 3.46676397E+00-1.36166192E-01
62  7 7.26242583E-11-1.03677506E-10 2.20991904E+00-1.71780898E-09 1.02192737E-09
62  8 5.79757488E-01-1.07588599E-09-1.50026477E-10-2.62678136E-01-1.82364219E-01
62  9 4.45042355E-01 2.20105094E-10 1.88153891E-10 3.64473823E-02 4.60322972E-01
62 10 5.92142497E-01-1.05246547E+00-2.03531775E-09-5.85031255E-10-2.49049296E-01
62 11-3.78862697E-01-4.41570252E+00-6.23363445E-01 1.31514339E-01 9.71476842E-02
62 12 8.90992667E-02 3.98202078E-01 1.09471656E+00 7.17637651E-02-3.78862698E-01
62 13-4.41570253E+00-6.23363446E-01 1.31514338E-01-9.71476842E-02-8.90992665E-02
62 14 3.98202079E-01-1.09471656E+00-7.17637650E-02-3.78862586E-01-4.41570546E+00
62 15-6.23362332E-01-1.31514220E-01 1.28707741E-01 2.84732406E-02-3.98203334E-01
62 16 6.86690216E-01 8.55577710E-01-3.78862585E-01-4.41570545E+00-6.23362331E-01
62 17-1.31514221E-01-1.28707741E-01-2.84732405E-02-3.98203333E-01-6.86690215E-01
62 18-8.55577708E-01
63  1 5.14728368E-11 2.03172712E-10-3.69951332E-09-4.17820259E-09-1.74850353E-11
63  2-3.37844506E-01 1.75273722E-01-3.87779539E-09 1.83578069E+00 1.19110811E+00
63  3-1.07342216E-09 4.95977742E-01 2.09465790E-01 2.71835699E-11-4.64794095E-11
63  4 1.92958396E-11-4.04504833E-01 3.41871969E-01 2.79231980E-10-7.29578604E-10
63  5 2.90035037E-10 4.39543567E-10 1.46581881E-02-1.04361711E+00-7.12372760E-11
63  6-1.80819073E-10-6.41848167E-10 4.54275253E-09 4.18610183E-09 3.40878628E-11
63  7-5.02036459E-02-3.77279286E-01-3.76581386E-09 2.02865409E+00 8.20592536E-01
63  8-1.11942397E-09 4.56063893E-01 2.86136000E-01 4.13386747E-11-1.80598242E-10
63  9 1.39259567E-10-4.80303119E-02 5.27440880E-01 5.00185410E-11 8.81542403E-10
63 10-4.76893888E-10-4.04648515E-10 8.46469443E-01-6.10602760E-01-2.31411969E-11
63 11-5.73647148E-01-2.45277846E+00-5.00898748E-01-1.63013087E-01 4.32471599E-02
63 12 3.64406038E-01 4.62030140E-01 5.92098863E-01-1.28182693E-01 5.73647149E-01
63 13 2.45277846E+00 5.00898748E-01 1.63013088E-01 4.32471598E-02 3.64406038E-01
63 14-4.62030141E-01 5.92098863E-01-1.28182694E-01-5.73648667E-01-2.45278651E+00
63 15-5.00899279E-01 1.63013003E-01 3.23309463E-01-1.73588945E-01-4.62030973E-01
63 16 2.34614330E-01 5.58544147E-01 5.73648666E-01 2.45278650E+00 5.00899278E-01
63 17-1.63013003E-01 3.23309463E-01-1.73588945E-01 4.62030973E-01 2.34614330E-01
63 18 5.58544146E-01
64  1-3.76363944E-01-1.46611937E+00 9.43374300E+00 1.09746723E+01-7.05296814E-02
