 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-1.05914944E-02 4.11910401E+00 5.25131689E-02-1.70184983E-03-1.22681259E-02
47 12-9.56118290E-03-2.75049088E+00-5.49945236E-02 1.77981945E-01-1.05914947E-02
47 13 4.11910401E+00 5.25131687E-02-1.70184984E-03 1.22681260E-02 9.56118289E-03
47 14-2.75049088E+00 5.49945239E-02-1.77981945E-01-1.05913158E-02 4.11908778E+00
47 15 5.25147082E-02 1.70186769E-03-1.15462797E-02-1.04214626E-02 2.75048472E+00
47 16 1.65728649E-01-8.50635342E-02-1.05913156E-02 4.11908778E+00 5.25147076E-02
47 17 1.70186770E-03 1.15462797E-02 1.04214626E-02 2.75048472E+00-1.65728649E-01
47 18 8.50635321E-02
48  1 8.94614825E-03 3.29771978E-02-4.57690189E-01-1.17932927E+00-7.60626867E-03
48  2 4.15235643E-11 4.54448684E-11-1.36610268E+00 6.68835762E-10-7.22023883E-12
48  3-2.00054117E-01-6.43199324E-11-1.34357846E-10 1.80307162E-04 5.45512871E-03
48  4-5.63543587E-03-2.58982533E-11 1.79798365E-11 2.29362735E-02-3.60318605E-01
48  5-6.00420337E-01 9.60738941E-01 2.43841488E-10 2.38804002E-10-3.09092774E+00
48  6-8.94613947E-03-3.29772012E-02 4.57689659E-01 1.17932952E+00-7.60620744E-03
48  7-5.20783064E-12 1.60223522E-10-1.36610320E+00-4.05392605E-10-7.03264796E-10
48  8-2.00054415E-01 3.77468927E-10 3.20415706E-11-1.80312375E-04-1.49268667E-03
48  9 1.67299905E-03-1.32277747E-11 3.55509926E-11-2.37430570E-02 3.60317806E-01
48 10 1.86530553E-03-3.62183111E-01 5.70988522E-10-1.52478823E-10 3.21279777E+00
48 11 4.46359064E-02 6.98841750E-01-2.11648376E-02 5.45600421E-03 8.10932708E-04
48 12 2.19811585E-02-3.30013355E-01-2.89391747E-01-1.81305723E+00 4.46359063E-02
48 13 6.98841751E-01-2.11648371E-02 5.45600422E-03-8.10932747E-04-2.19811585E-02
48 14-3.30013355E-01 2.89391747E-01 1.81305723E+00-4.46359469E-02-6.98841731E-01
48 15 2.11648251E-02 5.45601420E-03-2.17880562E-02 3.01837630E-03-3.30013797E-01
48 16 1.83576358E+00-2.98395672E-02-4.46359470E-02-6.98841732E-01 2.11648246E-02
48 17 5.45601417E-03 2.17880562E-02-3.01837634E-03-3.30013797E-01-1.83576358E+00
48 18 2.98395673E-02
49  1 2.02038041E-02-6.22752141E-02 2.92641361E+00 6.63372456E-01 8.28025600E-01
49  2-6.89671183E-10 6.65155228E-11-2.80497518E+00 1.80695187E-09 4.78295141E-12
49  3-7.47158825E-01 7.64841567E-11 2.20752674E-11 5.43983099E-02-1.70440638E-01
49  4 1.16042328E-01 1.24004202E-11 6.04111358E-11 6.04342901E-02-1.92615204E-01
49  5 7.41261916E-01-5.48646712E-01 4.51704985E-10 9.71680149E-11-1.75571692E-01
49  6 2.02040124E-02-6.22747667E-02 2.92640266E+00 6.63369546E-01-8.28025558E-01
49  7 1.69483135E-10 5.07815649E-10 2.80498321E+00-6.38520015E-10-1.42416929E-09
49  8 7.47159309E-01-1.56401202E-10-6.26636880E-11 5.43983994E-02 1.25304355E-01
49  9-1.79702754E-01 5.75259418E-11-2.28506836E-11 2.19070384E-04-1.92617706E-01
49 10-5.61753187E-01 7.54370892E-01 2.13754274E-10 1.78026894E-10 8.97300135E-02
49 11 4.28348650E-01-1.79334163E+00-1.27910672E-01 7.78072211E-02 1.31641244E-01
49 12 2.24796856E-03-3.90493244E-01 6.81721007E-01-3.12453449E-02 4.28348650E-01
49 13-1.79334163E+00-1.27910672E-01 7.78072211E-02-1.31641244E-01-2.24796850E-03
49 14-3.90493245E-01-6.81721006E-01 3.12453456E-02 4.28349363E-01-1.79334029E+00
49 15-1.27910871E-01-7.78072534E-02 2.50730891E-02 1.29250860E-01 3.90493781E-01
49 16 8.76095860E-02 6.76790206E-01 4.28349364E-01-1.79334029E+00-1.27910871E-01
49 17-7.78072534E-02-2.50730892E-02-1.29250860E-01 3.90493781E-01-8.76095866E-02
49 18-6.76790206E-01
50  1 3.90939659E-11 8.12327211E-11 2.16025233E-09 2.36539072E-10 5.38130362E-10
50  2 1.05368889E+00-1.34293869E-01-1.09634916E-09-2.82445696E+00 7.19726562E-01
50  3-6.11770412E-10 3.91130689E-02 1.42970106E-01 3.54286331E-12-8.80358352E-11
50  4 8.44929719E-11-6.91559951E-03-1.21852126E-01 3.49316278E-11 1.02407861E-10
50  5 2.05584899E-10-3.07992761E-10-6.59105312E-01-5.61083845E-01-3.20963137E-10
50  6 2.94800374E-11-1.63387922E-11 4.95189668E-10 6.74921920E-10-4.68983455E-10
50  7-5.07175330E-02-1.06099565E+00 2.01676045E-09-2.18332060E-01 2.90651161E+00
50  8 1.81776722E-10-1.47591253E-01-1.36918744E-02 8.20334975E-11 3.16746854E-11
50  9-1.13708183E-10-1.21202533E-01 1.43489686E-02-3.22611809E-11-4.97212029E-10
50 10 1.09850712E-10 3.87361317E-10-6.67015035E-01-5.51655665E-01 3.43704671E-10
50 11-1.26782867E-01 2.60713283E+00 4.41442509E-02 6.29677274E-03-2.13120338E-02
50 12-4.19741310E-02-7.14960220E-01-7.89901118E-01-4.55585053E-01 1.26782868E-01
50 13-2.60713283E+00-4.41442509E-02-6.29677266E-03-2.13120339E-02-4.19741310E-02
50 14 7.14960219E-01-7.89901118E-01-4.55585052E-01 1.26782434E-01-2.60711741E+00
50 15-4.41437663E-02 6.29680220E-03 4.50373386E-02 1.36992537E-02-7.14956030E-01
50 16 5.85829065E-01 6.98784757E-01-1.26782433E-01 2.60711741E+00 4.41437659E-02
50 17-6.29680230E-03 4.50373386E-02 1.36992535E-02 7.14956030E-01 5.85829065E-01
50 18 6.98784756E-01
51  1 9.82657809E-12 6.13251239E-11-6.21109630E-10 5.91843939E-10-1.20948836E-10
51  2-1.04601508E+00 1.71289887E-01-5.83330337E-10 3.28582820E+00-4.13541908E-01
51  3 2.11432707E-10-1.61655290E-02 2.23328225E-01-6.18250707E-12 1.66219321E-11
51  4-1.04394250E-11-1.17449871E-02-1.28909104E-01-8.85017659E-12-2.91324897E-10
51  5-1.83981641E-11 3.09723061E-10 8.16575139E-01-8.53674356E-01-2.79428964E-11
51  6-2.42852454E-11-8.78398254E-11 7.89390553E-10-2.36075727E-10 2.30636183E-12
51  7-1.29516221E-02-1.05987316E+00-8.77671991E-10 1.63320056E-01 3.30773561E+00
51  8 2.39305503E-10 2.17127533E-01-5.47005099E-02 6.36082950E-12-1.34078154E-11
51  9 7.04698592E-12 1.28989683E-01-1.08182164E-02-2.10103360E-11 1.93729438E-10
51 10-1.23975955E-10-6.97534835E-11 6.98903870E-01-9.52411378E-01 2.69594733E-10
51 11 1.19288494E-01-2.56673288E+00-9.56386755E-02-2.04127884E-03 3.12523827E-02
51 12-4.05337352E-02 6.71246601E-01 7.54362355E-01-3.21887949E-01-1.19288494E-01
51 13 2.56673288E+00 9.56386752E-02 2.04127881E-03 3.12523827E-02-4.05337352E-02
51 14-6.71246601E-01 7.54362355E-01-3.21887949E-01 1.19289331E-01-2.56674369E+00
51 15-9.56389587E-02 2.04134937E-03-3.44907325E-02 3.78161956E-02-6.71249383E-01
51 16-1.86000694E-01 7.98800254E-01-1.19289332E-01 2.56674369E+00 9.56389588E-02
51 17-2.04134937E-03-3.44907325E-02 3.78161957E-02 6.71249382E-01-1.86000694E-01
51 18 7.98800254E-01
52  1 5.09815158E-12 8.86558205E-12 1.76750111E-10 6.10951619E-10 2.05453450E-11
52  2 1.56796202E-01 9.77677633E-01-2.21255692E-10-4.41398760E+00-8.08353191E+00
52  3 3.83272578E-11-8.41920615E-01-2.13664075E+00 5.61016072E-11-1.00468234E-12
52  4-5.50969248E-11 2.67795816E-02 1.87802081E-01-2.91054186E-11-3.95529182E-10
52  5-4.95033884E-11 4.45032570E-10-1.98682777E+00-2.20628471E+00 7.04182771E-11
52  6 7.33981229E-12 2.89197265E-11 8.22188039E-10-1.13103355E-10-1.26718252E-10
52  7-9.90038755E-01 1.53575383E-02 4.16603261E-10 8.72711506E+00 2.94327645E+00
52  8 3.19590999E-10 2.25035036E+00 4.58111890E-01 2.76058648E-11-3.55500835E-12
52  9-2.40508564E-11 1.89596710E-01-6.23902076E-03 1.30833154E-12-4.42047209E-11
52 10 1.30350671E-10-8.61459505E-11-2.51774866E+00-1.57354633E+00 3.08583951E-11
52 11 9.79108379E-02-5.66538988E+00-1.62980560E+00 1.00031569E-01 1.81712410E-01
52 12 1.32948861E-02 1.90855157E+00 1.07136383E+00 2.07733900E-01-9.79108379E-02
52 13 5.66538988E+00 1.62980560E+00-1.00031569E-01 1.81712410E-01 1.32948861E-02
52 14-1.90855157E+00 1.07136383E+00 2.07733900E-01-9.79135458E-02 5.66545039E+00
52 15 1.62982673E+00 1.00032563E-01-4.46472997E-02-1.76645588E-01 1.90857328E+00
52 16-3.90617540E-01-1.01902389E+00 9.79135457E-02-5.66545039E+00-1.62982673E+00
52 17-1.00032563E-01-4.46472996E-02-1.76645588E-01-1.90857328E+00-3.90617540E-01
52 18-1.01902389E+00
53  1 5.39458947E-03-6.99098159E-02 2.66316696E-01-2.40734215E+00-1.09870631E+00
53  2-1.17159073E-10-1.55014871E-09 9.19654265E+00-2.28874941E-09 1.22621121E-08
53  3 7.10737009E-01 2.14818583E-11 3.62363813E-09 3.49903350E-01-1.32778497E-01
53  4-2.17124853E-01-5.47224263E-11-2.47554683E-10-2.46074031E-02-6.94501841E-01
53  5 1.65974271E-01 5.28527570E-01-1.73500531E-09 2.87022982E-09 1.40988283E-01
53  6-5.39439485E-03 6.99105728E-02-2.66319801E-01 2.40734271E+00-1.09870644E+00
53  7-1.43768685E-09 1.20953669E-11 9.19654399E+00 1.01605607E-08-4.25727036E-09
53  8 7.10737883E-01 2.93164284E-09-8.88835800E-10-3.49903185E-01 2.21870025E-01
53  9 1.28033160E-01 2.48422684E-10-1.42746154E-11 6.46786101E-03 6.94503589E-01
53 10-5.59357084E-01-1.35146505E-01-2.57999456E-09 2.32649878E-09-6.08938701E-02
53 11 1.01677913E-01-5.01274029E+00-6.55238064E-01 3.18470565E-02 9.41086495E-02
53 12-3.45781546E-04-3.18195417E-01 1.99714536E+00 9.56379795E-03 1.01677913E-01
53 13-5.01274028E+00-6.55238059E-01 3.18470563E-02-9.41086490E-02 3.45781504E-04
53 14-3.18195421E-01-1.99714536E+00-9.56379850E-03-1.01678594E-01 5.01274176E+00
53 15 6.55237871E-01 3.18470453E-02-1.60013119E-02-9.27390017E-02-3.18193777E-01
53 16-3.56219740E-01-1.96514407E+00-1.01678594E-01 5.01274178E+00 6.55237876E-01
53 17 3.18470456E-02 1.60013119E-02 9.27390022E-02-3.18193772E-01 3.56219740E-01
53 18 1.96514408E+00
54  1 1.56671578E-11-8.65327245E-11-7.80453559E-10-2.30168490E-09-1.60292037E-09
54  2 1.21660557E-01 1.00358342E+00 1.24595676E-08 1.77021843E+00-7.82791617E+00
54  3 1.12478484E-09 1.30611894E-01-2.28726166E+00 5.06784131E-10-1.83210430E-10
54  4-3.23573701E-10 4.60192943E-02 1.88957108E-01-4.44506859E-11-1.10328213E-09
54  5 1.86215590E-10 9.17066537E-10 1.21203300E+00-2.21876494E+00 3.25209832E-10
54  6-4.89705521E-11-4.32871670E-11 3.83986710E-10 2.54598383E-09-1.55437190E-09
54  7 1.00947578E+00-5.44583768E-02 1.23260993E-08-7.40171440E+00 3.10259125E+00
54  8 1.34986313E-09-2.22986280E+00 5.25800483E-01-4.91222764E-10 3.13012633E-10
54  9 1.78210132E-10-1.94080147E-01-1.25080440E-02-3.02472507E-11 1.30756405E-09
54 10-1.00910434E-09-2.98459711E-10 1.97462071E+00-1.57888420E+00-2.08222368E-10
54 11-1.16590952E-01 5.30374847E+00 1.71686650E+00-8.74336100E-02-1.83865061E-01
54 12 9.33000521E-03-1.79002276E+00-8.21170202E-01 1.68580984E-01 1.16590952E-01
54 13-5.30374849E+00-1.71686650E+00 8.74336101E-02-1.83865062E-01 9.33000523E-03
54 14 1.79002275E+00-8.21170207E-01 1.68580984E-01-1.16590906E-01 5.30366792E+00
54 15 1.71684392E+00 8.74321513E-02-2.27390296E-02-1.82689621E-01 1.78999663E+00
54 16 2.34297856E-02-8.37954163E-01 1.16590905E-01-5.30366790E+00-1.71684392E+00
54 17-8.74321512E-02-2.27390296E-02-1.82689621E-01-1.78999663E+00 2.34297867E-02
54 18-8.37954157E-01
55  1 2.09879943E-01 8.47237696E-01-1.59098246E+01 4.23263615E+00 1.77155930E-01
55  2 1.13630282E-10-1.15025750E-10-1.92839350E+01-1.99587230E-10 3.65355788E-10
55  3 6.80551774E-01 1.94366319E-11-7.88018455E-11-1.02131259E-01 2.88638956E-01
55  4-1.86507697E-01 4.66444332E-11-3.10380004E-11-9.89827578E-02-4.77021466E+00
55  5 7.76588939E-01 3.99362572E+00-3.54580144E-11 2.55630983E-10 1.06421362E+00
55  6-2.09879728E-01-8.47237122E-01 1.59098190E+01-4.23263599E+00 1.77155475E-01
55  7-2.30134035E-12 2.71035546E-11-1.92839340E+01-3.41596224E-11-3.07929176E-10
55  8 6.80551796E-01-1.84921199E-10 1.10136338E-11 1.02131552E-01 2.01498745E-01
55  9-3.03630297E-01-2.01750045E-12-1.95531657E-11-8.11739973E-04 4.77021284E+00
55 10-4.21183521E+00-5.58377626E-01 9.47460489E-11 2.11208945E-10-3.64779505E-01
55 11 1.42064931E+00 7.62876749E+00-1.61961831E-01 7.48213247E-02 1.31341554E-01
55 12-1.54341947E-02-2.04266409E+00-1.45280157E+00 1.87249106E-01 1.42064931E+00
55 13 7.62876749E+00-1.61961831E-01 7.48213246E-02-1.31341554E-01 1.54341947E-02
55 14-2.04266409E+00 1.45280157E+00-1.87249106E-01-1.42065018E+00-7.62876502E+00
55 15 1.61961888E-01 7.48211812E-02-7.60746659E-03-1.32026015E-01-2.04266339E+00
55 16 6.78726684E-02 1.46324567E+00-1.42065018E+00-7.62876503E+00 1.61961888E-01
55 17 7.48211813E-02 7.60746657E-03 1.32026015E-01-2.04266339E+00-6.78726683E-02
55 18-1.46324567E+00
56  1 3.73395918E-11 1.04645372E-10-5.80791725E-10 5.24034272E-10-8.07009246E-11
56  2 3.43232275E-01 1.97485238E-01-3.73972055E-10-3.39417365E+00-2.56319038E+00
56  3 3.22457146E-10 2.75576426E-01-1.28886002E+00 1.21641013E-11 1.22753321E-13
56  4-1.22868546E-11-3.22595277E-01-4.14412558E-01-1.86156717E-10-6.43355288E-10
56  5 1.30439975E-10 5.12915313E-10-1.21828692E-01 3.77775977E+00 4.25136964E-10
56  6-6.77546211E-11-2.41471518E-10 2.42360934E-09-3.53800719E-10-1.46322231E-10
56  7 2.54086891E-01 3.03723651E-01-1.77741023E-11-3.11364422E+00-2.89750291E+00
56  8 1.56568261E-10-1.22143036E+00 4.95196685E-01 5.23957071E-11-4.35081159E-11
56  9-8.88759113E-12 4.64136491E-01 2.45731363E-01-2.11910549E-10-2.11766545E-10
56 10 2.82935865E-10-7.11693202E-11-3.69922607E+00 7.75976351E-01 1.27570489E-10
56 11 1.07566455E+00 5.60806267E+00 5.84744673E-01-3.20494164E-04 2.49074530E-02
56 12 6.66743926E-02 4.92444460E-02-1.48432657E+00 1.66078768E-02-1.07566455E+00
56 13-5.60806268E+00-5.84744673E-01 3.20494222E-04 2.49074530E-02 6.66743928E-02
56 14-4.92444456E-02-1.48432657E+00 1.66078768E-02 1.07566170E+00 5.60804361E+00
56 15 5.84742411E-01 3.20805005E-04 6.99867486E-02 1.29507680E-02-4.92434807E-02
56 16-2.41394802E-01-1.46465629E+00-1.07566170E+00-5.60804361E+00-5.84742411E-01
56 17-3.20805028E-04 6.99867488E-02 1.29507680E-02 4.92434802E-02-2.41394802E-01
56 18-1.46465629E+00
57  1 1.78157462E-02 6.78794807E-02 8.58709188E-01 2.65780513E-01 5.19585329E-02
57  2-5.80978518E-10 3.02473345E-10-2.00883023E-01 5.70396214E-09-2.98757198E-09
57  3 6.96432402E-02-1.51006383E-09-1.77591563E-09-6.84770322E-03-1.29583635E-01
57  4 1.36431338E-01 5.49372977E-10-7.23858639E-10-5.57659042E-01-4.03409303E-01
57  5 2.67929033E-01 1.35480269E-01 2.49800169E-09 5.46390433E-09 6.78574358E-01
57  6 1.78157117E-02 6.78793251E-02 8.58710790E-01 2.65780387E-01-5.19584195E-02
57  7-4.14015666E-10 4.99925268E-10 2.00881691E-01 4.73569298E-09-4.46778132E-09
57  8-6.96433491E-02 3.22552183E-09 7.28362888E-10-6.84767825E-03-3.67677799E-02
57  9 4.36154581E-02-8.80102804E-10 4.85469112E-10-5.76556713E-01-4.03409324E-01
57 10 3.40466690E-01 6.29426340E-02 8.29851658E-09 1.05290499E-09 6.63804483E-01
57 11-9.74485037E-03-5.41778315E-01-3.81125817E-02-4.63747320E-03 1.02920013E-03
57 12-2.64737422E-01 2.89880811E-01-2.88949539E-02-2.76951760E-01-9.74484622E-03
57 13-5.41778291E-01-3.81125786E-02-4.63747323E-03-1.02920023E-03 2.64737423E-01
57 14 2.89880811E-01 2.88949602E-02 2.76951760E-01-9.74497518E-03-5.41778386E-01
57 15-3.81126460E-02 4.63745048E-03-2.60536851E-01 4.69847981E-02-2.89880581E-01
57 16-2.77762002E-01 1.96364709E-02-9.74497777E-03-5.41778401E-01-3.81126477E-02
57 17 4.63745048E-03 2.60536851E-01-4.69847979E-02-2.89880581E-01 2.77762002E-01
57 18-1.96364750E-02
58  1 1.13834987E-10 4.84829489E-10 3.18041196E-09 7.15113111E-10 3.21681110E-10
58  2 2.75000678E-01-2.51013478E-01-1.74760316E-09-2.61644968E+00 2.56545020E+00
58  3 7.34446950E-11 7.99831626E-01 1.39657228E+00 1.97955302E-10-1.71917439E-10
58  4-2.60378629E-11-2.53498943E-01 4.92366531E-01-1.00865202E-09-2.30345545E-09
58  5 1.09307446E-10 2.19414800E-09-1.42643209E+00-3.90825374E+00 1.49269430E-09
58  6 1.16918398E-10 4.30101780E-10 3.18762261E-09 9.98004124E-10-1.41953746E-10
58  7 1.99445326E-01-3.14411598E-01 4.50743648E-10-2.07211867E+00 3.02219277E+00
58  8-2.06360736E-10-1.51424061E+00-5.45169339E-01 1.47721039E-10-3.35677831E-10
58  9 1.87956792E-10 4.40865520E-01-3.35147201E-01-9.44914035E-10-2.15249212E-09
58 10 2.43601623E-09-2.83524119E-10-4.09656624E+00-7.26100225E-01 1.03443075E-09
58 11 1.00033214E+00 5.74988257E+00 6.86460115E-01-2.28829112E-03 3.43658706E-02
58 12-9.81408407E-02 8.20817222E-02-1.52936018E+00-2.39668311E-02-1.00033214E+00
58 13-5.74988258E+00-6.86460115E-01 2.28829124E-03 3.43658707E-02-9.81408398E-02
58 14-8.20817201E-02-1.52936018E+00-2.39668302E-02-1.00033572E+00-5.74989889E+00
58 15-6.86461820E-01-2.28858308E-03 9.06820560E-02-5.08855993E-02 8.20810153E-02
58 16 2.89174439E-01 1.50196925E+00 1.00033572E+00 5.74989888E+00 6.86461820E-01
58 17 2.28858297E-03 9.06820569E-02-5.08855993E-02-8.20810177E-02 2.89174440E-01
58 18 1.50196925E+00
59  1-2.11166273E-01-8.53204547E-01-3.18829609E+00-6.85893835E-01-2.95260266E-01
59  2 2.23743933E-10-2.21185348E-14 1.54865017E+00-2.18458023E-09-5.61006222E-10
59  3 4.15456210E-02 3.13687385E-10 6.87357146E-11-3.85674898E-01-1.11292244E-01
59  4 4.96967142E-01-1.22753584E-10 2.07868429E-10 9.28580923E-02 3.11701419E+00
59  5 6.13611734E-01-3.73062592E+00-8.39791926E-10-1.57075770E-09-6.45054723E-01
59  6-2.11166193E-01-8.53204092E-01-3.18828622E+00-6.85899056E-01 2.95259600E-01
59  7 8.21657874E-11-1.20753190E-10-1.54866294E+00-7.92672300E-10 1.52903727E-09
59  8-4.15440395E-02-6.78106518E-10-9.53822651E-11-3.85674710E-01 5.06130352E-01
59  9-1.20455642E-01 2.69978507E-10-2.74244821E-10-3.28523037E-02 3.11701963E+00
59 10-3.79069950E+00 6.73679873E-01-2.56712892E-09-3.26409362E-10 2.51684744E-01
59 11 8.98709597E-01 1.52854925E+00 3.49188231E-02-1.29120840E-01 1.45877842E-01
59 12-7.67835351E-03-1.18336751E+00 8.33397681E-01-1.05437442E-01 8.98709596E-01
59 13 1.52854924E+00 3.49188226E-02-1.29120840E-01-1.45877842E-01 7.67835338E-03
59 14-1.18336751E+00-8.33397683E-01 1.05437442E-01 8.98709077E-01 1.52854199E+00
59 15 3.49193149E-02 1.29121158E-01 1.77697061E-02 1.44994676E-01 1.18336412E+00
59 16 4.08825788E-02 8.39045562E-01 8.98709077E-01 1.52854199E+00 3.49193148E-02
59 17 1.29121158E-01-1.77697061E-02-1.44994676E-01 1.18336412E+00-4.08825787E-02
59 18-8.39045562E-01
60  1 2.66920979E-09 1.04500641E-08-3.51227907E-08-1.48656033E-08-4.47267262E-10
60  2 3.00357080E-01-1.16374479E-01 7.93337306E-09-7.74142253E-01 3.48171389E+00
60  3 1.66080786E-09 1.94851470E-01 1.00135923E+00 9.59581226E-10-1.55960656E-09
60  4 6.00025338E-10 5.23243439E-01 1.18417702E-01 2.06808407E-10-1.30482700E-09
60  5 3.91418276E-09-2.60935576E-09-1.19025203E+00-1.96931772E+00-1.64314508E-10
60  6 2.57097197E-09 1.00123849E-08-3.33566652E-08-1.10352223E-08 5.82781887E-10
60  7 6.24496448E-02-3.16001994E-01-8.72274905E-09-3.29438995E+00 1.36697533E+00
60  8-2.68121617E-09-1.01998262E+00-1.80071521E-02 8.95450458E-10 4.44504667E-10
60  9-1.33995513E-09 2.07479314E-01 4.94730291E-01 2.69363126E-10-1.28587752E-09
60 10-2.41202784E-09 3.69790536E-09-2.14608420E+00-8.30200100E-01-6.61042281E-10
60 11 9.69317339E-01 5.28216976E+00 7.36537873E-01 1.56681149E-01-3.05559435E-02
60 12 2.60322700E-01-7.59596710E-01-1.41833685E+00-9.86002974E-02-9.69317336E-01
60 13-5.28216972E+00-7.36537868E-01-1.56681150E-01-3.05559429E-02 2.60322700E-01
60 14 7.59596707E-01-1.41833684E+00-9.86002979E-02-9.69317435E-01-5.28216658E+00
60 15-7.36536629E-01 1.56680722E-01-2.51062404E-01 7.52964144E-02-7.59595798E-01
60 16 3.43394798E-01 1.37966765E+00 9.69317438E-01 5.28216661E+00 7.36536633E-01
60 17-1.56680721E-01-2.51062404E-01 7.52964150E-02 7.59595801E-01 3.43394801E-01
60 18 1.37966766E+00
61  1-7.51237787E-01-2.93128725E+00 9.84156133E+00 3.73173240E+00 1.51742749E-01
61  2 9.61947565E-10-4.19779466E-10-2.40709384E+00-2.31312649E-09 1.23903051E-08
61  3-6.10986301E-01 7.13179404E-10 3.41300489E-09-2.79161327E-01 4.02959581E-01
61  4-1.23798255E-01 1.78689535E-09 4.43907191E-10-1.14455677E-01 3.86849258E-01
61  5-1.04130969E+00 6.54460435E-01-4.01197003E-09-6.92555867E-09 2.96215867E-01
61  6-7.51238029E-01-2.93128820E+00 9.84157507E+00 3.73173500E+00-1.51742733E-01
61  7 2.27920946E-10-1.18774725E-09 2.40708733E+00-1.09952667E-08 4.88079785E-09
61  8 6.10986908E-01-3.44363525E-09 3.75832178E-11-2.79161210E-01-1.41816299E-01
61  9 4.20977508E-01 6.73201679E-10 1.78777461E-09-3.53646488E-03 3.86851501E-01
61 10 6.91063495E-01-1.07791500E+00-7.04113916E-09-2.94630408E-09-5.65049176E-02
61 11-4.44127875E-01-4.76418089E+00-6.75884668E-01 1.42069393E-01 1.01293135E-01
61 12 2.43144531E-02 4.83687963E-01 1.16299972E+00 1.57969771E-02-4.44127881E-01
61 13-4.76418092E+00-6.75884673E-01 1.42069392E-01-1.01293135E-01-2.43144511E-02
61 14 4.83687968E-01-1.16299973E+00-1.57969779E-02-4.44127946E-01-4.76418064E+00
61 15-6.75883775E-01-1.42069250E-01 4.15344455E-02 9.55320967E-02-4.83688345E-01
61 16 2.17510029E-01 1.14258863E+00-4.44127939E-01-4.76418060E+00-6.75883770E-01
61 17-1.42069251E-01-4.15344471E-02-9.55320962E-02-4.83688340E-01-2.17510026E-01
61 18-1.14258862E+00
62  1-4.61911692E-02-1.97870379E-01 1.13099914E+00 1.80176699E+00-3.25633725E-02
62  2 1.96482132E-10-7.41555601E-11 6.19204658E-01-9.89515450E-10 6.92662640E-10
62  3 5.09933242E-01-9.34649370E-11 1.26021335E-10-7.03302729E-03 2.66146166E-01
62  4-2.59113139E-01 3.63518222E-10 7.70891702E-11 5.38448710E-01-1.50425749E-02
62  5-5.66401778E-01 5.81444353E-01-8.47349480E-10-8.70408329E-10-1.99147494E+00
62  6 4.61911149E-02 1.97870189E-01-1.13099937E+00-1.80176649E+00-3.25633568E-02
62  7-4.78082597E-12-4.94717683E-11 6.19204724E-01-1.24245769E-09 6.27319593E-10
62  8 5.09933333E-01-2.68064777E-10-1.72413495E-11 7.03295092E-03 8.37868031E-02
62  9-9.08197541E-02 1.70647369E-10 1.19047802E-10-6.09696873E-01 1.50429941E-02
62 10 4.30393156E-02-5.80823097E-02-1.41486635E-09-3.75091612E-10 2.09803442E+00
62 11-1.61894012E-01 3.18875625E-01-1.16977011E-01-9.06688334E-03-1.12624975E-02
62 12-3.45434153E-01-1.64893952E-01 1.69436587E-02-8.16569833E-01-1.61894013E-01
62 13 3.18875620E-01-1.16977012E-01-9.06688358E-03 1.12624975E-02 3.45434153E-01
62 14-1.64893952E-01-1.69436601E-02 8.16569833E-01 1.61894056E-01-3.18875728E-01
62 15 1.16976905E-01-9.06689948E-03 3.42141980E-01-4.88927411E-02-1.64893742E-01
62 16 8.01221495E-01-1.58482112E-01 1.61894057E-01-3.18875725E-01 1.16976905E-01
62 17-9.06689960E-03-3.42141981E-01 4.88927411E-02-1.64893742E-01-8.01221495E-01
62 18 1.58482113E-01
63  1 1.92345521E-11 5.45351980E-11-1.78037479E-09 2.33414672E-09-2.11739748E-10
63  2-3.44771303E-01 3.86941157E-03 7.82112750E-10 1.54000799E+00 2.47750479E+00
63  3 7.38092306E-10 2.52494420E-01 6.67759742E-01 3.58552651E-11-9.39277685E-12
63  4-2.64624883E-11-5.01721565E-01 2.10621862E-01 1.16218461E-10 3.65783072E-10
63  5 1.93078970E-10-5.58862042E-10 4.50524682E-01-1.48509407E+00-5.16258199E-10
63  6 1.60804742E-10 6.18658168E-10-3.54098797E-09-3.96662440E-09 1.71189138E-10
63  7-5.60580139E-02-3.40206063E-01-1.29103971E-09 2.70727792E+00 1.08640012E+00
63  8 7.75601936E-10 7.01458432E-01 1.32702810E-01 6.96276738E-11 1.56480334E-10
63  9-2.26108008E-10-1.20298640E-01 5.30674153E-01-1.64963012E-10 6.41372281E-10
63 10-1.13099886E-09 4.89626579E-10 1.38429373E+00-7.01566374E-01 5.28473590E-10
63 11-7.77986505E-01-3.70469958E+00-6.33716377E-01-1.70812705E-01 4.03571479E-02
63 12 3.00896970E-01 6.22582383E-01 9.40253152E-01-1.33723181E-01 7.77986506E-01
63 13 3.70469959E+00 6.33716377E-01 1.70812705E-01 4.03571479E-02 3.00896970E-01
63 14-6.22582384E-01 9.40253152E-01-1.33723180E-01-7.77988936E-01-3.70471017E+00
63 15-6.33717112E-01 1.70812800E-01 3.03333425E-01-1.25062169E-02-6.22583587E-01
63 16 3.15823734E-02 9.49193240E-01 7.77988937E-01 3.70471017E+00 6.33717113E-01
63 17-1.70812800E-01 3.03333425E-01-1.25062169E-02 6.22583587E-01 3.15823732E-02
63 18 9.49193240E-01
64  1-3.38720458E-01-1.35072194E+00 7.19631681E+00 1.25214638E+01-9.12568170E-02
