 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 1.40881838E-01 8.09158637E-01-9.70244552E-02 9.92443338E-03 5.02238188E-03
47 12-1.85149485E-02-7.54587653E-01-4.30178158E-01 1.56053566E+00 1.40881838E-01
47 13 8.09158640E-01-9.70244549E-02 9.92443340E-03-5.02238189E-03 1.85149485E-02
47 14-7.54587652E-01 4.30178159E-01-1.56053566E+00 1.40881477E-01 8.09142102E-01
47 15-9.70252646E-02-9.92442401E-03-4.90801899E-03 1.85456457E-02 7.54582047E-01
47 16 4.07728294E-01-1.56654967E+00 1.40881477E-01 8.09142099E-01-9.70252659E-02
47 17-9.92442401E-03 4.90801900E-03-1.85456457E-02 7.54582048E-01-4.07728294E-01
47 18 1.56654967E+00
48  1 3.70654278E-12-6.99823013E-11-2.31901812E-09 4.07966644E-10-1.44986368E-10
48  2 4.88476917E-01 2.20608799E-01-1.62711324E-09 3.75690471E+00-6.44393532E-02
48  3 2.31319967E-10-3.62460265E+00-1.51760354E+00-2.24437404E-12-1.46113212E-12
48  4 3.70550616E-12-3.42324247E-02 3.79583378E-02-1.82248363E-11-4.29152234E-10
48  5 5.20766173E-10-9.16139384E-11 5.84661357E+00 2.20680413E+00-1.73736855E-10
48  6-6.53887412E-12 9.09847276E-11 1.89335216E-09-1.35601686E-09-1.10905613E-12
48  7-5.33337958E-01-5.31857200E-02-2.05952935E-09-3.22135814E+00-1.93425813E+00
48  8-9.65288836E-12 3.89779847E+00 4.98018900E-01-1.22622805E-11-4.92085968E-12
48  9 1.71831401E-11-1.06669551E-02-4.99890923E-02-3.31371236E-12 5.82107265E-10
48 10-5.63218504E-10-1.88887609E-11 6.16671836E+00 1.01215941E+00 5.25051822E-10
48 11 2.38640308E-01-6.48339036E+00-1.98427528E+00-4.65435073E-03 2.28510957E-02
48 12-8.42298576E-03-5.73099047E-01 1.26167079E+00-3.56605118E-02-2.38640308E-01
48 13 6.48339036E+00 1.98427528E+00 4.65435072E-03 2.28510957E-02-8.42298577E-03
48 14 5.73099047E-01 1.26167079E+00-3.56605110E-02-2.38640470E-01 6.48339048E+00
48 15 1.98427470E+00-4.65434131E-03-1.55782695E-02-1.87201527E-02-5.73097143E-01
48 16-1.07481022E+00-6.61718915E-01 2.38640470E-01-6.48339049E+00-1.98427470E+00
48 17 4.65434134E-03-1.55782695E-02-1.87201527E-02 5.73097143E-01-1.07481022E+00
48 18-6.61718916E-01
49  1 4.35745279E-11 2.07039618E-10 1.41341280E-09-6.07482795E-10 3.38835831E-10
49  2-4.76526997E-01 9.34281511E-01 6.11909343E-10-1.41608561E+00-2.84066415E+00
49  3-5.86994328E-10 6.32409001E-01 3.37976655E-01-6.93368492E-12 7.80048943E-12
49  4-8.66804516E-13 3.79439201E-02 1.05353618E-01 5.49012985E-11 7.83216756E-10
49  5-9.87749238E-10 2.04532481E-10-6.79673669E-01-4.02071500E-02 1.81522660E-11
49  6 2.83582647E-11-3.12143984E-11-1.71551148E-09 1.21529616E-09-2.93391183E-10
49  7-5.44562903E-02 1.04737474E+00 2.39005070E-09 2.64669918E+00-1.75204312E+00
49  8 7.44864609E-11-7.16670217E-01-2.35085006E-02 2.78119721E-11 3.69304664E-11
49  9-6.47424384E-11 8.55372747E-02-7.22669957E-02-1.69509959E-11-3.15745102E-10
49 10 3.25514847E-10-9.76974426E-12-6.08718217E-01-3.05019098E-01-2.70762568E-10
49 11 3.38224457E-02-2.55907805E+00 6.37397484E-01 1.75455575E-02 2.89515731E-02
49 12 4.63508170E-02 9.18901772E-01 9.11149252E-01 5.80853901E-01-3.38224453E-02
49 13 2.55907804E+00-6.37397483E-01-1.75455575E-02 2.89515730E-02 4.63508170E-02
49 14-9.18901773E-01 9.11149252E-01 5.80853901E-01-3.38226364E-02 2.55907258E+00
49 15-6.37397141E-01 1.75455366E-02-4.82481437E-02 2.56651076E-02 9.18900375E-01
49 16-1.07950361E+00 4.74591205E-02 3.38226365E-02-2.55907258E+00 6.37397140E-01
49 17-1.75455367E-02-4.82481437E-02 2.56651075E-02-9.18900374E-01-1.07950361E+00
49 18 4.74591211E-02
50  1-2.25294903E-02 5.51827776E-02-1.82738420E+00-4.57049175E-01-8.36025577E-01
50  2-1.74321652E-11 5.16925113E-11 2.75778808E+00-1.50639754E-09-7.90636602E-11
50  3 8.65771971E-01 2.49450511E-10 1.55691930E-10-6.25950396E-02-2.99834644E-02
50  4 9.25785040E-02 3.08962476E-11 4.57828760E-11-1.34458294E-01-1.74380653E-01
50  5 1.02137474E-01 7.22431790E-02-9.37542323E-10 1.42239910E-10 7.95056545E-01
50  6-2.25296849E-02 5.51824349E-02-1.82737473E+00-4.57050572E-01 8.36025759E-01
50  7-8.49202599E-11 6.13164077E-10-2.75779046E+00 1.97757757E-09-1.42913258E-09
50  8-8.65771953E-01-3.11070473E-10-5.32064040E-11-6.25951497E-02-1.00186765E-01
50  9 1.62781914E-01 1.48681397E-11 3.43387164E-12 5.94817187E-03-1.74379788E-01
50 10 6.90954536E-01-5.16574748E-01-8.06464420E-10 1.06557141E-10-3.82582291E-01
50 11-4.00770656E-01 1.19049924E+00 9.61186468E-02-7.73208528E-02-1.20618895E-01
50 12-4.93125978E-03 7.60368673E-01-6.30846732E-01 1.85910576E-01-4.00770656E-01
50 13 1.19049924E+00 9.61186464E-02-7.73208528E-02 1.20618895E-01 4.93125983E-03
50 14 7.60368672E-01 6.30846733E-01-1.85910575E-01-4.00771164E-01 1.19050101E+00
50 15 9.61185558E-02 7.73208586E-02-1.06924456E-01-5.60387721E-02-7.60367758E-01
50 16-4.53376042E-01-4.76426796E-01-4.00771164E-01 1.19050100E+00 9.61185560E-02
50 17 7.73208585E-02 1.06924456E-01 5.60387721E-02-7.60367759E-01 4.53376041E-01
50 18 4.76426796E-01
51  1-5.46032167E-11-1.78997717E-10 1.34997658E-09 8.49430070E-10-4.55010915E-10
51  2-6.57842053E-01 8.54185315E-01 2.88371449E-09 2.85712058E+00-3.36277106E+00
51  3 6.44119974E-10 1.91100758E-01 8.31543598E-02 8.16717179E-11-1.78303742E-11
51  4-6.38413436E-11-5.41574859E-02-1.03806496E-01-2.22555236E-11 8.71099308E-11
51  5 8.53542287E-11-1.72464159E-10 4.30667173E-01-1.38454700E+00-7.75884108E-11
51  6 2.57134841E-11 1.83067465E-10-1.85444248E-09-1.24127928E-09-1.35317671E-11
51  7-1.42614781E-01-1.06866738E+00 1.72067311E-09 7.92949819E-01 4.34080622E+00
51  8 2.27049150E-10 2.07075081E-01 2.35366146E-02-1.34430973E-10 3.36793339E-11
51  9 1.00751639E-10 9.88050598E-02-6.28203022E-02-2.11950040E-11 5.72456650E-11
51 10-4.27518631E-11-1.44938019E-11 3.19306183E-01-1.41438565E+00 2.31977487E-10
51 11 4.46849124E-02-2.14646315E+00-1.55215206E-01 9.97877731E-03 4.13174258E-02
51 12-4.29649389E-02 5.18998429E-01 6.45176113E-01-3.34800110E-01-4.46849127E-02
51 13 2.14646315E+00 1.55215206E-01-9.97877732E-03 4.13174258E-02-4.29649389E-02
51 14-5.18998429E-01 6.45176112E-01-3.34800110E-01 4.46852963E-02-2.14646199E+00
51 15-1.55215281E-01-9.97877149E-03 1.42995489E-02 5.78673526E-02-5.18998623E-01
51 16 3.91338796E-01 6.12532946E-01-4.46852965E-02 2.14646199E+00 1.55215281E-01
51 17 9.97877156E-03 1.42995489E-02 5.78673526E-02 5.18998623E-01 3.91338797E-01
51 18 6.12532946E-01
52  1 3.80855864E-11 1.05937098E-10-4.43136267E-10 1.22225726E-09-1.16032559E-10
52  2-7.55728530E-01-6.82881287E-01 1.23367368E-09 3.87501194E+00 4.60981987E+00
52  3 5.45694209E-10 1.31670142E+00 1.23423125E+00 2.47896058E-11-9.27601502E-12
52  4-1.55135908E-11-1.85973212E-01-8.40099258E-02 4.02248611E-11-2.87964086E-11
52  5 2.32264579E-10-2.03468171E-10 2.06870784E-01 7.72514697E-01-1.87456728E-10
52  6 8.36943885E-12 3.67325711E-11-4.12102027E-11-1.59727640E-09-1.99093469E-10
52  7-9.95915526E-01 2.13528864E-01 1.28585731E-09 5.66071449E+00-2.05472877E+00
52  8 6.62789889E-10 1.75740336E+00-4.10525699E-01-3.57000060E-11 6.79574402E-11
52  9-3.22574342E-11 2.03061841E-01 2.02315358E-02-5.17135635E-11 9.26504125E-11
52 10-3.15397150E-10 2.22746737E-10-5.65385721E-01 5.65585665E-01 8.54333271E-11
52 11 5.72075542E-02-6.17561715E+00-1.53141307E+00 7.11213023E-02 1.80030115E-01
52 12 1.45258345E-03 1.72294011E+00 1.16736911E+00 2.37662822E-01-5.72075540E-02
52 13 6.17561715E+00 1.53141307E+00-7.11213023E-02 1.80030115E-01 1.45258344E-03
52 14-1.72294011E+00 1.16736911E+00 2.37662822E-01 5.72100741E-02-6.17562665E+00
52 15-1.53141843E+00-7.11217016E-02 1.56637830E-01 8.87574992E-02-1.72294868E+00
52 16 1.12980272E+00 3.77864746E-01-5.72100740E-02 6.17562665E+00 1.53141843E+00
52 17 7.11217016E-02 1.56637830E-01 8.87574991E-02 1.72294868E+00 1.12980272E+00
52 18 3.77864746E-01
53  1 1.41460796E-02 1.34982539E-01-1.70428238E+00 1.22460798E+00 1.09248085E+00
53  2 4.81109725E-10 3.75879125E-10-1.13110040E+01-7.54221213E-09-3.09192199E-09
53  3-1.17513618E+00-1.84294691E-09-7.37829836E-10-3.54280756E-01 1.99243896E-01
53  4 1.55036861E-01 9.61576889E-11-2.21303592E-11 6.00233911E-02 1.60518290E-01
53  5-3.57425223E-01 1.96906933E-01-2.73851562E-09-1.25264884E-09-1.69615580E-01
53  6-1.41462886E-02-1.34983438E-01 1.70428172E+00-1.22461021E+00 1.09248086E+00
53  7-8.91683450E-10-2.92875565E-10-1.13110064E+01 9.70987532E-09 2.44470509E-09
53  8-1.17513749E+00 2.46270005E-09 2.18862207E-10 3.54280576E-01-2.33209462E-01
53  9-1.21071114E-01 1.05364630E-10 2.53131656E-11 7.90818959E-03-1.60520299E-01
53 10 3.46055622E-01-1.85535323E-01-3.01015626E-09-7.14531421E-10 1.92358953E-01
53 11 9.81539272E-04 5.93271520E+00 8.32061548E-01-2.19791868E-02-9.10964819E-02
53 12 1.24544594E-02 1.84676535E-02-2.24583771E+00-7.47797253E-02 9.81539301E-04
53 13 5.93271521E+00 8.32061551E-01-2.19791870E-02 9.10964823E-02-1.24544594E-02
53 14 1.84676497E-02 2.24583771E+00 7.47797248E-02-9.80332796E-04-5.93271477E+00
53 15-8.32060993E-01-2.19791684E-02 7.26647265E-02 5.63341400E-02 1.84662712E-02
53 16 1.98234276E+00 1.05815868E+00-9.80332873E-04-5.93271477E+00-8.32060996E-01
53 17-2.19791685E-02-7.26647267E-02-5.63341400E-02 1.84662686E-02-1.98234276E+00
53 18-1.05815868E+00
54  1 6.05469187E-11 3.09169073E-10-1.77055258E-09 5.42716056E-10 7.93238830E-10
54  2-8.93426528E-01-3.75269375E-01-8.23890994E-09 1.10693042E+01 3.52313741E+00
54  3-1.04862544E-09 2.06156164E+00 8.98634144E-01-2.67858963E-10 1.62440990E-10
54  4 1.05417973E-10-1.88349050E-01-1.41673993E-02 3.31490428E-11 3.33559017E-11
54  5-2.91125999E-10 2.57770097E-10 4.67209603E+00 1.72866384E+00 5.70336126E-11
54  6 1.11680417E-11-2.17296535E-11 1.17003233E-09-3.50535015E-10 8.55151647E-10
54  7 9.61370202E-01 1.21719930E-01-8.47442183E-09-1.13479069E+01-2.48351760E+00
54  8-1.10185180E-09-2.23469207E+00-2.52538700E-01 2.81390261E-10-2.03142654E-10
54  9-7.82476068E-11-1.70199996E-01-8.19052544E-02 2.05727877E-11-2.57724845E-10
54 10 4.50324628E-10-1.92599783E-10 4.91048681E+00 8.38978323E-01-2.09155581E-11
54 11-1.41131719E-01 3.79972700E+00 1.52727788E+00-1.12576846E-01-1.82553329E-01
54 12-2.55935551E-02-2.00147443E+00-4.97175171E-01 2.24103641E-01 1.41131719E-01
54 13-3.79972699E+00-1.52727788E+00 1.12576846E-01-1.82553329E-01-2.55935551E-02
54 14 2.00147443E+00-4.97175168E-01 2.24103641E-01 1.41133391E-01-3.79968120E+00
54 15-1.52726782E+00-1.12576198E-01 1.70891843E-01 6.91115556E-02-2.00146214E+00
54 16 3.18506169E-01 4.42663087E-01-1.41133391E-01 3.79968120E+00 1.52726782E+00
54 17 1.12576198E-01 1.70891843E-01 6.91115554E-02 2.00146214E+00 3.18506167E-01
54 18 4.42663085E-01
55  1-5.51308513E-11-2.37535891E-10-4.95233806E-10 5.97771296E-11-8.36225457E-11
55  2-3.27499379E-01-2.14377250E-02-1.10699899E-10 4.47403203E+00 9.41012973E-01
55  3-1.82018256E-10 4.13110456E-01 4.68569410E-01-1.95419631E-11 5.08209677E-11
55  4-3.12790046E-11 4.69975674E-01 1.69518202E-01 3.55183528E-11 2.85588192E-10
55  5-2.29581399E-10-5.60067923E-11-2.29356363E+00-1.83260431E+00-1.78686616E-10
55  6-5.26644502E-11-2.23499901E-10 1.27163277E-11 1.28103311E-10-2.61613932E-11
55  7-2.94340992E-01-1.45183738E-01-3.27290895E-10 4.34512425E+00 1.42207120E+00
55  8 6.17668791E-11 5.92053161E-01-1.99237228E-01-3.25384780E-11 9.41090516E-11
55  9-6.15705736E-11-4.91770990E-01-8.81809403E-02-7.92658026E-11 5.64143291E-10
55 10-5.63041964E-10-1.10132681E-12 2.90259842E+00-4.40298000E-01 1.62825926E-10
55 11-1.12250614E+00-4.64553941E+00-2.96086516E-01 6.22880319E-03-2.13468451E-02
55 12-1.77574950E-02-1.73687774E-01 1.26249249E+00 8.46333966E-03 1.12250614E+00
55 13 4.64553942E+00 2.96086516E-01-6.22880323E-03-2.13468452E-02-1.77574950E-02
55 14 1.73687774E-01 1.26249249E+00 8.46333982E-03-1.12250511E+00-4.64552502E+00
55 15-2.96084139E-01-6.22934036E-03-2.73651689E-02 4.70521481E-03 1.73687060E-01
55 16 1.09758018E+00 6.23915851E-01 1.12250511E+00 4.64552502E+00 2.96084138E-01
55 17 6.22934038E-03-2.73651690E-02 4.70521487E-03-1.73687060E-01 1.09758018E+00
55 18 6.23915851E-01
56  1 1.85286929E-01 7.84620734E-01 5.19690457E+00 3.83824219E-01 4.03982018E-01
56  2 3.56551464E-12-4.79211924E-11-2.25285027E+00-3.07616630E-10 1.94606571E-10
56  3 1.85516859E-01 3.14019650E-10 1.42129484E-10 2.70437694E-01-3.45519148E-01
56  4 7.50814541E-02-1.47387377E-11 2.13029543E-10-1.98204821E-01-3.29342440E+00
56  5 2.05349951E+00 1.23992489E+00-1.04600893E-09-7.33375092E-10 2.00047078E+00
56  6 1.85284980E-01 7.84613285E-01 5.19707801E+00 3.83725995E-01-4.03979169E-01
56  7-1.11146163E-10-1.29971814E-10 2.25265842E+00 1.74825152E-09 6.69002059E-10
56  8-1.85501633E-01-4.68992335E-11-6.86583218E-11 2.70438396E-01-3.89018980E-01
56  9 1.18580583E-01 3.91065270E-12-1.87458449E-10-1.11200889E-01-3.29337542E+00
56 10 3.35040667E+00-5.70312508E-02-5.66282563E-10-2.13727347E-12-5.93452027E-01
56 11-1.13801786E+00-2.04210076E+00 3.72620795E-02 9.54090966E-03-9.38698728E-02
56 12-1.00838887E-01 1.49216145E+00-4.65911260E-01 3.51472912E-01-1.13801786E+00
56 13-2.04210076E+00 3.72620796E-02 9.54090970E-03 9.38698729E-02 1.00838887E-01
56 14 1.49216145E+00 4.65911260E-01-3.51472912E-01-1.13803100E+00-2.04217851E+00
56 15 3.72623535E-02-9.54090573E-03-1.31713138E-01 4.03921651E-02-1.49217823E+00
56 16-2.27747182E-01-5.37332224E-01-1.13803100E+00-2.04217851E+00 3.72623538E-02
56 17-9.54090571E-03 1.31713138E-01-4.03921652E-02-1.49217823E+00 2.27747183E-01
56 18 5.37332224E-01
57  1 5.93499595E-11 2.20184788E-10-9.85391783E-09 5.50035764E-09-6.61668387E-11
57  2 1.45909598E-01-1.83715681E-01-8.02368784E-09-2.63745162E+00 3.22195588E-01
57  3 9.80383426E-10 1.19416527E+00 4.10964129E-01-1.14144974E-10 1.43730764E-10
57  4-2.95857896E-11-1.28927787E-01 5.98514480E-01-2.02044789E-10-1.42966980E-09
57  5 1.41670580E-09 1.29640013E-11-2.81786013E+00-1.79001610E+00 5.81472828E-10
57  6-5.80737395E-11-2.53894137E-10 5.08688454E-09-6.05215222E-09 2.17020649E-10
57  7-3.45039377E-02-2.32056913E-01-9.75704616E-09 2.12300720E+00 1.59775442E+00
57  8 1.09519826E-09-1.23965934E+00-2.41177327E-01-4.13672487E-11 3.36434501E-10
57  9-2.95067252E-10 1.87602742E-01-5.82792539E-01-9.14984177E-11 3.52172514E-09
57 10-3.75604365E-09 2.34318511E-10-3.33534628E+00 1.41270301E-01-5.09999365E-12
57 11 3.58741754E-01 2.31800895E+00 5.61537465E-01-2.52509108E-02 6.20665802E-02
57 12-1.85749975E-01 5.69336952E-01-6.70121374E-01-8.84618098E-02-3.58741752E-01
57 13-2.31800894E+00-5.61537465E-01 2.52509108E-02 6.20665800E-02-1.85749975E-01
57 14-5.69336955E-01-6.70121374E-01-8.84618098E-02-3.58742574E-01-2.31801146E+00
57 15-5.61537032E-01-2.52511653E-02 3.91238249E-02-1.91897435E-01 5.69335686E-01
57 16 6.24574128E-01 2.58451855E-01 3.58742574E-01 2.31801145E+00 5.61537032E-01
57 17 2.52511653E-02 3.91238248E-02-1.91897435E-01-5.69335687E-01 6.24574127E-01
57 18 2.58451854E-01
58  1 1.30962247E-01 4.92180276E-01-1.42615099E+01 9.75146542E+00 1.42877628E-01
58  2-4.39512674E-11 1.37320848E-10-1.66227218E+01 9.88677646E-10-3.66515647E-10
58  3 1.69248780E+00-7.09718741E-10-2.61628525E-10-5.81861600E-02 8.20054475E-02
58  4-2.38192875E-02-1.92168124E-12-3.21892755E-10-5.22844654E-01-4.57743816E+00
58  5 3.68044979E+00 8.96988371E-01 1.83636034E-09 1.11346305E-09 2.33581515E+00
58  6-1.30963562E-01-4.92186256E-01 1.42614309E+01-9.75147370E+00 1.42882448E-01
58  7 4.03782328E-11 1.03385516E-10-1.66227495E+01-1.32132286E-09-9.03085212E-10
58  8 1.69248943E+00 6.62571761E-10 1.49426220E-10 5.81835398E-02 3.36589017E-01
58  9-3.94772557E-01-6.67187204E-11 3.24746172E-10-3.14333087E-01 4.57747628E+00
58 10-4.73648390E+00 1.59007624E-01 1.67384069E-09-5.37206023E-11-2.23818758E-01
58 11 1.05548361E+00 7.40547614E+00-1.14221829E-01 1.66343712E-02 1.09226298E-01
58 12-1.69737721E-01-1.84318874E+00-8.45965106E-01 1.80840499E-01 1.05548361E+00
58 13 7.40547614E+00-1.14221828E-01 1.66343711E-02-1.09226298E-01 1.69737721E-01
58 14-1.84318874E+00 8.45965107E-01-1.80840499E-01-1.05547148E+00-7.40544312E+00
58 15 1.14222149E-01 1.66343611E-02-9.72210067E-03-2.01610688E-01-1.84316887E+00
58 16 6.42210680E-01 5.79600736E-01-1.05547148E+00-7.40544313E+00 1.14222149E-01
58 17 1.66343611E-02 9.72210064E-03 2.01610688E-01-1.84316887E+00-6.42210681E-01
58 18-5.79600737E-01
59  1 1.25342025E-01 5.10613649E-01-1.04250501E+01 4.99001356E+00 5.70787471E-02
59  2-4.98895262E-11 3.35051277E-11-9.60875876E+00 8.66344826E-10 1.70631803E-10
59  3 9.09198842E-01 3.71517531E-10 8.79892667E-12-2.14403038E-03-4.82018974E-01
59  4 4.84163005E-01 5.55924696E-11-3.30079961E-11 6.75646702E-02-2.59210563E+00
59  5 3.37799577E+00-7.85890142E-01-4.10617712E-10-2.53738977E-10 1.22750050E+00
59  6-1.25340950E-01-5.10609623E-01 1.04250257E+01-4.99002089E+00 5.70795625E-02
59  7-2.53998507E-11-8.35806035E-11-9.60876449E+00-4.34822367E-11 3.68646115E-10
59  8 9.09198396E-01-4.49088329E-10 2.02750966E-11 2.14457342E-03 1.89800862E-01
59  9-1.91945435E-01 2.93164492E-11 6.04377756E-11 5.16874158E-01 2.59210849E+00
59 10-3.25765331E+00 6.65544821E-01-9.12956915E-11-1.68409532E-10-1.46819496E+00
59 11 1.03278368E+00 3.01060883E+00-1.41688929E-01 4.24822879E-02 7.90478632E-02
59 12 2.08402380E-01-5.90345789E-01-8.06968259E-02 6.70630898E-01 1.03278368E+00
59 13 3.01060883E+00-1.41688930E-01 4.24822879E-02-7.90478632E-02-2.08402380E-01
59 14-5.90345788E-01 8.06968258E-02-6.70630898E-01-1.03278312E+00-3.01059636E+00
59 15 1.41690157E-01 4.24822465E-02-1.72658304E-01 1.40957707E-01-5.90342391E-01
59 16-2.65429456E-01 6.21130719E-01-1.03278312E+00-3.01059636E+00 1.41690157E-01
59 17 4.24822465E-02 1.72658304E-01-1.40957707E-01-5.90342391E-01 2.65429457E-01
59 18-6.21130718E-01
60  1-4.92249490E-01-1.93984945E+00 6.19824893E+00 2.50068210E+00 1.47171277E-01
60  2-3.06781358E-11 5.70174058E-11-1.43481431E+00-5.31314257E-10-4.52155997E-10
60  3-2.70374268E-01-4.19772322E-10-2.73207848E-10-3.42780255E-01-2.47523284E-01
60  4 5.90303539E-01-3.38934894E-11 6.12130497E-11-8.57304122E-02 6.74581992E-01
60  5 4.76921061E-01-1.15150305E+00 6.82401642E-10 2.64435290E-10-3.68654310E-01
60  6-4.92249982E-01-1.93985138E+00 6.19829964E+00 2.50065171E+00-1.47171013E-01
60  7-2.89625302E-11 1.43899950E-11 1.43476985E+00 5.34370334E-11-2.08014587E-10
60  8 2.70381913E-01 2.80953486E-10 6.48583040E-11-3.42779988E-01-1.02363343E-01
60  9 4.45143331E-01-8.83877750E-11-1.68998919E-12-3.76047283E-01 6.74595667E-01
60 10-2.06691437E-01-4.67904230E-01 5.26488031E-10 1.09493690E-10 9.98535439E-01
60 11 3.53068850E-02-3.27602039E+00-4.54924469E-01 1.28277422E-02 1.19261635E-01
60 12-1.45421919E-01 2.87826450E-01 9.15171701E-01-4.15234222E-01 3.53068851E-02
60 13-3.27602039E+00-4.54924469E-01 1.28277422E-02-1.19261635E-01 1.45421919E-01
60 14 2.87826450E-01-9.15171700E-01 4.15234222E-01 3.53037819E-02-3.27603612E+00
60 15-4.54922330E-01-1.28275582E-02 3.05720624E-02 1.85569981E-01-2.87830760E-01
60 16 5.84944988E-01 8.17191166E-01 3.53037813E-02-3.27603612E+00-4.54922331E-01
60 17-1.28275581E-02-3.05720624E-02-1.85569981E-01-2.87830760E-01-5.84944989E-01
60 18-8.17191166E-01
61  1 4.47969414E-01 1.75016740E+00-5.85769580E+00-2.07370004E+00-4.89317528E-02
61  2 1.28341179E-10 1.62513523E-10 1.38112232E+00-2.44900669E-09-2.25533929E-09
61  3 3.93416198E-01-2.12711598E-09-1.09642836E-09 8.94888647E-03-1.85569195E-01
61  4 1.76620309E-01-3.20558106E-10 2.55631267E-11 4.78683579E-01 2.04662866E-01
61  5 4.74807974E-01-6.79470840E-01 2.85495402E-09 1.00285570E-09-1.70290545E+00
61  6 4.47969805E-01 1.75016897E+00-5.85771736E+00-2.07369093E+00 4.89315113E-02
61  7-8.21869846E-11 3.78032898E-11-1.38110740E+00 2.54717582E-09-3.74943522E-10
61  8-3.93419347E-01 2.08567488E-09 3.75964621E-10 8.94888086E-03 2.63990634E-01
61  9-2.72939515E-01-2.85465253E-10-1.24353743E-11-4.20436404E-01 2.04658656E-01
61 10-1.09093653E+00 8.86277878E-01 3.05992816E-09 2.60521906E-10 1.42859278E+00
61 11 4.15184048E-01 2.70202993E+00 3.48047080E-01-1.43739922E-01-1.36238339E-02
61 12-2.63757099E-01-3.64377002E-01-4.52864002E-01-5.43025352E-01 4.15184050E-01
61 13 2.70202994E+00 3.48047082E-01-1.43739922E-01 1.36238338E-02 2.63757099E-01
61 14-3.64377003E-01 4.52864005E-01 5.43025352E-01 4.15184786E-01 2.70203341E+00
61 15 3.48045712E-01 1.43739880E-01-1.43677256E-01 2.21608444E-01 3.64377786E-01
61 16-6.63704705E-01 2.43840419E-01 4.15184784E-01 2.70203340E+00 3.48045709E-01
61 17 1.43739880E-01 1.43677256E-01-2.21608444E-01 3.64377784E-01 6.63704702E-01
61 18-2.43840421E-01
62  1-1.33309858E-10-5.44738926E-10 7.66312229E-10 4.64632397E-10-1.09046581E-10
62  2 6.62235114E-02 2.37360543E-01-1.55816622E-09-2.96209028E+00-3.21103483E+00
62  3-3.02203345E-10-3.49689599E+00-1.55468967E+00 5.77955780E-11 1.40649368E-10
62  4-1.98444946E-10-5.41634154E-01-1.20047470E-01-1.61213908E-10-4.94801089E-10
62  5-5.08955593E-11 5.45696648E-10 5.25202789E+00 2.15790360E+00 1.03011078E-09
62  6-2.40876291E-10-9.31553972E-10 3.97123909E-09 1.33780711E-09-1.23079250E-10
62  7-1.76030218E-01 1.72448341E-01-4.03653060E-10 4.17075001E+00-1.29979250E+00
62  8 2.11405414E-10 3.80574488E+00 4.02048500E-01-1.13713122E-11-1.23087864E-10
62  9 1.34459176E-10-5.29092719E-01-1.66852484E-01 3.32441552E-10 1.85866745E-10
62 10 3.35817714E-10-5.21684459E-10 5.62733661E+00 7.57216064E-01-1.06259598E-09
62 11-1.48106653E+00-1.11456119E+01-2.06121396E+00-1.26750831E-01-3.56122880E-03
62 12-1.10326948E-01 1.04847403E+00 2.87933061E+00-8.67650597E-02 1.48106653E+00
62 13 1.11456119E+01 2.06121396E+00 1.26750831E-01-3.56122879E-03-1.10326949E-01
62 14-1.04847403E+00 2.87933061E+00-8.67650606E-02 1.48106943E+00 1.11456149E+01
62 15 2.06121234E+00-1.26750068E-01 5.82477585E-02-9.37656380E-02 1.04847416E+00
62 16-2.45019522E+00-1.51480803E+00-1.48106943E+00-1.11456149E+01-2.06121235E+00
62 17 1.26750068E-01 5.82477583E-02-9.37656378E-02-1.04847416E+00-2.45019522E+00
62 18-1.51480803E+00
63  1-4.57245204E-11-1.16677005E-10 3.72380621E-09-4.32143516E-10 4.12839963E-10
63  2-2.34726707E-01 3.51471301E-01-3.62497906E-09 1.41133064E+00 9.30523858E-02
63  3-3.71543927E-10 4.10485915E-01-2.73447900E-01-3.77375019E-10 5.94184068E-10
63  4-2.16809049E-10-2.47411842E-01 4.35182753E-01 5.83807733E-11-3.31350783E-10
63  5-6.46381868E-10 9.77732651E-10-1.42585476E-01-6.36564485E-01 8.57799560E-10
63  6-9.28522784E-11-2.44825587E-10 5.16855394E-09 1.82906913E-09-5.41208337E-10
63  7-2.75431687E-02-4.21746740E-01 1.77730970E-09 1.26876698E+00 6.25080243E-01
63  8-1.78781533E-10 2.18763438E-01 4.42055148E-01-2.70932842E-10 3.35863479E-10
63  9-6.49306375E-11-3.32605200E-03 5.00585611E-01 3.00347823E-10-1.52242747E-10
63 10 5.81748134E-10-4.29505387E-10 4.41759033E-01-4.79989433E-01-9.90046324E-10
63 11-3.51535852E-01-1.42123143E+00-2.83972490E-01-1.12191054E-01 3.11638411E-02
63 12 4.29551706E-01 2.80441705E-01 3.66012860E-01-1.65834876E-01 3.51535850E-01
63 13 1.42123142E+00 2.83972489E-01 1.12191053E-01 3.11638409E-02 4.29551706E-01
63 14-2.80441705E-01 3.66012859E-01-1.65834877E-01-3.51537852E-01-1.42124411E+00
63 15-2.83974120E-01 1.12191032E-01 2.41764721E-01-3.56421224E-01-2.80443121E-01
63 16 2.34061878E-01 3.26626425E-01 3.51537850E-01 1.42124411E+00 2.83974120E-01
63 17-1.12191032E-01 2.41764721E-01-3.56421224E-01 2.80443121E-01 2.34061876E-01
63 18 3.26626426E-01
64  1-4.93292907E-03 7.07119861E-02 3.71174603E+00 5.91059616E-01 4.80664761E-01
