 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 1.24757364E-01 5.01907253E-01-6.93973488E-02 8.81248723E-03 6.99852991E-03
47 12-2.07098433E-02-5.06582468E-01-3.18070363E-01 1.73625689E+00 1.24757363E-01
47 13 5.01907262E-01-6.93973450E-02 8.81248725E-03-6.99852989E-03 2.07098433E-02
47 14-5.06582466E-01 3.18070364E-01-1.73625689E+00 1.24757359E-01 5.01904979E-01
47 15-6.93974588E-02-8.81249761E-03-5.06732808E-04 2.18545437E-02 5.06581856E-01
47 16 2.94947827E-01-1.74033306E+00 1.24757360E-01 5.01904972E-01-6.93974610E-02
47 17-8.81249760E-03 5.06732805E-04-2.18545437E-02 5.06581858E-01-2.94947828E-01
47 18 1.74033306E+00
48  1 1.69109087E-11 3.11151589E-11-4.20099270E-10 6.79920473E-09 6.32118254E-11
48  2 4.89506427E-01 3.08927229E-01-3.91685559E-09 3.46363210E+00-4.94268464E-01
48  3 1.83393462E-09-4.42566628E+00-1.18436376E+00 6.11645978E-12 9.43970206E-12
48  4-1.55561618E-11-2.03687142E-02 4.68835520E-02 2.40941737E-11-1.29878473E-09
48  5 1.83034247E-09-5.31557747E-10 6.22937493E+00 1.59022292E+00-1.72826544E-09
48  6-2.13593980E-11-3.01484139E-11 3.31047093E-09-7.69924379E-09-2.55609003E-12
48  7-5.65644954E-01 1.22875249E-01-3.09921631E-09-3.08569997E+00-1.64909401E+00
48  8 1.86437777E-09 4.56384177E+00 4.00731668E-01 1.03361677E-11 2.18808221E-11
48  9-3.22169899E-11-3.10513622E-03-5.10226238E-02-2.78701612E-11 6.82324287E-10
48 10-1.10607554E-09 4.23751253E-10 6.39758593E+00 6.36254446E-01 2.47398625E-09
48 11 2.41190114E-01-7.17540786E+00-2.40531707E+00-5.74690002E-04 2.80741489E-02
48 12 2.79258865E-04-5.21784764E-01 1.44478793E+00 7.97864455E-02-2.41190114E-01
48 13 7.17540786E+00 2.40531707E+00 5.74690015E-04 2.80741489E-02 2.79258794E-04
48 14 5.21784763E-01 1.44478793E+00 7.97864483E-02-2.41189911E-01 7.17540871E+00
48 15 2.40531722E+00-5.74665167E-04-2.64765969E-02-9.33953401E-03-5.21784102E-01
48 16-1.38494543E+00-4.19172867E-01 2.41189911E-01-7.17540872E+00-2.40531722E+00
48 17 5.74665171E-04-2.64765969E-02-9.33953400E-03 5.21784101E-01-1.38494543E+00
48 18-4.19172870E-01
49  1-1.39085000E-11-1.28677820E-10-3.95039059E-10-3.93570195E-09-5.18579954E-11
49  2-3.95861762E-01 9.69711231E-01 7.52468215E-10-2.00060280E+00-2.41509370E+00
49  3-9.04934429E-10 1.44684946E+00 4.91583548E-01 7.81343936E-11-4.39881854E-11
49  4-3.41462081E-11 3.38758447E-02 8.96195222E-02-3.61383743E-11 2.58754101E-10
49  5-4.76343182E-10 2.17589081E-10-1.61896576E+00-1.76817140E-01 1.45508942E-10
49  6 1.49050711E-11 1.04861591E-10-8.21049768E-10 3.75976484E-09-8.92673003E-11
49  7 4.03270778E-02 1.04662288E+00 6.47004169E-10 2.70596399E+00-1.58519591E+00
49  8-1.10499228E-09-1.52772498E+00-3.29150482E-02-4.68773832E-11-7.10526371E-12
49  9 5.39826469E-11 6.24845584E-02-7.26285687E-02-3.56471723E-11-1.60661488E-10
49 10 4.80505481E-10-3.19843992E-10-1.58180477E+00-3.87567542E-01-5.14070695E-11
49 11-1.79741839E-02-8.03042436E-01 1.07530338E+00 1.49521805E-02 1.76454407E-02
49 12 4.62951223E-02 8.09098283E-01 4.85270165E-01 5.55896572E-01 1.79741836E-02
49 13 8.03042436E-01-1.07530338E+00-1.49521805E-02 1.76454407E-02 4.62951223E-02
49 14-8.09098282E-01 4.85270165E-01 5.55896572E-01 1.79741145E-02 8.03040667E-01
49 15-1.07530355E+00 1.49521887E-02-3.24151798E-02 3.74680779E-02 8.09097793E-01
49 16-6.46132136E-01 3.56399210E-01-1.79741145E-02-8.03040665E-01 1.07530355E+00
49 17-1.49521887E-02-3.24151797E-02 3.74680779E-02-8.09097793E-01-6.46132136E-01
49 18 3.56399211E-01
50  1-2.17402275E-02 6.29907730E-02-1.65419706E+00-4.55683350E-01-8.34959979E-01
50  2-2.21018722E-12 1.39042074E-10 2.71859125E+00 1.10387496E-09-6.39896088E-10
50  3 8.71045702E-01-1.06203527E-09-2.38209710E-10-6.25588083E-02-6.53881581E-02
50  4 1.27946966E-01-5.09475788E-12-6.18282558E-11-9.92907572E-02-2.06373260E-01
50  5 3.32195878E-01-1.25822618E-01 1.19053888E-09 1.85457155E-10 6.89539429E-01
50  6-2.17402686E-02 6.29908638E-02-1.65419212E+00-4.55678533E-01 8.34959476E-01
50  7-2.24594624E-11-1.77050160E-10-2.71859190E+00-5.85582184E-10 3.36625869E-10
50  8-8.71046977E-01 9.10794773E-10 9.64640933E-11-6.25589278E-02-9.80443971E-02
50  9 1.60603325E-01-7.10746964E-11 2.09222866E-11 4.31168424E-03-2.06372378E-01
50 10 6.62463699E-01-4.56091321E-01 1.58440474E-09-4.87791110E-11-3.58240522E-01
50 11-4.09552636E-01 1.12721284E+00 9.37643755E-02-7.70045894E-02-1.20044846E-01
50 12-4.97468012E-03 7.95895147E-01-5.95775320E-01 1.81676984E-01-4.09552636E-01
50 13 1.12721284E+00 9.37643764E-02-7.70045894E-02 1.20044846E-01 4.97468011E-03
50 14 7.95895148E-01 5.95775321E-01-1.81676984E-01-4.09552613E-01 1.12721399E+00
50 15 9.37641431E-02 7.70046046E-02-1.14506696E-01-3.63831684E-02-7.95894864E-01
50 16-4.97708983E-01-3.74487980E-01-4.09552613E-01 1.12721399E+00 9.37641417E-02
50 17 7.70046046E-02 1.14506696E-01 3.63831684E-02-7.95894864E-01 4.97708982E-01
50 18 3.74487980E-01
51  1 5.63295295E-11 1.79736344E-10-1.62522048E-10 7.58532401E-10 1.48014817E-10
51  2-4.84269717E-01 9.76189770E-01-8.08640341E-10 2.22825860E+00-4.03036818E+00
51  3 4.22656522E-10 1.74098701E-01-1.39212592E-02 1.84884747E-11 5.47885475E-12
51  4-2.39673294E-11-4.58871486E-02-9.20437536E-02 4.73228224E-11-4.58219783E-10
51  5 2.48252181E-10 2.09967603E-10 2.81774116E-01-1.41034501E+00-1.01565525E-10
51  6 2.96615975E-11 9.91052807E-11 7.67180901E-10-1.20784519E-09-1.23186629E-10
51  7-1.21187297E-01-1.08294869E+00-9.01262314E-11 7.15404719E-01 4.54941705E+00
51  8 3.52139267E-10 1.58837658E-01 7.26270312E-02-2.38119173E-13 2.83364716E-12
51  9-2.59552798E-12 7.46006099E-02-7.07984896E-02 5.73901301E-11-5.68894548E-11
51 10 6.66205281E-11-9.73107333E-12 2.17588573E-01-1.42166263E+00 2.17767222E-10
51 11 2.70362831E-02-1.69275203E+00-1.26957293E-01 8.76205752E-03 3.28377774E-02
51 12-4.35792437E-02 4.03583053E-01 5.16629501E-01-3.94401029E-01-2.70362830E-02
51 13 1.69275203E+00 1.26957293E-01-8.76205748E-03 3.28377773E-02-4.35792438E-02
51 14-4.03583053E-01 5.16629501E-01-3.94401028E-01 2.70363491E-02-1.69275183E+00
51 15-1.26957466E-01-8.76209511E-03 1.59524735E-02 5.21822703E-02-4.03583617E-01
51 16 3.50579393E-01 5.47313321E-01-2.70363492E-02 1.69275183E+00 1.26957466E-01
51 17 8.76209512E-03 1.59524735E-02 5.21822703E-02 4.03583616E-01 3.50579393E-01
51 18 5.47313321E-01
52  1 3.00214646E-11 1.83905806E-10-1.00211774E-09-4.25947447E-10 5.66357168E-10
52  2-8.71645123E-01-5.06436433E-01-5.62799289E-09 4.84053759E+00 3.36233521E+00
52  3-9.19675451E-10 1.45653702E+00 8.51767881E-01-1.63660559E-10 1.24912375E-11
52  4 1.51169321E-10-2.02668197E-01-5.60122827E-02-1.16498979E-11-2.22760512E-10
52  5 2.61619617E-10-3.88591053E-11 2.49236376E-01 4.66920619E-01-4.90087911E-11
52  6 6.58398813E-12-3.33844658E-11 1.22320249E-09 4.69929473E-10 5.91872089E-10
52  7-9.92289023E-01 1.77773938E-01-5.92927922E-09 5.69859199E+00-1.50399944E+00
52  8-1.15665894E-09 1.66001777E+00-3.02234158E-01 2.34073658E-10-1.99666493E-10
52  9-3.44071652E-11 2.09602955E-01 1.66823386E-02 4.07236832E-11-3.50456548E-10
52 10 4.19896260E-10-6.94397118E-11-3.93894848E-01 3.53518486E-01 9.74159870E-12
52 11 3.74447961E-02-6.57589675E+00-1.47663703E+00 7.06172958E-02 1.80499731E-01
52 12 2.20621393E-03 1.76163475E+00 1.36188604E+00 2.18395191E-01-3.74447961E-02
52 13 6.57589676E+00 1.47663703E+00-7.06172958E-02 1.80499731E-01 2.20621387E-03
52 14-1.76163475E+00 1.36188605E+00 2.18395191E-01 3.74450865E-02-6.57589750E+00
52 15-1.47663794E+00-7.06174007E-02 1.70369015E-01 5.96615346E-02-1.76163673E+00
52 16 1.35444925E+00 2.60569016E-01-3.74450865E-02 6.57589749E+00 1.47663794E+00
52 17 7.06174007E-02 1.70369015E-01 5.96615345E-02 1.76163673E+00 1.35444925E+00
52 18 2.60569015E-01
53  1 1.96422335E-02 1.49836545E-01-2.20730165E+00 8.63684487E-01 1.09437730E+00
53  2 2.20345335E-10 3.09552958E-10-1.21094730E+01-2.38841564E-10-1.61637153E-09
53  3-1.40086381E+00-3.16815949E-10-2.80196724E-10-3.54013515E-01 2.10364030E-01
53  4 1.43649485E-01 1.00131212E-10-2.66418863E-11 4.60338873E-02-1.06873581E-02
53  5-2.55267403E-01 2.65954762E-01 9.68633782E-10 3.21621293E-11-7.67838331E-02
53  6-1.96423757E-02-1.49837096E-01 2.20730266E+00-8.63684296E-01 1.09437761E+00
53  7 6.79878371E-10-8.17758995E-11-1.21094739E+01-4.89246279E-09 3.04168503E-10
53  8-1.40086413E+00-1.30563667E-09 9.73502963E-11 3.54013410E-01-2.28185585E-01
53  9-1.25827825E-01-2.22186817E-10 5.45823138E-11 1.05052570E-02 1.06871422E-02
53 10 2.37039584E-01-2.47726726E-01 1.60688674E-09-2.22997659E-10 1.34613073E-01
53 11 2.61019698E-02 6.30708846E+00 9.47675030E-01-2.33001559E-02-8.76857353E-02
53 12 1.12802667E-02-5.59933366E-02-2.34530201E+00-5.33867047E-02 2.61019700E-02
53 13 6.30708846E+00 9.47675027E-01-2.33001557E-02 8.76857351E-02-1.12802666E-02
53 14-5.59933340E-02 2.34530201E+00 5.33867047E-02-2.61020367E-02-6.30708879E+00
53 15-9.47675047E-01-2.33001433E-02 7.85395310E-02 4.05903128E-02-5.59938501E-02
53 16 2.22212198E+00 7.51974682E-01-2.61020368E-02-6.30708880E+00-9.47675048E-01
53 17-2.33001434E-02-7.85395311E-02-4.05903128E-02-5.59938513E-02-2.22212198E+00
53 18-7.51974682E-01
54  1-2.45319154E-11-1.03227147E-10 2.11277538E-09-1.37996624E-09-1.89770935E-10
54  2-9.23660227E-01-2.45664887E-01 4.06136853E-09 1.19406402E+01 2.32476301E+00
54  3-1.24429954E-10 1.96809093E+00 5.47587264E-01 5.94768886E-11 5.62650117E-11
54  4-1.15741900E-10-2.01765881E-01 2.21557701E-02-5.46141671E-11 6.08566015E-10
54  5-4.62790876E-10-1.45775139E-10 5.68081700E+00 1.37430187E+00-2.68423848E-10
54  6 1.02225598E-11 1.37655078E-11-2.45686289E-09 1.43078875E-09-1.93426967E-10
54  7 9.51980234E-01 8.50616357E-02 3.89937374E-09-1.20156547E+01-1.89938325E+00
54  8-5.95215569E-11-2.03668831E+00-1.58563787E-01-3.38256492E-11 2.52099654E-11
54  9 8.61568382E-12-1.82020329E-01-8.98276525E-02 1.33871490E-11-4.87188301E-10
54 10 4.02118767E-10 8.50695336E-11 5.80826001E+00 6.51535614E-01 1.26280425E-10
54 11-1.74842691E-01 2.92815664E+00 1.45714432E+00-1.06592206E-01-1.90458017E-01
54 12-2.68319983E-02-2.08432111E+00-1.95274138E-01 1.85679764E-01 1.74842690E-01
54 13-2.92815665E+00-1.45714433E+00 1.06592206E-01-1.90458017E-01-2.68319984E-02
54 14 2.08432111E+00-1.95274139E-01 1.85679764E-01 1.74843076E-01-2.92814687E+00
54 15-1.45714254E+00-1.06592091E-01 1.88148903E-01 3.99266664E-02-2.08431883E+00
54 16 1.19989227E-01 2.41268962E-01-1.74843076E-01 2.92814688E+00 1.45714254E+00
54 17 1.06592091E-01 1.88148903E-01 3.99266664E-02 2.08431883E+00 1.19989228E-01
54 18 2.41268962E-01
55  1-9.76952052E-13-5.26135031E-12 2.91643157E-09 1.82946614E-09 8.92932917E-11
55  2-3.06548468E-01-4.50989665E-03-4.25162395E-10 4.47374976E+00 5.84407233E-01
55  3 4.34959366E-10 4.38413247E-01 2.97780910E-01 1.37196389E-10-7.32972710E-11
55  4-6.38991182E-11 4.87360238E-01 1.14300742E-01-5.11481540E-11-1.24306032E-09
55  5 8.98009194E-10 3.45051123E-10-2.54449024E+00-1.25096441E+00 7.53791711E-10
55  6 1.20663453E-10 4.97410245E-10 1.11321031E-09-1.64756056E-09-2.51457956E-10
55  7-2.89603592E-01-1.00608181E-01 1.38118239E-09 4.40382456E+00 9.80952094E-01
55  8 4.12168220E-10 5.13818967E-01-1.29876266E-01 1.09884494E-10-2.17238827E-11
55  9-8.81606116E-11-4.97061825E-01-5.92800889E-02 5.25311287E-12-1.15948281E-09
55 10 9.99616281E-10 1.59866530E-10 2.81889325E+00-3.05253206E-01-3.48341166E-10
55 11-1.12305516E+00-4.46006858E+00-2.48313217E-01 6.70329894E-03-2.29113019E-02
55 12-1.11498420E-02-2.10244849E-01 1.22018964E+00 4.56709103E-03 1.12305516E+00
55 13 4.46006858E+00 2.48313217E-01-6.70329884E-03-2.29113017E-02-1.11498420E-02
55 14 2.10244850E-01 1.22018964E+00 4.56709068E-03-1.12305564E+00-4.46007232E+00
55 15-2.48314254E-01-6.70333052E-03-2.53429721E-02 2.64118810E-03 2.10244169E-01
55 16 1.14816596E+00 4.13038787E-01 1.12305564E+00 4.46007231E+00 2.48314254E-01
55 17 6.70333053E-03-2.53429720E-02 2.64118812E-03-2.10244170E-01 1.14816596E+00
55 18 4.13038787E-01
56  1 1.91710032E-01 8.20129661E-01 5.32000957E+00 1.91535772E-01 4.24098971E-01
56  2 2.08819954E-10-1.10089430E-10-2.39176780E+00-2.22161935E-09-1.25026111E-10
56  3 1.81801863E-01-6.83311460E-11-1.26574544E-10 2.58150995E-01-3.37020899E-01
56  4 7.88699038E-02-1.97175410E-10 1.68784119E-10-1.10527454E-01-3.24263285E+00
56  5 2.48782951E+00 7.54803339E-01 7.25329988E-10 1.10211490E-10 1.54649637E+00
56  6 1.91709867E-01 8.20128991E-01 5.32002399E+00 1.91526542E-01-4.24098623E-01
56  7 1.83800985E-10-4.01048953E-11 2.39175273E+00-1.91913195E-09 3.26988452E-12
56  8-1.81800392E-01-5.17578551E-10-5.17112055E-12 2.58151027E-01-3.49897898E-01
56  9 9.17468705E-02 1.55158927E-10-1.18959505E-10-6.96742208E-02-3.24262910E+00
56 10 3.14598876E+00 9.66403402E-02-1.16034819E-09 1.94728545E-10-5.41533896E-01
56 11-1.19342921E+00-1.94591126E+00 6.69337818E-02-2.71685540E-03-9.17159110E-02
56 12-7.22469409E-02 1.45475855E+00-3.61487145E-01 3.19487889E-01-1.19342921E+00
56 13-1.94591126E+00 6.69337811E-02-2.71685535E-03 9.17159110E-02 7.22469408E-02
56 14 1.45475855E+00 3.61487144E-01-3.19487889E-01-1.19343040E+00-1.94591701E+00
56 15 6.69337973E-02 2.71687549E-03-1.10894762E-01 3.65210777E-02-1.45475960E+00
56 16-2.30414847E-01-4.23855955E-01-1.19343040E+00-1.94591701E+00 6.69337972E-02
56 17 2.71687550E-03 1.10894762E-01-3.65210779E-02-1.45475960E+00 2.30414846E-01
56 18 4.23855955E-01
57  1-2.56180019E-11-1.40161679E-10-7.98118761E-09 5.79285227E-09 4.10697623E-11
57  2 1.44872507E-01-1.93255003E-01-8.35845877E-09-2.63352232E+00 2.68580185E-01
57  3 8.40346133E-10 9.18994789E-01 1.70868493E-01-1.39428387E-10 1.92035601E-10
57  4-5.26072147E-11-8.66817499E-02 6.05620550E-01-3.69929381E-10-1.30022462E-09
57  5 1.04788484E-09 2.52339774E-10-2.47883562E+00-1.25329706E+00 5.54048037E-10
57  6-8.70272531E-11-3.41707014E-10 4.38006078E-09-6.05018476E-09 4.41775679E-10
57  7-7.00383033E-02-2.31149644E-01-1.04329441E-08 2.38283908E+00 1.15310081E+00
57  8 7.96828079E-10-9.22013234E-01-1.53751254E-01 3.66913567E-11 1.72610988E-10
57  9-2.09302344E-10 1.25680871E-01-5.98743836E-01-3.77707696E-10 3.04982837E-09
57 10-2.94812166E-09-1.01706711E-10-2.75799840E+00 3.29901245E-01 5.84981210E-10
57 11 2.32594792E-01 1.48871281E+00 4.24645466E-01-2.01374240E-02 5.65176778E-02
57 12-1.87058287E-01 5.61098079E-01-4.69434184E-01-8.26211382E-02-2.32594791E-01
57 13-1.48871280E+00-4.24645466E-01 2.01374240E-02 5.65176777E-02-1.87058287E-01
57 14-5.61098082E-01-4.69434183E-01-8.26211378E-02-2.32594171E-01-1.48871068E+00
57 15-4.24645364E-01-2.01374630E-02 1.08685971E-02-1.95107542E-01 5.61097709E-01
57 16 4.69381355E-01 8.29176484E-02 2.32594171E-01 1.48871067E+00 4.24645364E-01
57 17 2.01374630E-02 1.08685970E-02-1.95107542E-01-5.61097711E-01 4.69381354E-01
57 18 8.29176478E-02
58  1 5.79485871E-02 2.01999804E-01-7.99551756E+00 6.59078312E+00 8.96971831E-02
58  2-1.56152740E-10 2.29684044E-10-1.00242023E+01 2.15501239E-09-6.62682104E-10
58  3 1.11286385E+00-9.47391196E-10-2.22757254E-10-3.99682344E-02 1.29397054E-01
58  4-8.94288196E-02-2.00407993E-11-5.08062392E-10-5.67655074E-01-2.82825802E+00
58  5 2.26629383E+00 5.61964185E-01 2.76787682E-09 1.08495050E-09 1.36409280E+00
58  6-5.79486918E-02-2.02000260E-01 7.99551336E+00-6.59078324E+00 8.96974831E-02
58  7-1.06135169E-11 1.54720437E-10-1.00242039E+01-1.72150633E-09-7.95733280E-10
58  8 1.11286400E+00 1.07559792E-09 1.26351307E-10 3.99681491E-02 2.12198127E-01
58  9-2.52166277E-01-1.56837830E-10 4.30098922E-10-5.16057776E-01 2.82825998E+00
58 10-2.82627732E+00-1.98266709E-03 2.90444522E-09-3.47741145E-10 4.12453580E-01
58 11 5.05656480E-01 4.92130536E+00-2.62685185E-02-4.83365906E-03 5.81843703E-02
58 12-2.38002385E-01-1.26207524E+00-5.87928558E-01-1.34032695E-01 5.05656480E-01
58 13 4.92130536E+00-2.62685176E-02-4.83365902E-03-5.81843703E-02 2.38002386E-01
58 14-1.26207524E+00 5.87928560E-01 1.34032695E-01-5.05655827E-01-4.92130376E+00
58 15 2.62684861E-02-4.83370376E-03 2.67264324E-02-2.43549442E-01-1.26207417E+00
58 16 5.98314181E-01 7.51341944E-02-5.05655827E-01-4.92130376E+00 2.62684854E-02
58 17-4.83370375E-03-2.67264323E-02 2.43549442E-01-1.26207417E+00-5.98314182E-01
58 18-7.51341946E-02
59  1 1.47831892E-01 5.80559741E-01-1.55287794E+01 1.04397228E+01 9.11935797E-02
59  2-6.84676265E-12-6.45302914E-11-1.56903158E+01 2.10483800E-10 2.27143509E-11
59  3 1.95686405E+00 3.39804506E-10 1.01106826E-10-1.93548541E-02-4.51437714E-01
59  4 4.70792568E-01 3.58276443E-11-3.01406908E-11-5.84170755E-02-4.45766322E+00
59  5 5.14548630E+00-6.87823083E-01-2.69317692E-10-8.73977578E-11 1.44992774E+00
59  6-1.47832203E-01-5.80561017E-01 1.55287780E+01-1.04397220E+01 9.11938054E-02
59  7 1.60273861E-10 6.58883489E-11-1.56903167E+01-1.33907832E-09-7.95433820E-11
59  8 1.95686433E+00-6.60737145E-10-6.77886046E-11 1.93546040E-02 3.76076227E-01
59  9-3.95430831E-01 1.93592480E-11-1.21517957E-10 2.97502540E-01 4.45766554E+00
59 10-5.27025155E+00 8.12586007E-01-2.12837142E-10-2.62760222E-12-1.05411470E+00
59 11 1.36242688E+00 6.08851092E+00-2.38063559E-01 3.23024099E-02 1.16322825E-01
59 12 1.08008015E-01-1.39410546E+00-3.15080336E-01 5.06280239E-01 1.36242688E+00
59 13 6.08851092E+00-2.38063560E-01 3.23024099E-02-1.16322825E-01-1.08008015E-01
59 14-1.39410545E+00 3.15080335E-01-5.06280239E-01-1.36242627E+00-6.08851067E+00
59 15 2.38063349E-01 3.23023709E-02-1.46248520E-01 6.17095417E-02-1.39410448E+00
59 16 1.22920948E-01 5.83512201E-01-1.36242627E+00-6.08851067E+00 2.38063349E-01
59 17 3.23023708E-02 1.46248520E-01-6.17095415E-02-1.39410448E+00-1.22920948E-01
59 18-5.83512201E-01
60  1-5.98000711E-01-2.35141833E+00 7.90662255E+00 3.02933783E+00 1.78833906E-01
60  2 3.49497578E-11 1.19645027E-10-1.89917529E+00-9.45927308E-10-5.85399774E-10
60  3-3.69245930E-01-2.01709809E-11-1.09257769E-10-3.10695025E-01-2.38417632E-01
60  4 5.49112657E-01 8.18256609E-11 1.04402765E-10-1.44244040E-01 4.06569048E-01
60  5 4.73322052E-01-8.79891100E-01-2.07660660E-10-1.10734849E-10 7.95714906E-02
60  6-5.98000568E-01-2.35141775E+00 7.90661631E+00 3.02933868E+00-1.78834100E-01
60  7-6.12421844E-11-8.89454422E-11 1.89918233E+00 8.90756911E-10 3.27574797E-10
60  8 3.69246331E-01-1.65768789E-11 9.60112699E-11-3.10695013E-01-2.26590343E-01
60  9 5.37285355E-01-1.12480693E-10 3.84481578E-11-1.81766450E-01 4.06567605E-01
60 10 3.59322335E-01-7.65889940E-01 2.02328852E-10-3.60334093E-11 4.41241571E-01
60 11-1.51566389E-01-4.03119729E+00-5.32447314E-01 5.60283954E-02 1.12052994E-01
60 12-5.22924219E-02 4.50336051E-01 9.61050795E-01-1.93949530E-01-1.51566389E-01
60 13-4.03119729E+00-5.32447314E-01 5.60283954E-02-1.12052994E-01 5.22924220E-02
60 14 4.50336051E-01-9.61050794E-01 1.93949529E-01-1.51565935E-01-4.03119468E+00
60 15-5.32446971E-01-5.60284101E-02 8.74103311E-02 8.74631863E-02-4.50335665E-01
60 16 8.36757129E-01 5.10951854E-01-1.51565935E-01-4.03119468E+00-5.32446971E-01
60 17-5.60284103E-02-8.74103309E-02-8.74631864E-02-4.50335666E-01-8.36757130E-01
60 18-5.10951854E-01
61  1 2.25633698E-01 8.82225907E-01-2.82308330E+00-9.35243964E-01 3.15344284E-02
61  2 7.50494609E-11 1.44022559E-10 5.52114820E-01-2.35053856E-09-1.98865853E-09
61  3 2.18866544E-01-4.42533328E-09-1.26045301E-09-1.02399618E-01-1.43763873E-01
61  4 2.46163491E-01-5.83575829E-10-1.00872350E-10 5.28777176E-01 3.32474043E-01
61  5 3.57590615E-01-6.90064659E-01 6.46810862E-09 1.71765509E-09-1.98608660E+00
61  6 2.25633688E-01 8.82225913E-01-2.82308082E+00-9.35244622E-01-3.15344724E-02
61  7-1.66130841E-10 8.60770962E-11-5.52118597E-01 3.84485511E-09-1.06823337E-09
61  8-2.18866670E-01 4.69370938E-09 3.88455434E-10-1.02399540E-01 1.96204089E-01
61  9-9.38045489E-02-6.09067585E-10-1.44787888E-10-5.49774193E-01 3.32474902E-01
61 10-8.70559932E-01 5.38085030E-01 6.89490502E-09 6.63540414E-10 1.91022907E+00
61 11 2.76844515E-01 1.21821937E+00 1.46707381E-01-1.21073758E-01 2.59520188E-02
61 12-3.15677946E-01-2.24685003E-01-9.14089992E-02-7.50811617E-01 2.76844518E-01
61 13 1.21821940E+00 1.46707387E-01-1.21073758E-01-2.59520188E-02 3.15677946E-01
61 14-2.24685005E-01 9.14090057E-02 7.50811617E-01 2.76844416E-01 1.21821751E+00
61 15 1.46707233E-01 1.21073795E-01-8.35814797E-02 3.05516254E-01 2.24684555E-01
61 16-3.42689058E-01 6.74268184E-01 2.76844412E-01 1.21821748E+00 1.46707228E-01
61 17 1.21073795E-01 8.35814798E-02-3.05516254E-01 2.24684553E-01 3.42689053E-01
61 18-6.74268186E-01
62  1 6.56253846E-12 1.46598730E-11-1.68518538E-09 3.86616183E-10 7.28832567E-12
62  2 1.38855701E-01 1.75180820E-01-2.26410796E-09-3.48150218E+00-2.27585078E+00
62  3-3.43158262E-10-4.34046483E+00-1.22912323E+00 4.11936053E-11 1.58373395E-10
62  4-1.99567000E-10-5.65014542E-01-9.86090395E-02-5.08377352E-10-7.82984969E-10
62  5 1.36029737E-12 7.81624672E-10 5.96504508E+00 1.59184176E+00 2.06462598E-09
62  6-2.55913574E-10-9.78431134E-10 5.18813493E-09 1.18620587E-09-3.64344779E-11
62  7-1.90397079E-01 1.17124524E-01-1.20768488E-09 4.04992884E+00-9.47853970E-01
62  8 4.65549823E-11 4.49908751E+00 3.29530942E-01 8.85633679E-11-2.06027094E-10
62  9 1.17463726E-10-5.64666419E-01-1.00584497E-01 6.86996162E-10 1.74304697E-10
62 10 3.82570677E-10-5.56875374E-10 6.14975073E+00 5.44327151E-01-2.29967978E-09
62 11-1.52455645E+00-1.18500778E+01-2.46943115E+00-1.23894612E-01-1.18226477E-02
62 12-7.30668166E-02 1.04281317E+00 3.01650210E+00-7.18184327E-02 1.52455645E+00
62 13 1.18500778E+01 2.46943115E+00 1.23894612E-01-1.18226477E-02-7.30668173E-02
62 14-1.04281317E+00 3.01650210E+00-7.18184345E-02 1.52455656E+00 1.18500774E+01
62 15 2.46943098E+00-1.23894569E-01 3.61000471E-02-6.46167749E-02 1.04281331E+00
62 16-2.81002110E+00-1.09919332E+00-1.52455656E+00-1.18500774E+01-2.46943098E+00
62 17 1.23894569E-01 3.61000469E-02-6.46167743E-02-1.04281331E+00-2.81002110E+00
62 18-1.09919332E+00
63  1-3.53762889E-02-4.98532711E-02 3.68540089E+00 5.38406016E-01 4.50863661E-01
63  2 1.18470435E-10-3.05196030E-10-2.46014305E+00-8.37447091E-10 5.66701176E-10
63  3-3.12203202E-02 6.11157637E-10 4.54764855E-10-3.62851668E-01 4.81047124E-01
63  4-1.18195457E-01 1.32453720E-10-1.72748714E-10-1.57230036E-02-1.09707382E-02
63  5-3.93565191E-01 4.04535929E-01-1.02762002E-09-2.67490825E-11 7.57143050E-01
63  6-3.53763508E-02-4.98534081E-02 3.68540706E+00 5.38405791E-01-4.50863748E-01
63  7-6.12925812E-11 1.81631548E-10 2.46013567E+00 3.60492823E-10-1.56167302E-10
63  8 3.12201927E-02-6.67686061E-10-3.53411658E-10-3.62851566E-01 4.02196130E-01
63  9-3.93445638E-02 1.28009576E-10-3.21999697E-10 2.34431863E-01-1.09690987E-02
63 10 1.21273562E-01-1.10304463E-01-1.27620145E-09 2.30266748E-10-8.76191339E-01
63 11-8.92113227E-01-1.16935396E+00-9.26571054E-02-3.04856957E-01 1.45034523E-01
63 12 4.64887609E-02 7.57301229E-02 6.22699858E-01 4.28067968E-01-8.92113227E-01
63 13-1.16935397E+00-9.26571060E-02-3.04856957E-01-1.45034523E-01-4.64887613E-02
63 14 7.57301228E-02-6.22699858E-01-4.28067968E-01-8.92113572E-01-1.16935684E+00
63 15-9.26571628E-02 3.04857182E-01 1.52187993E-01 5.91962829E-03-7.57308913E-02
63 16 7.31555033E-01-1.89275659E-01-8.92113572E-01-1.16935684E+00-9.26571621E-02
63 17 3.04857182E-01-1.52187993E-01-5.91962775E-03-7.57308914E-02-7.31555032E-01
63 18 1.89275659E-01
64  1 1.06188152E-10 4.23036716E-10-1.36805568E-09-1.93293999E-10 1.74007354E-10
