 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-1.56926998E-02 4.23284883E+00 7.02147644E-02-1.98793292E-03-1.18537859E-02
47 12-4.93818674E-03-2.80597390E+00-2.34804203E-02 8.41010114E-02-1.56926999E-02
47 13 4.23284884E+00 7.02147639E-02-1.98793290E-03 1.18537859E-02 4.93818672E-03
47 14-2.80597390E+00 2.34804216E-02-8.41010120E-02-1.56927539E-02 4.23285431E+00
47 15 7.02146064E-02 1.98794166E-03-5.95251515E-03-1.13782752E-02 2.80597569E+00
47 16 8.17344398E-02-3.07215484E-02-1.56927540E-02 4.23285432E+00 7.02146076E-02
47 17 1.98794167E-03 5.95251516E-03 1.13782752E-02 2.80597569E+00-8.17344389E-02
47 18 3.07215485E-02
48  1 4.45153257E-03 1.67582768E-02-2.23856600E-01-5.87029820E-01-3.23083129E-03
48  2-4.40750689E-11 3.71531287E-11-6.77893217E-01-1.01841187E-09 8.76269014E-12
48  3-9.72288195E-02 1.94480615E-10-2.10638076E-10-6.54114108E-06 2.88682905E-03
48  4-2.88028791E-03-2.82415018E-11 2.18408688E-11 2.46608530E-02-1.79360874E-01
48  5-3.09480678E-01 4.88841553E-01-3.87639864E-10-8.07803338E-10-3.22847532E+00
48  6-4.45153637E-03-1.67582838E-02 2.23856665E-01 5.87029792E-01-3.23085181E-03
48  7 7.06797524E-11-1.27627370E-10-6.77893088E-01 1.83439869E-10 9.99795999E-10
48  8-9.72287423E-02-7.15643574E-10 6.38678079E-11 6.54297734E-06-8.72094318E-04
48  9 8.65551341E-04-2.81401271E-11-5.95056679E-12-2.48643763E-02 1.79361091E-01
48 10 2.73065868E-03-1.82091749E-01-1.03290749E-09-3.15937115E-10 3.25946389E+00
48 11 2.24961280E-02 3.47203267E-01-1.21977290E-02 2.78491832E-03 3.44763376E-04
48 12 2.17383289E-02-1.65517107E-01-1.44211499E-01-1.83302876E+00 2.24961281E-02
48 13 3.47203265E-01-1.21977299E-02 2.78491834E-03-3.44763396E-04-2.17383289E-02
48 14-1.65517107E-01 1.44211499E-01 1.83302876E+00-2.24961269E-02-3.47203260E-01
48 15 1.21977341E-02 2.78491646E-03-2.16856549E-02 1.55116282E-03-1.65516977E-01
48 16 1.83862287E+00-1.60955755E-02-2.24961269E-02-3.47203257E-01 1.21977334E-02
48 17 2.78491644E-03 2.16856548E-02-1.55116287E-03-1.65516977E-01-1.83862286E+00
48 18 1.60955767E-02
49  1 2.00897518E-02-6.30566025E-02 3.01172214E+00 6.85470797E-01 8.27770324E-01
49  2 1.03124584E-09-3.10123827E-10-2.80763874E+00-2.92495348E-09 1.69979109E-09
49  3-7.37704135E-01 1.49600196E-10 4.37079013E-10 5.39502765E-02-1.77851818E-01
49  4 1.23901541E-01-2.36607629E-11-5.35907444E-11 3.09900151E-02-2.27098883E-01
49  5 7.61214169E-01-5.34115286E-01-8.18239201E-10 1.59738104E-10-8.57227564E-02
49  6 2.00896715E-02-6.30568395E-02 3.01172495E+00 6.85470318E-01-8.27770154E-01
49  7-1.68937857E-11 1.03900539E-11 2.80763610E+00-2.52572737E-11-3.42938532E-10
49  8 7.37704384E-01-2.23959905E-10-7.28069462E-11 5.39502771E-02 1.26269736E-01
49  9-1.80220013E-01-9.98296748E-11-8.85423489E-12 2.66793295E-04-2.27098204E-01
49 10-5.37167747E-01 7.64265951E-01-7.57943301E-10 1.84932865E-10 4.54432436E-02
49 11 4.30554962E-01-1.84452940E+00-1.31024210E-01 7.78229395E-02 1.32165652E-01
49 12 1.21917443E-03-3.59330636E-01 6.80645485E-01-1.56498772E-02 4.30554962E-01
49 13-1.84452940E+00-1.31024210E-01 7.78229395E-02-1.32165652E-01-1.21917447E-03
49 14-3.59330634E-01-6.80645486E-01 1.56498771E-02 4.30554609E-01-1.84453002E+00
49 15-1.31024055E-01-7.78229324E-02 1.27334938E-02 1.31556535E-01 3.59330385E-01
49 16 4.37315221E-02 6.79419285E-01 4.30554608E-01-1.84453002E+00-1.31024055E-01
49 17-7.78229324E-02-1.27334937E-02-1.31556535E-01 3.59330385E-01-4.37315214E-02
49 18-6.79419285E-01
50  1 2.49415451E-11 7.29833311E-11-1.63202549E-09-1.42530687E-09-6.08598139E-10
50  2 1.06063441E+00-5.08465591E-02 2.57053031E-09-2.99363604E+00 3.94233193E-01
50  3 2.61317141E-10 4.01486910E-02 1.64576357E-01 3.39110204E-12 1.10822333E-10
50  4-1.14213435E-10-3.12208399E-03-1.22990916E-01-2.83133253E-11-3.07452385E-10
50  5-2.61691313E-10 5.69143697E-10-7.26280318E-01-6.39862502E-01 2.94046286E-10
50  6-1.24716172E-11 5.57193228E-11-6.28517648E-10 5.92237667E-10 2.27899054E-10
50  7-4.17870812E-02-1.06103376E+00-3.17726993E-10-1.31820287E-01 3.01661473E+00
50  8-7.31916521E-10-1.67448440E-01-2.56524532E-02-6.80807339E-11-5.65898836E-12
50  9 7.37397222E-11-1.22794481E-01 7.60909966E-03 1.36269927E-11-6.97615886E-11
50 10 4.01414352E-10-3.31652764E-10-7.00724864E-01-6.67752241E-01-2.63654523E-10
50 11-1.27062891E-01 2.57025614E+00 5.80522244E-02 6.10307870E-03-2.27505278E-02
50 12-4.14676893E-02-6.95299407E-01-7.71834945E-01-4.15154472E-01 1.27062891E-01
50 13-2.57025614E+00-5.80522241E-02-6.10307879E-03-2.27505277E-02-4.14676893E-02
50 14 6.95299408E-01-7.71834944E-01-4.15154472E-01 1.27063291E-01-2.57026630E+00
50 15-5.80525319E-02 6.10306244E-03 4.32926250E-02 1.90499796E-02-6.95302166E-01
50 16 4.80843463E-01 7.32717826E-01-1.27063291E-01 2.57026630E+00 5.80525319E-02
50 17-6.10306231E-03 4.32926250E-02 1.90499798E-02 6.95302165E-01 4.80843463E-01
50 18 7.32717827E-01
51  1-2.16793135E-11-2.27126702E-10 2.07696419E-09 5.33041090E-10 3.66850714E-10
51  2-1.05578651E+00 1.00608472E-01-4.44174499E-10 3.21306012E+00-1.62096229E-01
51  3-1.03119362E-10-2.89222529E-02 2.05533898E-01 8.91629804E-11-6.38668982E-11
51  4-2.52960822E-11-6.16677521E-03-1.26907768E-01-2.11316528E-11-3.24576538E-10
51  5 3.23541724E-10 1.03481415E-12 8.02611605E-01-7.85978155E-01 1.47165732E-10
51  6 2.19266221E-11-3.79708341E-12 1.71889928E-09-1.14775403E-10-4.37371530E-10
51  7 8.20842586E-03-1.06053374E+00 2.23290402E-09 1.18555505E-01 3.21494937E+00
51  8 4.31436448E-10 2.02231421E-01-4.67256140E-02 2.08621478E-11 1.13270305E-10
51  9-1.34132453E-10 1.26962684E-01-4.91742591E-03 5.46828508E-11-3.10096902E-10
51 10-1.51785577E-10 4.61882479E-10 7.13038504E-01-8.68057150E-01-2.44731329E-10
51 11 1.23066030E-01-2.55874212E+00-8.31437870E-02-3.75976380E-03 2.80116919E-02
51 12-4.07319437E-02 6.75655168E-01 7.56797833E-01-3.47625636E-01-1.23066030E-01
51 13 2.55874212E+00 8.31437868E-02 3.75976391E-03 2.80116918E-02-4.07319437E-02
51 14-6.75655168E-01 7.56797832E-01-3.47625636E-01 1.23065534E-01-2.55873401E+00
51 15-8.31436820E-02 3.75970789E-03-3.81357586E-02 3.14550947E-02-6.75653050E-01
51 16-2.80345639E-01 7.84212944E-01-1.23065534E-01 2.55873401E+00 8.31436821E-02
51 17-3.75970796E-03-3.81357587E-02 3.14550946E-02 6.75653050E-01-2.80345639E-01
51 18 7.84212943E-01
52  1-2.44519294E-13-1.70269307E-10 1.32159341E-09-3.66475988E-09-1.47857741E-09
52  2 7.89373874E-02 9.91980621E-01 1.37657202E-08-3.70399002E+00-8.10549719E+00
52  3 7.41464409E-10-6.69359728E-01-2.20451273E+00 4.99179669E-10-2.37349202E-10
52  4-2.61830468E-10 8.39972351E-03 1.91894549E-01-3.24117677E-11-5.06733631E-10
52  5 2.60537310E-10 2.46196320E-10-1.80836325E+00-2.24163785E+00 3.17766974E-10
52  6 1.65047577E-11 1.78818573E-10-1.06101210E-09 4.03303302E-09-1.65707037E-09
52  7-9.95092958E-01 7.81949095E-03 1.44771750E-08 8.39753007E+00 2.98343574E+00
52  8 1.12143981E-09 2.25447811E+00 4.74673950E-01-5.14724998E-10 2.97099024E-10
52  9 2.17625975E-10 1.91897790E-01-8.35679191E-03 4.26102145E-11 8.68991553E-10
52 10-7.78661271E-10-9.03302819E-11-2.39073216E+00-1.60609941E+00-2.78995011E-10
52 11 1.04467567E-01-5.56885008E+00-1.66135599E+00 9.66658906E-02 1.82707635E-01
52 12 1.24966830E-02 1.88165338E+00 1.00477447E+00 2.20984699E-01-1.04467567E-01
52 13 5.56885006E+00 1.66135599E+00-9.66658905E-02 1.82707635E-01 1.24966830E-02
52 14-1.88165339E+00 1.00477446E+00 2.20984699E-01-1.04466165E-01 5.56881455E+00
52 15 1.66134426E+00 9.66653082E-02-2.83730525E-02-1.80921884E-01 1.88164090E+00
52 16-3.07716488E-01-9.81685170E-01 1.04466165E-01-5.56881453E+00-1.66134426E+00
52 17-9.66653081E-02-2.83730524E-02-1.80921884E-01-1.88164090E+00-3.07716487E-01
52 18-9.81685164E-01
53  1 5.24780148E-03-7.07203099E-02 2.82228414E-01-2.42761767E+00-1.09985437E+00
53  2-8.31085081E-11 1.43984569E-09 9.22612953E+00 1.24623709E-08-1.11344639E-08
53  3 7.10713606E-01 1.74751452E-09-3.23260726E-09 3.49975853E-01-1.31084627E-01
53  4-2.18891226E-01 9.05386643E-11 2.98053614E-10-1.24298503E-02-6.92564460E-01
53  5 1.49303655E-01 5.43260805E-01 6.67721140E-09-3.02974763E-09 6.99332517E-02
53  6-5.24783027E-03 7.07201843E-02-2.82227803E-01 2.42761714E+00-1.09985443E+00
53  7 4.26140399E-09 1.10833471E-10 9.22612910E+00-3.35434568E-08 3.79086436E-09
53  8 7.10713265E-01-9.33208287E-09 7.18863393E-10-3.49975888E-01 2.20093535E-01
53  9 1.29882353E-01-8.37284924E-10-4.29993915E-12 3.43792827E-03 6.92563677E-01
53 10-5.50784546E-01-1.41779131E-01 9.69890844E-09-2.06595224E-09-2.93744437E-02
53 11 9.98088414E-02-5.02549866E+00-6.57234107E-01 3.23887548E-02 9.33978435E-02
53 12-7.52561558E-05-3.20131435E-01 2.00139416E+00 3.81348427E-03 9.98088425E-02
53 13-5.02549871E+00-6.57234121E-01 3.23887556E-02-9.33978451E-02 7.52561980E-05
53 14-3.20131419E-01-2.00139417E+00-3.81348365E-03-9.98084584E-02 5.02549837E+00
53 15 6.57234253E-01 3.23887616E-02-8.06515356E-03-9.30489819E-02-3.20132001E-01
53 16-1.78231299E-01-1.99344569E+00-9.98084579E-02 5.02549835E+00 6.57234248E-01
53 17 3.23887613E-02 8.06515358E-03 9.30489814E-02-3.20132006E-01 1.78231301E-01
53 18 1.99344569E+00
54  1-4.52888957E-11 1.20546755E-10 5.16938517E-10 7.11843800E-09 3.18585820E-09
54  2 5.86098975E-02 1.00408158E+00-2.50406555E-08 2.38615382E+00-7.96611044E+00
54  3-1.80699296E-09 3.12115917E-01-2.28190398E+00-9.60344745E-10 3.20843493E-10
54  4 6.39501252E-10 2.81119075E-02 1.92207412E-01 2.46655044E-11 2.07266722E-09
54  5-3.47488823E-10-1.72517839E-09 1.41839269E+00-2.25256910E+00-1.71967701E-10
54  6 4.54980681E-11-1.59029945E-10-4.10834421E-11-7.59808145E-09 3.04736413E-09
54  7 1.00536178E+00-2.91243726E-02-2.47901996E-08-7.72776842E+00 3.07138558E+00
54  8-1.78143507E-09-2.24600143E+00 5.09812160E-01 1.02002402E-09-5.98393795E-10
54  9-4.21630220E-10-1.93924686E-01-1.12530573E-02-3.95968972E-11-2.41670022E-09
54 10 1.80190319E-09 6.14797026E-10 2.12035994E+00-1.60933050E+00-3.08260042E-11
54 11-1.14210494E-01 5.37645224E+00 1.70616041E+00-9.03140163E-02-1.83792477E-01
54 12 1.04921749E-02-1.82052603E+00-8.73748449E-01 1.99266212E-01 1.14210493E-01
54 13-5.37645222E+00-1.70616041E+00 9.03140161E-02-1.83792477E-01 1.04921749E-02
54 14 1.82052603E+00-8.73748438E-01 1.99266212E-01-1.14210669E-01 5.37649532E+00
54 15 1.70617301E+00 9.03147854E-02-5.56646307E-03-1.84008842E-01 1.82054022E+00
54 16 1.22353993E-01-8.87798256E-01 1.14210670E-01-5.37649534E+00-1.70617301E+00
54 17-9.03147857E-02-5.56646314E-03-1.84008843E-01-1.82054022E+00 1.22353992E-01
54 18-8.87798267E-01
55  1 2.10315841E-01 8.49983712E-01-1.58426203E+01 4.02922067E+00 1.72851771E-01
55  2 3.54049647E-11 5.80743022E-11-1.92321436E+01-2.10115575E-10-5.13699034E-10
55  3 6.52539815E-01 6.67738683E-11-1.28469197E-10-1.02130544E-01 2.95033462E-01
55  4-1.92902918E-01-8.27802922E-11 1.31792335E-10-4.97082813E-02-4.75782427E+00
55  5 6.45250490E-01 4.11257378E+00-6.58386248E-11-6.29859455E-10 5.42158700E-01
55  6-2.10315951E-01-8.49983983E-01 1.58426244E+01-4.02922025E+00 1.72851911E-01
55  7-1.58134404E-11 1.46216108E-13-1.92321436E+01 2.27950554E-10 5.01864171E-10
55  8 6.52539889E-01 4.78629033E-11-3.96405319E-11 1.02130465E-01 1.96671748E-01
55  9-2.98802213E-01 1.09645250E-12-6.70257462E-11 3.48003195E-05 4.75782453E+00
55 10-4.16776803E+00-5.90056506E-01-1.75687300E-10-1.58246228E-10-1.86304022E-01
55 11 1.42195645E+00 7.59406172E+00-1.67773511E-01 7.62289257E-02 1.30973785E-01
55 12-7.61416271E-03-2.05035427E+00-1.46241131E+00 9.52831397E-02 1.42195645E+00
55 13 7.59406172E+00-1.67773511E-01 7.62289257E-02-1.30973785E-01 7.61416262E-03
55 14-2.05035427E+00 1.46241131E+00-9.52831396E-02-1.42195626E+00-7.59406361E+00
55 15 1.67773412E-01 7.62289841E-02-3.82990465E-03-1.31139172E-01-2.05035484E+00
55 16 3.25364277E-02 1.46515078E+00-1.42195626E+00-7.59406361E+00 1.67773411E-01
55 17 7.62289841E-02 3.82990472E-03 1.31139172E-01-2.05035484E+00-3.25364278E-02
55 18-1.46515078E+00
56  1-5.40307875E-11-2.46562091E-10-1.78896271E-09 3.77087134E-10-1.96798195E-10
56  2 3.30551566E-01 2.14136865E-01-1.93177511E-10-3.20479147E+00-2.62231150E+00
56  3 2.04776469E-10 3.97905108E-01-1.33531267E+00-9.15098981E-11 2.32161171E-11
56  4 6.82937811E-11-3.04440954E-01-4.35260463E-01 4.38298436E-10 6.51735596E-10
56  5 9.67653755E-11-7.48500971E-10-4.42419787E-01 3.85821836E+00-5.73044607E-10
56  6-7.62241669E-11-3.16154145E-10-3.25829974E-10-1.02443005E-09 2.83713308E-11
56  7 2.42130259E-01 3.10632672E-01-1.26189776E-09-2.89163450E+00-2.96406760E+00
56  8 2.48707773E-10-1.29554276E+00 5.12774048E-01-4.90156797E-11 1.39949307E-10
56  9-9.09336273E-11 4.60134924E-01 2.65348952E-01 4.67656203E-10 1.10896186E-09
56 10-1.24846120E-09 1.39499339E-10-3.80495172E+00 7.77006184E-01-4.81456173E-10
56 11 1.06346056E+00 5.67899002E+00 6.11376454E-01-1.42168173E-04 2.68034638E-02
56 12 7.34217518E-02 5.01853771E-02-1.50466636E+00 1.97751651E-02-1.06346056E+00
56 13-5.67899002E+00-6.11376454E-01 1.42168164E-04 2.68034638E-02 7.34217514E-02
56 14-5.01853781E-02-1.50466636E+00 1.97751647E-02 1.06346695E+00 5.67902728E+00
56 15 6.11380813E-01 1.42013750E-04 7.54779699E-02 2.03027159E-02-5.01859577E-02
56 16-1.11440823E-01-1.50067351E+00-1.06346695E+00-5.67902728E+00-6.11380812E-01
56 17-1.42013712E-04 7.54779695E-02 2.03027158E-02 5.01859583E-02-1.11440823E-01
56 18-1.50067351E+00
57  1 8.92993075E-03 3.38561668E-02 4.26458919E-01 1.34257344E-01 2.54589022E-02
57  2 2.07790096E-10 1.87569428E-10-9.61700871E-02-2.28730232E-09-2.21947725E-09
57  3 3.58225508E-02 2.71446964E-10-1.13575212E-09-4.18535202E-03-6.56784146E-02
57  4 6.98637666E-02-2.21608318E-10-3.71328280E-10-5.72051843E-01-1.98974559E-01
57  5 1.33468020E-01 6.55065394E-02-2.54887532E-10 3.25422021E-09 6.54836173E-01
57  6 8.92994385E-03 3.38562201E-02 4.26458326E-01 1.34257493E-01-2.54589306E-02
57  7 1.34085725E-10 2.27581854E-10 9.61706527E-02-1.82629608E-09-2.41833324E-09
57  8-3.58225577E-02-8.92569732E-10 4.50401957E-10-4.18535674E-03-1.71928062E-02
57  9 2.13781629E-02 3.44014748E-10 2.20822458E-10-5.76949983E-01-1.98974630E-01
57 10 1.64499210E-01 3.44754202E-02-2.71058003E-09 6.44577961E-10 6.51701360E-01
57 11-1.44883761E-03-2.72480699E-01-1.95130423E-02-2.47910706E-03 7.82096910E-04
57 12-2.63766330E-01 1.45636048E-01-1.33358114E-02-2.75327045E-01-1.44883910E-03
57 13-2.72480706E-01-1.95130430E-02-2.47910706E-03-7.82096885E-04 2.63766331E-01
57 14 1.45636048E-01 1.33358095E-02 2.75327045E-01-1.44879924E-03-2.72480556E-01
57 15-1.95130363E-02 2.47911147E-03-2.62694471E-01 2.37677920E-02-1.45636060E-01
57 16-2.75441663E-01 1.07111192E-02-1.44880104E-03-2.72480565E-01-1.95130372E-02
57 17 2.47911147E-03 2.62694471E-01-2.37677920E-02-1.45636059E-01 2.75441663E-01
57 18-1.07111217E-02
58  1 1.21818420E-10 4.69402406E-10 2.68503919E-09-4.10268409E-10 4.87686199E-11
58  2 2.96308047E-01-2.41501870E-01 1.82759486E-09-2.81106611E+00 2.62938029E+00
58  3-5.72519040E-11 6.62137662E-01 1.39121923E+00 1.85309815E-10 4.06262050E-11
58  4-2.25936020E-10-2.69435869E-01 4.74285302E-01-3.54633547E-11-9.16387939E-10
58  5-3.92523556E-10 1.30891150E-09-1.10039160E+00-3.92794927E+00 8.38184682E-11
58  6 1.23589355E-10 5.03767321E-10-3.10093620E-10 7.78647082E-10-2.19194189E-10
58  7 2.14759747E-01-3.16226927E-01 3.16024906E-09-2.37439449E+00 3.02951663E+00
58  8-1.45197086E-10-1.44364208E+00-5.38362578E-01 1.63175889E-10-2.61226527E-10
58  9 9.80506383E-11 4.49000434E-01-3.09745370E-01-7.03349943E-11-2.01087086E-09
58 10 2.29513308E-09-2.84262217E-10-4.00893028E+00-7.53858042E-01 5.15515162E-11
58 11 1.02718572E+00 5.76058584E+00 6.62619549E-01-1.01624403E-03 3.15446558E-02
58 12-8.90061043E-02 6.55234795E-02-1.53044227E+00-2.32786508E-02-1.02718573E+00
58 13-5.76058585E+00-6.62619548E-01 1.01624411E-03 3.15446560E-02-8.90061042E-02
58 14-6.55234779E-02-1.53044227E+00-2.32786508E-02-1.02717912E+00-5.76055191E+00
58 15-6.62615989E-01-1.01609364E-03 8.59186407E-02-3.91819703E-02 6.55233866E-02
58 16 1.56575740E-01 1.52258015E+00 1.02717912E+00 5.76055191E+00 6.62615989E-01
58 17 1.01609350E-03 8.59186407E-02-3.91819702E-02-6.55233871E-02 1.56575740E-01
58 18 1.52258015E+00
59  1-2.13074720E-01-8.60101955E-01-3.14600951E+00-6.95602565E-01-2.95880067E-01
59  2-2.16353083E-11-1.61882956E-10 1.54149590E+00-3.26140916E-10 1.27514652E-09
59  3 4.86776399E-02 2.12415195E-10 7.68180859E-10-3.85613051E-01-1.18670341E-01
59  4 5.04283393E-01-9.87254078E-11 2.99835496E-10 4.81991094E-02 3.10839692E+00
59  5 6.65107335E-01-3.77350425E+00-2.42518348E-10-2.44428687E-09-3.25980936E-01
59  6-2.13074813E-01-8.60102348E-01-3.14601059E+00-6.95599587E-01 2.95880315E-01
59  7 7.22714035E-11-1.77200651E-10-1.54149401E+00-3.36645331E-10 1.95659957E-09
59  8-4.86785968E-02-3.12907006E-10-3.59541569E-10-3.85613103E-01 5.06799680E-01
59  9-1.21186577E-01 1.07943623E-10-2.88727826E-10-1.49876441E-02 3.10839532E+00
59 10-3.78880897E+00 6.80413650E-01-7.82811427E-10-3.98539075E-10 1.23966403E-01
59 11 8.90179001E-01 1.52175176E+00 3.79310296E-02-1.31039598E-01 1.46668514E-01
59 12-3.20908086E-03-1.17460327E+00 8.35384067E-01-5.16334264E-02 8.90179001E-01
59 13 1.52175176E+00 3.79310294E-02-1.31039598E-01-1.46668514E-01 3.20908062E-03
59 14-1.17460327E+00-8.35384068E-01 5.16334264E-02 8.90178955E-01 1.52175372E+00
59 15 3.79307656E-02 1.31039485E-01 9.58609752E-03 1.46390207E-01 1.17460447E+00
59 16 2.13713140E-02 8.36705674E-01 8.90178956E-01 1.52175373E+00 3.79307663E-02
59 17 1.31039485E-01-9.58609740E-03-1.46390207E-01 1.17460447E+00-2.13713139E-02
59 18-8.36705672E-01
60  1-7.52904271E-01-2.93746781E+00 9.89786076E+00 3.75313956E+00 1.52784058E-01
60  2-4.48780930E-10 1.75649166E-10-2.42122172E+00 1.51539578E-09-6.93106484E-09
60  3-6.13131770E-01-8.54799303E-11-1.84989253E-09-2.79150925E-01 4.14302287E-01
60  4-1.35151363E-01-8.02506529E-10-2.61965859E-10-5.82625274E-02 3.74056407E-01
60  5-1.07187992E+00 6.97823511E-01 1.58529931E-09 3.52262945E-09 1.51715594E-01
60  6-7.52904071E-01-2.93746703E+00 9.89785185E+00 3.75313626E+00-1.52784150E-01
60  7-3.44975242E-11 6.48194112E-10 2.42122708E+00 4.25458383E-09-2.37233812E-09
60  8 6.13132120E-01 1.21794074E-09-4.78256412E-11-2.79151005E-01-1.39739218E-01
60  9 4.18890223E-01-2.74169313E-10-1.03116396E-09-2.29168947E-03 3.74055099E-01
60 10 7.07197108E-01-1.08125221E+00 3.02950123E-09 1.46195309E-09-2.80116131E-02
60 11-4.49791186E-01-4.79259809E+00-6.79946290E-01 1.43658246E-01 1.01084665E-01
60 12 1.21306680E-02 4.93161545E-01 1.16521456E+00 7.83710942E-03-4.49791183E-01
60 13-4.79259808E+00-6.79946288E-01 1.43658246E-01-1.01084665E-01-1.21306691E-02
60 14 4.93161543E-01-1.16521455E+00-7.83710895E-03-4.49791104E-01-4.79259776E+00
60 15-6.79946552E-01-1.43658333E-01 2.08945911E-02 9.96427759E-02-4.93161354E-01
60 16 1.09362041E-01 1.16009698E+00-4.49791108E-01-4.79259778E+00-6.79946555E-01
60 17-1.43658333E-01-2.08945903E-02-9.96427760E-02-4.93161357E-01-1.09362041E-01
60 18-1.16009699E+00
61  1-1.28491459E-09-4.90116015E-09 1.38369275E-08 4.62650402E-09 2.45705143E-10
61  2 3.15558474E-01-8.66601394E-02-6.78568745E-09-1.01312053E+00 3.24035206E+00
61  3-1.61789637E-09 5.38944334E-02 9.12143141E-01-5.71761427E-10 5.53127792E-10
61  4 1.86336347E-11 5.22147923E-01 1.36786705E-01-4.69872260E-10 6.62215723E-10
61  5-1.38296955E-09 7.20753824E-10-9.54566484E-01-1.83278879E+00 1.71353941E-09
61  6-1.44441116E-09-5.58784961E-09 1.97657897E-08 8.36559801E-09-1.80943892E-10
61  7 5.88279079E-02-3.21910625E-01 1.25998939E-09-3.13972299E+00 1.29167954E+00
61  8 5.59903047E-10-9.13369121E-01 2.58090534E-02-4.96925909E-10-2.99444747E-10
61  9 7.96370656E-10 1.81774152E-01 5.08239745E-01 4.11919868E-10 1.64513384E-09
61 10 2.78718339E-10-1.92385218E-09-1.90901050E+00-7.91196868E-01-1.54885039E-09
61 11 9.16431645E-01 4.81231925E+00 7.01480249E-01 1.61036704E-01-3.34577737E-02
61 12 2.70107974E-01-7.23312668E-01-1.27849626E+00-1.13877790E-01-9.16431645E-01
61 13-4.81231927E+00-7.01480252E-01-1.61036704E-01-3.34577742E-02 2.70107974E-01
61 14 7.23312669E-01-1.27849627E+00-1.13877792E-01-9.16431559E-01-4.81232043E+00
61 15-7.01480795E-01 1.61036937E-01-2.66163860E-01 5.68718466E-02-7.23313095E-01
61 16 2.24872136E-01 1.26370591E+00 9.16431557E-01 4.81232042E+00 7.01480793E-01
61 17-1.61036937E-01-2.66163860E-01 5.68718462E-02 7.23313094E-01 2.24872137E-01
61 18 1.26370590E+00
62  1-2.71392234E-10-1.06750239E-09 2.52055919E-09 6.09125166E-10-1.12154923E-10
62  2-3.37538881E-01-2.69183742E-02-1.15883584E-10 1.39449373E+00 2.73597199E+00
62  3-2.43693534E-10 1.65972840E-01 7.48398488E-01-3.75043328E-11 7.32661980E-11
62  4-3.57618652E-11-5.11674546E-01 1.83935356E-01 2.12865696E-10 5.67611301E-10
62  5-2.31194647E-10-3.36416654E-10 5.90170157E-01-1.59082923E+00-8.03204508E-10
62  6-2.13566953E-10-8.28916030E-10 1.38943426E-09 9.29898890E-10 1.17748350E-10
62  7-5.62344985E-02-3.33907970E-01 3.69566299E-11 2.84710277E+00 1.15073090E+00
62  8 4.81615171E-11 7.60016955E-01 1.00114386E-01-2.63522092E-11-7.02357828E-11
62  9 9.65879920E-11-1.38640369E-01 5.25758162E-01-2.33785852E-10 4.11143407E-10
62 10-2.45166093E-10-1.65977314E-10 1.53334180E+00-7.26572966E-01 8.07389172E-10
62 11-8.21431254E-01-4.03096343E+00-6.53545623E-01-1.68351623E-01 3.84105355E-02
62 12 2.90139290E-01 6.55177718E-01 1.04008091E+00-1.30978212E-01 8.21431254E-01
62 13 4.03096343E+00 6.53545623E-01 1.68351623E-01 3.84105354E-02 2.90139290E-01
62 14-6.55177718E-01 1.04008091E+00-1.30978212E-01-8.21430007E-01-4.03095831E+00
62 15-6.53545227E-01 1.68351619E-01 2.92383049E-01 1.29771546E-02-6.55177152E-01
62 16-3.98312713E-02 1.04753669E+00 8.21430008E-01 4.03095831E+00 6.53545226E-01
62 17-1.68351619E-01 2.92383048E-01 1.29771545E-02 6.55177152E-01-3.98312720E-02
62 18 1.04753669E+00
63  1-2.47057232E-02-1.05728816E-01 5.83014412E-01 9.84793251E-01-1.77140566E-02
63  2 3.26979152E-10 5.21050946E-11 3.16095418E-01-1.14017808E-09 9.38604575E-10
63  3 2.77742857E-01-6.23680291E-12 4.38338435E-10-3.68141505E-03 1.40660202E-01
63  4-1.36978787E-01 5.39851716E-10-8.02099037E-11 5.91411009E-01-1.24635779E-02
63  5-2.93785345E-01 3.06248923E-01-7.30679226E-10-4.93403469E-10-2.09849266E+00
63  6 2.47057549E-02 1.05728932E-01-5.83014623E-01-9.84793449E-01-1.77140521E-02
63  7 1.45908905E-10-1.48472911E-10 3.16095319E-01-3.74280265E-09 3.95454406E-10
63  8 2.77742818E-01-9.34895714E-10-7.39350358E-11 3.68143570E-03 4.59315705E-02
63  9-4.96130062E-02 1.04630331E-10 1.43836253E-10-6.10261164E-01 1.24634882E-02
63 10 1.38869722E-02-2.63504604E-02-1.86959400E-09-2.74206745E-10 2.12676879E+00
63 11-8.30389181E-02 1.72512021E-01-6.38220650E-02-4.53421748E-03-5.99115770E-03
63 12-3.53481812E-01-8.76559912E-02 1.10478165E-02-8.19477896E-01-8.30389202E-02
63 13 1.72512011E-01-6.38220665E-02-4.53421781E-03 5.99115778E-03 3.53481813E-01
63 14-8.76559896E-02-1.10478194E-02 8.19477896E-01 8.30389372E-02-1.72511885E-01
63 15 6.38221029E-02-4.53421139E-03 3.52658852E-01-2.48394842E-02-8.76560274E-02
63 16 8.15396886E-01-8.24277862E-02 8.30389380E-02-1.72511882E-01 6.38221036E-02
63 17-4.53421145E-03-3.52658853E-01 2.48394843E-02-8.76560269E-02-8.15396886E-01
63 18 8.24277870E-02
64  1-3.38329384E-01-1.35271759E+00 7.08522989E+00 1.27123762E+01-9.65707983E-02
