 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 2.14414531E-01-5.05315010E+00-7.98421712E-01-5.72398708E-03 1.48772813E-02
47 12-1.19240026E-02-3.69268465E-01 9.98019715E-01-4.15755759E-01-2.14414531E-01
47 13 5.05315009E+00 7.98421711E-01 5.72398704E-03 1.48772813E-02-1.19240026E-02
47 14 3.69268470E-01 9.98019712E-01-4.15755761E-01-2.14414656E-01 5.05315161E+00
47 15 7.98422355E-01-5.72398547E-03 2.88776887E-03-1.88462157E-02-3.69266671E-01
47 16-1.38956794E-01-1.07218911E+00 2.14414656E-01-5.05315161E+00-7.98422354E-01
47 17 5.72398548E-03 2.88776882E-03-1.88462157E-02 3.69266669E-01-1.38956790E-01
47 18-1.07218911E+00
48  1 2.84695530E-02 8.22623404E-02-1.72422835E+00-3.67793526E+00-5.23105337E-02
48  2 2.59814695E-10 1.46784917E-10-4.47437547E+00 4.29706929E-09-1.42054118E-11
48  3-7.68967092E-01-1.03946939E-09-1.40555583E-09 4.65192752E-03 7.62336995E-03
48  4-1.22752975E-02-6.36337349E-11-1.05557830E-11 8.29141511E-03-1.14240394E+00
48  5-1.25312056E+00 2.39552450E+00 3.56752537E-09 2.09275368E-09-1.82869706E+00
48  6-2.84695012E-02-8.22622971E-02 1.72422129E+00 3.67793528E+00-5.23103367E-02
48  7-4.44872753E-10-5.76610149E-10-4.47437784E+00-2.80077232E-09-7.54418945E-10
48  8-7.68967981E-01 1.69592346E-09 5.81496662E-10-4.65195290E-03 1.08203251E-03
48  9 3.56992039E-03-6.89787881E-12-2.49418783E-11-1.40950311E-02 1.14240233E+00
48 10-1.11836784E-01-1.03056555E+00 4.82657182E-09 8.10755947E-10 2.73867109E+00
48 11 1.19377066E-01 2.26342859E+00 3.53458166E-02 1.31548889E-02 5.03765841E-03
48 12 2.33201782E-02-9.65098438E-01-9.00076831E-01-1.59508867E+00 1.19377065E-01
48 13 2.26342860E+00 3.53458180E-02 1.31548889E-02-5.03765835E-03-2.33201783E-02
48 14-9.65098436E-01 9.00076832E-01 1.59508867E+00-1.19377152E-01-2.26342594E+00
48 15-3.53457183E-02 1.31549198E-02-2.27147080E-02 7.29733341E-03-9.65098707E-01
48 16 1.83142350E+00-1.80562590E-02-1.19377152E-01-2.26342595E+00-3.53457195E-02
48 17 1.31549198E-02 2.27147080E-02-7.29733348E-03-9.65098706E-01-1.83142350E+00
48 18 1.80562583E-02
49  1 8.25383630E-11-5.93896566E-10 1.79109185E-08 1.66654585E-09 5.74424736E-09
49  2-9.19702583E-01 5.20029547E-01-1.89380790E-08 1.41732564E+00-2.29457991E+00
49  3-5.92355902E-09 4.45561448E-03-3.68709355E-02 3.60828442E-10-7.12214913E-10
49  4 3.51386471E-10 2.16145426E-02 1.24699057E-01 1.00848339E-09 3.97802742E-10
49  5 3.32569945E-09-3.72350219E-09 2.14470694E-01 2.45441931E-01-4.37153866E-09
49  6 1.41824326E-10-4.45999402E-10 1.54114356E-08 5.00658601E-09-5.38146100E-09
49  7 9.49224446E-03 1.05649929E+00 1.86513350E-08 1.27850366E+00-2.37472749E+00
49  8 4.93854812E-09 2.97040865E-02-2.22945972E-02 3.99164081E-10 7.55980448E-10
49  9-1.15514453E-09 1.18800150E-01-4.36308708E-02 7.03580272E-12-1.26283323E-10
49 10-4.47179841E-09 4.59808173E-09 3.19794184E-01 6.30135403E-02 2.35330116E-09
49 11 1.06359792E-01-3.08724511E+00 6.40492027E-02 2.67395403E-03 2.65007429E-02
49 12 4.43389505E-02 8.81782714E-01 9.74124383E-01 5.97845015E-01-1.06359786E-01
49 13 3.08724509E+00-6.40492039E-02-2.67395297E-03 2.65007413E-02 4.43389505E-02
49 14-8.81782721E-01 9.74124374E-01 5.97845017E-01-1.06359848E-01 3.08723654E+00
49 15-6.40494096E-02 2.67387904E-03-5.16488916E-02-7.80724983E-04 8.81780415E-01
49 16-1.00480967E+00-5.44692496E-01 1.06359853E-01-3.08723656E+00 6.40494080E-02
49 17-2.67388012E-03-5.16488924E-02-7.80726489E-04-8.81780408E-01-1.00480967E+00
49 18-5.44692506E-01
50  1-2.17004761E-02 5.42499788E-02-2.37836394E+00-5.36151171E-01-8.31198298E-01
50  2-5.50996698E-09 3.18847987E-09 2.79388735E+00 7.77552050E-09-1.38960087E-08
50  3 8.12154753E-01 2.01710239E-10-8.83201255E-11-5.81710906E-02 1.04566882E-01
50  4-4.63957916E-02 1.38423170E-10 9.23519566E-10-1.43005628E-01-1.93510101E-02
50  5-5.12843364E-01 5.32194375E-01 9.04144479E-10 2.57795797E-09 5.60968940E-01
50  6-2.17006941E-02 5.42494245E-02-2.37835518E+00-5.36151391E-01 8.31198613E-01
50  7 3.18221646E-10 7.82906068E-09-2.79389183E+00 6.77699765E-09-1.89085719E-08
50  8-8.12154657E-01-2.17936871E-10-3.14057600E-10-5.81711682E-02-1.15909429E-01
50  9 1.74080597E-01 7.40609301E-10-2.33771562E-10 3.97860463E-03-1.93498425E-02
50 10 6.91659933E-01-6.72310091E-01 1.65692399E-09 1.08128372E-09-2.42036570E-01
50 11-4.11556711E-01 1.47166986E+00 1.10489305E-01-7.77928704E-02-1.27000895E-01
50 12-3.60575280E-03 5.89788795E-01-6.82281283E-01 9.42975265E-02-4.11556712E-01
50 13 1.47166990E+00 1.10489303E-01-7.77928704E-02 1.27000896E-01 3.60575345E-03
50 14 5.89788785E-01 6.82281294E-01-9.42975176E-02-4.11557585E-01 1.47167053E+00
50 15 1.10489453E-01 7.77928830E-02-6.66230087E-02-1.08182952E-01-5.89788448E-01
50 16-2.59478313E-01-6.38022140E-01-4.11557584E-01 1.47167049E+00 1.10489454E-01
50 17 7.77928830E-02 6.66230080E-02 1.08182951E-01-5.89788460E-01 2.59478300E-01
50 18 6.38022132E-01
51  1-4.26272306E-11-1.32686726E-10-9.25128452E-10 1.91581237E-09-6.94285353E-10
51  2-9.62247865E-01 4.44658290E-01 3.80453204E-09 3.42338876E+00-1.44214055E+00
51  3 1.19228890E-09 7.31678257E-02 2.50267004E-01-3.36521144E-11 7.46821154E-11
51  4-4.10300011E-11-3.68313968E-02-1.29846983E-01-8.04638560E-11 3.79936062E-10
51  5-1.15662885E-10-2.64273177E-10 7.62073276E-01-1.10711250E+00 7.08395296E-10
51  6-1.70975193E-11 1.13091781E-11-2.76898652E-09-2.59714653E-09 5.83790525E-10
51  7-9.60386922E-02-1.05566157E+00-3.25160421E-10 4.62763462E-01 3.68581628E+00
51  8 1.41985162E-10 2.53321230E-01-6.17682483E-02-1.36116609E-10-3.12440010E-11
51  9 1.67360610E-10 1.30866482E-01-3.30265046E-02-1.08167392E-11 1.41576062E-10
51 10 1.41119332E-10-2.82695393E-10 5.77749161E-01-1.21353110E+00-7.02061367E-10
51 11 9.60445268E-02-2.57550680E+00-1.43024309E-01 5.07157277E-03 4.27049331E-02
51 12-4.08719372E-02 6.53654524E-01 7.47842314E-01-2.68196581E-01-9.60445276E-02
51 13 2.57550680E+00 1.43024309E-01-5.07157286E-03 4.27049332E-02-4.08719372E-02
51 14-6.53654523E-01 7.47842314E-01-2.68196582E-01 9.60450297E-02-2.57550928E+00
51 15-1.43024431E-01-5.07150964E-03-1.40435325E-02 5.74194160E-02-6.53655111E-01
51 16 1.41657790E-01 7.81749207E-01-9.60450299E-02 2.57550928E+00 1.43024431E-01
51 17 5.07150971E-03-1.40435325E-02 5.74194161E-02 6.53655110E-01 1.41657791E-01
51 18 7.81749208E-01
52  1-1.03021159E-10-3.80008471E-10 1.03092448E-09 1.39568115E-09 8.59164114E-10
52  2 5.29403467E-01 8.24429323E-01-6.85461886E-09-7.46824588E+00-7.08085143E+00
52  3-6.19445878E-10-1.48065611E+00-1.74433710E+00-3.66044342E-10 1.52893166E-10
52  4 2.13151176E-10 9.91427642E-02 1.41248724E-01 5.69391802E-11 1.22156795E-09
52  5-5.01231212E-10-7.20336735E-10-2.67121421E+00-2.02729800E+00-6.59703899E-10
52  6-2.34839120E-11-2.01674302E-10-1.09198764E-09-1.68751766E-09 1.05437452E-09
52  7-9.78668426E-01-4.62636827E-02-7.52768121E-09 9.86626671E+00 2.92729344E+00
52  8-8.73879538E-10 2.25094891E+00 4.10121831E-01 2.47936753E-10-2.15012986E-10
52  9-3.29237671E-11 1.71894588E-01 1.52355372E-02-1.20758451E-11-5.40870879E-10
52 10 5.18220852E-10 2.26500270E-11-3.09128397E+00-1.29970239E+00 4.59015193E-10
52 11 7.95150249E-02-5.66958512E+00-1.51645590E+00 1.12028448E-01 1.76653753E-01
52 12 1.57163650E-02 1.95633621E+00 1.16230564E+00 3.81087943E-03-7.95150251E-02
52 13 5.66958513E+00 1.51645591E+00-1.12028448E-01 1.76653753E-01 1.57163650E-02
52 14-1.95633621E+00 1.16230565E+00 3.81087986E-03-7.95178628E-02 5.66962319E+00
52 15 1.51647065E+00 1.12029004E-01-1.01938581E-01-1.45130093E-01 1.95635004E+00
52 16-5.84455557E-01-1.00468440E+00 7.95178631E-02-5.66962320E+00-1.51647065E+00
52 17-1.12029004E-01-1.01938582E-01-1.45130093E-01-1.95635004E+00-5.84455559E-01
52 18-1.00468440E+00
53  1 2.52986353E-03-7.94717918E-02 4.23773424E-01-2.15613203E+00-1.09226078E+00
53  2 2.77051984E-10 4.14655763E-10 9.37913324E+00-6.73431531E-09-4.18831154E-09
53  3 7.50261228E-01-1.04898109E-09-7.04829540E-10 3.50905271E-01-1.53248364E-01
53  4-1.97656907E-01 4.34449049E-11 1.34320427E-10-6.23785482E-02-6.14236097E-01
53  5 3.24168334E-01 2.90067763E-01-2.74192597E-09-1.52315578E-09 3.60632978E-01
53  6-2.52969646E-03 7.94724776E-02-4.23775348E-01 2.15613391E+00-1.09226069E+00
53  7-1.23143861E-09 2.13826710E-10 9.37913507E+00 1.13453341E-08 1.38968141E-09
53  8 7.50262467E-01 2.63533041E-09 9.43498213E-11-3.50905114E-01 2.33338486E-01
53  9 1.17566629E-01 2.47882105E-10-4.22335359E-11 8.98494989E-03 6.14238559E-01
53 10-5.69069444E-01-4.51691158E-02-3.36815348E-09-6.62216387E-10-1.97367118E-01
53 11 9.00755223E-02-5.08510802E+00-6.52355325E-01 2.65710669E-02 9.72125459E-02
53 12-4.95143381E-03-2.53431524E-01 2.01243466E+00 5.81265657E-02 9.00755221E-02
53 13-5.08510801E+00-6.52355321E-01 2.65710667E-02-9.72125455E-02 4.95143381E-03
53 14-2.53431529E-01-2.01243465E+00-5.81265655E-02-9.00767295E-02 5.08510885E+00
53 15 6.52354845E-01 2.65710426E-02-4.43182831E-02-8.66642777E-02-2.53429656E-01
53 16-1.05655686E+00-1.71375700E+00-9.00767293E-02 5.08510885E+00 6.52354843E-01
53 17 2.65710424E-02 4.43182829E-02 8.66642775E-02-2.53429659E-01 1.05655685E+00
53 18 1.71375700E+00
54  1 6.90417791E-11 3.03439482E-10-1.07278395E-09-1.81025647E-09-2.95364471E-10
54  2 3.67976543E-01 9.57399269E-01 1.70464948E-09-5.43827756E-01-6.96486395E+00
54  3 1.79163393E-12-5.64461468E-01-2.08293795E+00 1.49716208E-10-3.60719831E-11
54  4-1.13644225E-10 1.12323679E-01 1.58962781E-01-4.34510525E-11-8.43870196E-10
54  5 4.40255599E-10 4.03614597E-10 4.26079848E-01-1.81041079E+00 3.71194732E-10
54  6 3.22425292E-11 1.36958774E-10 1.41611392E-09 1.49014173E-09-4.28966958E-10
54  7 1.01312993E+00-1.60021937E-01 1.96271348E-09-6.30376571E+00 3.01143463E+00
54  8-7.33306918E-11-2.08613186E+00 5.52626617E-01-1.02238454E-10 2.62804622E-11
54  9 7.59579919E-11-1.93829525E-01-1.77939949E-02-3.25413815E-11 1.46115588E-10
54 10-2.29830814E-10 8.37152259E-11 1.35485115E+00-1.27418831E+00-2.30444598E-11
54 11-1.08313000E-01 5.30306032E+00 1.68805993E+00-7.81852990E-02-1.82104618E-01
54 12 4.38320676E-03-1.70137230E+00-7.68498748E-01-2.24261196E-02 1.08313000E-01
54 13-5.30306032E+00-1.68805993E+00 7.81852991E-02-1.82104618E-01 4.38320679E-03
54 14 1.70137230E+00-7.68498749E-01-2.24261196E-02-1.08314127E-01 5.30299633E+00
54 15 1.68804268E+00 7.81839550E-02-8.72553523E-02-1.59897418E-01 1.70135130E+00
54 16-4.03665042E-01-6.54315761E-01 1.08314127E-01-5.30299633E+00-1.68804268E+00
54 17-7.81839550E-02-8.72553524E-02-1.59897418E-01-1.70135130E+00-4.03665041E-01
54 18-6.54315760E-01
55  1 2.03205263E-01 8.08984253E-01-1.64821773E+01 6.24331819E+00 1.93391379E-01
55  2 6.08131398E-11 1.08948101E-10-1.95345519E+01-2.15936312E-09-8.53446406E-10
55  3 1.00351954E+00-1.74206376E-10-6.39335522E-10-9.46024869E-02 2.19383744E-01
55  4-1.24781257E-01-1.90572574E-10-3.02671355E-10-2.86377138E-01-4.91275907E+00
55  5 2.00271305E+00 2.91004602E+00 6.06842736E-10 2.49281681E-09 2.61801420E+00
55  6-2.03204779E-01-8.08982712E-01 1.64821629E+01-6.24332004E+00 1.93391082E-01
55  7-3.94385669E-11 1.82101186E-10-1.95345521E+01-1.43472471E-09-1.94336522E-09
55  8 1.00351929E+00-3.68260750E-10 3.06046044E-10 9.46029441E-02 2.53522912E-01
55  9-3.48125856E-01 3.14868597E-10 2.14304146E-10-2.88938354E-02 4.91275786E+00
55 10-4.64672073E+00-2.66037126E-01-2.07659642E-09 5.02883519E-10-8.55341478E-01
55 11 1.40279816E+00 7.86923622E+00-1.32294865E-01 6.19403549E-02 1.34446936E-01
55 12-5.19203057E-02-1.99393251E+00-1.31037655E+00 4.54013198E-01 1.40279816E+00
55 13 7.86923622E+00-1.32294865E-01 6.19403548E-02-1.34446936E-01 5.19203058E-02
55 14-1.99393251E+00 1.31037655E+00-4.54013198E-01-1.40279928E+00-7.86922927E+00
55 15 1.32295302E-01 6.19401553E-02-2.22589531E-02-1.42394222E-01-1.99393049E+00
55 16 2.62002692E-01 1.36182578E+00-1.40279929E+00-7.86922927E+00 1.32295301E-01
55 17 6.19401553E-02 2.22589532E-02 1.42394222E-01-1.99393049E+00-2.62002693E-01
55 18-1.36182578E+00
56  1-1.27082722E-10-4.58051332E-10 1.25334895E-08-4.26170364E-09 4.29566776E-11
56  2 3.65471088E-01 1.21524443E-01 1.17390387E-08-4.03739569E+00-2.06638466E+00
56  3-9.09157157E-10-1.24081747E-01-1.01262938E+00 1.41208246E-10-2.69000037E-10
56  4 1.27791792E-10-3.91782965E-01-3.23447302E-01-9.92238189E-12 2.14493533E-09
56  5-1.15718594E-09-9.87749394E-10 1.04014228E+00 3.22303071E+00-8.95736216E-10
56  6 1.82070254E-10 7.23106027E-10-8.59247379E-09 5.41629507E-09-3.93381529E-10
56  7 2.87978524E-01 2.55743786E-01 1.38377205E-08-3.80823697E+00-2.46328328E+00
56  8-6.23728984E-10-9.39009627E-01 3.98855323E-01 1.67645300E-11-2.82638205E-10
56  9 2.65873675E-10 4.76006773E-01 1.77569672E-01-3.38803625E-11-4.12180300E-09
56 10 4.15960130E-09-3.77982956E-11-3.31131433E+00 7.10722602E-01 2.56865504E-10
56 11 1.10468798E+00 5.25058079E+00 4.72485585E-01-2.83733030E-03 2.03716512E-02
56 12 4.38846646E-02 7.53393398E-02-1.39361216E+00-8.44060323E-04-1.10468799E+00
56 13-5.25058080E+00-4.72485585E-01 2.83733027E-03 2.03716515E-02 4.38846646E-02
56 14-7.53393366E-02-1.39361216E+00-8.44060056E-04 1.10468531E+00 5.25055839E+00
56 15 4.72482364E-01 2.83787099E-03 4.81909014E-02-4.30049087E-03-7.53385699E-02
56 16-6.97535092E-01-1.20647782E+00-1.10468531E+00-5.25055838E+00-4.72482364E-01
56 17-2.83787111E-03 4.81909015E-02-4.30049107E-03 7.53385717E-02-6.97535092E-01
56 18-1.20647782E+00
57  1 1.00787574E-10 4.57674900E-10-4.69066641E-09-7.71960320E-10 6.44203630E-11
57  2 1.79724616E-01-2.46581073E-01-3.63249509E-09-2.07661674E+00 1.77258487E+00
57  3-2.53827184E-10 1.27892798E+00 1.20382530E+00-1.53577107E-11 5.94458046E-11
57  4-4.40880940E-11-2.06631554E-01 5.52898249E-01 1.61277004E-10-2.99757888E-10
57  5 1.48496603E-10 1.51261285E-10-2.49709793E+00-3.38266107E+00-5.93441101E-11
57  6-4.98164328E-11-2.01423802E-10 1.73695209E-09-1.48342159E-10 1.93033242E-10
57  7 1.23681774E-01-2.78936732E-01-4.42680777E-09-4.96780160E-01 2.68469844E+00
57  8-2.01043932E-10-1.68200485E+00-5.05672334E-01 7.11262772E-11-2.04218022E-11
57  9-5.07044750E-11 3.75507286E-01-4.55397920E-01 1.68234098E-10 1.11505974E-09
57 10-1.05099331E-09-6.40664279E-11-4.17801259E+00-4.71219179E-01-2.80413583E-10
57 11 8.02796562E-01 5.03634891E+00 7.39982509E-01-1.35700345E-02 4.77089344E-02
57 12-1.43145551E-01 2.35249071E-01-1.34183632E+00-3.49536891E-02-8.02796561E-01
57 13-5.03634890E+00-7.39982508E-01 1.35700346E-02 4.77089344E-02-1.43145551E-01
57 14-2.35249072E-01-1.34183632E+00-3.49536894E-02-8.02799701E-01-5.03636060E+00
57 15-7.39983162E-01-1.35704426E-02 1.00113123E-01-1.12889658E-01 2.35248108E-01
57 16 7.01191247E-01 1.14459158E+00 8.02799701E-01 5.03636059E+00 7.39983162E-01
57 17 1.35704426E-02 1.00113123E-01-1.12889658E-01-2.35248108E-01 7.01191247E-01
57 18 1.14459158E+00
58  1 1.08087434E-01 4.37963038E-01 3.71884731E+00 8.47958752E-01 2.63071125E-01
58  2-1.12667100E-10-1.12767442E-10-1.30364798E+00 8.45742164E-10 1.01657699E-09
58  3 1.50645571E-01 3.76207471E-10 7.76336688E-10 1.40598410E-01-3.01453349E-01
58  4 1.60854939E-01 9.88127177E-11 2.45050235E-10-4.71595628E-01-2.26463189E+00
58  5 7.58589484E-01 1.50604240E+00-1.07187927E-09-2.14521599E-09 1.45637671E+00
58  6 1.08087237E-01 4.37962157E-01 3.71884560E+00 8.47966149E-01-2.63070394E-01
58  7-1.51365224E-10-1.85789310E-10 1.30365427E+00 1.37757026E-09 1.80989086E-09
58  8-1.50647788E-01 5.85972856E-11-3.12559581E-10 1.40598401E-01-3.08419030E-01
58  9 1.67820629E-01-5.10154640E-11-1.81562060E-10-4.66951957E-01-2.26463607E+00
58 10 2.41146510E+00-1.46829030E-01-1.08601212E-10-4.96862607E-10 3.54461699E-01
58 11-5.14710255E-01-1.93736315E+00-8.43000942E-02 2.75699284E-02-5.29379845E-02
58 12-2.35674892E-01 1.17280226E+00-3.75639633E-01-1.09941270E-01-5.14710255E-01
58 13-1.93736315E+00-8.43000939E-02 2.75699284E-02 5.29379846E-02 2.35674891E-01
58 14 1.17280226E+00 3.75639633E-01 1.09941270E-01-5.14710088E-01-1.93735704E+00
58 15-8.43006889E-02-2.75701886E-02-2.30569339E-01 7.19919598E-02-1.17279902E+00
58 16-2.83031440E-01-2.70342454E-01-5.14710087E-01-1.93735703E+00-8.43006880E-02
58 17-2.75701886E-02 2.30569339E-01-7.19919598E-02-1.17279903E+00 2.83031440E-01
58 18 2.70342455E-01
59  1-1.71974467E-01-7.03232826E-01-2.08377173E+00-1.88119656E-01-1.96349067E-01
59  2 2.09278298E-10-1.10981785E-10 1.16201391E+00-3.19148708E-10 6.98831427E-10
59  3 4.26795513E-02 3.09771838E-10 2.02792352E-10-3.62161403E-01-1.80555514E-01
59  4 5.42716917E-01 8.74750935E-11 1.20235951E-11 4.40313553E-02 2.44596186E+00
59  5 4.44652212E-01-2.89061407E+00-1.43408244E-10-1.08559394E-11-1.28312278E+00
59  6-1.71974287E-01-7.03232000E-01-2.08376111E+00-1.88132196E-01 1.96348463E-01
59  7 2.19048359E-10-1.14507684E-11-1.16202882E+00-3.55590362E-09-1.15585439E-10
59  8-4.26762046E-02-9.55951104E-10-7.66917992E-11-3.62161184E-01 3.94922558E-01
59  9-3.27613739E-02 1.01291072E-10-2.30494794E-11-3.39620685E-01 2.44596861E+00
59 10-3.01914535E+00 5.73176734E-01-1.12766489E-09 6.10323216E-11 1.02607221E+00
59 11 8.40559201E-01 7.63863438E-01-4.29397786E-02-1.05372192E-01 1.28539725E-01
59 12-1.39643176E-01-8.22512938E-01 7.17825946E-01-4.29574725E-01 8.40559200E-01
59 13 7.63863429E-01-4.29397797E-02-1.05372192E-01-1.28539725E-01 1.39643176E-01
59 14-8.22512936E-01-7.17825948E-01 4.29574725E-01 8.40558779E-01 7.63853763E-01
59 15-4.29389866E-02 1.05372495E-01-5.66648428E-02 1.81139868E-01 8.22508672E-01
59 16-1.31093527E-02 8.36442674E-01 8.40558779E-01 7.63853764E-01-4.29389863E-02
59 17 1.05372495E-01 5.66648427E-02-1.81139868E-01 8.22508672E-01 1.31093530E-02
59 18-8.36442673E-01
60  1-1.54785589E-09-6.07576111E-09 2.02176701E-08 5.20179275E-09 4.20633558E-10
60  2 1.97783470E-01-2.30729322E-01-7.11596872E-09 5.49467394E-01 4.21345686E+00
60  3-2.40599523E-09 1.09900199E+00 1.42809955E+00-5.46621561E-10 2.54606311E-10
60  4 2.92015250E-10 5.13913195E-01 9.63455634E-02-7.24142570E-10 5.91475322E-10
60  5-8.87993930E-10 2.96518607E-10-2.57605459E+00-2.51336596E+00 2.79809428E-09
60  6-1.73930003E-09-6.87532610E-09 2.46365573E-08 1.19737628E-08-3.36320417E-10
60  7 1.00924634E-01-2.86650398E-01 4.29650567E-09-3.92368532E+00 1.63087803E+00
60  8 4.77705585E-10-1.78627080E+00-2.37714383E-01-6.43166239E-10-6.66000353E-10
60  9 1.30916659E-09 3.40394241E-01 3.96888345E-01 6.81642813E-10 6.21258408E-10
60 10 1.93436589E-09-2.55562429E-09-3.46466168E+00-9.74245936E-01-2.19606585E-09
60 11 1.21255612E+00 7.71144812E+00 1.04128450E+00 1.39699855E-01-1.74083680E-02
60 12 2.13903188E-01-9.17500944E-01-2.08707974E+00-2.81330384E-03-1.21255612E+00
60 13-7.71144815E+00-1.04128451E+00-1.39699854E-01-1.74083686E-02 2.13903187E-01
60 14 9.17500947E-01-2.08707975E+00-2.81330557E-03-1.21255831E+00-7.71145050E+00
60 15-1.04128369E+00 1.39699232E-01-1.76541755E-01 1.22027948E-01-9.17500530E-01
60 16 1.04597857E+00 1.80605979E+00 1.21255831E+00 7.71145048E+00 1.04128368E+00
60 17-1.39699233E-01-1.76541755E-01 1.22027948E-01 9.17500528E-01 1.04597857E+00
60 18 1.80605979E+00
61  1-7.31333269E-01-2.85724689E+00 9.30084332E+00 3.53459607E+00 1.40141494E-01
61  2-4.57796289E-10 4.24692708E-10-2.26133072E+00-2.87057651E-10-8.71054031E-09
61  3-5.89445092E-01-2.51276684E-09-3.31392289E-09-2.71300250E-01 3.01989856E-01
61  4-3.06896055E-02-1.18378351E-09-2.06375418E-10-2.93976320E-01 4.66978227E-01
61  5-7.90025107E-01 3.23046880E-01 6.31016941E-09 6.13474481E-09 7.24361889E-01
61  6-7.31333954E-01-2.85724959E+00 9.30087824E+00 3.53459973E+00-1.40141197E-01
61  7-1.33548450E-10 6.95915646E-10 2.26130770E+00 7.96683242E-09-4.33388413E-09
61  8 5.89445710E-01 4.24988801E-09 5.92226360E-10-2.71300028E-01-1.68002285E-01
61  9 4.39302313E-01-8.08834739E-10-9.16792935E-10 1.93525559E-02 4.66984370E-01
61 10 5.88044665E-01-1.05502904E+00 8.58940318E-09 2.53274834E-09-1.94358723E-01
61 11-3.91766287E-01-4.50132280E+00-6.37575097E-01 1.32381505E-01 9.98187628E-02
61 12 7.50386838E-02 4.10163545E-01 1.12271662E+00 5.45884510E-02-3.91766281E-01
61 13-4.50132276E+00-6.37575092E-01 1.32381506E-01-9.98187626E-02-7.50386849E-02
61 14 4.10163541E-01-1.12271661E+00-5.45884509E-02-3.91767375E-01-4.50132590E+00
61 15-6.37573791E-01-1.32381199E-01 1.14894460E-01 4.89263053E-02-4.10164640E-01
61 16 6.08632812E-01 9.45009018E-01-3.91767380E-01-4.50132594E+00-6.37573795E-01
61 17-1.32381199E-01-1.14894459E-01-4.89263060E-02-4.10164643E-01-6.08632817E-01
61 18-9.45009026E-01
62  1-8.57004281E-02-3.68453368E-01 3.03383301E+00 2.30320599E+00-4.64346209E-02
62  2 1.53339918E-10-2.07807920E-10 1.87186606E+00 9.64462385E-10 4.81130691E-09
62  3 6.86475397E-01 1.14237514E-09 1.45387613E-09-1.42630860E-02 5.23684913E-01
62  4-5.09421827E-01 3.32690109E-10 1.20204605E-10 1.96219876E-01 2.06219369E-01
62  5-1.34778480E+00 1.14156543E+00-2.11297015E-09-1.98375035E-09-1.31860076E+00
62  6 8.56993880E-02 3.68449384E-01-3.03382265E+00-2.30320043E+00-4.64347210E-02
62  7 3.69454010E-11-2.19544672E-10 1.87186888E+00-3.24878234E-09 9.31935735E-10
62  8 6.86476402E-01-1.60062493E-09-1.97113972E-10 1.42626359E-02 1.03979721E-01
62  9-1.18242357E-01 3.72847829E-10 4.91054131E-10-6.14662946E-01-2.06217862E-01
62 10 4.69723515E-01-2.63505652E-01-3.03835764E-09-7.47807620E-10 1.90397506E+00
62 11-4.27024566E-01 3.99802946E-01-1.49723215E-01-2.79871125E-02-2.38876783E-02
62 12-3.00073777E-01-2.78982762E-01-3.31415393E-02-7.90720011E-01-4.27024567E-01
62 13 3.99802933E-01-1.49723217E-01-2.79871127E-02 2.38876783E-02 3.00073778E-01
62 14-2.78982761E-01 3.31415357E-02 7.90720011E-01 4.27024191E-01-3.99808503E-01
62 15 1.49722168E-01-2.79873298E-02 2.71815568E-01-1.29349784E-01-2.78982687E-01
62 16 7.01354471E-01-3.66657192E-01 4.27024193E-01-3.99808487E-01 1.49722170E-01
62 17-2.79873299E-02-2.71815568E-01 1.29349784E-01-2.78982685E-01-7.01354468E-01
62 18 3.66657196E-01
63  1 1.41174435E-10 5.51656110E-10-1.39867352E-09-1.10375835E-09 6.70115623E-11
63  2-3.45984132E-01 1.38828045E-01 1.54489679E-09 1.83402011E+00 1.44161755E+00
63  3-6.37444212E-12 4.72851698E-01 3.09198070E-01-2.84628048E-11-7.66799045E-11
63  4 1.05142709E-10-4.29739842E-01 3.17876830E-01-1.32704329E-10 3.59031897E-10
63  5 2.06770951E-10-5.65802848E-10 7.58072927E-02-1.12622486E+00 1.53924467E-10
63  6 1.25161338E-10 4.06204507E-10-1.66964060E-09 4.06982405E-10-5.71977137E-11
63  7-5.27630035E-02-3.69045789E-01 1.26340899E-09 2.16547865E+00 8.67501295E-01
63  8-1.33560537E-10 5.04196767E-01 2.54901872E-01-1.46146217E-10 1.29495338E-10
63  9 1.66508792E-11-6.04191169E-02 5.31104346E-01 1.05296695E-10-3.19111931E-11
63 10-1.70378453E-10 2.02289646E-10 9.37429262E-01-6.28765296E-01-4.05618126E-10
63 11-6.14668009E-01-2.67052603E+00-5.34734417E-01-1.67757359E-01 4.37051630E-02
63 12 3.50676427E-01 4.94718572E-01 6.45874784E-01-1.28330880E-01 6.14668009E-01
63 13 2.67052603E+00 5.34734418E-01 1.67757359E-01 4.37051629E-02 3.50676427E-01
63 14-4.94718572E-01 6.45874784E-01-1.28330880E-01-6.14670584E-01-2.67053892E+00
63 15-5.34735135E-01 1.67757196E-01 3.25547263E-01-1.37488655E-01-4.94719861E-01
63 16 2.11801538E-01 6.23513923E-01 6.14670585E-01 2.67053893E+00 5.34735135E-01
63 17-1.67757196E-01 3.25547263E-01-1.37488655E-01 4.94719862E-01 2.11801538E-01
63 18 6.23513923E-01
64  1-3.62831361E-01-1.42024387E+00 8.72912315E+00 1.13354914E+01-7.03888575E-02
