 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 4.09170294E-02 1.20896216E-01-1.84617025E-02 2.87509884E-03 2.96229679E-03
47 12-2.44414154E-02-1.32797076E-01-8.66294008E-02 1.90571916E+00 4.09170295E-02
47 13 1.20896210E-01-1.84617040E-02 2.87509885E-03-2.96229683E-03 2.44414154E-02
47 14-1.32797076E-01 8.66293994E-02-1.90571916E+00 4.09170309E-02 1.20899940E-01
47 15-1.84616876E-02-2.87512040E-03 8.20818746E-04 2.46067833E-02 1.32798438E-01
47 16 7.97931225E-02-1.90601369E+00 4.09170306E-02 1.20899948E-01-1.84616856E-02
47 17-2.87512041E-03-8.20818753E-04-2.46067833E-02 1.32798437E-01-7.97931204E-02
47 18 1.90601369E+00
48  1 6.44374353E-11 2.01907730E-10-2.65979473E-09 2.41875109E-09 1.81239769E-10
48  2 8.26369512E-04-1.05829488E+00-2.83931648E-09 6.28597328E-03 1.99746341E+00
48  3 3.91760415E-10 4.48210506E-01-9.10353273E-02 3.31344512E-11-3.31594792E-12
48  4-2.98185032E-11-6.75918358E-03-8.92272955E-02-9.18122513E-13-9.16250738E-10
48  5 9.86529456E-10-7.02787180E-11-6.89596681E-01-2.84471084E-01-1.65956438E-09
48  6-1.28720098E-11-1.04654463E-10 2.05938617E-09-3.14059385E-09-1.05125104E-10
48  7 9.14130129E-02-1.05433631E+00-2.31083581E-09-1.80353973E-01 1.98928750E+00
48  8 3.96839054E-10-4.38571637E-01-1.29754563E-01 5.14657858E-11 2.41356920E-11
48  9-7.56014778E-11-1.45100685E-02 8.82986611E-02-1.12919187E-11 1.00227401E-09
48 10-1.14352929E-09 1.41255281E-10-7.11767451E-01 2.23303248E-01 1.69847321E-09
48 11-3.62606541E-02 1.48471109E+00 1.61233621E-01-4.26261168E-03-9.46933511E-03
48 12-4.41842752E-02-1.14457216E-01-3.84785344E-01-5.45326795E-01 3.62606543E-02
48 13-1.48471109E+00-1.61233620E-01 4.26261173E-03-9.46933521E-03-4.41842752E-02
48 14 1.14457215E-01-3.84785344E-01-5.45326793E-01 3.62605243E-02-1.48470651E+00
48 15-1.61232891E-01-4.26264962E-03 1.32841861E-02-4.31910058E-02-1.14456705E-01
48 16 4.30848084E-01-5.09714146E-01-3.62605240E-02 1.48470651E+00 1.61232891E-01
48 17 4.26264961E-03 1.32841860E-02-4.31910057E-02 1.14456705E-01 4.30848084E-01
48 18-5.09714148E-01
49  1-1.81139618E-11-4.65246182E-11-1.80192585E-09 5.47777761E-09-1.59746777E-10
49  2-6.02229903E-01 9.80589902E-02-4.03240766E-09-3.72820156E+00-2.19427563E-01
49  3 1.26656886E-09 5.70419557E+00 3.94232149E-01-3.12262274E-11 1.28570069E-12
49  4 2.99405267E-11 1.43077549E-02 1.14898367E-03 4.46495615E-13-1.06241348E-09
49  5 1.14335559E-09-8.09421074E-11-6.86627087E+00-3.93364389E-01-1.07769854E-09
49  6-4.59255260E-11-9.07298912E-11 2.83389103E-09-5.26555036E-09-9.97677115E-13
49  7 5.91391209E-01 1.50172271E-01-4.03589125E-09 3.73314777E+00 1.06347703E-01
49  8 1.23754263E-09-5.71684729E+00-1.04419259E-01 8.95798014E-12-1.30751086E-11
49  9 4.11712844E-12 1.43530327E-02 1.02311636E-04-2.78530851E-13 1.38198321E-09
49 10-1.30911320E-09-7.28700039E-11-6.87442935E+00-2.06568892E-01 1.20306567E-09
49 11-2.43636404E-01 7.24731749E+00 3.22193967E+00 5.89854359E-04-2.68276679E-02
49 12 7.86317152E-03 7.39301330E-01-1.36660563E+00 7.07060339E-02 2.43636404E-01
49 13-7.24731748E+00-3.22193967E+00-5.89854397E-04-2.68276678E-02 7.86317150E-03
49 14-7.39301332E-01-1.36660563E+00 7.07060354E-02 2.43634944E-01-7.24732957E+00
49 15-3.22194294E+00 5.89635672E-04 2.60402369E-02 1.01714684E-02 7.39296391E-01
49 16 1.35524714E+00 1.89544555E-01-2.43634944E-01 7.24732957E+00 3.22194294E+00
49 17-5.89635637E-04 2.60402369E-02 1.01714685E-02-7.39296393E-01 1.35524714E+00
49 18 1.89544553E-01
50  1-2.10417381E-02 7.26275733E-02-1.42907499E+00-4.64814194E-01-8.33165793E-01
50  2 2.04440916E-11-3.96537795E-10 2.66224004E+00 3.43032570E-10 1.25933905E-09
50  3 8.76807778E-01-3.50452249E-10 2.37941485E-11-6.21554182E-02-9.52544998E-02
50  4 1.57409918E-01-9.26231802E-13-1.57821526E-11-2.68846681E-02-2.46052337E-01
50  5 6.00205801E-01-3.54153465E-01 6.12237628E-10 2.20963603E-11 2.23693155E-01
50  6-2.10421532E-02 7.26280947E-02-1.42903216E+00-4.64783886E-01 8.33160867E-01
50  7 8.40114551E-11-4.03378496E-11-2.66224451E+00-6.25173063E-10-2.66878657E-10
50  8-8.76813240E-01-3.78682380E-11-6.88378555E-11-6.21562650E-02-9.73775517E-02
50  9 1.59533817E-01-5.22080553E-11 3.97323088E-11 1.14528794E-03-2.46042394E-01
50 10 6.26588343E-01-3.80545949E-01 8.09240453E-10 2.48825512E-10-1.24615654E-01
50 11-4.26399335E-01 1.05501875E+00 9.28264569E-02-7.66933177E-02-1.20138532E-01
50 12-1.84323117E-03 8.38209326E-01-5.48143272E-01 6.51017270E-02-4.26399335E-01
50 13 1.05501875E+00 9.28264564E-02-7.66933177E-02 1.20138532E-01 1.84323117E-03
50 14 8.38209326E-01 5.48143272E-01-6.51017270E-02-4.26398986E-01 1.05502726E+00
50 15 9.28268789E-02 7.66934509E-02-1.19842413E-01-8.63457022E-03-8.38209626E-01
50 16-5.40389098E-01-1.12627676E-01-4.26398986E-01 1.05502726E+00 9.28268784E-02
50 17 7.66934509E-02 1.19842413E-01 8.63457020E-03-8.38209627E-01 5.40389097E-01
50 18 1.12627675E-01
51  1-1.61744475E-11-3.38763757E-11-1.50534352E-09-1.11889659E-09-4.04764887E-11
51  2-1.33779857E-01 1.09623095E+00-2.57031403E-09 6.48810178E-01-4.72353411E+00
51  3-4.51570847E-10 5.67255150E-02-1.25540128E-01 1.63349740E-11-6.26465273E-11
51  4 4.63115533E-11-1.42748078E-02-7.96382655E-02 1.36670991E-11-6.78953247E-10
51  5 6.37161445E-10 4.17918020E-11 6.75374689E-02-1.40701164E+00 4.65014597E-10
51  6-7.98922269E-11-2.67466896E-10 1.77145371E-09 1.40903259E-09 2.44807765E-10
51  7-3.77281480E-02-1.10372339E+00-3.36100056E-09 2.34643903E-01 4.76211382E+00
51  8-7.77775358E-10 4.55706000E-02 1.30006033E-01-1.12840864E-11-2.33348970E-12
51  9 1.36175761E-11 2.11611518E-02-7.80906667E-02 4.98308724E-11 6.68413017E-10
51 10-3.77645026E-10-2.90767991E-10 5.53603160E-02-1.40754285E+00-5.96886986E-10
51 11 5.75026231E-03-4.99673910E-01-3.83899670E-02 2.79362784E-03 9.68127461E-03
51 12-4.42339322E-02 1.17757267E-01 1.54734927E-01-4.70564386E-01-5.75026234E-03
51 13 4.99673912E-01 3.83899675E-02-2.79362786E-03 9.68127461E-03-4.42339321E-02
51 14-1.17757268E-01 1.54734928E-01-4.70564387E-01 5.75025155E-03-4.99671275E-01
51 15-3.83887118E-02-2.79373128E-03 5.78938526E-03 4.49091899E-02-1.17760193E-01
51 16 1.13133064E-01 4.82257614E-01-5.75025182E-03 4.99671272E-01 3.83887112E-02
51 17 2.79373129E-03 5.78938532E-03 4.49091899E-02 1.17760192E-01 1.13133064E-01
51 18 4.82257614E-01
52  1 4.46618389E-11 2.08378027E-10-4.73449503E-10-4.01654081E-10 1.81391130E-10
52  2-9.84031784E-01-1.40472249E-01-2.12249948E-09 5.76106060E+00 9.20020099E-01
52  3-3.11604689E-10 1.56187961E+00 2.19851896E-01-6.25401834E-11 3.65564921E-11
52  4 2.59836913E-11-2.17959070E-01-1.40203906E-02 7.75339255E-11-1.78182228E-10
52  5-7.41582086E-11 2.52340437E-10 2.46313147E-01 1.05328262E-01 6.90874988E-12
52  6-9.86665110E-12-4.62525016E-11 8.46868695E-10 6.28286314E-10 2.10390110E-10
52  7-9.92525263E-01 5.41740132E-02-2.09880666E-09 5.81924197E+00-4.14415014E-01
52  8-5.44084169E-10 1.57509359E+00-8.28891066E-02 6.19656314E-11-1.05444486E-10
52  9 4.34788549E-11 2.18350595E-01 5.02919833E-03 5.10949514E-11-8.41289505E-11
52 10 3.86426092E-10-3.02297142E-10-2.54506670E-01 8.34612873E-02-1.69851089E-10
52 11 1.83558709E-02-7.01369958E+00-1.42686296E+00 7.08995267E-02 1.81522867E-01
52 12 9.36363679E-04 1.81348177E+00 1.57126493E+00 7.05110900E-02-1.83558711E-02
52 13 7.01369958E+00 1.42686296E+00-7.08995267E-02 1.81522867E-01 9.36363596E-04
52 14-1.81348177E+00 1.57126493E+00 7.05110898E-02 1.83561676E-02-7.01370249E+00
52 15-1.42686736E+00-7.09001341E-02 1.80914878E-01 1.48879438E-02-1.81349551E+00
52 16 1.57142792E+00 6.67014606E-02-1.83561676E-02 7.01370249E+00 1.42686736E+00
52 17 7.09001341E-02 1.80914878E-01 1.48879437E-02 1.81349551E+00 1.57142792E+00
52 18 6.67014606E-02
53  1 2.53483703E-02 1.63073160E-01-2.75740138E+00 5.29483565E-01 1.09675125E+00
53  2-1.26832458E-10-8.86529961E-11-1.29808791E+01 2.80255327E-09 1.57986410E-10
53  3-1.64290589E+00-1.56789053E-10-7.09590405E-11-3.52684971E-01 2.20126729E-01
53  4 1.32558242E-01-9.67794608E-11 2.12140842E-12 1.33193480E-02-2.01706754E-01
53  5-1.09107868E-01 3.10814622E-01 2.71284641E-09 1.89797158E-10-8.00239049E-03
53  6-2.53494797E-02-1.63076952E-01 2.75741434E+00-5.29478480E-01 1.09675391E+00
53  7 4.94903335E-10 4.77939864E-11-1.29808835E+01-5.11368904E-09-4.31119960E-10
53  8-1.64290717E+00-3.36757245E-10 6.02363931E-12 3.52684092E-01-2.21464641E-01
53  9-1.31219451E-01-1.26913430E-10 3.13582768E-11 4.33775149E-03 2.01706658E-01
53 10 1.07123799E-01-3.08830457E-01 2.48907015E-09-1.06367752E-10 3.42183523E-02
53 11 4.54365625E-02 6.73270069E+00 1.07928823E+00-2.55073465E-02-8.41371664E-02
53 12 3.69968461E-03-1.38375720E-01-2.45137728E+00-1.35300795E-02 4.54365626E-02
53 13 6.73270069E+00 1.07928823E+00-2.55073464E-02 8.41371661E-02-3.69968458E-03
53 14-1.38375718E-01 2.45137728E+00 1.35300799E-02-4.54389338E-02-6.73270572E+00
53 15-1.07928922E+00-2.55072106E-02 8.34942262E-02 1.10185940E-02-1.38379377E-01
53 16 2.44322858E+00 2.00172021E-01-4.54389342E-02-6.73270572E+00-1.07928922E+00
53 17-2.55072105E-02-8.34942261E-02-1.10185940E-02-1.38379376E-01-2.44322858E+00
53 18-2.00172021E-01
54  1-8.58650407E-11-3.60045805E-10 1.73387282E-09-1.52696616E-09-3.64740252E-10
54  2-9.40839306E-01-6.44103838E-02 3.45240418E-09 1.29371556E+01 5.88939482E-01
54  3-5.62095603E-12 1.62251180E+00 1.08837390E-01 6.27554666E-12 1.34322961E-11
54  4-1.97078427E-11-2.02003864E-01 2.02992448E-02 1.87048496E-11 3.64363956E-10
54  5-2.89379763E-10-7.49841925E-11 6.94473756E+00 4.08488309E-01-1.22848865E-10
54  6-1.23067436E-10-4.57144130E-10 8.24832006E-10 2.28023052E-09-4.51169608E-10
54  7 9.42879465E-01 1.78345417E-02 4.16350322E-09-1.29392968E+01-5.40846002E-01
54  8 2.21889652E-11-1.62583289E+00-3.29869728E-02-1.50794127E-10 1.63487627E-10
54  9-1.26934999E-11-1.99466627E-01-3.78274945E-02 4.38197028E-11 2.11564716E-10
54 10-1.74916021E-10-3.66486947E-11 6.95390994E+00 1.98337789E-01 7.55435220E-12
54 11-2.13879066E-01 1.94345780E+00 1.26306436E+00-9.61003756E-02-2.02788126E-01
54 12-1.10701760E-02-2.23744960E+00 1.30279116E-01 5.40521845E-02 2.13879066E-01
54 13-1.94345781E+00-1.26306437E+00 9.61003756E-02-2.02788126E-01-1.10701761E-02
54 14 2.23744960E+00 1.30279114E-01 5.40521844E-02 2.13880906E-01-1.94340996E+00
54 15-1.26305668E+00-9.60997836E-02 2.02980409E-01 6.64584930E-03-2.23744009E+00
54 16-1.34505807E-01 4.24909356E-02-2.13880906E-01 1.94340996E+00 1.26305668E+00
54 17 9.60997836E-02 2.02980409E-01 6.64584927E-03 2.23744009E+00-1.34505806E-01
54 18 4.24909356E-02
55  1-1.96888278E-01-8.49551379E-01-5.44349477E+00-2.08588053E-02-4.41910145E-01
55  2 1.15331936E-09 2.77102636E-11 2.51585309E+00-1.68604303E-08-3.81860261E-10
55  3-1.72488317E-01-1.42378210E-09-2.97096158E-10-2.44755093E-01 3.14831050E-01
55  4-7.00759570E-02-1.81654150E-09-5.19758880E-11 2.22329972E-02 3.18230502E+00
55  5-2.88168078E+00-3.00624240E-01 9.23598043E-09 1.21890724E-09-4.39664468E-01
55  6-1.96887675E-01-8.49548766E-01-5.44355759E+00-2.08011909E-02 4.41908987E-01
55  7 9.02038673E-10 6.06925250E-11-2.51578739E+00-1.49874023E-08-9.41025447E-10
55  8 1.72476784E-01-1.64926157E-09 1.62683051E-10-2.44754808E-01 3.15249029E-01
55  9-7.04942207E-02 1.83555533E-09-3.33788474E-12 1.66935009E-02 3.18228537E+00
55 10-2.92816934E+00-2.54116031E-01-1.07374209E-08 4.92105445E-10 1.74221256E-01
55 11 1.22966201E+00 1.86935695E+00-9.11373776E-02 1.05342411E-02 8.99440473E-02
55 12 1.90899418E-02-1.41752201E+00 2.51058463E-01-1.02301923E-01 1.22966200E+00
55 13 1.86935692E+00-9.11373789E-02 1.05342412E-02-8.99440470E-02-1.90899417E-02
55 14-1.41752201E+00-2.51058472E-01 1.02301923E-01 1.22966744E+00 1.86938529E+00
55 15-9.11388157E-02-1.05344998E-02 9.12662128E-02-1.11782888E-02 1.41752894E+00
55 16 2.41186370E-01 1.23793111E-01 1.22966743E+00 1.86938526E+00-9.11388169E-02
55 17-1.05344998E-02-9.12662127E-02 1.11782888E-02 1.41752894E+00-2.41186378E-01
55 18-1.23793111E-01
56  1 6.29312269E-10 2.73221925E-09 2.05760582E-08 1.53386229E-09 1.53885067E-09
56  2 2.86282915E-01-1.35453292E-03-8.94703289E-09-4.42991436E+00-1.34145068E-01
56  3 9.77162342E-10-4.46690233E-01-7.08742522E-02 9.55048419E-10-1.22021467E-09
56  4 2.65166251E-10-5.02531716E-01-2.88059856E-02-5.67641905E-10-1.16979535E-08
56  5 1.06916425E-08 1.00631096E-09 2.73496429E+00 3.17866858E-01 2.18578075E-09
56  6 7.54894704E-10 3.26321055E-09 1.93297471E-08-9.64991866E-10-1.61313511E-09
56  7 2.85074285E-01 2.63012040E-02 9.27578570E-09-4.42471377E+00-2.52457502E-01
56  8-1.77031757E-10-4.51147478E-01 3.16736260E-02 8.09856711E-10-1.10189760E-09
56  9 2.92040891E-10 5.03128285E-01 1.51031296E-02-4.52288518E-10-1.13795437E-08
56 10 1.04153219E-08 9.64221798E-10-2.75225281E+00 7.82893267E-02-2.29776721E-10
56 11 1.11973825E+00 4.28539844E+00 2.07713831E-01-6.89932520E-03 2.48250215E-02
56 12 2.68012973E-03 2.45803383E-01-1.17716854E+00-4.56638758E-04-1.11973826E+00
56 13-4.28539846E+00-2.07713830E-01 6.89932511E-03 2.48250221E-02 2.68013023E-03
56 14-2.45803373E-01-1.17716854E+00-4.56639247E-04 1.11974271E+00 4.28544343E+00
56 15 2.07725770E-01 6.89903216E-03 2.49639695E-02-5.05915597E-04-2.45795450E-01
56 16-1.17273881E+00-1.02142658E-01-1.11974272E+00-4.28544344E+00-2.07725769E-01
56 17-6.89903210E-03 2.49639701E-02-5.05915295E-04 2.45795440E-01-1.17273881E+00
56 18-1.02142656E-01
57  1-1.65791862E-11-8.69154518E-11 4.63612894E-09-4.18552937E-09 6.27854438E-12
57  2 5.82238039E-02-2.28891272E-01 4.26388829E-09-1.03861221E+00 4.76285336E-01
57  3-8.88567092E-10 2.65977177E-01-5.05100159E-02 4.74138122E-11-1.92066266E-12
57  4-4.54931495E-11-2.00394842E-02 6.15216731E-01 4.58586869E-10 1.09159334E-09
57  5-1.25075904E-09 1.59165707E-10-8.74900216E-01-6.29644006E-01-6.81147370E-10
57  6 1.43250843E-10 5.94483996E-10-4.94001604E-09 3.76077335E-09 1.62362946E-11
57  7-3.80527761E-02-2.33096299E-01 4.22399569E-09 9.93141682E-01 5.64993501E-01
57  8-1.06215690E-09-2.60563483E-01-7.34981647E-02-1.34219036E-12-1.18977615E-10
57  9 1.20319805E-10 3.36572005E-02-6.14620632E-01 4.10595542E-10-1.71635428E-09
57 10 1.88303391E-09-1.66679632E-10-9.26453529E-01 5.50995708E-01-3.42637966E-10
57 11 5.91551190E-02 3.69563194E-01 1.20126847E-01-5.21989159E-03 2.01951562E-02
57 12-1.86564373E-01 2.13073884E-01-1.33811025E-01-5.20312654E-02-5.91551200E-02
57 13-3.69563197E-01-1.20126846E-01 5.21989164E-03 2.01951563E-02-1.86564373E-01
57 14-2.13073883E-01-1.33811024E-01-5.20312657E-02-5.91529259E-02-3.69556324E-01
57 15-1.20126728E-01-5.21997688E-03-3.85812606E-03-1.87615322E-01 2.13072986E-01
57 16 1.37834711E-01-4.01708402E-02 5.91529265E-02 3.69556327E-01 1.20126728E-01
57 17 5.21997687E-03-3.85812606E-03-1.87615322E-01-2.13072986E-01 1.37834711E-01
57 18-4.01708406E-02
58  1 7.09370920E-03 1.97162477E-02-1.42763641E+00 1.37403004E+00 2.08758221E-02
58  2-3.74491895E-10-1.11648511E-10-2.02667936E+00 3.61566352E-09 3.99928328E-10
58  3 2.11036225E-01 2.19750161E-10-3.70283655E-11-1.02414833E-02 4.93340894E-02
58  4-3.90926061E-02 3.05096325E-10 4.60079672E-10-5.85779618E-01-5.74320510E-01
58  5 4.34644062E-01 1.39676448E-01-1.92254953E-09-6.66702471E-10 6.76626285E-01
58  6-7.09370892E-03-1.97162339E-02 1.42763852E+00-1.37402954E+00 2.08757474E-02
58  7-3.15405682E-10-1.93477969E-10-2.02667872E+00 4.58335146E-09 5.99192019E-10
58  8 2.11036312E-01 7.56432595E-10 3.38094676E-11 1.02416773E-02 3.94286265E-02
58  9-4.96703038E-02-3.67861871E-10-4.90149428E-10-5.85743523E-01 5.74319320E-01
58 10-5.34155037E-01-4.01642825E-02 2.09682975E-09 3.66008303E-10 6.36765553E-01
58 11 6.59159101E-02 1.10660766E+00 1.46444931E-02-4.06132087E-03 9.30789689E-03
58 12-2.53766254E-01-2.90949706E-01-1.51692764E-01-2.64056757E-01 6.59159121E-02
58 13 1.10660767E+00 1.46444941E-02-4.06132091E-03-9.30789691E-03 2.53766254E-01
58 14-2.90949706E-01 1.51692767E-01 2.64056757E-01-6.59162972E-02-1.10660864E+00
58 15-1.46445315E-02-4.06140580E-03 1.28446855E-02-2.53613094E-01-2.90950211E-01
58 16 1.74129416E-01-2.49834940E-01-6.59162958E-02-1.10660864E+00-1.46445314E-02
58 17-4.06140576E-03-1.28446856E-02 2.53613093E-01-2.90950211E-01-1.74129413E-01
58 18 2.49834940E-01
59  1 1.33891825E-01 5.12115226E-01-1.69710700E+01 1.34163772E+01 9.09060150E-02
59  2-5.35688109E-11-8.26467805E-11-1.76620968E+01 3.66371890E-10 2.80912961E-10
59  3 2.54266630E+00-3.43176029E-11 1.68870601E-11-2.38551571E-02-4.71190806E-01
59  4 4.95045963E-01-3.17532567E-11 7.52832249E-11-4.39011425E-02-5.18796741E+00
59  5 6.07737386E+00-8.89406449E-01 7.42614904E-12-1.87867990E-11 4.56134808E-01
59  6-1.33899697E-01-5.12146437E-01 1.69711506E+01-1.34163403E+01 9.09054439E-02
59  7-1.03107311E-10 5.76364608E-11-1.76620824E+01 1.27359494E-09-2.67370764E-10
59  8 2.54267177E+00 3.65762137E-10-5.07818910E-11 2.38511784E-02 4.70450920E-01
59  9-4.94302099E-01 9.75221780E-12-1.20899410E-10 5.36357682E-02 5.18798080E+00
59 10-6.09305171E+00 9.05070916E-01 4.14870865E-10 1.15755071E-10-2.49250654E-01
59 11 1.41775601E+00 7.39553015E+00-2.79660677E-01 1.50362535E-02 1.24014335E-01
59 12 1.72390805E-02-1.75866871E+00-3.61959333E-01 1.23851218E-01 1.41775601E+00
59 13 7.39553015E+00-2.79660677E-01 1.50362536E-02-1.24014335E-01-1.72390806E-02
59 14-1.75866871E+00 3.61959333E-01-1.23851218E-01-1.41775351E+00-7.39557451E+00
59 15 2.79653956E-01 1.50352683E-02-1.25043437E-01 6.36506689E-03-1.75867039E+00
59 16 3.49798327E-01 1.54928570E-01-1.41775351E+00-7.39557451E+00 2.79653956E-01
59 17 1.50352683E-02 1.25043437E-01-6.36506707E-03-1.75867039E+00-3.49798327E-01
59 18-1.54928570E-01
60  1-6.07822422E-01-2.38965170E+00 8.26112376E+00 3.09093933E+00 1.93340889E-01
60  2 1.16990001E-10-2.52756233E-11-2.01535218E+00-8.17762640E-10-3.63629283E-11
60  3-3.76423328E-01-4.14702645E-10-9.06731612E-11-2.83774766E-01-2.79437470E-01
60  4 5.63212236E-01 5.92457769E-11 6.59720447E-11-4.70361710E-02 2.38514542E-01
60  5 6.02335809E-01-8.40850351E-01-3.50179753E-10-1.90662424E-10 6.15969816E-02
60  6-6.07819165E-01-2.38963904E+00 8.26087278E+00 3.09108327E+00-1.93344011E-01
60  7-5.53561548E-11-2.28864473E-12 2.01560688E+00 5.79254439E-10 4.90641804E-11
60  8 3.76399069E-01 2.64028414E-10 1.87214700E-11-2.83775122E-01-2.80114979E-01
60  9 5.63890101E-01-5.22407070E-11 8.88399204E-11-3.81591431E-02 2.38444594E-01
60 10 6.00714164E-01-8.39158758E-01-5.29654157E-11-1.69678732E-10 8.40289503E-02
60 11-2.17713301E-01-4.17122638E+00-5.33847127E-01 6.58543631E-02 1.04024842E-01
60 12-8.47239613E-03 5.18691914E-01 9.24122849E-01-3.84834600E-02-2.17713301E-01
60 13-4.17122638E+00-5.33847127E-01 6.58543632E-02-1.04024842E-01 8.47239606E-03
60 14 5.18691914E-01-9.24122849E-01 3.84834602E-02-2.17695710E-01-4.17112577E+00
60 15-5.33848605E-01-6.58546523E-02 1.02892322E-01 1.75063681E-02-5.18669176E-01
60 16 9.17244322E-01 1.18877216E-01-2.17695710E-01-4.17112577E+00-5.33848606E-01
60 17-6.58546523E-02-1.02892322E-01-1.75063682E-02-5.18669176E-01-9.17244323E-01
60 18-1.18877217E-01
61  1-4.18252347E-11-2.05637889E-10-2.37472954E-09 3.73375391E-10-5.40529835E-11
61  2-1.99513435E-01-4.71049402E-02-2.26696605E-09 3.87288820E+00 5.94812675E-01
61  3-1.13070554E-11 5.18270022E+00 3.55703126E-01 1.54958391E-10-1.27352324E-10
61  4-2.76060663E-11 5.90852001E-01 2.91055540E-02-3.32183976E-10-8.13248378E-10
61  5 7.28390585E-10 8.48577926E-11-6.59063519E+00-4.31916067E-01 1.12299432E-09
61  6-3.76462691E-11-1.52314083E-10 1.54540210E-09-1.78937916E-10 2.51370166E-10
61  7 2.02861043E-01-2.95369554E-02-3.49581867E-09-3.91000469E+00 2.55005887E-01
61  8 2.26870332E-12-5.19398084E+00-9.73507390E-02 1.51508268E-10-1.74590608E-10
61  9 2.30823402E-11 5.91142245E-01 2.25012899E-02 2.34622673E-10 5.13529444E-10
61 10-3.65986107E-10-1.47543337E-10-6.60320734E+00-1.44137150E-01-9.90023188E-10
61 11 1.55828816E+00 1.24449150E+01 2.90398465E+00 1.19913166E-01 2.17024601E-02
61 12 1.81982903E-02-1.02660114E+00-3.12869162E+00 2.06696134E-02-1.55828816E+00
61 13-1.24449150E+01-2.90398465E+00-1.19913166E-01 2.17024602E-02 1.81982900E-02
61 14 1.02660114E+00-3.12869162E+00 2.06696126E-02-1.55828561E+00-1.24449060E+01
61 15-2.90398534E+00 1.19913701E-01-2.32058869E-02 1.62375659E-02-1.02660211E+00
61 16 3.11498106E+00 2.93273053E-01 1.55828561E+00 1.24449060E+01 2.90398534E+00
61 17-1.19913701E-01-2.32058867E-02 1.62375663E-02 1.02660211E+00 3.11498106E+00
61 18 2.93273054E-01
62  1-5.47639717E-02-2.17355667E-01 5.40322176E-01 1.88194723E-01-3.62138385E-02
62  2 9.09532104E-11 4.13935451E-11-1.53913824E-02-2.46432098E-09-3.71798658E-10
62  3-5.43877317E-02-2.83884019E-09-2.02153044E-10 5.91766256E-02 2.14339215E-02
62  4-8.06105471E-02-2.47289217E-10 1.00956683E-11-6.18703793E-01-1.22913212E-01
62  5-8.27350573E-02 2.05648269E-01 2.96702280E-09 4.75820044E-11 2.27858521E+00
62  6-5.47638332E-02-2.17355300E-01 5.40309378E-01 1.88198924E-01 3.62140689E-02
62  7-9.58601529E-11 2.06349401E-11 1.54075483E-02 2.22489708E-09 8.53963220E-13
62  8 5.43875546E-02 2.71051424E-09 2.82595460E-11 5.91763327E-02-7.23837942E-02
62  9 1.32074615E-02-3.50642564E-10-3.06452618E-11 6.19537450E-01-1.22916739E-01
62 10 2.62119424E-01-1.39202685E-01 3.18839558E-09 3.31180597E-11-2.27288308E+00
62 11-4.68986551E-02-2.31046623E-01-2.72279943E-02 4.85794119E-02-1.73921221E-02
62 12 3.46824573E-01 6.23698947E-02-2.38518534E-02 9.14946440E-01-4.68986535E-02
62 13-2.31046610E-01-2.72279913E-02 4.85794121E-02 1.73921221E-02-3.46824573E-01
62 14 6.23698936E-02 2.38518563E-02-9.14946440E-01-4.68980851E-02-2.31039415E-01
62 15-2.72277080E-02-4.85795933E-02 1.29016945E-02-3.47020049E-01-6.23683203E-02
62 16 5.59798965E-02-9.13542811E-01-4.68980867E-02-2.31039428E-01-2.72277114E-02
62 17-4.85795933E-02-1.29016944E-02 3.47020049E-01-6.23683217E-02-5.59798997E-02
62 18 9.13542811E-01
63  1-2.07934784E-02 3.13142073E-03 3.16610604E+00 3.79277248E-01 4.33231466E-01
63  2 5.10007540E-12-5.25834908E-11-2.25618231E+00-2.81307643E-10 1.14307174E-10
63  3-1.54413193E-03 1.39508141E-09 1.23821104E-10-4.04746298E-01 4.77766455E-01
63  4-7.30201567E-02 2.57219315E-10 1.49888930E-12-4.34835128E-02 2.21837727E-01
63  5-3.12651852E-01 9.08141245E-02-2.76637631E-09-2.37183247E-10 3.37492996E-01
63  6-2.07937193E-02 3.13132147E-03 3.16614921E+00 3.79261558E-01-4.33233445E-01
63  7-6.97929248E-11-2.81771031E-11 2.25611919E+00 1.14713088E-10 2.78543378E-10
63  8 1.54495926E-03-1.39900877E-09-6.17203790E-11-4.04745283E-01 4.67042557E-01
63  9-6.22972749E-02 2.22480534E-10-2.64750724E-11 9.80423649E-02 2.21849669E-01
63 10-2.58844183E-01 3.69945144E-02-2.94089321E-09-6.52680446E-11-3.72815669E-01
63 11-7.72930655E-01-9.48518030E-01-7.46835552E-02-3.07302106E-01 1.49403118E-01
63 12 3.35929398E-02-1.00079276E-02 6.80793765E-01 1.70138278E-01-7.72930656E-01
63 13-9.48518037E-01-7.46835566E-02-3.07302107E-01-1.49403118E-01-3.35929399E-02
63 14-1.00079274E-02-6.80793767E-01-1.70138278E-01-7.72934177E-01-9.48546132E-01
63 15-7.46844192E-02 3.07303735E-01 1.51762591E-01-2.04438024E-02 1.00020489E-02
63 16 6.93038058E-01-1.10155280E-01-7.72934176E-01-9.48546125E-01-7.46844176E-02
63 17 3.07303735E-01-1.51762591E-01 2.04438025E-02 1.00020491E-02-6.93038056E-01
63 18 1.10155280E-01
64  1 3.08454336E-11 1.47317112E-10 1.89620758E-09-6.18734945E-10 8.44895216E-11
