 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-1.42366765E-01-3.88444961E+00-2.45121816E-01-1.46505999E-02-9.65900799E-03
47 12-2.30139256E-02 1.43916048E+00 1.42528295E+00 1.27616507E+00-1.42366767E-01
47 13-3.88444956E+00-2.45121802E-01-1.46505998E-02 9.65900820E-03 2.30139254E-02
47 14 1.43916048E+00-1.42528294E+00-1.27616507E+00 1.42366803E-01 3.88445203E+00
47 15 2.45121915E-01-1.46505894E-02 2.31032510E-02-9.44335121E-03 1.43916086E+00
47 16-1.91021284E+00-1.05443270E-01 1.42366805E-01 3.88445197E+00 2.45121901E-01
47 17-1.46505894E-02-2.31032510E-02 9.44335107E-03 1.43916086E+00 1.91021284E+00
47 18 1.05443260E-01
48  1 2.28127876E-10 5.79852697E-10-1.79179628E-08-2.85007593E-08-5.21639216E-10
48  2 4.34366860E-01 2.47414033E-01-3.77544095E-08 3.73038862E+00 3.73343475E-01
48  3-7.21123720E-09-2.37031182E+00-1.59451437E+00 1.18153683E-11 3.02461607E-11
48  4-4.20615290E-11-4.72985467E-02 3.06404414E-02-6.06113474E-11-8.96691160E-09
48  5-4.64536977E-09 1.36122814E-08 4.96104964E+00 2.82153445E+00-3.48161673E-09
48  6-2.43694441E-10-4.71236180E-10 1.65939787E-08 2.79043102E-08-2.73975972E-10
48  7-4.82091806E-01-1.32195620E-01-3.79227216E-08-2.90177588E+00-2.37378986E+00
48  8-7.11732440E-09 2.80355603E+00 5.48571428E-01-3.22421499E-11 2.12094408E-11
48  9 1.10327091E-11-1.17790436E-02-5.51111818E-02-2.78957670E-11 1.02570174E-08
48 10-3.14646534E-09-7.11055208E-09 5.50311780E+00 1.51286555E+00 1.15989075E-08
48 11 2.31898900E-01-5.55233953E+00-1.31376987E+00-6.49935498E-03 1.80852556E-02
48 12-1.16161871E-02-5.21517024E-01 1.04567287E+00-1.86279465E-01-2.31898898E-01
48 13 5.55233957E+00 1.31376987E+00 6.49935511E-03 1.80852556E-02-1.16161873E-02
48 14 5.21517009E-01 1.04567288E+00-1.86279450E-01-2.31898741E-01 5.55233973E+00
48 15 1.31376996E+00-6.49935122E-03-4.57427459E-03-2.10020510E-02-5.21517652E-01
48 16-6.07682410E-01-8.71121692E-01 2.31898739E-01-5.55233977E+00-1.31376997E+00
48 17 6.49935142E-03-4.57427435E-03-2.10020511E-02 5.21517638E-01-6.07682429E-01
48 18-8.71121694E-01
49  1-1.04073901E-11-3.67924208E-11-1.03647957E-09-4.49864173E-10-6.77435065E-10
49  2-7.01423574E-01 7.78145734E-01 3.69855104E-09-2.03118425E-01-3.01330047E+00
49  3 4.05004128E-10 1.63836979E-01 1.25700385E-01 9.05225436E-12-1.89115695E-11
49  4 9.85931512E-12 3.38123723E-02 1.21266203E-01-6.82979934E-11 3.51687103E-10
49  5-3.16661758E-10-3.50253449E-11-1.80151449E-01 7.43681591E-02 5.59818450E-10
49  6 5.59080916E-12 1.72136356E-10-2.34357821E-09 3.73962778E-10 2.13137875E-10
49  7-5.42506777E-02 1.04621362E+00 6.63271110E-10 2.27435113E+00-1.98709886E+00
49  8-3.71708426E-10-2.04733992E-01-2.69664947E-02-5.23190131E-11-4.85202232E-11
49  9 1.00839236E-10 1.09657022E-01-6.18391758E-02 2.50641716E-11-1.74312067E-10
49 10 5.34764676E-10-3.60452609E-10-7.47998907E-02-1.79971822E-01-7.70520763E-10
49 11 7.48882159E-02-3.32000064E+00 2.78718969E-01 1.35631331E-02 3.28182278E-02
49 12 4.56920153E-02 9.85004154E-01 1.08377053E+00 6.11388923E-01-7.48882166E-02
49 13 3.32000064E+00-2.78718969E-01-1.35631332E-02 3.28182279E-02 4.56920153E-02
49 14-9.85004153E-01 1.08377053E+00 6.11388922E-01-7.48881346E-02 3.32000330E+00
49 15-2.78719041E-01 1.35631625E-02-5.55151829E-02 9.10315231E-03 9.85004813E-01
49 16-1.19865939E+00-3.34024378E-01 7.48881344E-02-3.32000330E+00 2.78719041E-01
49 17-1.35631625E-02-5.55151828E-02 9.10315244E-03-9.85004813E-01-1.19865938E+00
49 18-3.34024377E-01
50  1-2.28220653E-02 5.01016896E-02-2.06619411E+00-4.80276222E-01-8.34769374E-01
50  2 1.03743112E-10-1.18110950E-10 2.78741690E+00 1.37927036E-09 3.19347218E-10
50  3 8.49226188E-01 4.46932061E-10 1.34732761E-10-6.11672809E-02 3.62876361E-02
50  4 2.48796448E-02 8.11781988E-12-4.16968221E-11-1.58594494E-01-1.20589957E-01
50  5-2.25252603E-01 3.45842559E-01-1.99331905E-10-1.05705474E-09 7.58762671E-01
50  6-2.28219807E-02 5.01019322E-02-2.06619659E+00-4.80273853E-01 8.34769071E-01
50  7 1.19284217E-10-9.90682646E-10-2.78741590E+00-1.45441714E-09 3.09114801E-09
50  8-8.49226742E-01-6.10058700E-10-1.28315336E-11-6.11672831E-02-1.06763151E-01
50  9 1.67930434E-01-6.06279254E-11-5.26409211E-12 6.58639216E-03-1.20590011E-01
50 10 7.17403283E-01-5.96813273E-01 1.08095217E-10-7.20514360E-10-3.29721221E-01
50 11-4.00657121E-01 1.29997424E+00 1.02035152E-01-7.77091550E-02-1.23057043E-01
50 12-3.96512355E-03 6.96855718E-01-6.66752719E-01 1.45007929E-01-4.00657120E-01
50 13 1.29997424E+00 1.02035151E-01-7.77091551E-02 1.23057043E-01 3.96512347E-03
50 14 6.96855720E-01 6.66752718E-01-1.45007930E-01-4.00656790E-01 1.29997383E+00
50 15 1.02035044E-01 7.77091562E-02-8.98183186E-02-8.42107768E-02-6.96856012E-01
50 16-3.68928543E-01-5.74001379E-01-4.00656790E-01 1.29997383E+00 1.02035044E-01
50 17 7.77091562E-02 8.98183187E-02 8.42107768E-02-6.96856011E-01 3.68928545E-01
50 18 5.74001380E-01
51  1-2.03189433E-11-1.45294830E-10 1.88145333E-09-3.51893694E-10 2.04123538E-10
51  2-8.43319323E-01 6.51383314E-01 6.74519414E-10 3.31608769E+00-2.34871237E+00
51  3-3.81692320E-10 1.50437238E-01 1.98733650E-01 3.26779641E-11-9.48070526E-11
51  4 6.21290885E-11-5.13546808E-02-1.20101183E-01 6.45782989E-11 1.69642138E-10
51  5 1.78386118E-10-3.48028256E-10 6.28674205E-01-1.27568179E+00-2.62657826E-10
51  6-2.28764370E-12-1.12713453E-13 7.63684166E-10 1.28054509E-09-3.84665969E-10
51  7-1.35719246E-01-1.05691425E+00 2.84044965E-09 6.84037386E-01 4.00561768E+00
51  8 1.68938649E-10 2.46900879E-01-3.41507849E-02-3.24592771E-12-3.45855278E-12
51  9 6.70448049E-12 1.21237546E-01-4.86111448E-02-2.55119202E-11-2.75225746E-10
51 10 2.61814065E-11 2.49044340E-10 4.57504056E-01-1.34658305E+00 7.96702771E-11
51 11 7.20188441E-02-2.47357892E+00-1.62963612E-01 8.75115661E-03 4.56984400E-02
51 12-4.18872747E-02 6.13231394E-01 7.26341455E-01-2.77656153E-01-7.20188440E-02
51 13 2.47357892E+00 1.62963612E-01-8.75115657E-03 4.56984399E-02-4.18872747E-02
51 14-6.13231394E-01 7.26341454E-01-2.77656153E-01 7.20186878E-02-2.47357920E+00
51 15-1.62963784E-01-8.75118969E-03 2.69488335E-03 6.19325084E-02-6.13231460E-01
51 16 3.17268172E-01 7.09933549E-01-7.20186876E-02 2.47357920E+00 1.62963783E-01
51 17 8.75118960E-03 2.69488325E-03 6.19325083E-02 6.13231460E-01 3.17268172E-01
51 18 7.09933549E-01
52  1-5.05798974E-03-1.06216533E-01 9.63117975E-01-1.76176158E+00-1.09087652E+00
52  2-1.57414476E-09-3.26772091E-09 1.01660499E+01 2.53672050E-09 2.17346390E-08
52  3 8.94544567E-01 2.78013727E-09 6.13320099E-09 3.53069467E-01-1.77454946E-01
52  4-1.75614520E-01-5.80358895E-10-4.50572806E-10-6.97328370E-02-4.15219338E-01
52  5 4.12651868E-01 2.56746994E-03-1.97068813E-09 4.50585524E-09 3.23457148E-01
52  6 5.05795256E-03 1.06216365E-01-9.63118201E-01 1.76176052E+00-1.09087666E+00
52  7-4.74641575E-09 6.91906367E-10 1.01660492E+01 2.98906932E-08-9.37697341E-09
52  8 8.94544107E-01 9.43285735E-09-1.87814824E-09-3.53069505E-01 2.36925220E-01
52  9 1.16144286E-01 9.61631627E-10 1.59744819E-10 1.06258498E-03 4.15218392E-01
52 10-4.87731115E-01 7.25127230E-02-6.44397806E-09 3.38490358E-09-2.36762058E-01
52 11 4.76730738E-02-5.42100380E+00-7.02167611E-01 2.26077129E-02 9.56395604E-02
52 12-9.96593949E-03-1.40140503E-01 2.10452221E+00 8.45290727E-02 4.76730727E-02
52 13-5.42100375E+00-7.02167596E-01 2.26077121E-02-9.56395587E-02 9.96593953E-03
52 14-1.40140519E-01-2.10452220E+00-8.45290717E-02-4.76724860E-02 5.42100387E+00
52 15 7.02167848E-01 2.26077167E-02-6.05803599E-02-7.46743535E-02-1.40141067E-01
52 16-1.54789286E+00-1.42835046E+00-4.76724867E-02 5.42100391E+00 7.02167859E-01
52 17 2.26077171E-02 6.05803608E-02 7.46743543E-02-1.40141056E-01 1.54789287E+00
52 18 1.42835047E+00
53  1-6.89505729E-11-3.34194864E-10 1.98584457E-09-2.29031465E-09-6.94093908E-10
53  2-7.71391524E-01-6.03021786E-01 7.46441219E-09 9.49885098E+00 5.40639983E+00
53  3 2.65170111E-10 1.87755291E+00 1.36922875E+00 2.20494497E-10-1.42599734E-10
53  4-7.78947629E-11-1.49282307E-01-8.08313797E-02-1.83290046E-11 9.50274905E-11
53  5-2.27918514E-11-7.22356391E-11 3.44042221E+00 1.94142257E+00 2.67310212E-11
53  6-4.28462846E-11-9.63875954E-11-1.00876180E-09 2.59107072E-09-7.54607644E-10
53  7 9.72315653E-01 1.18959310E-01 7.66657879E-09-1.05422550E+01-2.89258760E+00
53  8 2.23794316E-10-2.29669952E+00-3.59205290E-01-2.52579883E-10 1.37134878E-10
53  9 1.15445005E-10-1.62804499E-01-4.84115610E-02-2.27890421E-11 1.04651471E-10
53 10-5.64966766E-11-4.81547948E-11 3.80595850E+00 1.05953089E+00-1.28148810E-10
53 11-9.72442165E-02 4.96912096E+00 1.51869807E+00-1.15579458E-01-1.76110147E-01
53 12-1.95755052E-02-1.95258450E+00-9.20183750E-01 1.72073846E-01 9.72442164E-02
53 13-4.96912097E+00-1.51869807E+00 1.15579458E-01-1.76110147E-01-1.95755052E-02
53 14 1.95258450E+00-9.20183753E-01 1.72073846E-01 9.72038166E-02-4.96655614E+00
53 15-1.51796075E+00-1.15545976E-01 1.38312735E-01 1.10628107E-01-1.95181498E+00
53 16 5.28647697E-01 7.72103563E-01-9.72038165E-02 4.96655615E+00 1.51796075E+00
53 17 1.15545976E-01 1.38312735E-01 1.10628108E-01 1.95181498E+00 5.28647699E-01
53 18 7.72103565E-01
54  1-6.81390887E-11-6.37475420E-10 4.32724735E-09-6.29080852E-09-4.33859891E-09
54  2 5.62120655E-01 8.59954040E-01 4.01497269E-08-2.23763007E+00-5.99510432E+00
54  3 3.65864756E-09-9.99022533E-01-1.72522121E+00 1.43707975E-09-7.34057618E-10
54  4-7.03022128E-10 1.53564495E-01 1.24273511E-01-3.17500521E-10-2.23482093E-09
54  5 2.26798091E-09-3.31599778E-11 4.23480065E-03-1.30439254E+00 1.53344435E-09
54  6 2.46544194E-11 4.02743078E-10-2.30398658E-09 6.20888334E-09-4.58006049E-09
54  7 1.00511523E+00-2.10654350E-01 4.09866826E-08-5.81661078E+00 2.65825540E+00
54  8 3.77866278E-09-1.92528286E+00 5.13664098E-01-1.41586622E-09 1.03007062E-09
54  9 3.85795600E-10-1.96386779E-01-2.06897482E-02 8.94577383E-12 1.83446829E-09
54 10-2.40545969E-09 5.70991400E-10 9.17614232E-01-9.25823070E-01-8.86381954E-10
54 11-8.67948503E-02 5.63307063E+00 1.61767143E+00-7.35850456E-02-1.80469725E-01
54 12 1.06324203E-03-1.68911201E+00-9.09320028E-01-1.65128694E-01 8.67948509E-02
54 13-5.63307068E+00-1.61767143E+00 7.35850458E-02-1.80469726E-01 1.06324213E-03
54 14 1.68911201E+00-9.09320046E-01-1.65128695E-01-8.68383635E-02 5.63534060E+00
54 15 1.61836513E+00 7.36378653E-02-1.26922661E-01-1.28413674E-01 1.69000342E+00
54 16-7.59991558E-01-5.26575159E-01 8.68383630E-02-5.63534055E+00-1.61836512E+00
54 17-7.36378652E-02-1.26922660E-01-1.28413673E-01-1.69000342E+00-7.59991545E-01
54 18-5.26575148E-01
55  1-1.05297827E-10-4.46666831E-10 1.03253454E-08-8.00103120E-09-3.62497367E-10
55  2-3.55011168E-01-6.51753000E-02 1.66730522E-08 4.34666146E+00 1.52241483E+00
55  3-1.34016286E-09 3.15186417E-01 7.45158470E-01 6.77679946E-11 3.52110564E-11
55  4-1.02979051E-10 4.35405354E-01 2.48764710E-01 4.80602619E-10 4.89407659E-09
55  5-2.89354194E-09-2.00053466E-09-1.75119236E+00-2.60316899E+00-3.27051322E-09
55  6 1.92157399E-10 7.16906963E-10-1.59458151E-08 6.65454269E-09-1.66686794E-10
55  7-2.97116906E-01-2.04945354E-01 1.49263405E-08 4.15006540E+00 1.99704768E+00
55  8-1.25169382E-09 7.49774072E-01-3.04036712E-01-1.68647267E-10-1.55736217E-11
55  9 1.84220889E-10-4.83780618E-01-1.31975074E-01 2.06881387E-11-2.70514193E-09
55 10 2.44889065E-09 2.56251283E-10 3.07899130E+00-6.02439586E-01 1.09262361E-09
55 11-1.11634613E+00-4.95247499E+00-3.82932617E-01 4.87763313E-03-1.98667535E-02
55 12-2.96841779E-02-1.18144296E-01 1.32834406E+00 9.42577683E-03 1.11634613E+00
55 13 4.95247498E+00 3.82932617E-01-4.87763326E-03-1.98667534E-02-2.96841780E-02
55 14 1.18144298E-01 1.32834406E+00 9.42577805E-03-1.11634714E+00-4.95248483E+00
55 15-3.82934214E-01-4.87738067E-03-3.50379451E-02 6.94176338E-03 1.18144482E-01
55 16 9.45947465E-01 9.32617346E-01 1.11634714E+00 4.95248485E+00 3.82934214E-01
55 17 4.87738063E-03-3.50379453E-02 6.94176313E-03-1.18144478E-01 9.45947466E-01
55 18 9.32617348E-01
56  1 1.85242916E-01 7.22704851E-01-1.66769209E+01 8.56531593E+00 1.81206293E-01
56  2-3.89817920E-10-6.44477531E-11-1.92789502E+01 3.55352635E-09 1.57036012E-09
56  3 1.43927403E+00 7.91619949E-10 9.61461340E-10-7.80119661E-02 1.28672817E-01
56  4-5.06608506E-02 2.49959808E-10 2.17142704E-10-4.11099320E-01-5.04545231E+00
56  5 3.23510435E+00 1.81034796E+00-1.61311847E-09-2.16354140E-09 2.94141493E+00
56  6-1.85243271E-01-7.22706119E-01 1.66769280E+01-8.56531453E+00 1.81206391E-01
56  7-2.36488674E-10-1.38778836E-10-1.92789502E+01 3.79688269E-09 1.48691980E-09
56  8 1.43927427E+00 1.85809536E-11-4.02776899E-10 7.80117041E-02 3.17016457E-01
56  9-3.95028161E-01-2.84496010E-10-1.10347704E-10-1.03538398E-01 5.04545310E+00
56 10-5.07006750E+00 2.46144044E-02 1.82774417E-09-4.82147218E-10-8.22582645E-01
56 11 1.34496698E+00 8.00631182E+00-1.32545144E-01 4.51820806E-02 1.33139446E-01
56 12-9.05040590E-02-1.97631478E+00-1.09693059E+00 4.59125407E-01 1.34496698E+00
56 13 8.00631183E+00-1.32545144E-01 4.51820805E-02-1.33139446E-01 9.05040589E-02
56 14-1.97631478E+00 1.09693059E+00-4.59125407E-01-1.34496631E+00-8.00631542E+00
56 15 1.32544833E-01 4.51821579E-02-3.01478585E-02-1.58139995E-01-1.97631560E+00
56 16 4.50995779E-01 1.10029802E+00-1.34496631E+00-8.00631541E+00 1.32544834E-01
56 17 4.51821579E-02 3.01478586E-02 1.58139995E-01-1.97631560E+00-4.50995777E-01
56 18-1.10029801E+00
57  1-3.79518312E-11-1.10262540E-10 1.28349309E-09-1.48393724E-09-3.36566882E-11
57  2 1.41280641E-01-2.06769055E-01 1.37760920E-09-2.21635732E+00 8.76937276E-01
57  3-4.71608056E-10 1.38186831E+00 8.31661069E-01-8.18101399E-12 8.99140087E-11
57  4-8.17329947E-11-1.76376578E-01 5.82067156E-01 1.76103495E-11 7.98046695E-10
57  5-7.22499689E-10-7.55470055E-11-2.85232614E+00-2.61851943E+00-2.88463542E-10
57  6-4.27038612E-11-2.01020830E-10-1.63836293E-09 1.90617175E-09 5.20153541E-11
57  7 4.63077145E-02-2.46108368E-01 1.24662598E-09 9.47107965E-01 2.18728889E+00
57  8-3.18786137E-10-1.56520219E+00-3.89055047E-01-3.07322918E-11-4.48140141E-11
57  9 7.55463059E-11 2.86866781E-01-5.36300571E-01 2.63570499E-10-2.03649570E-10
57 10 4.40282575E-10-2.36633005E-10-3.86847409E+00-1.65326446E-01-2.51821744E-10
57 11 5.77161336E-01 3.73682806E+00 6.91666707E-01-2.31592448E-02 5.75493035E-02
57 12-1.72834511E-01 4.25122943E-01-1.01014539E+00-6.51051431E-02-5.77161336E-01
57 13-3.73682806E+00-6.91666707E-01 2.31592449E-02 5.75493036E-02-1.72834511E-01
57 14-4.25122943E-01-1.01014539E+00-6.51051433E-02-5.77160258E-01-3.73682435E+00
57 15-6.91666723E-01-2.31591018E-02 8.15189539E-02-1.62906049E-01 4.25123358E-01
57 16 7.60315920E-01 6.68243156E-01 5.77160258E-01 3.73682435E+00 6.91666723E-01
57 17 2.31591018E-02 8.15189537E-02-1.62906049E-01-4.25123357E-01 7.60315919E-01
57 18 6.68243156E-01
58  1 1.69485389E-01 7.04344648E-01 4.93963482E+00 7.13115850E-01 3.67215625E-01
58  2-8.02876704E-11-4.60442268E-11-1.99451787E+00 1.40188239E-09 8.21545104E-10
58  3 1.67124366E-01 2.12672088E-10 3.31409155E-10 2.75668873E-01-3.11140421E-01
58  4 3.54715485E-02 1.22078023E-10 1.89004979E-10-3.47743895E-01-3.26569723E+00
58  5 1.28828975E+00 1.97740749E+00-9.82918291E-10-1.20470050E-09 2.18598113E+00
58  6 1.69485498E-01 7.04345103E-01 4.93963910E+00 7.13106672E-01-3.67215998E-01
58  7-7.11088037E-11-1.31363972E-10 1.99450982E+00 1.35774369E-09 8.85651414E-10
58  8-1.67122062E-01 2.10641033E-10-1.45053657E-10 2.75668900E-01-4.38989259E-01
58  9 1.63320359E-01-1.23133006E-10-9.79365727E-11-2.00116583E-01-3.26569350E+00
58 10 3.52596043E+00-2.60266934E-01 6.15976058E-10-1.98930340E-10-3.97862438E-01
58 11-9.90812744E-01-2.19691076E+00-2.23893806E-02 3.79079749E-02-9.58627711E-02
58 12-1.36359287E-01 1.51035938E+00-5.78921540E-01 2.44460292E-01-9.90812744E-01
58 13-2.19691076E+00-2.23893803E-02 3.79079749E-02 9.58627711E-02 1.36359287E-01
58 14 1.51035938E+00 5.78921540E-01-2.44460292E-01-9.90813068E-01-2.19691677E+00
58 15-2.23889062E-02-3.79078278E-02-1.64205907E-01 2.86352065E-02-1.51036189E+00
58 16-2.36499845E-01-5.82218925E-01-9.90813067E-01-2.19691676E+00-2.23889060E-02
58 17-3.79078278E-02 1.64205907E-01-2.86352065E-02-1.51036189E+00 2.36499846E-01
58 18 5.82218926E-01
59  1-1.72511799E-01-6.94329817E-01 1.23488781E+00 7.68679251E-01 1.79455244E-02
59  2 5.36052893E-11 1.50361599E-10-3.53349153E-02-2.03861818E-09-2.54005183E-09
59  3 2.32131952E-02-9.23905262E-10-7.55555364E-10-2.94686968E-01-3.10384534E-01
59  4 6.05071502E-01-2.56342342E-10 6.34371936E-11-1.26681165E-02 1.01287072E+00
59  5 6.66764734E-01-1.67963546E+00 1.60172792E-09 1.10491450E-09-8.69904086E-01
59  6-1.72511883E-01-6.94330177E-01 1.23488721E+00 7.68684074E-01-1.79455002E-02
59  7-8.72899510E-11 1.22543906E-10 3.53368018E-02 1.98677028E-09-6.68202710E-10
59  8-2.32145779E-02 1.10320402E-09 1.21033463E-10-2.94687057E-01 1.36372437E-01
59  9 1.58314620E-01-2.29470478E-10-3.22965245E-10-5.28538245E-01 1.01286945E+00
59 10-1.25979355E+00 2.46924105E-01 1.67718329E-09 6.40520621E-10 1.35469336E+00
59 11 4.21857737E-01-9.32216051E-01-1.69807440E-01-6.86525971E-02 9.92710728E-02
59 12-2.38162237E-01-7.88013816E-02 5.63713899E-01-5.43505584E-01 4.21857738E-01
59 13-9.32216043E-01-1.69807439E-01-6.86525968E-02-9.92710726E-02 2.38162236E-01
59 14-7.88013826E-02-5.63713897E-01 5.43505584E-01 4.21857299E-01-9.32213655E-01
59 15-1.69807767E-01 6.86525866E-02-9.82109746E-02 2.38601629E-01 7.88024784E-02
59 16 1.42887396E-02 7.82922842E-01 4.21857297E-01-9.32213666E-01-1.69807768E-01
59 17 6.86525868E-02 9.82109748E-02-2.38601629E-01 7.88024767E-02-1.42887416E-02
59 18-7.82922844E-01
60  1 9.46782658E-02 4.02451551E-01-5.09192168E+00-2.25813672E-01 3.53498992E-02
60  2-8.73823004E-11 3.02627477E-10-3.75221325E+00-1.05656303E-09-2.96132325E-09
60  3-1.86014610E-01-1.62857425E-09-1.29616285E-09 1.26080816E-02-5.32220086E-01
60  4 5.19612005E-01-3.20237478E-10 7.64057394E-12 1.93724541E-02-8.05389274E-01
60  5 1.88215288E+00-1.07676361E+00 2.54510816E-09 1.41719839E-09 9.86976416E-01
60  6-9.46782652E-02-4.02451485E-01 5.09192204E+00 2.25814013E-01 3.53499020E-02
60  7-6.62869763E-11 8.57430124E-11-3.75221293E+00 3.91400575E-09-8.87969663E-10
60  8-1.86014451E-01 2.16806875E-09 3.79899424E-10-1.26078863E-02-1.04732575E-02
60  9 2.30811437E-02-3.36015465E-10-1.09907828E-10 6.07276128E-01 8.05388468E-01
60 10-1.25743991E+00 4.52051444E-01 3.68511161E-09 4.94160730E-10-1.70833249E+00
60 11 6.32745792E-01 3.06230039E-01 3.05660699E-02 3.95578663E-02 3.75563533E-02
60 12 2.68540785E-01 1.09284305E-01 7.43812536E-02 7.40529348E-01 6.32745795E-01
60 13 3.06230055E-01 3.05660723E-02 3.95578665E-02-3.75563533E-02-2.68540785E-01
60 14 1.09284304E-01-7.43812494E-02-7.40529348E-01-6.32746134E-01-3.06230183E-01
60 15-3.05661127E-02 3.95577885E-02-2.16443293E-01 1.63330302E-01 1.09284172E-01
60 16-5.76229102E-01 4.71037268E-01-6.32746136E-01-3.06230196E-01-3.05661151E-02
60 17 3.95577886E-02 2.16443294E-01-1.63330302E-01 1.09284171E-01 5.76229099E-01
60 18-4.71037271E-01
61  1 6.86858419E-01 2.68707531E+00-8.70680669E+00-3.28917028E+00-1.27372333E-01
61  2-2.82357038E-10 1.03515737E-09 2.09850842E+00-6.92385357E-09-1.49171668E-08
61  3 5.50701674E-01-7.84465125E-09-6.09764706E-09 2.23607457E-01-2.00958734E-01
61  4-2.26487236E-02-2.10319841E-09-2.47528827E-10 3.89852880E-01-3.43067812E-01
61  5 5.63219435E-01-2.20151623E-01 1.46978168E-08 9.64013558E-09-1.02222904E+00
61  6 6.86858135E-01 2.68707419E+00-8.70678971E+00-3.28917410E+00 1.27372495E-01
61  7-5.56229333E-10 7.46877501E-10-2.09852135E+00 1.56778619E-08-5.81898817E-09
61  8-5.50700228E-01 9.95563778E-09 1.48855824E-09 2.23607557E-01 2.25818862E-01
61  9-4.49426418E-01-1.54699833E-09-1.04617088E-09-1.02947229E-01-3.43064236E-01
61 10-7.13745904E-01 1.05681014E+00 1.65728688E-08 3.63738060E-09 4.52278593E-01
61 11 3.76987200E-01 4.21141464E+00 5.83793927E-01-1.34540599E-01-8.47090062E-02
61 12-1.26126512E-01-4.05366417E-01-9.90222987E-01-1.45714659E-01 3.76987210E-01
61 13 4.21141471E+00 5.83793938E-01-1.34540598E-01 8.47090062E-02 1.26126511E-01
61 14-4.05366425E-01 9.90223006E-01 1.45714658E-01 3.76986682E-01 4.21141132E+00
61 15 5.83794676E-01 1.34540696E-01-1.49083274E-01 2.92865740E-02 4.05365477E-01
61 16-8.03229006E-01-5.97156635E-01 3.76986671E-01 4.21141125E+00 5.83794666E-01
61 17 1.34540697E-01 1.49083275E-01-2.92865750E-02 4.05365469E-01 8.03228993E-01
61 18 5.97156621E-01
62  1-2.59888272E-09-1.01325810E-08 3.80552992E-08 1.29982608E-08 4.70624019E-10
62  2-7.00985346E-02 2.72808611E-01-2.56698230E-09-1.83060916E+00-4.11044879E+00
62  3-1.65900996E-09-2.19652646E+00-1.65966298E+00-5.65466278E-10 1.26348416E-09
62  4-6.98017886E-10-5.16500437E-01-1.16539604E-01-1.54744917E-09 1.64243503E-09
62  5-4.02339240E-09 2.38095737E-09 3.94517394E+00 2.59721415E+00 3.67391612E-09
62  6-2.38289959E-09-9.32035606E-09 2.65403764E-08 1.11138848E-08-4.42531398E-10
62  7-1.43338258E-01 2.42471928E-01 1.34225118E-08 4.20096773E+00-1.61208947E+00
62  8 2.50827574E-09 2.72673812E+00 3.79619420E-01-7.28256631E-10-7.30979583E-10
62  9 1.45923621E-09-4.47626994E-01-2.82815317E-01 2.55310829E-10-2.05873445E-10
62 10 4.45681690E-09-4.25094346E-09 4.62616936E+00 9.53151173E-01-1.29853380E-09
62 11-1.37620461E+00-9.65659168E+00-1.48394989E+00-1.31275285E-01 7.24935120E-03
62 12-1.65509035E-01 1.01345452E+00 2.56080244E+00-6.53494751E-02 1.37620461E+00
62 13 9.65659165E+00 1.48394988E+00 1.31275286E-01 7.24935068E-03-1.65509035E-01
62 14-1.01345452E+00 2.56080244E+00-6.53494757E-02 1.37620338E+00 9.65659014E+00
62 15 1.48395034E+00-1.31275606E-01 1.11906403E-01-1.22158481E-01 1.01345459E+00
62 16-1.76455019E+00-1.85696877E+00-1.37620338E+00-9.65659016E+00-1.48395034E+00
62 17 1.31275605E-01 1.11906401E-01-1.22158480E-01-1.01345460E+00-1.76455020E+00
62 18-1.85696877E+00
63  1-2.96565944E-10-1.21826610E-09 4.45118537E-09 5.49494186E-10-9.62495525E-11
63  2-3.09307601E-01 2.48908480E-01 2.24984266E-09 1.75267735E+00 7.14100044E-01
63  3-1.02263035E-10 5.01193141E-01 6.39847425E-03 6.21972989E-11 4.98332125E-11
63  4-1.12030511E-10-3.47198683E-01 3.84451489E-01-4.79300703E-13 1.02972242E-09
63  5-7.39622807E-10-2.90099616E-10-7.75628397E-02-8.79031158E-01-5.20963706E-10
63  6-1.64042198E-10-6.51412918E-10-1.60742579E-09 4.54375036E-10 1.65734822E-10
63  7-4.27088695E-02-3.94718110E-01 1.88136498E-09 1.74427909E+00 7.34384460E-01
63  8 1.75286488E-10 3.58922978E-01 3.49872989E-01 2.24878219E-11-5.51094088E-11
63  9 3.26215869E-11-2.63418737E-02 5.17354698E-01-1.34422790E-10-3.32080270E-10
63 10 4.54133584E-10-1.22053314E-10 6.76416875E-01-5.66723058E-01 5.18500094E-10
63 11-4.88917182E-01-2.03755278E+00-4.21979807E-01-1.48139029E-01 4.04651662E-02
63 12 3.91991559E-01 3.93826373E-01 4.98030034E-01-1.35020786E-01 4.88917181E-01
63 13 2.03755277E+00 4.21979807E-01 1.48139029E-01 4.04651664E-02 3.91991559E-01
63 14-3.93826373E-01 4.98030033E-01-1.35020786E-01-4.88916093E-01-2.03754663E+00
63 15-4.21979241E-01 1.48139089E-01 3.05793066E-01-2.48566571E-01-3.93825683E-01
63 16 2.56685076E-01 4.47632785E-01 4.88916094E-01 2.03754663E+00 4.21979240E-01
63 17-1.48139089E-01 3.05793066E-01-2.48566571E-01 3.93825683E-01 2.56685076E-01
63 18 4.47632784E-01
64  1-4.12196172E-01-1.59167149E+00 1.12582290E+01 1.00760911E+01-7.85442864E-02
