 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 7.70237331E-02 2.43065327E-01-3.64256967E-02 5.42461561E-03 5.32132149E-03
47 12-2.34832586E-02-2.61952335E-01-1.70033658E-01 1.86756629E+00 7.70237330E-02
47 13 2.43065333E-01-3.64256930E-02 5.42461562E-03-5.32132144E-03 2.34832586E-02
47 14-2.61952334E-01 1.70033659E-01-1.86756629E+00 7.70237411E-02 2.43066419E-01
47 15-3.64258061E-02-5.42464735E-03 1.16264127E-03 2.40506658E-02 2.61952875E-01
47 16 1.56849425E-01-1.86871544E+00 7.70237411E-02 2.43066414E-01-3.64258093E-02
47 17-5.42464734E-03-1.16264132E-03-2.40506658E-02 2.61952876E-01-1.56849426E-01
47 18 1.86871544E+00
48  1-1.25082422E-11-3.64495270E-11 3.67216129E-10-9.59282725E-10 6.64278997E-11
48  2-7.57415134E-02-1.00228733E+00 6.87070812E-10-5.51418268E-01 1.98717962E+00
48  3-7.23371030E-10 1.56503679E+00 9.98792590E-02-2.40298241E-11 4.76548562E-11
48  4-2.36250321E-11-9.27969977E-03-9.06820241E-02-6.78194153E-11 1.69396230E-10
48  5-3.95384333E-10 2.25988103E-10-2.20865731E+00-4.96410488E-01 1.45440153E-09
48  6-2.17480665E-11-1.36253508E-10 3.34218220E-10 1.59350063E-09-1.28351866E-11
48  7 2.48636326E-01-9.73906134E-01 8.43082601E-10 1.97971361E-01 2.05272875E+00
48  8-4.26145074E-10-1.55860430E+00-1.73404848E-01 2.84956904E-11 6.73980526E-12
48  9-3.52354957E-11-2.48855359E-02 8.76929715E-02 4.23171909E-11-3.08517602E-10
48 10 2.20550802E-10 8.79668000E-11-2.26130555E+00 1.05349842E-01-1.44024408E-09
48 11-1.00855831E-01 3.71861016E+00 7.16424037E-01-7.43181000E-03-2.10313813E-02
48 12-4.02150822E-02-1.09462394E-01-8.93691611E-01-5.10951132E-01 1.00855831E-01
48 13-3.71861016E+00-7.16424037E-01 7.43181002E-03-2.10313813E-02-4.02150822E-02
48 14 1.09462395E-01-8.93691612E-01-5.10951134E-01 1.00855661E-01-3.71860708E+00
48 15-7.16423720E-01-7.43188909E-03 2.76952092E-02-3.59520554E-02-1.09462899E-01
48 16 9.68839784E-01-3.47998275E-01-1.00855661E-01 3.71860708E+00 7.16423720E-01
48 17 7.43188902E-03 2.76952092E-02-3.59520554E-02 1.09462899E-01 9.68839784E-01
48 18-3.47998273E-01
49  1 2.06260812E-11 1.19909010E-10-3.27352980E-10-5.53596049E-11-1.56649015E-10
49  2-6.01809934E-01 3.23689268E-01 2.37500320E-09-3.77706558E+00-7.27999387E-01
49  3 1.42151250E-10 5.24736299E+00 7.43665827E-01-1.73903949E-11-1.63661681E-11
49  4 3.37565631E-11 2.15079792E-02 1.57937072E-02-2.34402171E-11 3.67047782E-10
49  5-2.46804941E-10-1.20242841E-10-6.43781226E+00-7.07351971E-01 1.16758833E-09
49  6-8.86321730E-12 2.29167745E-11-9.54415395E-11-1.80976807E-10 3.26828462E-10
49  7 5.36458734E-01 4.23273929E-01 1.19984381E-09 3.84610637E+00-6.10508550E-02
49  8-1.33779253E-10-5.29677830E+00-1.78828438E-01-1.77924762E-11-4.67832502E-11
49  9 6.45757264E-11 2.39234979E-02-1.18190282E-02 2.19622621E-11-4.40839214E-10
49 10 2.06423884E-10 2.34415330E-10-6.46283924E+00-4.21315449E-01-1.49790031E-09
49 11-2.23236914E-01 6.35933977E+00 3.00604377E+00 3.86094470E-03-2.06956986E-02
49 12 2.07395056E-02 8.00808524E-01-1.14434501E+00 2.08436969E-01 2.23236914E-01
49 13-6.35933977E+00-3.00604377E+00-3.86094473E-03-2.06956985E-02 2.07395057E-02
49 14-8.00808522E-01-1.14434501E+00 2.08436967E-01 2.23236162E-01-6.35934729E+00
49 15-3.00604417E+00 3.86081192E-03 1.67800107E-02 2.40182500E-02 8.00804107E-01
49 16 1.09076918E+00 4.03983935E-01-2.23236163E-01 6.35934729E+00 3.00604417E+00
49 17-3.86081190E-03 1.67800107E-02 2.40182499E-02-8.00804106E-01 1.09076918E+00
49 18 4.03983936E-01
50  1-2.11323075E-02 7.04918128E-02-1.48533562E+00-4.61971295E-01-8.33556607E-01
50  2 7.96957537E-11-3.05979709E-10 2.67626591E+00 1.54816861E-09 8.89415774E-10
50  3 8.75316138E-01-1.10751865E-09-2.03474029E-10-6.22359983E-02-8.89848538E-02
50  4 1.51220852E-01-4.89692995E-11 1.32334517E-12-5.28784734E-02-2.36475271E-01
50  5 5.35740545E-01-2.99265273E-01 2.09874330E-09 4.40692821E-10 4.22068868E-01
50  6-2.11327129E-02 7.04919455E-02-1.48529920E+00-4.61953991E-01 8.33553917E-01
50  7-9.77897337E-11-3.46791352E-12-2.67627582E+00-1.70285458E-09-6.46893274E-10
50  8-8.75320234E-01 1.22949155E-09 3.83985514E-11-6.22366037E-02-9.74039095E-02
50  9 1.59640513E-01 1.76304002E-12 5.23969611E-11 2.25716402E-03-2.36467611E-01
50 10 6.35571313E-01-3.99103702E-01 2.06306651E-09 2.01095511E-10-2.31730836E-01
50 11-4.21907820E-01 1.07248097E+00 9.29421086E-02-7.67694364E-02-1.20067912E-01
50 12-3.38209744E-03 8.27818370E-01-5.60170179E-01 1.20372147E-01-4.21907820E-01
50 13 1.07248097E+00 9.29421100E-02-7.67694365E-02 1.20067912E-01 3.38209743E-03
50 14 8.27818371E-01 5.60170179E-01-1.20372147E-01-4.21907913E-01 1.07248472E+00
50 15 9.29417678E-02 7.67695293E-02-1.18831175E-01-1.75189203E-02-8.27818197E-01
50 16-5.30761741E-01-2.15816114E-01-4.21907913E-01 1.07248471E+00 9.29417664E-02
50 17 7.67695294E-02 1.18831175E-01 1.75189202E-02-8.27818196E-01 5.30761740E-01
50 18 2.15816114E-01
51  1 4.77838181E-11 2.61227131E-10 4.43431069E-10-1.37133026E-09-5.77094020E-11
51  2-2.61639428E-01 1.06921514E+00 1.18602567E-09 1.25458925E+00-4.56490640E+00
51  3-2.48279678E-10 1.07335238E-01-9.93071839E-02 4.01573161E-12-1.22150632E-11
51  4 8.19933164E-12-2.72176298E-02-8.24899918E-02 2.45914238E-11 3.25031909E-10
51  5-3.44537135E-10 1.95052255E-11 1.36603238E-01-1.40994067E+00 5.22161968E-11
51  6 3.02954548E-11 8.68513998E-11-1.91111451E-09 1.44635706E-09 1.40483478E-10
51  7-7.19965253E-02-1.09840685E+00 4.39114722E-10 4.42827548E-01 4.71341649E+00
51  8-3.95482156E-10 8.84613185E-02 1.16436987E-01-1.14064017E-11-2.30617371E-11
51  9 3.44681389E-11 4.11281886E-02-7.65103281E-02 3.10852420E-11-4.30355158E-10
51 10 5.10928402E-10-8.05732439E-11 1.10315203E-01-1.41223988E+00-4.92491808E-11
51 11 1.20261679E-02-9.63211171E-01-7.37194479E-02 5.30634924E-03 1.86848426E-02
51 12-4.40745849E-02 2.27536498E-01 2.97280878E-01-4.52041757E-01-1.20261680E-02
51 13 9.63211170E-01 7.37194479E-02-5.30634930E-03 1.86848427E-02-4.40745850E-02
51 14-2.27536498E-01 2.97280878E-01-4.52041757E-01 1.20263518E-02-9.63208972E-01
51 15-7.37187500E-02-5.30644960E-03 1.07476840E-02 4.66494222E-02-2.27538591E-01
51 16 2.14267529E-01 4.96794739E-01-1.20263520E-02 9.63208973E-01 7.37187499E-02
51 17 5.30644967E-03 1.07476840E-02 4.66494221E-02 2.27538591E-01 2.14267529E-01
51 18 4.96794739E-01
52  1 5.63918396E-11 1.59283453E-10-1.36983879E-09-1.27277743E-09-3.09303212E-11
52  2-9.58931376E-01-2.74581829E-01-4.60455966E-10 5.55661415E+00 1.80302377E+00
52  3-3.69383470E-10 1.54046577E+00 4.36535411E-01 2.54274515E-11-1.60665574E-12
52  4-2.38207958E-11-2.14567373E-01-2.80092320E-02 6.92503200E-11-2.13314933E-10
52  5 1.30505755E-10 8.28091782E-11 2.49968834E-01 2.15605034E-01-1.73997842E-10
52  6-3.01505781E-11-8.09463220E-11 1.21955917E-09 1.32498014E-09-9.24298551E-11
52  7-9.92039201E-01 1.03893670E-01-3.00392038E-10 5.78522783E+00-8.10740804E-01
52  8-2.68695846E-10 1.59286375E+00-1.62404062E-01-1.76803632E-11-2.37369126E-11
52  9 4.14172758E-11 2.16170663E-01 9.67539201E-03-1.54568779E-11 1.61976819E-10
52 10-1.05697938E-10-5.62788811E-11-2.83571866E-01 1.68924608E-01 1.38140534E-10
52 11 2.25770670E-02-6.91121248E+00-1.43735876E+00 7.07670026E-02 1.81264648E-01
52 12 1.68704919E-03 1.80053071E+00 1.52287027E+00 1.33725250E-01-2.25770669E-02
52 13 6.91121248E+00 1.43735876E+00-7.07670025E-02 1.81264648E-01 1.68704913E-03
52 14-1.80053071E+00 1.52287027E+00 1.33725250E-01 2.25788595E-02-6.91120725E+00
52 15-1.43736096E+00-7.07674045E-02 1.78804785E-01 2.98150237E-02-1.80053992E+00
52 16 1.52295160E+00 1.32750519E-01-2.25788595E-02 6.91120725E+00 1.43736096E+00
52 17 7.07674045E-02 1.78804785E-01 2.98150237E-02 1.80053992E+00 1.52295160E+00
52 18 1.32750519E-01
53  1 2.39812742E-02 1.60067116E-01-2.62597982E+00 6.00577429E-01 1.09617931E+00
53  2-3.20765219E-11-3.12157551E-11-1.27746685E+01 5.86491112E-10 2.42252847E-10
53  3-1.58774282E+00-3.80356371E-10 8.75573627E-12-3.53115517E-01 2.18026068E-01
53  4 1.35089449E-01 5.71265842E-12-1.18560113E-11 2.57505596E-02-1.55748761E-01
53  5-1.46130748E-01 3.01879509E-01 1.92480112E-10 2.92636645E-11-2.14322101E-02
53  6-2.39821482E-02-1.60070309E-01 2.62598520E+00-6.00576361E-01 1.09618096E+00
53  7-1.07312794E-10 6.45525021E-11-1.27746735E+01 6.81654932E-10-1.66315550E-10
53  8-1.58774462E+00 5.75233310E-10 1.60226171E-11 3.53114863E-01-2.23152304E-01
53  9-1.29962559E-01-6.08517468E-11 2.48405465E-11 7.82045683E-03 1.55747672E-01
53 10 1.38972191E-01-2.94719864E-01 6.15793256E-10 5.55812906E-11 6.83269818E-02
53 11 4.15959598E-02 6.63065985E+00 1.04862087E+00-2.49556606E-02-8.49531141E-02
53 12 6.97738891E-03-1.18437352E-01-2.42670437E+00-2.70947361E-02 4.15959602E-02
53 13 6.63065985E+00 1.04862087E+00-2.49556607E-02 8.49531141E-02-6.97738883E-03
53 14-1.18437352E-01 2.42670437E+00 2.70947361E-02-4.15962048E-02-6.63066176E+00
53 15-1.04862098E+00-2.49555958E-02 8.24508098E-02 2.16233490E-02-1.18440201E-01
53 16 2.39454290E+00 3.94710449E-01-4.15962047E-02-6.63066176E+00-1.04862098E+00
53 17-2.49555958E-02-8.24508098E-02-2.16233491E-02-1.18440201E-01-2.39454290E+00
53 18-3.94710449E-01
54  1-4.88924867E-11-1.72415505E-10-1.29065555E-09 2.70394543E-10-4.19080163E-11
54  2-9.36679613E-01-1.26254706E-01 4.13363739E-10 1.26809873E+01 1.16989296E+00
54  3-7.71492039E-11 1.72887619E+00 2.33896091E-01-1.36060750E-11 6.44683518E-11
54  4-5.08622768E-11-2.03414555E-01 3.18875526E-02 7.97939522E-11 7.43596669E-10
54  5-5.92902230E-10-1.50694439E-10 6.62474852E+00 7.85133773E-01-2.19556222E-10
54  6-1.13018511E-11-1.05054058E-10-1.88944264E-09-4.15732099E-10 1.21470437E-10
54  7 9.44378962E-01 3.83167447E-02-5.58853109E-10-1.26915266E+01-1.04991385E+00
54  8 1.51871518E-10-1.74323512E+00-6.98730645E-02-2.95173668E-11 8.45938147E-11
54  9-5.50764480E-11-1.94787726E-01-6.67255117E-02-1.64044065E-11 7.80503435E-10
54 10-8.41120349E-10 6.06169137E-11 6.66043710E+00 3.77171175E-01-3.44289547E-11
54 11-2.04201669E-01 2.17903121E+00 1.32155334E+00-9.89570597E-02-1.99376318E-01
54 12-1.96076296E-02-2.19313214E+00 5.35193044E-02 1.04809864E-01 2.04201670E-01
54 13-2.17903121E+00-1.32155334E+00 9.89570597E-02-1.99376318E-01-1.96076297E-02
54 14 2.19313214E+00 5.35193044E-02 1.04809863E-01 2.04204663E-01-2.17898251E+00
54 15-1.32154521E+00-9.89563585E-02 1.99751499E-01 1.53114226E-02-2.19312123E+00
54 16-7.09175783E-02 9.39221460E-02-2.04204663E-01 2.17898251E+00 1.32154521E+00
54 17 9.89563585E-02 1.99751499E-01 1.53114226E-02 2.19312123E+00-7.09175783E-02
54 18 9.39221459E-02
55  1-1.71463563E-10-7.46668373E-10-4.23678959E-09 7.59554676E-10-4.45798723E-10
55  2-2.90646704E-01 1.56847670E-03 3.50988703E-09 4.44309151E+00 2.73892347E-01
55  3 3.31311418E-10 4.45927484E-01 1.43301898E-01-1.49766698E-10 2.70076618E-10
55  4-1.20309921E-10 4.99214840E-01 5.75325909E-02-2.32101653E-11 2.67828515E-09
55  5-2.32388932E-09-3.54395826E-10-2.69689350E+00-6.33801171E-01-4.34026847E-10
55  6-1.33828953E-10-5.78573068E-10-5.07982501E-09-8.67868914E-10 3.07156787E-10
55  7-2.85957439E-01-5.20157014E-02-7.34365261E-10 4.42312321E+00 5.01804761E-01
55  8 6.03750166E-10 4.64027768E-01-6.36907465E-02-2.76496236E-10 3.04105117E-10
55  9-2.76088813E-11-5.01620757E-01-3.00308537E-02 6.05074896E-11 2.65145736E-09
55 10-2.52947616E-09-1.21981202E-10 2.76598383E+00-1.55859219E-01 4.84609498E-11
55 11-1.12097977E+00-4.32395717E+00-2.16228028E-01 6.88457813E-03-2.43539009E-02
55 12-5.39156134E-03-2.37873540E-01 1.18700721E+00 1.30464130E-03 1.12097977E+00
55 13 4.32395717E+00 2.16228028E-01-6.88457810E-03-2.43539011E-02-5.39156142E-03
55 14 2.37873538E-01 1.18700721E+00 1.30464144E-03-1.12098205E+00-4.32397494E+00
55 15-2.16233598E-01-6.88483556E-03-2.49195531E-02 1.08023672E-03 2.37868048E-01
55 16 1.16920500E+00 2.04838042E-01 1.12098205E+00 4.32397494E+00 2.16233598E-01
55 17 6.88483558E-03-2.49195532E-02 1.08023685E-03-2.37868045E-01 1.16920500E+00
55 18 2.04838042E-01
56  1 1.95646467E-01 8.42720701E-01 5.41682589E+00 5.81257908E-02 4.38183993E-01
56  2-3.16489869E-10-3.60388538E-10-2.48969971E+00 4.49606743E-09 1.12641854E-09
56  3 1.74629292E-01 1.41639007E-09 1.53699437E-10 2.47756243E-01-3.20497402E-01
56  4 7.27411589E-02 3.92169488E-10 6.81044807E-10-4.68189000E-02-3.19561595E+00
56  5 2.79605272E+00 3.99563232E-01-2.92520234E-09-1.18781212E-09 8.55272981E-01
56  6 1.95645658E-01 8.42717433E-01 5.41689162E+00 5.80875014E-02-4.38182056E-01
56  7-1.06221305E-10-3.32608895E-10 2.48963551E+00 2.69709669E-09 9.76505424E-10
56  8-1.74623448E-01-7.02881481E-10-1.56573180E-10 2.47756298E-01-3.22506234E-01
56  9 7.47499361E-02-3.52235689E-10-6.85140867E-10-3.36557245E-02-3.19560050E+00
56 10 2.97710051E+00 2.18499982E-01 1.58525772E-09 4.83400912E-10-3.30470812E-01
56 11-1.22282455E+00-1.88559145E+00 8.59679962E-02-9.04563925E-03-9.02760080E-02
56 12-3.77583069E-02 1.42541520E+00-2.75720734E-01 1.94279042E-01-1.22282454E+00
56 13-1.88559145E+00 8.59679954E-02-9.04563919E-03 9.02760079E-02 3.77583066E-02
56 14 1.42541520E+00 2.75720736E-01-1.94279042E-01-1.22282998E+00-1.88561349E+00
56 15 8.59679751E-02 9.04570033E-03-9.54614454E-02 2.15083807E-02-1.42541839E+00
56 16-2.37794033E-01-2.39204675E-01-1.22282998E+00-1.88561348E+00 8.59679765E-02
56 17 9.04570039E-03 9.54614454E-02-2.15083810E-02-1.42541839E+00 2.37794036E-01
56 18 2.39204675E-01
57  1-1.42467989E-10-6.24101852E-10-7.05947295E-09 4.21737059E-10-2.61268017E-10
57  2 1.03560320E-01-2.17799611E-01 1.28665736E-09-1.85769517E+00 4.01708173E-01
57  3-4.67069791E-11 5.14268088E-01-1.76334413E-03-2.62138128E-10 2.88546378E-10
57  4-2.64082502E-11-4.13410351E-02 6.12309742E-01-1.24166006E-10 2.96305188E-09
57  5-2.55946261E-09-4.03589271E-10-1.60285354E+00-7.85044815E-01-5.87999288E-10
57  6-1.14911009E-10-5.57254084E-10-5.76668658E-09-1.10283896E-09 5.34513306E-10
57  7-6.41660259E-02-2.32474307E-01-4.02533675E-09 1.75970867E+00 7.18189130E-01
57  8 1.00005256E-10-5.06149832E-01-9.10375354E-02-3.43334297E-10 3.89720847E-10
57  9-4.63865496E-11 6.56149796E-02-6.10185155E-01-2.09895298E-10 3.58320094E-09
57 10-3.44850514E-09-1.34695807E-10-1.71483140E+00 4.94786665E-01 4.46492763E-10
57 11 1.17032932E-01 7.37486444E-01 2.33987153E-01-1.05646647E-02 3.69662818E-02
57 12-1.86623344E-01 3.84965352E-01-2.57218324E-01-6.17159874E-02-1.17032929E-01
57 13-7.37486438E-01-2.33987153E-01 1.05646646E-02 3.69662815E-02-1.86623344E-01
57 14-3.84965355E-01-2.57218324E-01-6.17159870E-02-1.17030494E-01-7.37478478E-01
57 15-2.33986781E-01-1.05648182E-02-3.99771314E-03-1.90207706E-01 3.84963750E-01
57 16 2.64025416E-01-1.61124935E-02 1.17030497E-01 7.37478481E-01 2.33986780E-01
57 17 1.05648182E-02-3.99771333E-03-1.90207705E-01-3.84963748E-01 2.64025415E-01
57 18-1.61124938E-02
58  1 1.66668277E-02 4.98926889E-02-3.04613582E+00 2.84739897E+00 4.18381126E-02
58  2-1.72759155E-10 2.14517298E-10-4.20153949E+00 1.61383018E-09-3.95851572E-10
58  3 4.48970862E-01 2.26701744E-10 2.51008806E-11-2.01836862E-02 9.28499964E-02
58  4-7.26663102E-02-2.89585337E-11-2.03673130E-10-5.80601965E-01-1.19149525E+00
58  5 9.11596883E-01 2.79898370E-01 5.40480486E-10 2.25061829E-10 7.90789803E-01
58  6-1.66669047E-02-4.98930408E-02 3.04612990E+00-2.84739898E+00 4.18384484E-02
58  7 8.39605969E-12 4.06114981E-11-4.20154112E+00-7.02581374E-10-1.10048381E-10
58  8 4.48971024E-01-8.10628291E-11 5.07073567E-11 2.01837320E-02 8.41143542E-02
58  9-1.04298086E-01 2.80929744E-11 2.46233430E-10-5.78269904E-01 1.19149694E+00
58 10-1.12678037E+00-6.47165693E-02 4.70233116E-10-3.08130888E-10 6.18355089E-01
58 11 1.52887467E-01 2.24591782E+00 1.99232808E-02-7.17953795E-03 2.04852420E-02
58 12-2.53168939E-01-5.88225407E-01-2.98766848E-01-2.49981001E-01 1.52887467E-01
58 13 2.24591782E+00 1.99232806E-02-7.17953800E-03-2.04852421E-02 2.53168939E-01
58 14-5.88225407E-01 2.98766849E-01 2.49981001E-01-1.52887074E-01-2.24591551E+00
58 15-1.99232931E-02-7.17965996E-03 2.37885508E-02-2.52880758E-01-5.88224107E-01
58 16 3.37637085E-01-1.94304844E-01-1.52887073E-01-2.24591551E+00-1.99232927E-02
58 17-7.17965995E-03-2.37885508E-02 2.52880758E-01-5.88224106E-01-3.37637084E-01
58 18 1.94304844E-01
59  1 1.38759821E-01 5.33626837E-01-1.68748757E+01 1.29460117E+01 9.33934022E-02
59  2 3.88266205E-11 4.87480063E-11-1.74949589E+01 4.76619710E-10 1.33416418E-10
59  3 2.44680896E+00 4.97295371E-10 9.55337516E-11-2.37071341E-02-4.61628032E-01
59  4 4.85335166E-01 1.00845417E-11-4.59477741E-11-7.69231996E-02-5.10330862E+00
59  5 5.93150347E+00-8.28194849E-01-6.89677897E-10-5.92124950E-11 8.83049398E-01
59  6-1.38761912E-01-5.33635406E-01 1.68748705E+01-1.29460047E+01 9.33947005E-02
59  7-5.01924676E-11 3.51593980E-11-1.74949627E+01 1.01858248E-09-5.41479951E-12
59  8 2.44681080E+00-1.19399192E-10 1.37858231E-12 2.37057528E-02 4.55858743E-01
59  9-4.79564496E-01 1.05210696E-10 1.79647675E-11 1.14708427E-01 5.10332171E+00
59 10-5.98924081E+00 8.85919096E-01-4.57679957E-10-3.48171338E-11-5.05012303E-01
59 11 1.41956654E+00 7.23648750E+00-2.72609578E-01 1.88107208E-02 1.23991672E-01
59 12 3.77664836E-02-1.71132937E+00-3.65700671E-01 2.49543755E-01 1.41956654E+00
59 13 7.23648750E+00-2.72609578E-01 1.88107207E-02-1.23991672E-01-3.77664835E-02
59 14-1.71132937E+00 3.65700671E-01-2.49543755E-01-1.41956340E+00-7.23648788E+00
59 15 2.72608057E-01 1.88102462E-02-1.28665068E-01 1.56618353E-02-1.71132385E+00
59 16 3.16816787E-01 3.09257493E-01-1.41956340E+00-7.23648787E+00 2.72608058E-01
59 17 1.88102463E-02 1.28665068E-01-1.56618354E-02-1.71132385E+00-3.16816786E-01
59 18-3.09257493E-01
60  1-6.07968867E-01-2.39014419E+00 8.21690904E+00 3.08815938E+00 1.90090551E-01
60  2-6.32132766E-11 4.30693191E-11-1.99797473E+00 9.57714110E-10 2.34704531E-12
60  3-3.77135023E-01-2.15396907E-11 5.71260581E-11-2.88667604E-01-2.68961994E-01
60  4 5.57629598E-01-2.83885681E-12-1.16918796E-10-9.02428375E-02 2.70198603E-01
60  5 5.69958641E-01-8.40157244E-01 3.69028761E-10 1.64523814E-10 1.08700738E-01
60  6-6.07967767E-01-2.39013991E+00 8.21685328E+00 3.08817283E+00-1.90091852E-01
60  7 7.29261752E-11-2.53168538E-11 1.99803714E+00-6.97121957E-10 1.80259695E-11
60  8 3.77136399E-01-6.10335684E-13-7.99435431E-11-2.88667596E-01-2.70767425E-01
60  9 5.59435021E-01-8.62815746E-12-7.53028497E-11-7.84232446E-02 2.70184243E-01
60 10 5.59649864E-01-8.29834106E-01 4.28434701E-10 1.22296413E-10 1.76305446E-01
60 11-2.07396459E-01-4.15481667E+00-5.35141339E-01 6.48513042E-02 1.05591788E-01
60 12-1.83131685E-02 5.06717258E-01 9.32906232E-01-8.01448846E-02-2.07396459E-01
60 13-4.15481667E+00-5.35141339E-01 6.48513042E-02-1.05591788E-01 1.83131685E-02
60 14 5.06717258E-01-9.32906232E-01 8.01448846E-02-2.07392473E-01-4.15479249E+00
60 15-5.35139152E-01-6.48514277E-02 1.00807989E-01 3.63707258E-02-5.06712727E-01
60 16 9.04813479E-01 2.40923868E-01-2.07392473E-01-4.15479249E+00-5.35139152E-01
60 17-6.48514277E-02-1.00807989E-01-3.63707258E-02-5.06712726E-01-9.04813479E-01
60 18-2.40923868E-01
61  1-1.74783436E-10-6.99133886E-10 2.46294496E-09 2.06861753E-10-8.86361208E-11
61  2-1.86802308E-01-9.28397212E-02 1.05141632E-09 3.79421568E+00 1.17905981E+00
61  3-1.55761848E-10 4.99404046E+00 6.89636350E-01 7.61093659E-11 6.69657966E-11
61  4-1.43075163E-10 5.84895976E-01 5.62622481E-02-4.54730308E-10 4.18206888E-10
61  5-7.44983350E-10 3.26776462E-10-6.45720503E+00-8.49265893E-01 1.97981329E-09
61  6-1.72653064E-10-6.91841191E-10 1.16083485E-10 9.19611627E-10 8.72138033E-11
61  7 2.00085572E-01-5.89911477E-02 9.21738901E-10-3.94130965E+00 5.02287183E-01
61  8 6.53081534E-11-5.03792393E+00-1.88048355E-01 1.29890945E-10-1.35577781E-10
61  9 5.68683586E-12 5.85781362E-01 4.61587514E-02 4.97566732E-10-4.66771213E-10
61 10 7.94253245E-10-3.27482032E-10-6.50657972E+00-2.84920222E-01-2.02699451E-09
61 11 1.55134624E+00 1.23182526E+01 2.80443268E+00 1.20928314E-01 1.93197708E-02
61 12 3.64054610E-02-1.03077671E+00-3.10490342E+00 4.02348739E-02-1.55134624E+00
61 13-1.23182526E+01-2.80443268E+00-1.20928314E-01 1.93197709E-02 3.64054603E-02
61 14 1.03077671E+00-3.10490342E+00 4.02348722E-02-1.55134764E+00-1.23182513E+01
61 15-2.80443121E+00 1.20927945E-01-2.53481056E-02 3.24976910E-02-1.03077791E+00
61 16 3.05074893E+00 5.78785384E-01 1.55134764E+00 1.23182513E+01 2.80443121E+00
61 17-1.20927945E-01-2.53481057E-02 3.24976916E-02 1.03077791E+00 3.05074893E+00
61 18 5.78785385E-01
62  1-1.07701194E-01-4.24931962E-01 1.16373111E+00 3.90348981E-01-5.33598759E-02
62  2 2.30822907E-10 1.86222858E-11-1.10758883E-01-4.31474657E-09-1.25634207E-09
62  3-1.06764642E-01-4.76833200E-09-6.10639384E-10 9.69276290E-02 5.61323430E-02
62  4-1.53059972E-01-5.31083349E-10-1.04178476E-10-5.93889846E-01-2.22772916E-01
62  5-1.72280497E-01 3.95053413E-01 6.11320820E-09 8.60552128E-10 2.19149683E+00
62  6-1.07701167E-01-4.24932073E-01 1.16372021E+00 3.90354175E-01 5.33601102E-02
62  7-8.36589268E-11 1.71353628E-10 1.10774658E-01 3.03560564E-09-5.90805794E-10
62  8 1.06764379E-01 4.70167873E-09 7.44141779E-11 9.69272936E-02-1.26084892E-01
62  9 2.91575987E-02-4.58476559E-10-2.20036806E-10 5.99383417E-01-2.22776689E-01
62 10 4.93948249E-01-2.71171561E-01 5.50094592E-09 2.81462276E-10-2.17136352E+00
62 11-1.12340721E-01-4.92417364E-01-5.77656670E-02 8.37057871E-02-2.77382289E-02
62 12 3.38127133E-01 1.19023138E-01-1.96447886E-02 8.68643842E-01-1.12340719E-01
62 13-4.92417343E-01-5.77656617E-02 8.37057872E-02 2.77382289E-02-3.38127133E-01
62 14 1.19023136E-01 1.96447938E-02-8.68643842E-01-1.12340215E-01-4.92409452E-01
62 15-5.77652712E-02-8.37059771E-02 3.13984817E-02-3.37806677E-01-1.19021195E-01
62 16 1.31490792E-01-8.58857470E-01-1.12340218E-01-4.92409476E-01-5.77652764E-02
62 17-8.37059769E-02-3.13984816E-02 3.37806677E-01-1.19021197E-01-1.31490798E-01
62 18 8.58857469E-01
63  1-3.08548335E-02-3.51262324E-02 3.35752244E+00 4.33649414E-01 4.34499211E-01
63  2-1.73703030E-10 2.02592442E-10-2.31295657E+00 1.27839533E-09 1.31347127E-10
63  3-1.40205378E-02 6.51432222E-10-1.87035804E-10-3.91202559E-01 4.84048613E-01
63  4-9.28460533E-02-2.79773460E-11 1.74246988E-10-5.71960688E-02 1.62954872E-01
63  5-3.39479808E-01 1.76524936E-01-3.21119271E-10-7.63207497E-11 5.67485239E-01
63  6-3.08551037E-02-3.51264546E-02 3.35756533E+00 4.33642707E-01-4.34500060E-01
63  7 1.96759350E-11-1.74070363E-10 2.31290370E+00-3.13528980E-10 6.07781040E-11
63  8 1.40207020E-02-4.02761526E-10 2.42264063E-10-3.91201654E-01 4.49710498E-01
63  9-5.85088447E-02 5.07300329E-11 2.90968741E-10 1.67663722E-01 1.62966752E-01
63 10-1.55841946E-01-7.12480593E-03-3.23668530E-10-9.58101126E-11-6.35155342E-01
63 11-8.08155943E-01-1.02480757E+00-8.16832907E-02-3.03162739E-01 1.47339998E-01
63 12 5.12965728E-02 1.42763708E-02 6.71962533E-01 2.95030330E-01-8.08155943E-01
63 13-1.02480757E+00-8.16832911E-02-3.03162739E-01-1.47339998E-01-5.12965723E-02
63 14 1.42763709E-02-6.71962534E-01-2.95030330E-01-8.08158484E-01-1.02482904E+00
63 15-8.16836166E-02 3.03164221E-01 1.54009297E-01-2.49320088E-02-1.42819818E-02
63 16 7.12990010E-01-1.73861500E-01-8.08158484E-01-1.02482904E+00-8.16836156E-02
63 17 3.03164221E-01-1.54009297E-01 2.49320083E-02-1.42819812E-02-7.12990009E-01
63 18 1.73861500E-01
64  1-6.48883634E-11-3.32043982E-10 2.11196112E-10 3.43878867E-10-3.19837651E-10
