 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 1.36201792E-01 6.46612898E-01-8.39921254E-02 9.61789430E-03 6.36805241E-03
47 12-1.94420312E-02-6.27612169E-01-3.79353974E-01 1.65246237E+00 1.36201793E-01
47 13 6.46612895E-01-8.39921267E-02 9.61789426E-03-6.36805241E-03 1.94420312E-02
47 14-6.27612170E-01 3.79353973E-01-1.65246237E+00 1.36201792E-01 6.46610554E-01
47 15-8.39922789E-02-9.61790148E-03-2.44515168E-03 2.03117301E-02 6.27611559E-01
47 16 3.54550268E-01-1.65796056E+00 1.36201792E-01 6.46610559E-01-8.39922768E-02
47 17-9.61790150E-03 2.44515165E-03-2.03117301E-02 6.27611558E-01-3.54550268E-01
47 18 1.65796056E+00
48  1-5.72619062E-11-1.28721635E-10 2.03858653E-10 6.08345130E-09 7.94209002E-11
48  2 4.97231316E-01 2.38670834E-01 1.02613326E-09 3.66480558E+00-2.37601314E-01
48  3 1.33193337E-09-4.06556700E+00-1.39142425E+00-3.83651214E-11 5.09339808E-12
48  4 3.32717233E-11-2.81517736E-02 4.10115364E-02 1.42339105E-11 6.70873065E-10
48  5-4.24168098E-10-2.46704967E-10 6.09696629E+00 1.92106564E+00 7.87128398E-10
48  6-2.71608012E-11-1.72015992E-10-1.78467786E-09-5.40655423E-09 1.35730060E-10
48  7-5.51511256E-01 6.17002212E-03 7.65911261E-10-3.22102734E+00-1.76415462E+00
48  8 1.36131742E-09 4.27269604E+00 4.57125576E-01 1.05827469E-11 1.97847938E-11
48  9-3.03675408E-11-8.18189803E-03-4.90665163E-02 5.60980875E-11 3.21802298E-10
48 10-4.46345086E-10 1.24542788E-10 6.33760538E+00 8.35614566E-01-1.55644186E-09
48 11 2.40645055E-01-6.84284835E+00-2.22043707E+00-3.02401661E-03 2.51797340E-02
48 12-5.45903444E-03-5.63827225E-01 1.35172773E+00 1.11022032E-02-2.40645055E-01
48 13 6.84284835E+00 2.22043707E+00 3.02401662E-03 2.51797340E-02-5.45903444E-03
48 14 5.63827225E-01 1.35172773E+00 1.11022013E-02-2.40644912E-01 6.84284898E+00
48 15 2.22043721E+00-3.02400390E-03-2.05135036E-02-1.55889945E-02-5.63826821E-01
48 16-1.22977353E+00-5.61203354E-01 2.40644913E-01-6.84284898E+00-2.22043721E+00
48 17 3.02400391E-03-2.05135035E-02-1.55889945E-02 5.63826822E-01-1.22977353E+00
48 18-5.61203354E-01
49  1 4.63006501E-12-4.73887810E-11-2.07584162E-10 7.75181662E-10 1.29906758E-10
49  2-4.21115007E-01 9.62776885E-01-1.39456750E-09-1.68679450E+00-2.65121794E+00
49  3-6.97388018E-11 9.24360561E-01 4.05411221E-01 4.27034223E-11 7.48112067E-12
49  4-5.01845430E-11 3.64764061E-02 9.83116372E-02 1.75463371E-12-3.89243267E-10
49  5 4.28284811E-10-3.90415438E-11-9.92543364E-01-8.74834304E-02-2.64559405E-10
49  6-4.63296478E-11-1.57027633E-10 2.40645685E-09-3.78283943E-10-2.31621187E-10
49  7-2.52275536E-02 1.05054283E+00 2.19580824E-10 2.64920899E+00-1.68994722E+00
49  8 5.19731355E-10-1.00908925E+00-2.32245994E-02 3.46754181E-12 4.53477563E-11
49  9-4.88152981E-11 7.46071416E-02-7.36849976E-02-5.91021068E-11 3.79845895E-10
49 10-6.07287979E-10 2.27442085E-10-9.36521581E-01-3.40181252E-01 4.69229405E-10
49 11 1.40004211E-02-1.91569409E+00 8.03544407E-01 1.67904997E-02 2.45721153E-02
49 12 4.64478922E-02 8.62698032E-01 7.51934312E-01 5.70132110E-01-1.40004211E-02
49 13 1.91569409E+00-8.03544407E-01-1.67904995E-02 2.45721152E-02 4.64478922E-02
49 14-8.62698032E-01 7.51934311E-01 5.70132110E-01-1.40004461E-02 1.91569298E+00
49 15-8.03544492E-01 1.67905088E-02-4.18996433E-02 3.17114527E-02 8.62697751E-01
49 16-9.22431807E-01 1.98933685E-01 1.40004462E-02-1.91569299E+00 8.03544492E-01
49 17-1.67905088E-02-4.18996434E-02 3.17114527E-02-8.62697751E-01-9.22431807E-01
49 18 1.98933685E-01
50  1-2.21552513E-02 5.88399376E-02-1.74315579E+00-4.55028290E-01-8.35633372E-01
50  2 7.91614898E-11-1.82803084E-10 2.73978745E+00-1.42683035E-09 7.78181488E-10
50  3 8.68638659E-01 4.66232389E-10 3.18536609E-10-6.26530511E-02-4.89233085E-02
50  4 1.11576360E-01-1.43880272E-11 3.97808719E-11-1.18532058E-01-1.90146187E-01
50  5 2.17033219E-01-2.68870318E-02 8.25893003E-11 6.69011803E-10 7.59127333E-01
50  6-2.21552715E-02 5.88400035E-02-1.74315320E+00-4.55025026E-01 8.35633014E-01
50  7 1.49492306E-10 7.19156715E-10-2.73978705E+00-2.04356938E-10-2.43208920E-09
50  8-8.68639437E-01-2.74961957E-10-1.15725675E-10-6.26531335E-02-9.88928413E-02
50  9 1.61545975E-01-1.45307892E-11-1.28648894E-11 5.20570320E-03-1.90145733E-01
50 10 6.77083062E-01-4.86937328E-01-2.42989834E-10 4.14622795E-10-3.80077345E-01
50 11-4.04334713E-01 1.15845187E+00 9.47334515E-02-7.71573048E-02-1.20234145E-01
50 12-5.09525495E-03 7.78251651E-01-6.14149237E-01 1.89145338E-01-4.04334713E-01
50 13 1.15845187E+00 9.47334512E-02-7.71573048E-02 1.20234146E-01 5.09525503E-03
50 14 7.78251651E-01 6.14149237E-01-1.89145337E-01-4.04334685E-01 1.15845295E+00
50 15 9.47333438E-02 7.71573130E-02-1.11122489E-01-4.61953264E-02-7.78251444E-01
50 16-4.76672341E-01-4.30974811E-01-4.04334686E-01 1.15845295E+00 9.47333450E-02
50 17 7.71573130E-02 1.11122489E-01 4.61953264E-02-7.78251445E-01 4.76672340E-01
50 18 4.30974810E-01
51  1-8.20246094E-11-2.06758636E-10 1.21559033E-09-1.34160869E-10-3.39180688E-10
51  2-5.76848725E-01 9.17461816E-01 3.54500215E-09 2.58247321E+00-3.70389917E+00
51  3 2.40657378E-10 1.88262928E-01 3.51412072E-02-2.96927960E-11 9.04451333E-12
51  4 2.06482827E-11-5.12318931E-02-9.78369611E-02-4.78931033E-11 8.46385449E-10
51  5-4.96578237E-10-3.49807213E-10 3.56578311E-01-1.40185975E+00 7.99862429E-11
51  6-1.21971725E-11-7.85906675E-12-2.39571077E-09 3.31274856E-10 3.88604708E-10
51  7-1.35065863E-01-1.07528985E+00 1.44526378E-09 7.75176194E-01 4.44827324E+00
51  8-1.24965113E-10 1.85475179E-01 4.77146250E-02-2.65552268E-11-3.61195948E-11
51  9 6.26748216E-11 8.77795223E-02-6.70188504E-02 1.12663645E-11-5.69989237E-10
51 10 6.31208409E-10-6.12191719E-11 2.69283729E-01-1.42121251E+00-2.81249726E-10
51 11 3.56392315E-02-1.95032064E+00-1.43915166E-01 9.62345505E-03 3.77365789E-02
51 12-4.32840287E-02 4.68049208E-01 5.90927761E-01-3.63342855E-01-3.56392319E-02
51 13 1.95032064E+00 1.43915166E-01-9.62345511E-03 3.77365790E-02-4.32840287E-02
51 14-4.68049207E-01 5.90927760E-01-3.63342856E-01 3.56392930E-02-1.95032084E+00
51 15-1.43915346E-01-9.62348352E-03 1.59083642E-02 5.51768205E-02-4.68049588E-01
51 16 3.82006917E-01 5.79037273E-01-3.56392932E-02 1.95032084E+00 1.43915346E-01
51 17 9.62348357E-03 1.59083643E-02 5.51768206E-02 4.68049588E-01 3.82006917E-01
51 18 5.79037273E-01
52  1-5.90138178E-11-2.35718902E-10 6.48980492E-10-6.57949135E-10 3.73592234E-11
52  2-8.16007227E-01-6.01316205E-01-4.96650569E-10 4.37891248E+00 4.02350098E+00
52  3-4.25036615E-10 1.39381168E+00 1.04766219E+00-4.28592090E-11 8.15222599E-11
52  4-3.86630509E-11-1.94831779E-01-7.00433262E-02 7.55276509E-11 5.11366249E-10
52  5-4.56520230E-10-5.48460191E-11 2.35631100E-01 6.12828753E-01-3.75996469E-10
52  6-7.33205530E-11-3.03652049E-10-4.01831345E-10 9.33466252E-10 1.26187919E-10
52  7-9.93680140E-01 2.00117798E-01-6.67277253E-10 5.66903809E+00-1.79592226E+00
52  8-2.01467517E-10 1.70598228E+00-3.60453718E-01 1.34533052E-11-3.65877243E-11
52  9 2.31344191E-11 2.06179005E-01 1.88586697E-02 6.42291141E-11 6.19639097E-11
52 10 7.31890903E-11-1.35153000E-10-4.72541969E-01 4.55829971E-01 8.86574405E-11
52 11 4.69991632E-02-6.37735957E+00-1.50287154E+00 7.07628524E-02 1.80194071E-01
52 12 1.96137396E-03 1.74131390E+00 1.26545004E+00 2.36010024E-01-4.69991632E-02
52 13 6.37735957E+00 1.50287154E+00-7.07628524E-02 1.80194071E-01 1.96137391E-03
52 14-1.74131390E+00 1.26545004E+00 2.36010024E-01 4.69993391E-02-6.37736125E+00
52 15-1.50287250E+00-7.07629401E-02 1.64140336E-01 7.43758061E-02-1.74131552E+00
52 16 1.24662918E+00 3.20905196E-01-4.69993388E-02 6.37736125E+00 1.50287250E+00
52 17 7.07629401E-02 1.64140336E-01 7.43758061E-02 1.74131552E+00 1.24662918E+00
52 18 3.20905195E-01
53  1 1.69962703E-02 1.42956763E-01-1.96000960E+00 1.03777740E+00 1.09339205E+00
53  2 2.63977917E-10 1.57394356E-10-1.17157666E+01-3.69443301E-09-1.09858891E-09
53  3-1.28827218E+00-3.65717313E-10-2.71661010E-10-3.54252854E-01 2.05183063E-01
53  4 1.49069790E-01 1.06814447E-10 5.54320084E-11 5.37670690E-02 7.37523642E-02
53  5-3.10378018E-01 2.36625654E-01-2.01148372E-09-6.58204795E-10-1.19405912E-01
53  6-1.69963583E-02-1.42957104E-01 1.96001035E+00-1.03777725E+00 1.09339226E+00
53  7-1.24689069E-10 2.54579382E-11-1.17157672E+01 2.60133246E-09 8.10917219E-10
53  8-1.28827240E+00 7.39199882E-11 1.28437390E-10 3.54252784E-01-2.30830697E-01
53  9-1.23422087E-01 7.62019671E-11 8.20240798E-12 9.74320989E-03-7.37525288E-02
53 10 2.91895546E-01-2.18143017E-01-2.07186401E-09-2.30249413E-10 1.65174075E-01
53 11 1.46190800E-02 6.12054123E+00 8.89096655E-01-2.25235982E-02-8.93610367E-02
53 12 1.22207170E-02-1.96037211E-02-2.29635386E+00-6.50579634E-02 1.46190796E-02
53 13 6.12054123E+00 8.89096656E-01-2.25235982E-02 8.93610368E-02-1.22207170E-02
53 14-1.96037219E-02 2.29635386E+00 6.50579632E-02-1.46191595E-02-6.12054148E+00
53 15-8.89096669E-01-2.25235850E-02 7.58238790E-02 4.88413568E-02-1.96040824E-02
53 16 2.10869781E+00 9.11519193E-01-1.46191593E-02-6.12054148E+00-8.89096670E-01
53 17-2.25235850E-02-7.58238791E-02-4.88413569E-02-1.96040840E-02-2.10869781E+00
53 18-9.11519193E-01
54  1-5.08363610E-11-2.05460942E-10 1.69456436E-10-8.94031982E-10 2.67862372E-10
54  2-9.11974947E-01-3.08228873E-01-2.02913265E-09 1.15185491E+01 2.91596853E+00
54  3-6.85332907E-10 2.03902521E+00 7.23096561E-01-9.49270666E-11 1.72667464E-10
54  4-7.77403970E-11-1.96615939E-01 5.88250619E-03 7.67311644E-11 7.29235644E-10
54  5-8.21003996E-10 9.17683520E-11 5.16815353E+00 1.57891258E+00-3.49354032E-10
54  6-4.71500226E-11-2.01797268E-10-7.31256519E-10 1.16512630E-09 2.81001219E-10
54  7 9.56794071E-01 1.06067432E-01-2.11608800E-09-1.16716977E+01-2.22518729E+00
54  8-5.02240754E-10-2.15357977E+00-2.06381579E-01 7.23497636E-11-1.22704042E-11
54  9-6.00793594E-11-1.75708647E-01-8.84248696E-02 1.58031511E-11 1.51410871E-10
54 10 8.82995518E-12-1.60240826E-10 5.35121484E+00 7.53176779E-01 1.79511188E-10
54 11-1.58072126E-01 3.36244128E+00 1.50276021E+00-1.09963078E-01-1.86232886E-01
54 12-2.68541524E-02-2.03796481E+00-3.43930225E-01 2.11222956E-01 1.58072126E-01
54 13-3.36244128E+00-1.50276021E+00 1.09963078E-01-1.86232886E-01-2.68541524E-02
54 14 2.03796481E+00-3.43930224E-01 2.11222956E-01 1.58072283E-01-3.36243425E+00
54 15-1.50275882E+00-1.09962997E-01 1.80133226E-01 5.43672686E-02-2.03796308E+00
54 16 2.22438443E-01 3.36783713E-01-1.58072283E-01 3.36243424E+00 1.50275882E+00
54 17 1.09962997E-01 1.80133226E-01 5.43672685E-02 2.03796308E+00 2.22438442E-01
54 18 3.36783712E-01
55  1-5.99528182E-11-2.49628763E-10-8.81954523E-10-7.30214026E-10-7.75600194E-11
55  2-3.16791898E-01-1.15808092E-02 8.25928296E-11 4.48020718E+00 7.57467579E-01
55  3-3.35558192E-10 4.28799286E-01 3.81165667E-01-5.17720627E-11-5.60571455E-11
55  4 1.07829208E-10 4.79286886E-01 1.42135636E-01 1.89282353E-11 5.06970738E-10
55  5-1.73130267E-10-3.33840471E-10-2.43092617E+00-1.54738450E+00-5.46880287E-10
55  6-6.51190788E-11-2.66014989E-10-5.25961934E-10 9.76217826E-10 1.35957186E-10
55  7-2.92005115E-01-1.23386477E-01-9.97081042E-10 4.38056415E+00 1.20692028E+00
55  8-2.68436193E-10 5.49710608E-01-1.64234967E-01-1.11211782E-10 5.75052544E-11
55  9 5.37065276E-11-4.94450425E-01-7.37371190E-02 3.91665701E-12 7.37101032E-10
55 10-6.53854681E-10-8.32463515E-11 2.85711960E+00-3.75051778E-01 4.34295679E-10
55 11-1.12316149E+00-4.54873770E+00-2.70629293E-01 6.50635107E-03-2.21093063E-02
55 12-1.43256832E-02-1.92580597E-01 1.24076642E+00 6.61041655E-03 1.12316149E+00
55 13 4.54873770E+00 2.70629293E-01-6.50635109E-03-2.21093063E-02-1.43256833E-02
55 14 1.92580597E-01 1.24076642E+00 6.61041705E-03-1.12316180E+00-4.54874017E+00
55 15-2.70629897E-01-6.50636112E-03-2.60920955E-02 3.63961642E-03 1.92580262E-01
55 16 1.12731040E+00 5.18380134E-01 1.12316181E+00 4.54874017E+00 2.70629896E-01
55 17 6.50636111E-03-2.60920955E-02 3.63961637E-03-1.92580261E-01 1.12731040E+00
55 18 5.18380134E-01
56  1 1.88909861E-01 8.04297698E-01 5.26001437E+00 2.81699769E-01 4.14588494E-01
56  2-2.14106190E-10-1.67973163E-10-2.32597626E+00 2.16373417E-09 1.31592093E-09
56  3 1.84764473E-01 1.15310079E-09 4.29570311E-10 2.64426889E-01-3.43527976E-01
56  4 7.91010868E-02 4.61021172E-11 3.08339506E-10-1.51551926E-01-3.26999630E+00
56  5 2.28278998E+00 9.87206312E-01-1.22372283E-09-7.29446732E-10 1.80479807E+00
56  6 1.88909719E-01 8.04297135E-01 5.26002767E+00 2.81690774E-01-4.14588244E-01
56  7-3.11996479E-11-1.63477753E-10 2.32596173E+00 4.62849092E-10 5.29045661E-10
56  8-1.84762963E-01-7.27341175E-10-1.46314927E-10 2.64426919E-01-3.68585100E-01
56  9 1.04158181E-01 3.18159423E-11-2.74792518E-10-8.95033544E-02-3.26999248E+00
56 10 3.24871495E+00 2.12775271E-02-5.00230687E-10 2.33706253E-10-5.87095541E-01
56 11-1.16937066E+00-1.98995420E+00 5.33912625E-02 2.56525905E-03-9.27416733E-02
56 12-8.73827866E-02 1.47359046E+00-4.13741837E-01 3.47016971E-01-1.16937066E+00
56 13-1.98995420E+00 5.33912618E-02 2.56525903E-03 9.27416734E-02 8.73827865E-02
56 14 1.47359046E+00 4.13741837E-01-3.47016971E-01-1.16937172E+00-1.98996018E+00
56 15 5.33913251E-02-2.56524142E-03-1.20982124E-01 4.00012056E-02-1.47359174E+00
56 16-2.28321143E-01-4.89358621E-01-1.16937172E+00-1.98996018E+00 5.33913264E-02
56 17-2.56524134E-03 1.20982124E-01-4.00012058E-02-1.47359174E+00 2.28321144E-01
56 18 4.89358622E-01
57  1-3.13106532E-10-1.22376237E-09 1.45791801E-08-9.26809730E-09-3.41632245E-10
57  2 1.48119353E-01-1.85916424E-01 1.96166971E-08-2.69734427E+00 2.64875368E-01
57  3-1.35389053E-09 1.07195051E+00 2.84476025E-01-3.72016267E-11 7.72156169E-13
57  4 3.64294705E-11-1.08633751E-01 6.02249994E-01 6.20524066E-10 6.44100776E-09
57  5-5.22613463E-09-1.21487313E-09-2.69477918E+00-1.51838861E+00-3.05888732E-09
57  6 2.64457501E-11 8.50549857E-12-1.81352699E-08 9.66698843E-09-4.56179502E-12
57  7-5.56699193E-02-2.31095448E-01 1.76612419E-08 2.33268139E+00 1.38000559E+00
57  8-1.23406984E-09-1.09174193E+00-1.95203286E-01-2.68003115E-10-2.14493166E-10
57  9 4.82496281E-10 1.56066600E-01-5.91734306E-01 3.34061846E-10-3.40342817E-09
57 10 3.74861585E-09-3.45187677E-10-3.08399932E+00 2.37263871E-01 4.97091554E-10
57 11 2.93760644E-01 1.89013500E+00 4.99132939E-01-2.33814070E-02 6.05862301E-02
57 12-1.86854193E-01 5.80837438E-01-5.68509266E-01-8.80266562E-02-2.93760645E-01
57 13-1.89013502E+00-4.99132939E-01 2.33814070E-02 6.05862303E-02-1.86854193E-01
57 14-5.80837435E-01-5.68509269E-01-8.80266554E-02-2.93760274E-01-1.89013371E+00
57 15-4.99132887E-01-2.33814278E-02 2.40583051E-02-1.94952292E-01 5.80837217E-01
57 16 5.52445684E-01 1.60483242E-01 2.93760278E-01 1.89013373E+00 4.99132887E-01
57 17 2.33814277E-02 2.40583049E-02-1.94952292E-01-5.80837212E-01 5.52445685E-01
57 18 1.60483243E-01
58  1 9.48584160E-02 3.46648215E-01-1.14632010E+01 8.62599772E+00 1.18387773E-01
58  2 4.30783905E-11-3.05272895E-10-1.37365129E+01-1.50163438E-09 9.30226629E-10
58  3 1.48831909E+00 1.63995240E-09 5.41431272E-10-4.99167699E-02 1.07457504E-01
58  4-5.75407337E-02-7.32252356E-11 6.78383658E-10-5.53059443E-01-3.83783629E+00
58  5 3.12723234E+00 7.10603956E-01-2.99891714E-09-1.75753278E-09 1.85972859E+00
58  6-9.48585763E-02-3.46648899E-01 1.14631964E+01-8.62599785E+00 1.18388127E-01
58  7-1.46238065E-10-3.07138883E-10-1.37365148E+01 2.40284133E-09 1.53737533E-09
58  8 1.48831928E+00-1.52438479E-09-2.98225513E-10 4.99166052E-02 2.88920026E-01
58  9-3.38836632E-01 2.14517377E-10-6.09510020E-10-4.28474114E-01 3.83783888E+00
58 10-3.92937990E+00 9.15410126E-02-3.24516737E-09 1.94159120E-10 1.26592391E-01
58 11 7.97325358E-01 6.39552474E+00-7.53126150E-02 4.21111467E-03 8.59399151E-02
58 12-2.09776722E-01-1.61373259E+00-7.30788970E-01 1.04421651E-02 7.97325357E-01
58 13 6.39552474E+00-7.53126168E-02 4.21111467E-03-8.59399150E-02 2.09776722E-01
58 14-1.61373260E+00 7.30788968E-01-1.04421652E-02-7.97324493E-01-6.39552301E+00
58 15 7.53125620E-02 4.21108602E-03 1.07676589E-02-2.26442154E-01-1.61373131E+00
58 16 6.57906846E-01 3.18309020E-01-7.97324492E-01-6.39552300E+00 7.53125640E-02
58 17 4.21108601E-03-1.07676588E-02 2.26442153E-01-1.61373131E+00-6.57906844E-01
58 18-3.18309019E-01
59  1 1.41176238E-01 5.63844713E-01-1.33486254E+01 7.89958170E+00 7.69980198E-02
59  2-4.96583273E-11-2.16030322E-11-1.30277024E+01 2.06350220E-10 1.17182804E-10
59  3 1.47140692E+00 4.12263420E-10 1.06927942E-10-1.17759487E-02-4.63869359E-01
59  4 4.75645308E-01-1.00281648E-10 1.04388563E-10 7.28225011E-03-3.62498976E+00
59  5 4.32509141E+00-7.00101646E-01 5.98748764E-11-9.96121841E-11 1.42600415E+00
59  6-1.41176447E-01-5.63845567E-01 1.33486252E+01-7.89958107E+00 7.69981294E-02
59  7 5.28279507E-11 4.41154143E-12-1.30277028E+01-6.34902632E-11 1.40390764E-11
59  8 1.47140708E+00-3.78081324E-10-2.86811002E-11 1.17757658E-02 2.91234956E-01
59  9-3.03010722E-01 6.78598155E-11-9.35817472E-11 4.20205802E-01 3.62499113E+00
59 10-4.37359233E+00 7.48601204E-01-3.02749814E-10 7.89277137E-11-1.30590563E+00
59 11 1.23032952E+00 4.68538201E+00-1.98604753E-01 3.90793039E-02 1.00921589E-01
59 12 1.61676658E-01-1.02407504E+00-2.11059892E-01 6.12034746E-01 1.23032952E+00
59 13 4.68538201E+00-1.98604754E-01 3.90793039E-02-1.00921589E-01-1.61676658E-01
59 14-1.02407504E+00 2.11059892E-01-6.12034746E-01-1.23032914E+00-4.68538217E+00
59 15 1.98604601E-01 3.90792958E-02-1.59793498E-01 1.03877512E-01-1.02407454E+00
59 16-6.73716868E-02 6.43890029E-01-1.23032914E+00-4.68538217E+00 1.98604602E-01
59 17 3.90792959E-02 1.59793499E-01-1.03877512E-01-1.02407454E+00 6.73716869E-02
59 18-6.43890029E-01
60  1-5.70372206E-01-2.24405766E+00 7.40436588E+00 2.88939242E+00 1.68642286E-01
60  2-1.44964197E-11 7.46527525E-11-1.75843230E+00-8.74519535E-10-6.95992438E-10
60  3-3.43145170E-01-8.73244857E-10-3.45010339E-10-3.28530347E-01-2.31860890E-01
60  4 5.60391237E-01-1.10112248E-10-4.60327334E-11-1.36108968E-01 5.24139950E-01
60  5 4.45399535E-01-9.69539485E-01 1.95356015E-09 8.49037588E-10-6.88968155E-02
60  6-5.70372098E-01-2.24405721E+00 7.40436135E+00 2.88939306E+00-1.68642422E-01
60  7 2.83986139E-11-1.91714236E-11 1.75843696E+00 4.15044146E-10-5.18881668E-10
60  8 3.43145355E-01 9.69537066E-10 1.11596956E-10-3.28530333E-01-1.80656226E-01
60  9 5.09186559E-01-7.38534892E-11 1.00483053E-10-2.62905294E-01 5.24138978E-01
60 10 1.46976234E-01-6.71115212E-01 1.54027754E-09 2.46166837E-10 6.70080207E-01
60 11-8.53998823E-02-3.81674252E+00-5.14425803E-01 4.19156763E-02 1.16755540E-01
60 12-8.77355042E-02 3.91516984E-01 9.64381817E-01-2.86835632E-01-8.53998815E-02
60 13-3.81674251E+00-5.14425802E-01 4.19156763E-02-1.16755540E-01 8.77355043E-02
60 14 3.91516983E-01-9.64381816E-01 2.86835632E-01-8.53995434E-02-3.81674096E+00
60 15-5.14425632E-01-4.19156855E-02 6.87378445E-02 1.28858369E-01-3.91516771E-01
60 16 7.52804456E-01 6.67526727E-01-8.53995448E-02-3.81674097E+00-5.14425633E-01
60 17-4.19156855E-02-6.87378445E-02-1.28858370E-01-3.91516772E-01-7.52804457E-01
60 18-6.67526728E-01
61  1 3.15791127E-01 1.23315185E+00-4.09195437E+00-1.39368642E+00-1.50742941E-03
61  2-2.91186356E-10-4.17386218E-10 9.09330202E-01 7.60629341E-09 5.94737560E-09
61  3 2.94801350E-01 8.16047185E-09 2.87565283E-09-6.69788299E-02-1.76127519E-01
61  4 2.43106349E-01 1.10090173E-09 2.42109338E-10 4.99874755E-01 3.18249336E-01
61  5 4.33773358E-01-7.52022695E-01-1.16373609E-08-3.94747343E-09-1.86956021E+00
61  6 3.15791106E-01 1.23315180E+00-4.09195247E+00-1.39368659E+00 1.50741193E-03
61  7 3.29567242E-10-3.45916132E-10-9.09332957E-01-8.84353334E-09 2.37687260E-09
61  8-2.94801524E-01-8.54341401E-09-7.30790754E-10-6.69787798E-02 2.30374402E-01
61  9-1.63395622E-01 1.17033111E-09 3.05633013E-10-5.06730362E-01 3.18249933E-01
61 10-1.01831088E+00 7.00060948E-01-1.23041684E-08-1.39090230E-09 1.72617878E+00
61 11 3.56764993E-01 1.82053444E+00 2.26141869E-01-1.33591315E-01 1.28002411E-02
61 12-2.97955168E-01-2.88373154E-01-2.25042857E-01-6.69966237E-01 3.56764986E-01
61 13 1.82053439E+00 2.26141860E-01-1.33591315E-01-1.28002410E-02 2.97955168E-01
61 14-2.88373149E-01 2.25042845E-01 6.69966237E-01 3.56764923E-01 1.82053307E+00
61 15 2.26141728E-01 1.33591334E-01-1.14320425E-01 2.75448622E-01 2.88372848E-01
61 16-4.87097933E-01 5.12088273E-01 3.56764929E-01 1.82053312E+00 2.26141738E-01
61 17 1.33591334E-01 1.14320425E-01-2.75448622E-01 2.88372852E-01 4.87097945E-01
61 18-5.12088268E-01
62  1 9.09612188E-10 3.54756703E-09-1.31446655E-08-5.20530755E-09 1.63391733E-11
62  2 1.05200291E-01 2.09398282E-01-1.12548425E-09-3.24779054E+00-2.76894948E+00
62  3 1.46905279E-11-3.93071145E+00-1.41931201E+00 1.97547715E-11-3.29693029E-10
62  4 3.09938258E-10-5.53233654E-01-1.12045015E-01 1.11778157E-09-2.45626235E-10
62  5 1.31383237E-09-1.06820614E-09 5.63036483E+00 1.89976812E+00-3.90585415E-09
62  6 6.84875463E-10 2.69526394E-09-6.83579409E-09-2.01472005E-09 1.31297091E-10
62  7-1.83839423E-01 1.45319637E-01-5.69302903E-09 4.11370690E+00-1.13694351E+00
62  8-1.24381301E-09 4.16226148E+00 3.74858266E-01 5.57602226E-12 4.12049883E-10
62  9-4.17625906E-10-5.48752299E-01-1.32259555E-01-1.09397372E-09 8.19364265E-10
62 10-2.27687293E-09 1.45750867E-09 5.90572021E+00 6.57722283E-01 3.76882109E-09
62 11-1.50499285E+00-1.15255016E+01-2.26767895E+00-1.25384020E-01-7.62989620E-03
62 12-9.16330087E-02 1.04744401E+00 2.95414214E+00-8.18360349E-02 1.50499286E+00
62 13 1.15255016E+01 2.26767895E+00 1.25384019E-01-7.62989611E-03-9.16330074E-02
62 14-1.04744402E+00 2.95414214E+00-8.18360320E-02 1.50499285E+00 1.15255011E+01
62 15 2.26767887E+00-1.25384004E-01 4.56408654E-02-7.98231806E-02 1.04744405E+00
62 16-2.64277628E+00-1.32264387E+00-1.50499285E+00-1.15255011E+01-2.26767886E+00
62 17 1.25384004E-01 4.56408659E-02-7.98231816E-02-1.04744405E+00-2.64277627E+00
62 18-1.32264387E+00
63  1-1.52264773E-10 9.83428976E-11 2.85959256E-08 3.58481801E-09 3.73629226E-09
63  2-2.02053773E-01 3.80559547E-01-2.08130672E-08 1.23999410E+00-7.84549938E-02
63  3-5.47520285E-10 3.57930943E-01-3.50753814E-01-2.80779642E-09 3.73637470E-09
63  4-9.28578287E-10-2.10735457E-01 4.49049375E-01 1.41364658E-10-1.11493138E-09
63  5-3.26075743E-09 4.37568882E-09-1.43586499E-01-5.61909810E-01 6.41308412E-09
63  6-1.46709955E-10 1.71677028E-10 3.00013281E-08 5.21213056E-09-3.71762331E-09
63  7-2.22913807E-02-4.30295633E-01 1.93976070E-08 1.09065956E+00 5.95148804E-01
63  8-6.61666489E-11 1.76160360E-01 4.69159089E-01-2.81034379E-09 3.01071666E-09
63  9-2.00372874E-10 1.21459978E-03 4.96037735E-01 2.17952260E-09-7.81126554E-10
63 10 2.09757755E-09-1.31645100E-09 3.67606694E-01-4.48581000E-01-7.71992125E-09
63 11-3.01562419E-01-1.20757955E+00-2.35771245E-01-9.67141163E-02 2.67450148E-02
63 12 4.39948932E-01 2.38839471E-01 3.17830215E-01-1.79930680E-01 3.01562404E-01
63 13 1.20757954E+00 2.35771243E-01 9.67141114E-02 2.67450125E-02 4.39948931E-01
63 14-2.38839469E-01 3.17830206E-01-1.79930688E-01-3.01562475E-01-1.20758008E+00
63 15-2.35771279E-01 9.67141346E-02 2.10169829E-01-3.87426211E-01-2.38839519E-01
63 16 2.12010004E-01 2.97393641E-01 3.01562461E-01 1.20758006E+00 2.35771277E-01
63 17-9.67141295E-02 2.10169827E-01-3.87426211E-01 2.38839517E-01 2.12009993E-01
63 18 2.97393643E-01
64  1-2.45641611E-02-6.52461944E-03 3.74005624E+00 5.71562175E-01 4.64617580E-01
