 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 1.56879231E-02 3.62244703E+00-1.10676085E-02 2.46800173E-05-1.24115200E-02
47 12-1.67095165E-02-2.49817452E+00-1.86088703E-01 4.32079245E-01 1.56879165E-02
47 13 3.62244719E+00-1.10675908E-02 2.46801773E-05 1.24115205E-02 1.67095161E-02
47 14-2.49817451E+00 1.86088739E-01-4.32079263E-01 1.56879515E-02 3.62244403E+00
47 15-1.10671815E-02-2.46736260E-05-1.99468063E-02-5.94800663E-03 2.49817324E+00
47 16 3.42375510E-01-3.22645808E-01 1.56879582E-02 3.62244387E+00-1.10671997E-02
47 17-2.46734896E-05 1.99468065E-02 5.94800604E-03 2.49817325E+00-3.42375504E-01
47 18 3.22645769E-01
48  1 1.82524010E-02 6.16755537E-02-9.97794996E-01-2.39734577E+00-2.35123483E-02
48  2-6.05537638E-12-4.10031311E-11-2.81875408E+00 1.45492814E-09-1.08383479E-09
48  3-4.43616445E-01 4.68409652E-11-3.59215920E-10 1.66591824E-03 8.51238027E-03
48  4-1.01782985E-02-5.85885794E-11-2.94556662E-11 1.66330657E-02-7.34246912E-01
48  5-1.05755462E+00 1.79180153E+00 1.17023459E-09-3.20326050E-10-2.57493530E+00
48  6-1.82523999E-02-6.16755566E-02 9.97794677E-01 2.39734587E+00-2.35123357E-02
48  7-1.50847426E-10-7.63731019E-11-2.81875423E+00-9.02744154E-10 4.18902413E-10
48  8-4.43616507E-01 2.04664144E-10 3.83099947E-11-1.66591835E-03-1.26725239E-03
48  9 2.93317074E-03 7.48890640E-11 3.16156766E-11-1.96780307E-02 7.34246765E-01
48 10-2.50967345E-02-7.09150030E-01 1.37908121E-09-5.72921348E-10 3.02994947E+00
48 11 8.60066754E-02 1.43550668E+00-1.70279945E-02 1.00479498E-02 2.43699442E-03
48 12 2.27184042E-02-6.52587642E-01-5.86518368E-01-1.73222563E+00 8.60066752E-02
48 13 1.43550668E+00-1.70279940E-02 1.00479498E-02-2.43699438E-03-2.27184042E-02
48 14-6.52587641E-01 5.86518368E-01 1.73222563E+00-8.60066964E-02-1.43550660E+00
48 15 1.70279841E-02 1.00479529E-02-2.21818210E-02 5.48013737E-03-6.52587699E-01
48 16 1.82836038E+00-4.13101388E-02-8.60066967E-02-1.43550661E+00 1.70279836E-02
48 17 1.00479529E-02 2.21818210E-02-5.48013734E-03-6.52587700E-01-1.82836038E+00
48 18 4.13101385E-02
49  1 2.07638870E-02-5.89796663E-02 2.65868319E+00 5.97695283E-01 8.29161691E-01
49  2-2.39530278E-09 6.79134134E-10-2.79816092E+00 5.16276806E-09-3.11011049E-09
49  3-7.77967440E-01-1.91777211E-10 1.03563456E-10 5.60140920E-02-1.43298693E-01
49  4 8.72846008E-02 6.55238733E-12 2.61598618E-10 1.09982215E-01-8.64095637E-02
49  5 6.56461167E-01-5.70051604E-01 6.89564152E-10 5.93289283E-10-3.70404787E-01
49  6 2.07639201E-02-5.89796200E-02 2.65868109E+00 5.97694175E-01-8.29161585E-01
49  7-4.36832714E-11 2.57368127E-09 2.79816183E+00 2.98637048E-09-6.18682480E-09
49  8 7.77967658E-01 1.04313290E-09-1.59614427E-10 5.60141250E-02 1.21535309E-01
49  9-1.77549433E-01 3.06328953E-10-8.02708901E-11-1.32153047E-03-8.64100169E-02
49 10-6.32769721E-01 7.19179738E-01 8.60729795E-10 4.93936280E-10 1.71430106E-01
49 11 4.20795075E-01-1.63441450E+00-1.18835322E-01 7.77833242E-02 1.29692466E-01
49 12 3.38093557E-03-4.88181623E-01 6.83843293E-01-6.23686087E-02 4.20795074E-01
49 13-1.63441448E+00-1.18835320E-01 7.77833242E-02-1.29692466E-01-3.38093540E-03
49 14-4.88181627E-01-6.83843289E-01 6.23686115E-02 4.20795156E-01-1.63441459E+00
49 15-1.18835338E-01-7.77833298E-02 4.75345384E-02 1.20714673E-01 4.88181661E-01
49 16 1.75281394E-01 6.63933860E-01 4.20795157E-01-1.63441460E+00-1.18835338E-01
49 17-7.77833299E-02-4.75345386E-02-1.20714673E-01 4.88181658E-01-1.75281398E-01
49 18-6.63933863E-01
50  1 1.16718881E-10 5.09174025E-11 3.26978119E-09 1.45099206E-09 2.06446605E-09
50  2 1.01174700E+00-3.20025593E-01-8.58892924E-09-2.28702163E+00 1.48459503E+00
50  3-1.77917134E-09 2.63649959E-02 9.73597815E-02 9.31997375E-11-3.10666811E-10
50  4 2.17467073E-10-1.38480239E-02-1.22311948E-01 3.04031327E-10-3.68670209E-10
50  5 1.53637616E-09-1.16770595E-09-4.64802906E-01-3.98198646E-01-1.07572264E-09
50  6 6.58462978E-11-6.45645805E-11 7.14430841E-09 9.83752274E-10-1.91953927E-09
50  7-4.53127147E-02-1.06018568E+00 4.32690928E-09-6.12854470E-01 2.65685694E+00
50  8 1.88232407E-09-1.00505825E-01 8.52413438E-03 1.67739290E-10 2.62418080E-10
50  9-4.30157370E-10-1.19672007E-01 2.88203483E-02-3.40003586E-11 2.53048853E-10
50 10-1.95409930E-09 1.70105044E-09-5.33156896E-01-3.00578728E-01 6.53594376E-10
50 11-1.20501464E-01 2.78654188E+00 5.90688459E-03 3.74803388E-03-2.18900003E-02
50 12-4.31470617E-02-7.83070020E-01-8.61335947E-01-5.38196179E-01 1.20501466E-01
50 13-2.78654189E+00-5.90688526E-03-3.74803357E-03-2.18900009E-02-4.31470617E-02
50 14 7.83070017E-01-8.61335949E-01-5.38196178E-01 1.20501427E-01-2.78653958E+00
50 15-5.90678944E-03 3.74803611E-03 4.80318036E-02 5.81264524E-03-7.83069420E-01
50 16 8.00333420E-01 6.25316031E-01-1.20501425E-01 2.78653957E+00 5.90678898E-03
50 17-3.74803646E-03 4.80318034E-02 5.81264472E-03 7.83069422E-01 8.00333419E-01
50 18 6.25316028E-01
51  1 4.35831791E-11 1.39409717E-10-9.24254763E-10-3.08129823E-09-3.68578573E-11
51  2-1.01339239E+00 3.08406538E-01 1.53412531E-09 3.38447776E+00-9.10797878E-01
51  3-8.25571730E-10 2.23974027E-02 2.47946282E-01-1.74922085E-11-1.10883607E-11
51  4 2.85805692E-11-2.41941146E-02-1.31222211E-01 4.88089212E-11 9.44736617E-10
51  5-1.26260129E-10-8.18476488E-10 8.08496136E-01-9.82668095E-01-4.48471802E-11
51  6 9.11848152E-12 2.85891493E-11-1.94828718E-09 2.53447865E-09-3.53715508E-11
51  7-5.67938411E-02-1.05775927E+00 1.01491718E-09 3.01690901E-01 3.49188158E+00
51  8-8.90655933E-10 2.40653436E-01-6.37560985E-02 2.59414189E-11-2.81704916E-11
51  9 2.22907273E-12 1.31583326E-01-2.21456602E-02 6.14507146E-12-3.07378148E-10
51 10 3.30311526E-10-2.29333778E-11 6.46883103E-01-1.09583058E+00-3.89330187E-10
51 11 1.09097310E-01-2.58216748E+00-1.20629709E-01 1.66480638E-03 3.76563478E-02
51 12-4.04949426E-02 6.64724005E-01 7.51836746E-01-2.85715113E-01-1.09097311E-01
51 13 2.58216748E+00 1.20629709E-01-1.66480639E-03 3.76563479E-02-4.04949426E-02
51 14-6.64724005E-01 7.51836746E-01-2.85715113E-01 1.09097442E-01-2.58216911E+00
51 15-1.20629797E-01-1.66480582E-03-2.51734987E-02 4.92354941E-02-6.64724461E-01
51 16-1.13400629E-02 8.04216101E-01-1.09097442E-01 2.58216911E+00 1.20629797E-01
51 17 1.66480583E-03-2.51734987E-02 4.92354941E-02 6.64724462E-01-1.13400625E-02
51 18 8.04216101E-01
52  1 5.35004933E-11 4.65676243E-10-2.53846756E-09 7.67978476E-09 2.36140504E-09
52  2 3.34732340E-01 9.23870843E-01-2.14961859E-08-5.92608785E+00-7.78508532E+00
52  3-5.90434282E-10-1.17169395E+00-1.95846266E+00-7.21817869E-10 2.96136824E-10
52  4 4.25681045E-10 6.33467420E-02 1.70599477E-01 4.54304946E-11 9.27332385E-10
52  5-4.69687048E-10-4.57645337E-10-2.31947201E+00-2.11096963E+00-2.28320312E-10
52  6-6.08831780E-11-4.92480636E-10 2.26252683E-09-7.75447318E-09 2.46879101E-09
52  7-9.82637863E-01 1.43722252E-03-2.17423404E-08 9.34241789E+00 2.90604598E+00
52  8-6.21201352E-10 2.24109201E+00 4.31198210E-01 7.91534393E-10-5.05515859E-10
52  9-2.86018533E-10 1.81976576E-01 1.17786403E-03-8.28538707E-12-1.06697907E-09
52 10 9.78649443E-10 8.83296269E-11-2.77696609E+00-1.45759796E+00 2.52629620E-10
52 11 8.51443087E-02-5.77864181E+00-1.56289116E+00 1.06638209E-01 1.79159997E-01
52 12 1.45181181E-02 1.94608541E+00 1.16749720E+00 1.30378650E-01-8.51443089E-02
52 13 5.77864183E+00 1.56289116E+00-1.06638209E-01 1.79159997E-01 1.45181179E-02
52 14-1.94608541E+00 1.16749721E+00 1.30378650E-01-8.51446824E-02 5.77865048E+00
52 15 1.56289432E+00 1.06638347E-01-7.49191041E-02-1.63390140E-01 1.94608850E+00
52 16-5.21824205E-01-1.05249720E+00 8.51446824E-02-5.77865050E+00-1.56289432E+00
52 17-1.06638347E-01-7.49191042E-02-1.63390140E-01-1.94608850E+00-5.21824208E-01
52 18-1.05249721E+00
53  1 5.02105326E-03-7.06535497E-02 2.71884402E-01-2.31910110E+00-1.09526038E+00
53  2 9.77535756E-10 2.81294042E-09 9.18177787E+00-1.26328236E-08-2.36926949E-08
53  3 7.17562255E-01-2.68954918E-09-6.25656329E-09 3.50016011E-01-1.40291015E-01
53  4-2.09724995E-01 1.74785341E-10 5.52231608E-10-4.66408376E-02-6.80548127E-01
53  5 2.32304266E-01 4.48243861E-01-4.50710586E-09-6.89081201E-09 2.76351653E-01
53  6-5.02100650E-03 7.06537303E-02-2.71885066E-01 2.31910111E+00-1.09526046E+00
53  7-1.23903112E-09-1.95894900E-10 9.18177818E+00 1.47839598E-08 9.79668667E-09
53  8 7.17562425E-01 2.95183577E-09 1.45647930E-09-3.50015968E-01 2.27566323E-01
53  9 1.22449644E-01 2.13828660E-10-7.34332173E-11 9.96098906E-03 6.80548392E-01
53 10-5.76820893E-01-1.03727499E-01-4.68693662E-09-4.63266298E-09-1.31559241E-01
53 11 1.02350936E-01-5.00462596E+00-6.50038101E-01 2.96878667E-02 9.60583526E-02
53 12-1.95790123E-03-3.00498044E-01 1.99250380E+00 3.03078929E-02 1.02350936E-01
53 13-5.00462594E+00-6.50038097E-01 2.96878664E-02-9.60583522E-02 1.95790127E-03
53 14-3.00498049E-01-1.99250379E+00-3.03078923E-02-1.02350996E-01 5.00462626E+00
53 15 6.50038086E-01 2.96878608E-02-3.10141201E-02-9.09349483E-02-3.00497737E-01
53 16-7.09957602E-01-1.86197490E+00-1.02350996E-01 5.00462622E+00 6.50038077E-01
53 17 2.96878602E-02 3.10141198E-02 9.09349473E-02-3.00497748E-01 7.09957600E-01
53 18 1.86197490E+00
54  1-4.77632179E-11-1.29668134E-10 1.41121679E-09 3.60401922E-09 1.13262308E-09
54  2 2.44034802E-01 9.90158034E-01-9.08833283E-09 5.94260087E-01-7.45288234E+00
54  3-3.94374374E-10-2.27496704E-01-2.22871849E+00-3.12882781E-10 1.07690926E-10
54  4 2.05191855E-10 8.04881516E-02 1.76915957E-01-3.13307022E-11 1.23038349E-10
54  5-2.15282679E-10 9.22443306E-11 8.00575821E-01-2.06572651E+00-5.91781607E-11
54  6-5.53654482E-12-1.19583770E-10 1.56587871E-09-2.87095398E-09 7.77489433E-10
54  7 1.01391086E+00-1.09336828E-01-7.69039443E-09-6.80018645E+00 3.10745590E+00
54  8-1.94255364E-10-2.17212300E+00 5.48489936E-01 2.95402490E-10-2.01269402E-10
54  9-9.41330873E-11-1.93775564E-01-1.51252119E-02-7.11173525E-11-9.35114076E-10
54 10 8.58976807E-10 7.61372687E-11 1.66733921E+00-1.45881342E+00 2.07149013E-10
54 11-1.15826932E-01 5.23957637E+00 1.71500807E+00-8.23527112E-02-1.83254738E-01
54 12 6.85247147E-03-1.73683653E+00-7.60201482E-01 8.12313512E-02 1.15826931E-01
54 13-5.23957637E+00-1.71500807E+00 8.23527111E-02-1.83254738E-01 6.85247152E-03
54 14 1.73683653E+00-7.60201478E-01 8.12313514E-02-1.15826930E-01 5.23956426E+00
54 15 1.71500485E+00 8.23524796E-02-5.62375444E-02-1.74546469E-01 1.73683261E+00
54 16-1.83671115E-01-7.42136201E-01 1.15826930E-01-5.23956427E+00-1.71500485E+00
54 17-8.23524797E-02-5.62375444E-02-1.74546469E-01-1.73683261E+00-1.83671116E-01
54 18-7.42136204E-01
55  1 2.07846324E-01 8.34838679E-01-1.61571162E+01 5.01948511E+00 1.88230642E-01
55  2-2.98785050E-10-5.43723835E-11-1.94323561E+01 2.72873911E-09 1.19020412E-09
55  3 7.98240367E-01-9.54935814E-11 4.73007527E-10-1.00509757E-01 2.62797737E-01
55  4-1.62287980E-01 1.55189783E-10-1.33444766E-10-1.94978347E-01-4.82304669E+00
55  5 1.27273766E+00 3.55030903E+00 9.24444617E-10 4.60413121E-10 1.97554784E+00
55  6-2.07846292E-01-8.34838581E-01 1.61571158E+01-5.01948496E+00 1.88230566E-01
55  7-4.44175412E-11 3.49862282E-11-1.94323559E+01 1.47220664E-11-6.90288005E-10
55  8 7.98240390E-01 4.83741913E-10-3.77537192E-11 1.00509824E-01 2.21101020E-01
55  9-3.21610844E-01-2.24123220E-10 6.99466745E-11-8.39334643E-03 4.82304624E+00
55 10-4.38361272E+00-4.39433520E-01 2.46742050E-09 1.52826334E-10-6.68117346E-01
55 11 1.41506002E+00 7.74091674E+00-1.45131990E-01 6.96445202E-02 1.32752441E-01
55 12-3.23744978E-02-2.01812167E+00-1.40522355E+00 3.47602263E-01 1.41506002E+00
55 13 7.74091674E+00-1.45131990E-01 6.96445202E-02-1.32752441E-01 3.23744979E-02
55 14-2.01812167E+00 1.40522355E+00-3.47602263E-01-1.41506023E+00-7.74091659E+00
55 15 1.45131979E-01 6.96444961E-02-1.49819917E-02-1.35819187E-01-2.01812165E+00
55 16 1.53976365E-01 1.43936503E+00-1.41506023E+00-7.74091659E+00 1.45131980E-01
55 17 6.96444962E-02 1.49819915E-02 1.35819187E-01-2.01812165E+00-1.53976364E-01
55 18-1.43936503E+00
56  1 5.18551926E-11 2.23091616E-10-2.11151596E-09 2.36980952E-09 1.37224034E-10
56  2 3.59874247E-01 1.60609223E-01-4.99283548E-09-3.74284487E+00-2.35892550E+00
56  3 4.95817126E-10 5.64056258E-02-1.16640960E+00 1.01910400E-10 1.05387524E-10
56  4-2.07297924E-10-3.58349647E-01-3.70331250E-01 4.69825209E-11-1.92525944E-09
56  5-1.70179510E-11 1.94227739E-09 4.86429789E-01 3.54285336E+00 9.44974661E-10
56  6-6.75826970E-11-2.39106190E-10 5.55163458E-09-1.41308316E-09-1.34462923E-10
56  7 2.74007640E-01 2.83239451E-01-3.30248288E-09-3.49679379E+00-2.71032158E+00
56  8 6.48321757E-10-1.07677423E+00 4.51940166E-01 1.40567234E-10-1.42846064E-10
56  9 2.27883013E-12 4.70560469E-01 2.10077532E-01 2.90551772E-10 1.79202542E-10
56 10 3.02288605E-10-4.81491147E-10-3.49556160E+00 7.54634545E-01-9.67211621E-10
56 11 1.09300926E+00 5.43809412E+00 5.29793065E-01-1.38050325E-03 2.20505535E-02
56 12 5.46087474E-02 5.71498919E-02-1.43897142E+00 8.16369101E-03-1.09300926E+00
56 13-5.43809412E+00-5.29793066E-01 1.38050338E-03 2.20505536E-02 5.46087471E-02
56 14-5.71498921E-02-1.43897142E+00 8.16369012E-03 1.09300937E+00 5.43809441E+00
56 15 5.29793118E-01 1.38054114E-03 5.88571500E-02 2.04339359E-03-5.71497578E-02
56 16-4.84486710E-01-1.35498292E+00-1.09300937E+00-5.43809441E+00-5.29793118E-01
56 17-1.38054114E-03 5.88571497E-02 2.04339389E-03 5.71497563E-02-4.84486710E-01
56 18-1.35498292E+00
57  1 4.85487167E-11 1.54987804E-10-1.05708424E-09 2.96328333E-09 2.87524711E-10
57  2 2.26740541E-01-2.58175430E-01-7.03477337E-09-2.27359409E+00 2.27537515E+00
57  3 4.90961302E-10 1.06681236E+00 1.34805124E+00-3.19337957E-10-6.87334001E-10
57  4 1.00667196E-09-2.26749049E-01 5.25280123E-01-1.62079438E-09-2.34467352E-09
57  5 2.33703619E-09 7.63733285E-12-2.02921755E+00-3.73718523E+00 2.64007668E-09
57  6-1.09845271E-10-4.49657238E-10 9.31051139E-09-7.34378888E-11-1.39589626E-10
57  7 1.65055489E-01-3.01367679E-01-5.54230473E-09-1.36053600E+00 2.91470402E+00
57  8-1.71021416E-10-1.63162538E+00-5.41414109E-01-1.51436283E-10 2.24788164E-11
57  9 1.28957467E-10 4.16048946E-01-3.92730990E-01-1.69525080E-09 3.88474845E-10
57 10-8.49379782E-10 4.60904938E-10-4.20583935E+00-6.28645554E-01 1.82576768E-09
57 11 9.21291601E-01 5.55299795E+00 7.25338043E-01-6.83628066E-03 4.07479816E-02
57 12-1.19416128E-01 1.39601065E-01-1.47860311E+00-2.61158153E-02-9.21291600E-01
57 13-5.55299795E+00-7.25338044E-01 6.83628050E-03 4.07479814E-02-1.19416127E-01
57 14-1.39601063E-01-1.47860311E+00-2.61158139E-02-9.21291617E-01-5.55299783E+00
57 15-7.25338056E-01-6.83631564E-03 9.82777954E-02-7.91333338E-02 1.39600895E-01
57 16 5.30253665E-01 1.38050012E+00 9.21291617E-01 5.55299782E+00 7.25338056E-01
57 17 6.83631578E-03 9.82777971E-02-7.91333344E-02-1.39600898E-01 5.30253667E-01
57 18 1.38050012E+00
58  1 4.03633577E-02 1.57721261E-01 1.87186504E+00 5.32635723E-01 1.20241902E-01
58  2-6.09403846E-10 7.82761677E-10-5.13748600E-01 5.54225365E-09-7.31359192E-09
58  3 1.24133246E-01-3.11466629E-09-4.33455866E-09 8.07575358E-03-2.43994046E-01
58  4 2.35918292E-01 5.36024344E-10-1.74182930E-09-5.10300392E-01-9.36916714E-01
58  5 5.34828248E-01 4.02088466E-01 6.24583382E-09 1.25798465E-08 8.15847887E-01
58  6 4.03633542E-02 1.57721240E-01 1.87186506E+00 5.32635869E-01-1.20241871E-01
58  7-5.36567782E-10 9.57605432E-10 5.13748814E-01 3.66950037E-09-9.70797962E-09
58  8-1.24133316E-01 4.68259275E-09 1.79781135E-09 8.07575708E-03-1.04290452E-01
58  9 9.62146950E-02-1.05192301E-09 1.26550219E-09-5.69014591E-01-9.36916880E-01
58 10 8.71775163E-01 6.51417168E-02 1.13195802E-08 2.17732128E-09 6.74236507E-01
58 11-9.71594104E-02-1.11105792E+00-7.07092729E-02-3.77008045E-03-5.61204622E-03
58 12-2.66845634E-01 6.05886758E-01-9.48740991E-02-2.67667206E-01-9.71594056E-02
58 13-1.11105788E+00-7.07092687E-02-3.77008046E-03 5.61204613E-03 2.66845635E-01
58 14 6.05886759E-01 9.48741073E-02 2.67667207E-01-9.71594186E-02-1.11105763E+00
58 15-7.07092971E-02 3.77007080E-03-2.52672295E-01 8.59931350E-02-6.05886605E-01
58 16-2.83973841E-01 2.39526215E-03-9.71594251E-02-1.11105766E+00-7.07093015E-02
58 17 3.77007071E-03 2.52672295E-01-8.59931344E-02-6.05886603E-01 2.83973838E-01
58 18-2.39527125E-03
59  1-2.02923169E-01-8.23450980E-01-3.22867987E+00-6.09673100E-01-2.86447577E-01
59  2-5.17389012E-12 2.97238412E-10 1.54801069E+00-5.03191796E-10-4.00828353E-09
59  3 2.22220997E-02-8.42766404E-10-1.75236607E-09-3.86223353E-01-9.65640541E-02
59  4 4.82787407E-01-2.81628350E-12-4.79976170E-10 1.46469055E-01 3.09595655E+00
59  5 4.42007155E-01-3.53796370E+00 1.53469864E-09 3.79744729E-09-1.20803797E+00
59  6-2.02923176E-01-8.23450979E-01-3.22867697E+00-6.09673799E-01 2.86447458E-01
59  7-1.82565441E-11 4.08847673E-10-1.54801431E+00 2.50515158E-10-2.79915411E-09
59  8-2.22219402E-02 8.47389797E-10 5.69956019E-10-3.86223305E-01 4.96551055E-01
59  9-1.10327750E-01-8.85596041E-11 1.48881667E-10-1.02803775E-01 3.09595773E+00
59 10-3.74487499E+00 6.48917254E-01 1.45236486E-09 7.10469351E-10 5.51613249E-01
59 11 9.27465646E-01 1.48045655E+00 1.80265823E-02-1.21601991E-01 1.42786958E-01
59 12-3.22713055E-02-1.17916651E+00 8.20248507E-01-2.34633085E-01 9.27465646E-01
59 13 1.48045655E+00 1.80265832E-02-1.21601991E-01-1.42786958E-01 3.22713055E-02
59 14-1.17916651E+00-8.20248506E-01 2.34633085E-01 9.27465440E-01 1.48045487E+00
59 15 1.80266357E-02 1.21602046E-01 1.85109715E-02 1.45213232E-01 1.17916587E+00
59 16 6.00590182E-02 8.51030849E-01 9.27465438E-01 1.48045486E+00 1.80266336E-02
59 17 1.21602046E-01-1.85109715E-02-1.45213232E-01 1.17916587E+00-6.00590196E-02
59 18-8.51030852E-01
60  1 1.43730522E-09 5.61055100E-09-2.01420820E-08-1.14993961E-08-2.88609251E-10
60  2 2.58810010E-01-1.75996447E-01 4.28384114E-09-1.88008701E-01 3.91770297E+00
60  3-1.80660948E-10 5.67636244E-01 1.20491520E+00 5.03175622E-10-1.12222432E-09
60  4 6.19048695E-10 5.19740547E-01 9.66716216E-02 1.89390364E-10-2.42049122E-11
60  5 2.47759616E-09-2.45339125E-09-1.79310380E+00-2.25918985E+00-2.97439124E-10
60  6 1.15579138E-09 4.48122791E-09-1.56892114E-08-1.46821334E-09 3.43237276E-10
60  7 7.68641168E-02-3.03396187E-01-4.70718656E-09-3.61713298E+00 1.51660572E+00
60  8-2.31161793E-09-1.32639312E+00-1.21297636E-01 3.70830901E-10 1.53988093E-10
60  9-5.24818994E-10 2.68603650E-01 4.55332458E-01 4.47993334E-10-3.14323144E-10
60 10-1.61543142E-09 1.92975457E-09-2.73622213E+00-9.12276426E-01-1.04618752E-09
60 11 1.08677688E+00 6.40088237E+00 8.49402650E-01 1.47743377E-01-2.41847980E-02
60 12 2.39343375E-01-8.37335346E-01-1.73719591E+00-5.55755903E-02-1.08677688E+00
60 13-6.40088236E+00-8.49402647E-01-1.47743377E-01-2.41847978E-02 2.39343375E-01
60 14 8.37335345E-01-1.73719590E+00-5.55755913E-02-1.08677688E+00-6.40088180E+00
60 15-8.49402465E-01 1.47743324E-01-2.16637539E-01 1.04586680E-01-8.37335215E-01
60 16 6.46380944E-01 1.61342187E+00 1.08677688E+00 6.40088182E+00 8.49402467E-01
60 17-1.47743324E-01-2.16637539E-01 1.04586680E-01 8.37335218E-01 6.46380947E-01
60 18 1.61342187E+00
61  1-7.44382797E-01-2.90588363E+00 9.62456413E+00 3.65143136E+00 1.47325762E-01
61  2 4.05957726E-10-3.31539571E-10-2.35053371E+00 6.43804943E-10 8.42630715E-09
61  3-6.02893818E-01 1.06341453E-09 2.58759287E-09-2.78121145E-01 3.61294975E-01
61  4-8.31738299E-02 8.79054211E-10 1.93618664E-10-2.14262196E-01 4.30753485E-01
61  5-9.32813400E-01 5.02059915E-01-2.93922937E-09-4.08980939E-09 5.41706030E-01
61  6-7.44382785E-01-2.90588358E+00 9.62456490E+00 3.65143055E+00-1.47325791E-01
61  7 1.24267056E-11-6.89528178E-10 2.35053373E+00-5.38851980E-09 2.71577248E-09
61  8 6.02894239E-01-1.95362337E-09-2.62238027E-10-2.78121135E-01-1.50454257E-01
61  9 4.28575393E-01 4.57681590E-10 9.49859535E-10 8.14430327E-04 4.30753699E-01
61 10 6.35762983E-01-1.06651668E+00-4.07688968E-09-1.62827095E-09-1.17531223E-01
61 11-4.22181373E-01-4.65655195E+00-6.60587755E-01 1.36966566E-01 1.01560675E-01
61 12 4.90920136E-02 4.49486529E-01 1.15199737E+00 3.27249207E-02-4.22181376E-01
61 13-4.65655197E+00-6.60587757E-01 1.36966566E-01-1.01560675E-01-4.90920126E-02
61 14 4.49486531E-01-1.15199738E+00-3.27249211E-02-4.22181353E-01-4.65655184E+00
61 15-6.60587555E-01-1.36966552E-01 8.08672500E-02 7.86453207E-02-4.49486597E-01
61 16 4.24758260E-01 1.07133061E+00-4.22181348E-01-4.65655181E+00-6.60587551E-01
61 17-1.36966553E-01-8.08672507E-02-7.86453203E-02-4.49486593E-01-4.24758258E-01
61 18-1.07133061E+00
62  1-7.40914547E-02-3.18242158E-01 2.09610732E+00 2.59936455E+00-4.80026218E-02
62  2-6.73524499E-11-8.02345475E-11 1.19785031E+00-2.29834295E-10 3.45662372E-09
62  3 7.46725843E-01 6.56962319E-10 1.01818723E-09-1.19656628E-02 4.42262564E-01
62  4-4.30296901E-01 1.97997419E-11 3.98094036E-10 3.74898967E-01 3.91549635E-02
62  5-1.01131787E+00 9.72162903E-01-1.73980618E-09-3.14158862E-09-1.66417576E+00
62  6 7.40914736E-02 3.18242236E-01-2.09610780E+00-2.59936457E+00-4.80026127E-02
62  7-1.12270517E-10-4.95281648E-10 1.19785021E+00 4.58008081E-10 2.31325913E-09
62  8 7.46725832E-01-6.47889976E-10 6.00946153E-11 1.19656475E-02 1.19531076E-01
62  9-1.31496723E-01 3.32070684E-10 6.93859078E-10-6.11008155E-01-3.91548592E-02
62 10 1.86259486E-01-1.47104627E-01-2.38020034E-09-1.31933622E-09 2.01092915E+00
62 11-3.01844003E-01 4.71457972E-01-1.69231264E-01-1.83782990E-02-1.86779881E-02
62 12-3.22629033E-01-2.64220645E-01 4.37910832E-03-8.07542636E-01-3.01844004E-01
62 13 4.71457967E-01-1.69231264E-01-1.83782991E-02 1.86779880E-02 3.22629033E-01
62 14-2.64220646E-01-4.37910957E-03 8.07542636E-01 3.01844056E-01-4.71457824E-01
62 15 1.69231263E-01-1.83782949E-02 3.09560308E-01-9.27942375E-02-2.64220580E-01
62 16 7.57343860E-01-2.80311273E-01 3.01844059E-01-4.71457811E-01 1.69231264E-01
62 17-1.83782955E-02-3.09560307E-01 9.27942374E-02-2.64220579E-01-7.57343859E-01
62 18 2.80311276E-01
63  1 1.32422316E-10 5.62461103E-10-2.45300717E-09-1.64563686E-10 6.05211306E-11
63  2-3.51454648E-01 6.88448487E-02-9.05249145E-10 1.74430686E+00 1.95648356E+00
63  3 6.50427578E-11 3.87450203E-01 4.97352132E-01-4.49237503E-12-2.68426321E-10
63  4 2.72918696E-10-4.71959725E-01 2.65550245E-01-2.58289256E-10-1.14905593E-10
63  5 8.08440077E-10-6.93534484E-10 2.32967921E-01-1.29666298E+00 1.28539579E-09
63  6 1.14125036E-10 4.69042839E-10-3.54526563E-11-5.59794643E-10 4.48597755E-11
63  7-5.55117379E-02-3.53805711E-01-1.07301610E-09 2.43508088E+00 9.69954549E-01
63  8-1.52392266E-10 5.99873756E-01 1.93979277E-01-2.85577565E-11 1.21015679E-10
63  9-9.24579227E-11-8.81155404E-02 5.34320770E-01 5.29830212E-10 3.31120209E-10
63 10-6.49704490E-10 3.18584282E-10 1.13878375E+00-6.62404037E-01-1.67440206E-09
63 11-6.95515799E-01-3.14528124E+00-5.90551626E-01-1.72215554E-01 4.29880145E-02
63 12 3.24489974E-01 5.58690616E-01 7.74487578E-01-1.32110336E-01 6.95515799E-01
63 13 3.14528124E+00 5.90551626E-01 1.72215553E-01 4.29880143E-02 3.24489973E-01
63 14-5.58690616E-01 7.74487578E-01-1.32110337E-01-6.95516100E-01-3.14528275E+00
63 15-5.90551725E-01 1.72215579E-01 3.19623548E-01-7.05867579E-02-5.58690783E-01
63 16 1.40747809E-01 7.72965101E-01 6.95516100E-01 3.14528275E+00 5.90551725E-01
63 17-1.72215579E-01 3.19623549E-01-7.05867582E-02 5.58690784E-01 1.40747810E-01
63 18 7.72965101E-01
64  1-3.45006817E-01-1.36404741E+00 7.71933532E+00 1.19678799E+01-7.78493514E-02
