 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-1.32769766E-01-5.38759477E+00-4.72735781E-01-1.39068591E-02-1.24777859E-02
47 12-2.15325640E-02 1.80102698E+00 1.80590813E+00 9.80599710E-01-1.32769766E-01
47 13-5.38759476E+00-4.72735780E-01-1.39068591E-02 1.24777859E-02 2.15325640E-02
47 14 1.80102698E+00-1.80590813E+00-9.80599709E-01 1.32741111E-01 5.38738520E+00
47 15 4.72757742E-01-1.39048589E-02 2.25733710E-02-1.04848857E-02 1.80084217E+00
47 16-2.04185406E+00-2.32264778E-01 1.32741111E-01 5.38738519E+00 4.72757740E-01
47 17-1.39048589E-02-2.25733710E-02 1.04848857E-02 1.80084217E+00 2.04185406E+00
47 18 2.32264777E-01
48  1 2.55471893E-11 9.44474203E-12-1.63668866E-09-5.13028424E-09-1.00634239E-10
48  2 4.73436184E-01 2.22289283E-01-2.93526217E-09 3.79306984E+00 8.77829140E-02
48  3-1.21738419E-09-3.18100490E+00-1.58569888E+00 2.47812153E-11-3.68591043E-11
48  4 1.20778889E-11-3.92517562E-02 3.55178688E-02-1.91435432E-12-6.69095019E-10
48  5-4.18755340E-10 1.08785036E-09 5.55726974E+00 2.45063578E+00 7.90352829E-12
48  6-4.28481690E-11-9.50216968E-11 2.36064438E-09 5.43813735E-09-1.30710959E-10
48  7-5.15316190E-01-8.94632992E-02-2.68699549E-09-3.15745244E+00-2.10370835E+00
48  8-1.13636440E-09 3.51524521E+00 5.25622283E-01-2.08838771E-11 7.67891034E-12
48  9 1.32049668E-11-1.17809114E-02-5.16084149E-02 2.38379174E-12 4.98333632E-10
48 10 2.31600410E-10-7.29934043E-10 5.95787578E+00 1.18007778E+00 5.51565517E-10
48 11 2.36619857E-01-6.13695668E+00-1.74607589E+00-5.70313243E-03 2.09511610E-02
48 12-1.01307805E-02-5.67414586E-01 1.17761334E+00-7.97772972E-02-2.36619857E-01
48 13 6.13695668E+00 1.74607589E+00 5.70313247E-03 2.09511610E-02-1.01307805E-02
48 14 5.67414585E-01 1.17761334E+00-7.97772964E-02-2.36619922E-01 6.13695706E+00
48 15 1.74607573E+00-5.70312649E-03-1.13514785E-02-2.03157994E-02-5.67413388E-01
48 16-9.18886788E-01-7.40801628E-01 2.36619922E-01-6.13695706E+00-1.74607573E+00
48 17 5.70312648E-03-1.13514785E-02-2.03157994E-02 5.67413387E-01-9.18886790E-01
48 18-7.40801627E-01
49  1-1.94671257E-11 5.09442738E-11 1.56748883E-09-1.25250127E-10-3.67219390E-10
49  2-5.45489503E-01 8.93623563E-01 2.21814662E-09-1.08889066E+00-2.97797329E+00
49  3 7.29939001E-10 4.27951423E-01 2.68871232E-01 2.57405036E-11-4.57196610E-11
49  4 1.99791574E-11 3.79582856E-02 1.11653641E-01-1.97045725E-12-2.87187124E-10
49  5 6.42837487E-11 2.22903375E-10-4.75811931E-01-3.32570277E-03 3.67735525E-11
49  6 1.34218975E-11 1.04377317E-10-8.97454242E-10-7.99758792E-10 3.45170841E-10
49  7-6.57228481E-02 1.04489327E+00 4.71256930E-10 2.60006346E+00-1.81484944E+00
49  8-7.31621462E-11-5.04775260E-01-2.52167573E-02-4.12839949E-11-3.53103938E-11
49  9 7.65943886E-11 9.51355715E-02-6.96893375E-02 5.05106853E-11-4.92769479E-10
49 10 6.04898010E-10-1.12128530E-10-3.91669786E-01-2.70191883E-01 6.03122164E-10
49 11 4.92510414E-02-2.96772355E+00 5.02281885E-01 1.72461403E-02 3.16597645E-02
49 12 4.61930094E-02 9.61016554E-01 1.01112500E+00 5.91776467E-01-4.92510420E-02
49 13 2.96772354E+00-5.02281885E-01-1.72461404E-02 3.16597646E-02 4.61930094E-02
49 14-9.61016553E-01 1.01112500E+00 5.91776468E-01-4.92511707E-02 2.96771982E+00
49 15-5.02281731E-01 1.72461252E-02-5.24293422E-02 1.96797435E-02 9.61015628E-01
49 16-1.16769299E+00-9.52029727E-02 4.92511703E-02-2.96771982E+00 5.02281731E-01
49 17-1.72461251E-02-5.24293421E-02 1.96797436E-02-9.61015629E-01-1.16769299E+00
49 18-9.52029723E-02
50  1-2.27926317E-02 5.23866255E-02-1.90695262E+00-4.61897486E-01-8.36019247E-01
50  2 5.32207014E-10-7.63646030E-10 2.77165632E+00 3.36111890E-10 2.83973589E-09
50  3 8.61950948E-01 1.52771716E-10-5.12638544E-11-6.23366359E-02-9.09225959E-03
50  4 7.14288955E-02 8.61489037E-13 7.32442253E-13-1.46651307E-01-1.58538502E-01
50  5-1.01786424E-02 1.68717144E-01 4.98391882E-10 6.94301073E-10 8.04145153E-01
50  6-2.27927478E-02 5.23864213E-02-1.90694710E+00-4.61897618E-01 8.36019321E-01
50  7 2.82698758E-10 1.09882514E-10-2.77165742E+00-3.51399946E-09-1.40951837E-09
50  8-8.61951081E-01-4.09346300E-10 3.90669561E-12-6.23367112E-02-1.01946142E-01
50  9 1.64282853E-01-1.26255889E-10 7.20849584E-11 6.47234748E-03-1.58538059E-01
50 10 7.03086910E-01-5.44548851E-01 6.12156471E-10 7.65905347E-10-3.72090977E-01
50 11-3.99049754E-01 1.22373413E+00 9.78499220E-02-7.74778642E-02-1.21217926E-01
50 12-4.61800772E-03 7.41678902E-01-6.45262774E-01 1.75678290E-01-3.99049754E-01
50 13 1.22373412E+00 9.78499215E-02-7.74778641E-02 1.21217926E-01 4.61800775E-03
50 14 7.41678904E-01 6.45262772E-01-1.75678290E-01-3.99050080E-01 1.22373544E+00
50 15 9.78498586E-02 7.74778683E-02-1.01944562E-01-6.57448671E-02-7.41678294E-01
50 16-4.27804539E-01-5.14015011E-01-3.99050080E-01 1.22373544E+00 9.78498587E-02
50 17 7.74778683E-02 1.01944562E-01 6.57448670E-02-7.41678294E-01 4.27804539E-01
50 18 5.14015010E-01
51  1-6.11652477E-11-1.82183575E-10-2.78107803E-10-1.23185405E-09-5.08256428E-10
51  2-7.28493989E-01 7.88037462E-01 1.48440943E-09 3.06362130E+00-3.01854050E+00
51  3 2.75508975E-10 1.84489902E-01 1.27516020E-01-1.28655921E-11-6.36015781E-11
51  4 7.64671702E-11-5.49622772E-02-1.09663365E-01-1.68510939E-11-2.34171126E-10
51  5-1.53233960E-10 3.87405085E-10 5.01964766E-01-1.35746288E+00 3.79600487E-10
51  6-1.68990869E-11 2.43944984E-11-8.31932828E-10 1.30019193E-09 2.83984524E-10
51  7-1.44747040E-01-1.06336966E+00-9.81632781E-10 7.78204471E-01 4.22986524E+00
51  8-5.41949384E-10 2.24265172E-01 1.36410010E-03-8.32361114E-11-7.24344740E-11
51  9 1.55670585E-10 1.07922827E-01-5.83058650E-02 8.07908014E-11 1.49396561E-10
51 10 3.63891308E-10-5.13287869E-10 3.67424346E-01-1.39988306E+00 3.97874672E-11
51 11 5.39150536E-02-2.29237141E+00-1.61701179E-01 9.90819001E-03 4.37464050E-02
51 12-4.26225526E-02 5.58801773E-01 6.83357052E-01-3.10496468E-01-5.39150539E-02
51 13 2.29237141E+00 1.61701179E-01-9.90819008E-03 4.37464051E-02-4.26225526E-02
51 14-5.58801773E-01 6.83357053E-01-3.10496468E-01 5.39153068E-02-2.29237112E+00
51 15-1.61701322E-01-9.90818808E-03 1.13877071E-02 6.00062107E-02-5.58801948E-01
51 16 3.81679812E-01 6.46301171E-01-5.39153073E-02 2.29237112E+00 1.61701323E-01
51 17 9.90818819E-03 1.13877072E-02 6.00062108E-02 5.58801947E-01 3.81679812E-01
51 18 6.46301172E-01
52  1 3.48064575E-12-4.91139716E-11 2.43967320E-09-1.50973199E-09-1.34144141E-09
52  2-6.92490685E-01-7.52357176E-01 1.43664811E-08 3.34313262E+00 5.12852884E+00
52  3 1.51154020E-09 1.22496386E+00 1.41020668E+00 4.66819559E-10-3.16528614E-10
52  4-1.50290945E-10-1.76138433E-01-9.77940439E-02-9.84463398E-11-3.64819602E-10
52  5 6.00914449E-10-2.36094847E-10 1.58904967E-01 9.43692667E-01 4.65536747E-10
52  6 6.64553434E-11 3.84219370E-10-2.39125521E-09 1.41833791E-09-1.27897946E-09
52  7-9.98784405E-01 2.19098975E-01 1.42091073E-08 5.68008315E+00-2.28351575E+00
52  8 1.43559934E-09 1.81228259E+00-4.52564043E-01-4.00142231E-10 2.35417982E-10
52  9 1.64724249E-10 2.00375785E-01 2.09203943E-02 2.26149686E-11-1.22518842E-10
52 10-9.99225835E-11 2.22441426E-10-6.71423119E-01 6.81887823E-01-4.05030571E-10
52 11 6.75346845E-02-5.97989015E+00-1.56083804E+00 7.17131529E-02 1.80030414E-01
52 12 7.46546868E-04 1.70766256E+00 1.07276964E+00 2.24994644E-01-6.75346846E-02
52 13 5.97989013E+00 1.56083804E+00-7.17131529E-02 1.80030414E-01 7.46546887E-04
52 14-1.70766256E+00 1.07276964E+00 2.24994644E-01 6.75364209E-02-5.97990633E+00
52 15-1.56084452E+00-7.17136309E-02 1.47901292E-01 1.02650174E-01-1.70767177E+00
52 16 1.00781420E+00 4.31013618E-01-6.75364210E-02 5.97990634E+00 1.56084452E+00
52 17 7.17136310E-02 1.47901292E-01 1.02650175E-01 1.70767177E+00 1.00781421E+00
52 18 4.31013621E-01
53  1 1.11536348E-02 1.26025618E-01-1.44817314E+00 1.41294604E+00 1.09171620E+00
53  2-2.04472882E-09-1.36058281E-09-1.09097777E+01 1.82233456E-08 1.10748098E-08
53  3-1.06871969E+00 3.93636734E-09 3.04611764E-09-3.54081475E-01 1.92592897E-01
53  4 1.61488578E-01-4.36139332E-10-2.17630559E-10 6.48352575E-02 2.47504831E-01
53  5-3.92028462E-01 1.44523631E-01 6.12719785E-09 3.56908201E-09-2.23838128E-01
53  6-1.11537644E-02-1.26026171E-01 1.44817316E+00-1.41294732E+00 1.09171621E+00
53  7-1.20784470E-11 4.50988719E-10-1.09097791E+01-7.20159050E-09-6.16657446E-09
53  8-1.06872049E+00-4.76711533E-10-9.43797595E-10 3.54081362E-01-2.35122544E-01
53  9-1.18958819E-01-4.95061844E-12-5.43270803E-11 5.29985755E-03-2.47506113E-01
53 10 3.97668178E-01-1.50162064E-01 5.64602028E-09 1.83569118E-09 2.14539961E-01
53 11-1.43757227E-02 5.75026972E+00 7.80399869E-01-2.17744860E-02-9.27891321E-02
53 12 1.20882765E-02 5.79736608E-02-2.19586939E+00-8.17444980E-02-1.43757224E-02
53 13 5.75026973E+00 7.80399869E-01-2.17744859E-02 9.27891320E-02-1.20882766E-02
53 14 5.79736617E-02 2.19586940E+00 8.17444993E-02 1.43764274E-02-5.75026965E+00
53 15-7.80399554E-01-2.17744727E-02 6.90748906E-02 6.31238260E-02 5.79727337E-02
53 16 1.84563753E+00 1.19253880E+00 1.43764267E-02-5.75026962E+00-7.80399546E-01
53 17-2.17744722E-02-6.90748898E-02-6.31238255E-02 5.79727431E-02-1.84563752E+00
53 18-1.19253880E+00
54  1-1.35562017E-11-1.61880411E-10 8.67753896E-10 1.60281639E-09-1.29209431E-09
54  2-8.65332057E-01-4.47367847E-01 1.23455539E-08 1.05881366E+01 4.14562330E+00
54  3 2.26705483E-09 2.03737372E+00 1.06712295E+00 4.76088444E-10-2.83600800E-10
54  4-1.92487643E-10-1.77347618E-01-3.60571133E-02-1.17746418E-10-7.13052688E-10
54  5 9.90370571E-10-2.77317883E-10 4.21165517E+00 1.83192838E+00 4.80375407E-10
54  6 5.78723900E-12 1.06548010E-10-5.98816762E-10-1.72395334E-09-1.44774654E-09
54  7 9.65443496E-01 1.29871266E-01 1.29200572E-08-1.10511606E+01-2.67720229E+00
54  8 2.37908967E-09-2.28100548E+00-2.94451769E-01-4.61813191E-10 3.71174567E-10
54  9 9.06386237E-11-1.65957312E-01-7.21862705E-02 1.95532244E-13 7.96492656E-10
54 10-1.19190710E-09 3.95414441E-10 4.50073907E+00 9.15075809E-01-3.32808067E-10
54 11-1.24798724E-01 4.22195364E+00 1.53385320E+00-1.14359990E-01-1.79571150E-01
54 12-2.36793740E-02-1.97544764E+00-6.48284638E-01 2.22584753E-01 1.24798724E-01
54 13-4.22195366E+00-1.53385321E+00 1.14359990E-01-1.79571150E-01-2.36793740E-02
54 14 1.97544764E+00-6.48284644E-01 2.22584753E-01 1.24799518E-01-4.22191389E+00
54 15-1.53384380E+00-1.14359458E-01 1.60677252E-01 8.36002901E-02-1.97543672E+00
54 16 4.03367479E-01 5.54168027E-01-1.24799518E-01 4.22191390E+00 1.53384381E+00
54 17 1.14359458E-01 1.60677252E-01 8.36002903E-02 1.97543672E+00 4.03367484E-01
54 18 5.54168030E-01
55  1 4.22222035E-11 1.66189925E-10 6.04447834E-10 6.13297943E-10 3.23914558E-11
55  2-3.37876100E-01-3.38929644E-02-2.76140683E-10 4.45127813E+00 1.13222870E+00
55  3 4.28660006E-10 3.89778352E-01 5.59222062E-01 8.71260569E-11-1.08150676E-12
55  4-8.60445502E-11 4.59519708E-01 1.96422831E-01-6.03052291E-11-5.96185874E-10
55  5 6.51224399E-11 5.31063434E-10-2.13360115E+00-2.10464534E+00 4.44364477E-10
55  6 2.41804846E-11 1.08063983E-10 3.44538942E-10-7.33041673E-10-7.18773395E-11
55  7-2.96211686E-01-1.66034099E-01 1.51461966E-10 4.29568852E+00 1.62567919E+00
55  8 2.15295406E-10 6.40046882E-01-2.34519687E-01 2.45751249E-11-5.72578738E-11
55  9 3.26827490E-11-4.89080609E-01-1.02669704E-01-1.82236002E-11-3.68715925E-10
55 10 5.00779767E-10-1.32063842E-10 2.95492593E+00-5.00239118E-01-7.28112692E-11
55 11-1.12111103E+00-4.74683527E+00-3.23819748E-01 5.86617899E-03-2.06852818E-02
55 12-2.14625569E-02-1.54490561E-01 1.28458220E+00 9.74229418E-03 1.12111103E+00
55 13 4.74683527E+00 3.23819748E-01-5.86617899E-03-2.06852817E-02-2.14625569E-02
55 14 1.54490561E-01 1.28458220E+00 9.74229414E-03-1.12111038E+00-4.74682662E+00
55 15-3.23818360E-01-5.86650181E-03-2.92545354E-02 5.71664392E-03 1.54490138E-01
55 16 1.05785475E+00 7.28825265E-01 1.12111038E+00 4.74682662E+00 3.23818361E-01
55 17 5.86650182E-03-2.92545353E-02 5.71664390E-03-1.54490139E-01 1.05785475E+00
55 18 7.28825265E-01
56  1 1.56605271E-01 5.98504419E-01-1.57640847E+01 9.80623468E+00 1.59884163E-01
56  2-1.83588888E-11 7.54834629E-11-1.81685435E+01-1.04788258E-09-4.04517852E-10
56  3 1.69253967E+00 3.55680703E-10 1.58695493E-10-6.50060628E-02 8.02840265E-02
56  4-1.52779637E-02-2.65122511E-11 1.30738367E-10-4.85964488E-01-4.91978224E+00
56  5 3.76978066E+00 1.15000158E+00-9.81776476E-10-6.27518608E-10 2.66613255E+00
56  6-1.56603844E-01-5.98498672E-01 1.57641000E+01-9.80623434E+00 1.59882178E-01
56  7-9.39579263E-11-6.56132463E-11-1.81685330E+01 1.39319277E-09 7.42479420E-10
56  8 1.69253844E+00-5.12279430E-11-7.69536366E-11 6.50078254E-02 3.46629785E-01
56  9-4.11637610E-01 7.71210131E-11-1.72924891E-10-2.18055339E-01 4.91976490E+00
56 10-5.07757339E+00 1.57808489E-01-1.16490927E-09-4.27839399E-11-5.09448434E-01
56 11 1.21187764E+00 7.84432539E+00-1.31021737E-01 2.80915672E-02 1.22744046E-01
56 12-1.34676043E-01-1.93725073E+00-9.35518288E-01 3.16508564E-01 1.21187764E+00
56 13 7.84432539E+00-1.31021737E-01 2.80915672E-02-1.22744046E-01 1.34676043E-01
56 14-1.93725073E+00 9.35518288E-01-3.16508565E-01-1.21188407E+00-7.84433064E+00
56 15 1.31022280E-01 2.80913851E-02-2.32995502E-02-1.80722965E-01-1.93725698E+00
56 16 5.84789220E-01 7.95856727E-01-1.21188407E+00-7.84433064E+00 1.31022281E-01
56 17 2.80913852E-02 2.32995502E-02 1.80722964E-01-1.93725698E+00-5.84789220E-01
56 18-7.95856727E-01
57  1-3.33293681E-10-1.40477083E-09-6.50601691E-09-3.76841881E-09-6.96152057E-10
57  2 1.42080573E-01-1.86878239E-01 6.18906089E-09-2.50950869E+00 4.45310734E-01
57  3-1.02540540E-09 1.28688575E+00 5.46977873E-01-5.23574243E-10 4.83032146E-10
57  4 4.05420974E-11-1.47090498E-01 5.94090711E-01 5.97418738E-10 6.75189340E-09
57  5-3.77355920E-09-2.97833420E-09-2.87577564E+00-2.06501104E+00-4.42113193E-09
57  6-3.77282216E-10-1.57050250E-09-1.05276246E-08 2.67171421E-09 6.86074255E-10
57  7-9.19686370E-03-2.34575561E-01-1.36579955E-09 1.80025256E+00 1.80417208E+00
57  8-3.27577795E-10-1.36788843E+00-2.90069730E-01-4.72454593E-10 5.70109907E-10
57  9-9.76553139E-11 2.20267191E-01-5.71018168E-01 2.12942968E-10 4.79825064E-09
57 10-4.85658238E-09 5.83317429E-11-3.54013882E+00 4.20805723E-02 1.21337329E-09
57 11 4.27886751E-01 2.77318929E+00 6.13730763E-01-2.57463665E-02 6.16956695E-02
57 12-1.83278900E-01 5.35161412E-01-7.77465112E-01-8.40789270E-02-4.27886748E-01
57 13-2.77318929E+00-6.13730763E-01 2.57463664E-02 6.16956692E-02-1.83278901E-01
57 14-5.35161416E-01-7.77465114E-01-8.40789256E-02-4.27887352E-01-2.77319115E+00
57 15-6.13730537E-01-2.57465356E-02 5.45864187E-02-1.85520411E-01 5.35160640E-01
57 16 6.85088482E-01 3.77063350E-01 4.27887356E-01 2.77319116E+00 6.13730536E-01
57 17 2.57465357E-02 5.45864181E-02-1.85520410E-01-5.35160634E-01 6.85088481E-01
57 18 3.77063348E-01
58  1 1.80750869E-01 7.60932412E-01 5.12908975E+00 4.93782992E-01 3.92538748E-01
58  2 3.37665218E-10-2.74577796E-10-2.17366955E+00-5.48239208E-09 6.02390228E-11
58  3 1.82904773E-01 2.54526469E-09 9.82747282E-10 2.75262517E-01-3.40875654E-01
58  4 6.56131369E-02-3.12698946E-10 1.05473848E-09-2.48514580E-01-3.30643365E+00
58  5 1.80585524E+00 1.50057841E+00-4.80906827E-09-3.50494930E-09 2.13161112E+00
58  6 1.80751461E-01 7.60934604E-01 5.12900849E+00 4.93844525E-01-3.92538893E-01
58  7 9.46592901E-11-4.40041727E-10 2.17376864E+00 2.21686406E-09 3.30040328E-09
58  8-1.82916475E-01-3.03261336E-09-4.95458290E-10 2.75262173E-01-4.09387483E-01
58  9 1.34125310E-01 4.15157740E-10-9.30585983E-10-1.35534836E-01-3.30646281E+00
58 10 3.44015190E+00-1.33689086E-01-6.66714987E-09-3.71225760E-11-5.63428400E-01
58 11-1.09872378E+00-2.09886314E+00 1.88171913E-02 1.81813123E-02-9.49892457E-02
58 12-1.12756820E-01 1.50726946E+00-5.13607514E-01 3.34743843E-01-1.09872378E+00
58 13-2.09886315E+00 1.88171881E-02 1.81813124E-02 9.49892458E-02 1.12756819E-01
58 14 1.50726946E+00 5.13607511E-01-3.34743843E-01-1.09871768E+00-2.09881606E+00
58 15 1.88158514E-02-1.81815980E-02-1.42485094E-01 3.78825195E-02-1.50725629E+00
58 16-2.28724458E-01-5.68802962E-01-1.09871768E+00-2.09881605E+00 1.88158541E-02
58 17-1.81815980E-02 1.42485094E-01-3.78825201E-02-1.50725629E+00 2.28724460E-01
58 18 5.68802963E-01
59  1 1.10417604E-01 4.58133290E-01-7.96595876E+00 2.64612419E+00 4.25950143E-02
59  2 1.21241541E-10-1.71918577E-11-6.82725582E+00 2.91722968E-10 5.42530927E-10
59  3 4.39208635E-01 3.80779398E-10 6.92021938E-11 5.34381228E-03-5.00537473E-01
59  4 4.95193660E-01 1.02147974E-10 3.27753042E-11 8.47842767E-02-1.75493169E+00
59  5 2.64961099E+00-8.94679298E-01-7.99166776E-10-3.69915199E-10 1.05321212E+00
59  6-1.10416932E-01-4.58130735E-01 7.96594712E+00-2.64612851E+00 4.25953825E-02
59  7 8.53346491E-11 1.69625980E-11-6.82725848E+00-7.10030763E-10 1.79099448E-10
59  8 4.39208375E-01-5.95339671E-10 3.18165844E-11-5.34331673E-03 1.03954812E-01
59  9-9.86114948E-02 3.79335364E-11 1.01691637E-10 5.69214516E-01 1.75493198E+00
59 10-2.34067680E+00 5.85744817E-01-5.51886233E-10-8.99617934E-11-1.56267329E+00
59 11 8.56354170E-01 1.70002202E+00-8.07537521E-02 4.29178817E-02 6.00288172E-02
59 12 2.37634649E-01-2.52313320E-01 1.28434303E-02 6.98751874E-01 8.56354170E-01
59 13 1.70002202E+00-8.07537529E-02 4.29178817E-02-6.00288172E-02-2.37634649E-01
59 14-2.52313320E-01-1.28434312E-02-6.98751874E-01-8.56354244E-01-1.70001564E+00
59 15 8.07545163E-02 4.29178408E-02-1.85474210E-01 1.60227553E-01-2.52312016E-01
59 16-4.11308293E-01 5.65016021E-01-8.56354244E-01-1.70001564E+00 8.07545165E-02
59 17 4.29178408E-02 1.85474210E-01-1.60227553E-01-2.52312016E-01 4.11308294E-01
59 18-5.65016021E-01
60  1-3.54830964E-01-1.40400448E+00 4.18601402E+00 1.80518091E+00 1.06722439E-01
60  2-6.45091656E-11 4.42273668E-11-8.95663934E-01 3.57492727E-10-6.56425952E-11
60  3-1.46805218E-01-4.98669605E-10-2.79364893E-10-3.33198925E-01-2.80413190E-01
60  4 6.13612115E-01-5.52118584E-11-6.47750701E-11-1.82912077E-02 8.04562268E-01
60  5 5.63834142E-01-1.36839641E+00 5.20789460E-10 3.10807665E-10-6.98996113E-01
60  6-3.54831226E-01-1.40400552E+00 4.18604130E+00 1.80516675E+00-1.06722343E-01
60  7 6.56323393E-12 9.65240108E-11 8.95639887E-01 9.88796758E-10-4.18477770E-10
60  8 1.46808648E-01 6.44576173E-10 1.14464359E-10-3.33198774E-01-1.17250755E-03
60  9 3.34371281E-01-3.82360744E-11 1.16722094E-10-4.78780389E-01 8.04569537E-01
60 10-6.40700724E-01-1.63868813E-01 9.66294020E-10 3.90907485E-11 1.28736411E+00
60 11 1.95175185E-01-2.34079898E+00-3.41265129E-01-2.61913860E-02 1.13390982E-01
60 12-2.04734909E-01 1.44859323E-01 7.77032596E-01-5.23462612E-01 1.95175186E-01
60 13-2.34079898E+00-3.41265128E-01-2.61913861E-02-1.13390982E-01 2.04734909E-01
60 14 1.44859323E-01-7.77032595E-01 5.23462612E-01 1.95173272E-01-2.34080710E+00
60 15-3.41264182E-01 2.61915246E-02-2.45471802E-02 2.32747536E-01-1.44861524E-01
60 16 3.36261497E-01 8.74484349E-01 1.95173272E-01-2.34080710E+00-3.41264183E-01
60 17 2.61915246E-02 2.45471802E-02-2.32747537E-01-1.44861524E-01-3.36261497E-01
60 18-8.74484349E-01
61  1 5.79787679E-01 2.26739510E+00-7.51491862E+00-2.75165299E+00-9.45128203E-02
61  2-3.16128882E-11 6.48783246E-11 1.80358004E+00-2.92967086E-10-1.19096914E-09
61  3 4.81250610E-01-1.12561606E-09-5.83077531E-10 1.09483096E-01-1.75104300E-01
61  4 6.56212034E-02-1.97120569E-10-8.35083913E-11 4.53089577E-01-1.14218192E-02
61  5 4.79503509E-01-4.68081690E-01 2.05230406E-09 8.91068635E-10-1.44430043E+00
61  6 5.79787963E-01 2.26739623E+00-7.51493636E+00-2.75164568E+00 9.45126551E-02
61  7-1.50206757E-11 4.53544300E-11-1.80356729E+00 8.17141036E-10-5.31125780E-10
61  8-4.81253131E-01 1.29470968E-09 1.35692717E-10 1.09483048E-01 2.72815139E-01
61  9-3.82298188E-01-2.07995659E-10-7.80841612E-11-2.85566839E-01-1.14255894E-02
61 10-1.00760734E+00 1.01903293E+00 2.18816826E-09 2.19564038E-10 1.00807513E+00
61 11 4.21054764E-01 3.56532723E+00 4.74400622E-01-1.44849672E-01-4.75257589E-02
61 12-2.07659593E-01-4.15672780E-01-7.16619109E-01-3.68727889E-01 4.21054765E-01
61 13 3.56532724E+00 4.74400623E-01-1.44849672E-01 4.75257589E-02 2.07659593E-01
61 14-4.15672781E-01 7.16619111E-01 3.68727889E-01 4.21055400E-01 3.56533050E+00
61 15 4.74399537E-01 1.44849612E-01-1.58039523E-01 1.42845093E-01 4.15673671E-01
61 16-7.98513775E-01-1.08992805E-01 4.21055399E-01 3.56533049E+00 4.74399535E-01
61 17 1.44849612E-01 1.58039523E-01-1.42845093E-01 4.15673670E-01 7.98513773E-01
61 18 1.08992804E-01
62  1-1.86649572E-10-6.68983633E-10 1.99267003E-09 1.25149433E-09 6.26526158E-11
62  2 2.30004246E-02 2.57867834E-01-1.39302421E-09-2.62592978E+00-3.58997556E+00
62  3-1.33706752E-10-3.05554668E+00-1.63739725E+00 4.67519116E-11 4.56921872E-11
62  4-9.24440988E-11-5.31156323E-01-1.22961396E-01-7.47813060E-11-3.44266006E-10
62  5 1.02573482E-10 2.41692524E-10 4.83962179E+00 2.36232712E+00 7.65255562E-10
62  6-2.39753333E-10-9.49528918E-10 3.93300074E-09 6.73036598E-10 2.89958086E-11
62  7-1.66747038E-01 1.98040346E-01 1.55166268E-10 4.21015423E+00-1.43456343E+00
62  8 2.08662826E-10 3.44212923E+00 4.11313839E-01-1.08251343E-10-2.45382060E-11
62  9 1.32789549E-10-5.05625499E-01-2.03934495E-01 2.84245786E-10 2.57745056E-10
62 10 7.38427767E-11-3.31587833E-10 5.31935822E+00 8.40790058E-01-7.62311656E-10
62 11-1.45217958E+00-1.07090927E+01-1.85855678E+00-1.28068959E-01 2.57536777E-04
62 12-1.29014824E-01 1.04395638E+00 2.79031607E+00-8.58586032E-02 1.45217958E+00
62 13 1.07090927E+01 1.85855678E+00 1.28068959E-01 2.57536696E-04-1.29014824E-01
62 14-1.04395638E+00 2.79031607E+00-8.58586039E-02 1.45218123E+00 1.07090943E+01
62 15 1.85855593E+00-1.28068515E-01 7.37890499E-02-1.05830656E-01 1.04395638E+00
62 16-2.23644855E+00-1.67079260E+00-1.45218123E+00-1.07090943E+01-1.85855593E+00
62 17 1.28068515E-01 7.37890498E-02-1.05830655E-01-1.04395639E+00-2.23644855E+00
62 18-1.67079260E+00
63  1-1.08521829E-10-4.25126861E-10 1.67443577E-09 1.72586830E-09 8.57782903E-12
63  2-2.63693303E-01 3.19315719E-01 1.71705026E-09 1.55396411E+00 2.84164126E-01
63  3 4.73009220E-10 4.52795327E-01-1.86663541E-01 1.32691861E-10-6.93791941E-11
63  4-6.33126664E-11-2.82361349E-01 4.19868624E-01-8.31873057E-11 3.56505426E-10
63  5-1.17457264E-10-2.39048162E-10-1.30976135E-01-7.15554524E-01-1.28434140E-10
63  6 7.49888181E-11 2.56993384E-10-2.90256534E-09-1.96496315E-09 1.76743099E-10
63  7-3.28525435E-02-4.12816627E-01 7.74163680E-10 1.43591774E+00 6.58544488E-01
63  8 5.63619796E-10 2.63840013E-01 4.12618206E-01 1.15448202E-11 9.02075453E-11
63  9-1.01752365E-10-9.52975555E-03 5.05892290E-01-6.57172727E-11-1.18996778E-10
63 10-1.16943379E-10 2.35940157E-10 5.17710959E-01-5.11023805E-01 2.54608806E-10
63 11-3.99103864E-01-1.62924090E+00-3.31601110E-01-1.25962482E-01 3.49543523E-02
63 12 4.17912914E-01 3.20026016E-01 4.11042458E-01-1.53135077E-01 3.99103864E-01
63 13 1.62924090E+00 3.31601110E-01 1.25962482E-01 3.49543524E-02 4.17912914E-01
63 14-3.20026016E-01 4.11042458E-01-1.53135077E-01-3.99105170E-01-1.62924903E+00
63 15-3.31602047E-01 1.25962459E-01 2.68338108E-01-3.22285388E-01-3.20026922E-01
63 16 2.48873271E-01 3.61207193E-01 3.99105171E-01 1.62924903E+00 3.31602047E-01
63 17-1.25962460E-01 2.68338108E-01-3.22285388E-01 3.20026922E-01 2.48873271E-01
63 18 3.61207193E-01
64  1 2.26797270E-02 1.78474829E-01 3.60359033E+00 5.98472296E-01 4.98002844E-01
