 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 2.28088508E-01-5.33621123E+00-1.12547087E+00-6.44788040E-03 1.69408476E-02
47 12-1.18355369E-02-4.80837043E-01 1.00760493E+00-2.54579868E-01-2.28088508E-01
47 13 5.33621123E+00 1.12547087E+00 6.44788042E-03 1.69408476E-02-1.18355368E-02
47 14 4.80837041E-01 1.00760493E+00-2.54579869E-01-2.28088559E-01 5.33621198E+00
47 15 1.12547108E+00-6.44787756E-03-1.82285641E-03-2.05852317E-02-4.80836065E-01
47 16-4.52656956E-01-9.35511539E-01 2.28088559E-01-5.33621197E+00-1.12547108E+00
47 17 6.44787757E-03-1.82285643E-03-2.05852318E-02 4.80836067E-01-4.52656955E-01
47 18-9.35511537E-01
48  1 4.07769221E-02 9.23939091E-02-2.80263162E+00-5.01281368E+00-9.43481492E-02
48  2-4.48821770E-11 9.60088225E-11-6.52328435E+00 4.16019676E-11-5.55691120E-10
48  3-1.20536880E+00-3.45527946E-10-5.59731243E-10 7.92922467E-03 2.84711495E-03
48  4-1.07763396E-02 3.15450234E-11 1.07509598E-12 8.56342936E-04-1.62620915E+00
48  5-1.10611251E+00 2.73232166E+00-4.04747857E-11 7.04534449E-10-9.91747095E-01
48  6-4.07768835E-02-9.23938618E-02 2.80262544E+00 5.01281358E+00-9.43480658E-02
48  7-1.06334497E-10-1.89294823E-10-6.52328586E+00-7.32354753E-10-1.12189375E-10
48  8-1.20536921E+00 2.66263149E-10 1.74751304E-10-7.92923932E-03 4.41709586E-03
48  9 3.51214346E-03-3.52559895E-11-2.81568154E-11-7.89470240E-03 1.62620876E+00
48 10-3.00543541E-01-1.32566522E+00 2.87786142E-10 5.44395094E-10 2.35466835E+00
48 11 1.39188161E-01 3.27263226E+00 1.55534767E-01 1.45562450E-02 8.12358177E-03
48 12 2.33280577E-02-1.27656610E+00-1.24150552E+00-1.39858596E+00 1.39188161E-01
48 13 3.27263225E+00 1.55534768E-01 1.45562450E-02-8.12358178E-03-2.33280577E-02
48 14-1.27656610E+00 1.24150551E+00 1.39858596E+00-1.39188207E-01-3.27262980E+00
48 15-1.55534686E-01 1.45562600E-02-2.30920808E-02 8.77194715E-03-1.27656569E+00
48 16 1.86940222E+00 5.20547364E-02-1.39188207E-01-3.27262981E+00-1.55534687E-01
48 17 1.45562600E-02 2.30920807E-02-8.77194719E-03-1.27656569E+00-1.86940222E+00
48 18-5.20547364E-02
49  1-2.23943772E-11-6.75072695E-11 2.50507319E-09 1.14478254E-09-1.02779070E-10
49  2-7.80447601E-01 7.02500073E-01 1.33968133E-09 3.30397148E-01-2.87662748E+00
49  3 5.77316840E-10 8.60533839E-02 6.09798113E-02 3.65991383E-11-4.59748357E-11
49  4 9.37569746E-12 3.01405124E-02 1.23950444E-01 7.93747302E-12 4.83658431E-11
49  5 2.53292770E-10-3.01658613E-10-4.86881026E-02 1.22606500E-01-2.10848124E-10
49  6 3.36616248E-11 1.10458336E-10-7.83833688E-10-1.42070468E-09 5.82811834E-12
49  7-3.64847659E-02 1.04941555E+00 1.40287698E-09 1.99125106E+00-2.10215792E+00
49  8 4.10228170E-10-1.02027040E-01-2.67238758E-02-3.83631509E-11 1.58547672E-11
49  9 2.25083837E-11 1.14325617E-01-5.65848192E-02 1.60850537E-11-5.00089862E-10
49 10 2.42837284E-10 2.57252578E-10 6.26258990E-02-1.16108292E-01 4.30666805E-10
49 11 8.63166497E-02-3.31712535E+00 1.90289265E-01 1.03719771E-02 3.15044296E-02
49 12 4.53223141E-02 9.65812843E-01 1.06891524E+00 6.15550561E-01-8.63166500E-02
49 13 3.31712535E+00-1.90289265E-01-1.03719771E-02 3.15044296E-02 4.53223141E-02
49 14-9.65812842E-01 1.06891524E+00 6.15550562E-01-8.63167355E-02 3.31712166E+00
49 15-1.90289269E-01 1.03719513E-02-5.49695039E-02 4.99880982E-03 9.65811899E-01
49 16-1.15862346E+00-4.23168468E-01 8.63167356E-02-3.31712166E+00 1.90289269E-01
49 17-1.03719513E-02-5.49695039E-02 4.99880984E-03-9.65811900E-01-1.15862346E+00
49 18-4.23168469E-01
50  1-2.25717429E-02 5.06460748E-02-2.15596112E+00-4.94433199E-01-8.33675436E-01
50  2-4.79563517E-10 1.89042518E-10 2.79079384E+00 1.70118461E-09-2.33596052E-10
50  3 8.39408260E-01-1.55207797E-11 1.21349807E-10-6.02894330E-02 5.96063072E-02
50  4 6.83125832E-04-6.38039334E-12-4.59216367E-11-1.57948773E-01-9.45184956E-02
50  5-3.27253250E-01 4.21771746E-01 2.52410545E-10-3.72532058E-10 7.08615519E-01
50  6-2.25718400E-02 5.06458570E-02-2.15595690E+00-4.94433016E-01 8.33675534E-01
50  7-1.85996764E-10-5.37401592E-10-2.79079515E+00 1.01873866E-09 1.45144620E-09
50  8-8.39408364E-01 4.13894428E-10-2.68559029E-11-6.02894864E-02-1.09680810E-01
50  9 1.69970297E-01 3.85244444E-11-1.37113542E-11 6.07484621E-03-9.45181165E-02
50 10 7.16648018E-01-6.22129902E-01 2.22501888E-10-4.71258017E-10-3.02830378E-01
50 11-4.03466700E-01 1.34743422E+00 1.04462423E-01-7.77677158E-02-1.24258925E-01
50 12-3.75519783E-03 6.67685216E-01-6.73993443E-01 1.27940599E-01-4.03466700E-01
50 13 1.34743422E+00 1.04462424E-01-7.77677158E-02 1.24258925E-01 3.75519778E-03
50 14 6.67685216E-01 6.73993444E-01-1.27940599E-01-4.03467052E-01 1.34743506E+00
50 15 1.04462420E-01 7.77677202E-02-8.27486289E-02-9.27740346E-02-6.67684828E-01
50 16-3.35227144E-01-5.98547923E-01-4.03467052E-01 1.34743506E+00 1.04462420E-01
50 17 7.77677202E-02 8.27486290E-02 9.27740346E-02-6.67684827E-01 3.35227144E-01
50 18 5.98547924E-01
51  1 3.12053211E-11 2.65916713E-11 5.35225484E-10 1.15719854E-09 4.32337382E-10
51  2-8.89344735E-01 5.82289217E-01-1.50490100E-09 3.38074585E+00-2.03147293E+00
51  3-3.80558057E-10 1.26522696E-01 2.23640045E-01 2.87670884E-11-3.80931091E-11
51  4 9.32602066E-12-4.74692819E-02-1.24287653E-01 9.83183866E-11 2.03314852E-10
51  5-9.82454883E-12-1.93490304E-10 6.81361469E-01-1.22378741E+00-2.06759225E-10
51  6-8.74271817E-12-6.56373984E-11 1.15037480E-09-4.68342899E-10-3.52764856E-10
51  7-1.25599755E-01-1.05556627E+00 1.12200069E-09 6.16899960E-01 3.89560844E+00
51  8 5.83105610E-10 2.52645177E-01-4.68309421E-02 6.68985221E-11 3.43913957E-12
51  9-7.03376617E-11 1.25722569E-01-4.35269048E-02 1.79237329E-11-1.04826892E-10
51 10-8.42103959E-11 1.89037288E-10 4.99505248E-01-1.30858808E+00-1.82660219E-10
51 11 8.05489127E-02-2.52465310E+00-1.58779705E-01 7.75465346E-03 4.54176995E-02
51 12-4.15181783E-02 6.31050457E-01 7.37151380E-01-2.69408124E-01-8.05489124E-02
51 13 2.52465310E+00 1.58779705E-01-7.75465340E-03 4.54176994E-02-4.15181783E-02
51 14-6.31050457E-01 7.37151379E-01-2.69408124E-01 8.05491518E-02-2.52465375E+00
51 15-1.58779847E-01-7.75463903E-03-2.61080708E-03 6.14793019E-02-6.31050659E-01
51 16 2.67453333E-01 7.37863066E-01-8.05491516E-02 2.52465375E+00 1.58779847E-01
51 17 7.75463893E-03-2.61080716E-03 6.14793018E-02 6.31050660E-01 2.67453333E-01
51 18 7.37863066E-01
52  1-4.96631620E-11-2.43075872E-10 7.84594663E-10-2.60024449E-09-1.35015058E-09
52  2 7.03264269E-01 6.82307022E-01 1.23623153E-08-8.87683684E+00-6.01798719E+00
52  3 9.65581028E-10-1.75940666E+00-1.50329798E+00 4.24523706E-10-2.08006137E-10
52  4-2.16517569E-10 1.33315719E-01 1.02433508E-01-5.84779920E-11-4.19718591E-10
52  5 4.45938659E-10-2.62200678E-11-3.13681404E+00-1.97104528E+00 3.32492697E-10
52  6-1.48961320E-11-1.13569867E-12-1.04710175E-09 2.30699253E-09-1.32816159E-09
52  7-9.74715899E-01-1.00155979E-01 1.21149660E-08 1.03159039E+01 2.93179996E+00
52  8 1.00777454E-09 2.28249637E+00 3.81489048E-01-4.45755717E-10 3.21777635E-10
52  9 1.23978082E-10 1.64160221E-01 3.62825948E-02-2.10732877E-11 7.94460953E-10
52 10-8.69359997E-10 7.48990440E-11-3.52620054E+00-1.13598844E+00-2.93564469E-10
52 11 8.76156981E-02-5.26804496E+00-1.50977418E+00 1.15071915E-01 1.75584486E-01
52 12 1.79011013E-02 1.95148931E+00 1.02852786E+00-1.23735654E-01-8.76156979E-02
52 13 5.26804494E+00 1.50977418E+00-1.15071914E-01 1.75584486E-01 1.79011013E-02
52 14-1.95148931E+00 1.02852786E+00-1.23735654E-01-8.76176165E-02 5.26809841E+00
52 15 1.50979137E+00 1.15072632E-01-1.26577820E-01-1.23000539E-01 1.95150639E+00
52 16-5.66343645E-01-8.67438974E-01 8.76176165E-02-5.26809840E+00-1.50979136E+00
52 17-1.15072631E-01-1.26577820E-01-1.23000539E-01-1.95150639E+00-5.66343642E-01
52 18-8.67438970E-01
53  1-2.17726355E-03-9.62684362E-02 7.49663249E-01-1.91257211E+00-1.09092596E+00
53  2-1.20772624E-09-1.40928210E-09 9.84768233E+00 1.20773585E-08 1.15831937E-08
53  3 8.31058415E-01 2.77907399E-09 3.04141640E-09 3.52353721E-01-1.69288062E-01
53  4-1.83065659E-01-2.48637907E-10-2.33246701E-10-6.94354858E-02-4.91517627E-01
53  5 3.96903720E-01 9.46139065E-02 3.74285780E-09 3.34437500E-09 3.56311378E-01
53  6 2.17735985E-03 9.62688313E-02-7.49663934E-01 1.91257306E+00-1.09092594E+00
53  7 5.75258924E-10 1.59534998E-10 9.84768334E+00-9.05603779E-09-5.20585508E-09
53  8 8.31059046E-01-1.58978393E-09-7.70353600E-10-3.52353637E-01 2.36592324E-01
53  9 1.15761313E-01-7.38443110E-11-4.50548249E-11 4.22373933E-03 4.91518788E-01
53 10-5.23400253E-01 3.18814650E-02 3.56540171E-09 2.06359813E-09-2.33749006E-01
53 11 6.38729012E-02-5.28340971E+00-6.77171755E-01 2.36424122E-02 9.66006580E-02
53 12-8.41661817E-03-1.80997832E-01 2.06637546E+00 7.95156833E-02 6.38729013E-02
53 13-5.28340972E+00-6.77171757E-01 2.36424123E-02-9.66006582E-02 8.41661811E-03
53 14-1.80997829E-01-2.06637546E+00-7.95156829E-02-6.38734770E-02 5.28340997E+00
53 15 6.77171509E-01 2.36423998E-02-5.56462044E-02-7.94105313E-02-1.80996961E-01
53 16-1.38915256E+00-1.53182478E+00-6.38734773E-02 5.28340999E+00 6.77171514E-01
53 17 2.36424002E-02 5.56462049E-02 7.94105317E-02-1.80996954E-01 1.38915256E+00
53 18 1.53182478E+00
54  1 3.60125986E-11 1.86601837E-10-1.42612376E-10-1.51971449E-09-7.43924051E-10
54  2 4.96440122E-01 8.99898943E-01 6.76120992E-09-1.67265629E+00-6.35494699E+00
54  3 5.39146404E-10-8.65369840E-01-1.86086030E+00 2.51707376E-10-5.76850356E-11
54  4-1.94022341E-10 1.40746560E-01 1.36639432E-01-7.31961087E-11-4.13003948E-10
54  5 1.79093421E-10 2.33910527E-10 1.22925674E-01-1.48269706E+00 4.31724143E-10
54  6 7.88041092E-11 3.16477977E-10-1.04294509E-09 1.45073598E-09-5.94115947E-10
54  7 1.00847893E+00-1.98147064E-01 6.15540588E-09-5.94345242E+00 2.80351723E+00
54  8 3.58631086E-10-1.98177712E+00 5.33220844E-01-1.95685649E-10 1.00154583E-10
54  9 9.55310665E-11-1.95143928E-01-1.99885220E-02 6.49527434E-11 1.31816726E-10
54 10-6.73795646E-11-6.44371617E-11 1.05683565E+00-1.04721253E+00-4.08365481E-10
54 11-9.51616535E-02 5.49503407E+00 1.64417636E+00-7.49110640E-02-1.80956320E-01
54 12 2.09915028E-03-1.68794056E+00-8.46709181E-01-1.22323216E-01 9.51616534E-02
54 13-5.49503408E+00-1.64417636E+00 7.49110640E-02-1.80956320E-01 2.09915025E-03
54 14 1.68794056E+00-8.46709184E-01-1.22323217E-01-9.51616011E-02 5.49497182E+00
54 15 1.64415851E+00 7.49096820E-02-1.14706975E-01-1.39968602E-01 1.68791816E+00
54 16-6.37952356E-01-5.69979509E-01 9.51616009E-02-5.49497181E+00-1.64415851E+00
54 17-7.49096819E-02-1.14706975E-01-1.39968602E-01-1.68791817E+00-6.37952354E-01
54 18-5.69979507E-01
55  1 1.93425145E-01 7.60457106E-01-1.67084150E+01 7.76844548E+00 1.87871711E-01
55  2 4.44298459E-10 1.48745048E-10-1.94571175E+01-5.65639528E-09-2.21388549E-09
55  3 1.28451099E+00-1.25916648E-10-8.79739175E-10-8.42443861E-02 1.60660454E-01
55  4-7.64160676E-02-5.57004362E-10-2.19678383E-10-3.71516783E-01-5.01404992E+00
55  5 2.83628697E+00 2.17776295E+00 1.39557713E-09 2.96807856E-09 2.92513726E+00
55  6-1.93424816E-01-7.60455939E-01 1.67084084E+01-7.76844650E+00 1.87871552E-01
55  7 3.03539430E-10 2.76803505E-10-1.94571173E+01-4.69277014E-09-2.34509358E-09
55  8 1.28451080E+00-1.29275136E-09 3.33377588E-10 8.42447085E-02 2.95316717E-01
55  9-3.79561425E-01 6.45928962E-10 7.41496140E-11-7.02831193E-02 5.01404866E+00
55 10-4.94460399E+00-6.94446690E-02-4.57537500E-09 7.43736048E-10-8.82371224E-01
55 11 1.37369030E+00 7.97813036E+00-1.30354287E-01 5.16482445E-02 1.34612399E-01
55 12-7.56602953E-02-1.98047377E+00-1.17425269E+00 4.81956160E-01 1.37369030E+00
55 13 7.97813035E+00-1.30354288E-01 5.16482446E-02-1.34612399E-01 7.56602952E-02
55 14-1.98047377E+00 1.17425269E+00-4.81956160E-01-1.37369115E+00-7.97812705E+00
55 15 1.30354546E-01 5.16481423E-02-2.85678749E-02-1.51752438E-01-1.98047303E+00
55 16 3.85595346E-01 1.20932503E+00-1.37369115E+00-7.97812706E+00 1.30354545E-01
55 17 5.16481423E-02 2.85678751E-02 1.51752438E-01-1.98047303E+00-3.85595348E-01
55 18-1.20932503E+00
56  1-3.54382072E-10-1.35997497E-09 2.03783519E-08-8.92948325E-09-3.17923801E-10
56  2 3.60815548E-01 8.31359109E-02 2.37825271E-08-4.26325296E+00-1.71313739E+00
56  3-1.41718672E-09-2.62323118E-01-8.37382091E-01-5.05495650E-11-1.36625266E-10
56  4 1.87174831E-10-4.21822128E-01-2.74188260E-01 5.05427555E-10 6.89794921E-09
56  5-3.72453513E-09-3.17341409E-09 1.53135659E+00 2.82755146E+00-3.99193679E-09
56  6 1.24606107E-10 5.15765631E-10-2.05050674E-08 9.04987554E-09-1.77308142E-10
56  7 2.95613230E-01 2.22961752E-01 2.34606648E-08-4.05270209E+00-2.16465571E+00
56  8-1.29310183E-09-8.10092461E-01 3.37306821E-01-2.06831104E-10-2.37086956E-10
56  9 4.43918060E-10 4.81183002E-01 1.46889769E-01 1.28912452E-10-5.28513279E-09
56 10 5.22893605E-09 5.61967460E-11-3.15037406E+00 6.44425119E-01 1.24240210E-09
56 11 1.11307438E+00 5.05377980E+00 4.13053843E-01-4.25816397E-03 1.97827186E-02
56 12 3.41777564E-02 1.02026530E-01-1.34995383E+00-7.57157622E-03-1.11307438E+00
56 13-5.05377982E+00-4.13053843E-01 4.25816378E-03 1.97827189E-02 3.41777562E-02
56 14-1.02026526E-01-1.34995383E+00-7.57157483E-03 1.11307353E+00 5.05377122E+00
56 15 4.13052540E-01 4.25842925E-03 3.88976175E-02-6.81477772E-03-1.02026191E-01
56 16-8.73532355E-01-1.02925702E+00-1.11307352E+00-5.05377120E+00-4.13052540E-01
56 17-4.25842933E-03 3.88976175E-02-6.81477810E-03 1.02026196E-01-8.73532355E-01
56 18-1.02925702E+00
57  1-4.73974269E-11-1.84963074E-10 4.48480802E-09 6.04177579E-10-2.61376939E-11
57  2 1.48268006E-01-2.20709236E-01 4.96263656E-09-2.11239449E+00 1.16303560E+00
57  3 1.60134079E-10 1.38093267E+00 9.69659477E-01-2.65689851E-11-7.31285968E-11
57  4 9.96975820E-11-1.87732175E-01 5.73992899E-01 9.71855202E-12 1.15411809E-09
57  5-6.24159291E-10-5.29958801E-10-2.77901680E+00-2.89011783E+00-5.33196850E-10
57  6 1.05282214E-10 3.86885668E-10-4.62886792E-09-3.79073900E-10-8.71505800E-11
57  7 7.37678911E-02-2.55448905E-01 5.01541099E-09 4.66888179E-01 2.36577329E+00
57  8 1.91403255E-10-1.63044784E+00-4.34571671E-01-1.40683271E-11-1.81240440E-11
57  9 3.21923711E-11 3.19032227E-01-5.12766683E-01-2.37410559E-11-1.30080635E-09
57 10 1.15053745E-09 1.50268895E-10-4.00027455E+00-2.71119840E-01 3.05811480E-10
57 11 6.54738969E-01 4.21342984E+00 7.17476907E-01-2.04662085E-02 5.45237856E-02
57 12-1.64572888E-01 3.60290660E-01-1.12935992E+00-5.37055436E-02-6.54738969E-01
57 13-4.21342984E+00-7.17476907E-01 2.04662084E-02 5.45237856E-02-1.64572888E-01
57 14-3.60290659E-01-1.12935992E+00-5.37055432E-02-6.54739955E-01-4.21343315E+00
57 15-7.17476940E-01-2.04663836E-02 9.10230106E-02-1.47552922E-01 3.60290099E-01
57 16 7.67079935E-01 8.30620280E-01 6.54739956E-01 4.21343315E+00 7.17476940E-01
57 17 2.04663835E-02 9.10230106E-02-1.47552922E-01-3.60290098E-01 7.67079936E-01
57 18 8.30620281E-01
58  1 1.61655692E-01 6.67073154E-01 4.77596026E+00 8.07654346E-01 3.51404666E-01
58  2 9.66973547E-11 8.00007138E-11-1.87826318E+00-6.20469681E-10-3.36330549E-10
58  3 1.57167743E-01-1.23761296E-10-1.97719805E-10 2.63914442E-01-2.94227240E-01
58  4 3.03127982E-02-1.00647092E-10-7.39673427E-11-3.92207987E-01-3.17000499E+00
58  5 1.04980827E+00 2.12019672E+00 6.53942536E-10 8.90091883E-10 2.09129105E+00
58  6 1.61655609E-01 6.67072754E-01 4.77595339E+00 8.07663571E-01-3.51404223E-01
58  7-6.23047417E-12 7.06575920E-11 1.87827427E+00-2.72791964E-10-8.12306105E-10
58  8-1.57170039E-01 2.19432727E-10 1.16383944E-10 2.63914391E-01-4.38281197E-01
58  9 1.74366806E-01 7.62525882E-11 7.45792980E-11-2.52633127E-01-3.17000966E+00
58 10 3.46153862E+00-2.91528962E-01-6.57098904E-11 2.27875313E-10-2.45449389E-01
58 11-9.09684151E-01-2.21728158E+00-4.39368418E-02 4.53641581E-02-9.31200512E-02
58 12-1.54644080E-01 1.48415052E+00-5.81956993E-01 1.67309121E-01-9.09684152E-01
58 13-2.21728158E+00-4.39368416E-02 4.53641582E-02 9.31200512E-02 1.54644080E-01
58 14 1.48415052E+00 5.81956993E-01-1.67309121E-01-9.09683648E-01-2.21727433E+00
58 15-4.39373381E-02-4.53643345E-02-1.78320572E-01 2.80692981E-02-1.48414755E+00
58 16-2.45908307E-01-5.53349390E-01-9.09683648E-01-2.21727433E+00-4.39373381E-02
58 17-4.53643344E-02 1.78320572E-01-2.80692982E-02-1.48414755E+00 2.45908306E-01
58 18 5.53349389E-01
59  1-1.44291620E-01-5.86510238E-01 3.10919347E-01 4.73887474E-01-3.01782394E-02
59  2-4.92959298E-11 9.66826157E-11 2.84104818E-01 9.57102518E-10-4.52173335E-11
59  3 5.64226073E-02-4.73536254E-11-9.47666258E-11-2.94963114E-01-2.98484884E-01
59  4 5.93447998E-01 8.87934745E-11-6.76087495E-12-3.64354509E-02 1.23664678E+00
59  5 6.52367803E-01-1.88901458E+00 6.05837381E-11-2.59025198E-10-8.89407838E-01
59  6-1.44291584E-01-5.86510053E-01 3.10924776E-01 4.73882173E-01 3.01781342E-02
59  7 1.51449683E-10-7.64055218E-11-2.84111369E-01-1.74012355E-09 3.51956949E-10
59  8-5.64212590E-02-4.74614290E-10-3.39715027E-12-2.94963001E-01 1.93848719E-01
59  9 1.01114282E-01-1.37705364E-10 5.87927043E-11-5.13461370E-01 1.23664931E+00
59 10-1.59752789E+00 3.60878577E-01 5.26702979E-10-1.73934969E-10 1.29053185E+00
59 11 5.20682057E-01-4.79611102E-01-1.25228258E-01-7.86064758E-02 1.00412749E-01
59 12-2.29656872E-01-2.09011536E-01 5.47602302E-01-5.20666314E-01 5.20682057E-01
59 13-4.79611105E-01-1.25228259E-01-7.86064758E-02-1.00412749E-01 2.29656872E-01
59 14-2.09011535E-01-5.47602303E-01 5.20666314E-01 5.20681909E-01-4.79614815E-01
59 15-1.25227949E-01 7.86065460E-02-1.11383462E-01 2.24541000E-01 2.09010108E-01
59 16-4.68615712E-02 7.54165515E-01 5.20681909E-01-4.79614814E-01-1.25227949E-01
59 17 7.86065461E-02 1.11383462E-01-2.24541000E-01 2.09010108E-01 4.68615715E-02
59 18-7.54165514E-01
60  1 9.11326059E-02 3.89854155E-01-4.23983006E+00-1.13462495E+00 3.80576969E-02
60  2 4.13696433E-11-1.33666349E-10-2.92085577E+00 3.72453407E-10 1.94337835E-09
60  3-4.01045904E-01 9.04397417E-10 7.57273251E-10 1.39695951E-02-5.39859569E-01
60  4 5.25889974E-01 2.15480825E-10 9.24657822E-11-4.16568789E-02-5.38632956E-01
60  5 1.67098404E+00-1.13235109E+00-1.90592489E-09-1.44310731E-09 1.05748736E+00
60  6-9.11326157E-02-3.89854243E-01 4.23983089E+00 1.13462462E+00 3.80576723E-02
60  7 2.78760867E-12-1.28437048E-10-2.92085570E+00-6.36441146E-10 9.46306530E-10
60  8-4.01045976E-01-9.14387054E-10-1.18093389E-10-1.39696214E-02-5.00204191E-02
60  9 6.39900405E-02 1.95236145E-10 1.49070231E-10 6.13196199E-01 5.38632978E-01
60 10-9.27816079E-01 3.89183101E-01-2.06698361E-09-4.87429221E-10-1.77754876E+00
60 11 5.56440275E-01-4.18397413E-02 7.85726385E-02 3.64101593E-02 3.13387882E-02
60 12 2.79421289E-01 1.98485782E-01 6.94607652E-02 7.60137579E-01 5.56440274E-01
60 13-4.18397478E-02 7.85726377E-02 3.64101591E-02-3.13387883E-02-2.79421289E-01
60 14 1.98485782E-01-6.94607668E-02-7.60137579E-01-5.56440297E-01 4.18396008E-02
60 15-7.85725706E-02 3.64101859E-02-2.34193387E-01 1.55601725E-01 1.98485668E-01
60 16-6.26947461E-01 4.35396804E-01-5.56440295E-01 4.18396096E-02-7.85725691E-02
60 17 3.64101857E-02 2.34193387E-01-1.55601725E-01 1.98485669E-01 6.26947463E-01
60 18-4.35396802E-01
61  1 8.81902710E-10 3.40386356E-09-1.00973675E-08-3.55949168E-09-2.28372041E-10
61  2 1.16146206E-01-2.66599313E-01 3.73188012E-09 1.39817257E+00 4.23472416E+00
61  3 9.80978850E-10 1.79720332E+00 1.60980472E+00 3.55190650E-10-6.52119116E-11
61  4-2.89978738E-10 5.13167051E-01 1.09524263E-01 4.20942891E-10-6.28325100E-10
61  5 1.86209891E-10 4.42115208E-10-3.48055923E+00-2.62413554E+00-1.40710786E-09
61  6 9.61726293E-10 3.76164764E-09-1.29042266E-08-5.12976183E-09 1.63833483E-10
61  7 1.29569112E-01-2.60339869E-01-2.00805568E-09-4.14271060E+00 1.65096473E+00
61  8-4.49421382E-10-2.38840144E+00-3.41976554E-01 3.93805108E-10 2.41637204E-10
61  9-6.35442312E-10 4.13757687E-01 3.22707780E-01-3.31839605E-10-8.11010282E-10
61 10-3.47709305E-10 1.15871959E-09-4.24746209E+00-9.79503513E-01 1.11133941E-09
61 11 1.32783592E+00 9.04407349E+00 1.31801437E+00 1.33525928E-01-1.06136833E-02
61 12 1.82781847E-01-9.87149131E-01-2.41798087E+00 4.64461994E-02-1.32783592E+00
61 13-9.04407347E+00-1.31801437E+00-1.33525928E-01-1.06136830E-02 1.82781848E-01
61 14 9.87149130E-01-2.41798087E+00 4.64462003E-02-1.32783710E+00-9.04407461E+00
61 15-1.31801390E+00 1.33525599E-01-1.33196877E-01 1.25620555E-01-9.87148981E-01
61 16 1.51866884E+00 1.88213766E+00 1.32783710E+00 9.04407462E+00 1.31801390E+00
61 17-1.33525599E-01-1.33196877E-01 1.25620555E-01 9.87148982E-01 1.51866885E+00
61 18 1.88213766E+00
62  1-7.07228311E-01-2.76576494E+00 8.92908634E+00 3.38976389E+00 1.32201421E-01
62  2 1.36111370E-10-3.64316330E-10-2.15706041E+00 2.07878423E-09 5.61167237E-09
62  3-5.67190130E-01 2.44306688E-09 2.25541020E-09-2.47947317E-01 2.33545260E-01
62  4 1.44020573E-02 6.65916145E-10 1.56388325E-10-3.59490479E-01 4.22459453E-01
62  5-6.37202219E-01 2.14742766E-01-4.69873473E-09-3.70554634E-09 9.00654097E-01
62  6-7.07228568E-01-2.76576594E+00 8.92910190E+00 3.38976099E+00-1.32201306E-01
62  7 1.26344100E-10-3.27458063E-10 2.15704950E+00-4.86148559E-09 2.35835805E-09
62  8 5.67191639E-01-3.12329877E-09-5.32015262E-10-2.47947215E-01-2.01651378E-01
62  9 4.49598593E-01 5.08407345E-10 3.73762192E-10 6.21750633E-02 4.22462715E-01
62 10 6.30876389E-01-1.05333910E+00-5.33736473E-09-1.31242520E-09-3.28000817E-01
62 11-3.72493881E-01-4.32468711E+00-6.06386633E-01 1.32111803E-01 9.24730967E-02
62 12 1.05189264E-01 3.96462792E-01 1.05273008E+00 9.90923253E-02-3.72493885E-01
62 13-4.32468714E+00-6.06386636E-01 1.32111803E-01-9.24730968E-02-1.05189263E-01
62 14 3.96462794E-01-1.05273009E+00-9.90923251E-02-3.72494240E-01-4.32468968E+00
62 15-6.06385756E-01-1.32111694E-01 1.40020218E-01 3.22415724E-03-3.96463693E-01
62 16 7.52590858E-01 7.42743866E-01-3.72494236E-01-4.32468965E+00-6.06385752E-01
62 17-1.32111694E-01-1.40020218E-01-3.22415692E-03-3.96463691E-01-7.52590854E-01
62 18-7.42743860E-01
63  1-9.98414703E-11-4.51389368E-10-1.17463152E-09 1.88197106E-10-2.57064937E-10
63  2-3.25687971E-01 2.12154250E-01 1.28070545E-09 1.80868472E+00 9.47888366E-01
63  3-5.27638105E-11 5.05470498E-01 1.07857667E-01 5.10689816E-11-5.46538491E-11
63  4 3.58486752E-12-3.76897863E-01 3.64087728E-01-8.80600345E-11 7.35638957E-10
63  5 6.13830622E-13-7.36252788E-10-3.63145513E-02-9.61351578E-01-4.51455898E-10
63  6-7.95262389E-11-3.26591483E-10-1.25085739E-09-3.63856518E-10 1.92436088E-10
63  7-4.68282007E-02-3.85861908E-01-6.95722886E-10 1.88872005E+00 7.76243661E-01
63  8 1.97330044E-10 4.07532283E-01 3.17883131E-01 9.21509141E-11 2.21221998E-11
63  9-1.14273114E-10-3.66421509E-02 5.22751751E-01-8.61861763E-11 6.38979280E-10
63 10-8.10268995E-10 1.71289716E-10 7.59777649E-01-5.90126808E-01 3.62877809E-10
63 11-5.31804579E-01-2.24288370E+00-4.63185175E-01-1.56486920E-01 4.21824297E-02
63 12 3.78266147E-01 4.28494680E-01 5.43347511E-01-1.30248271E-01 5.31804580E-01
63 13 2.24288370E+00 4.63185175E-01 1.56486920E-01 4.21824297E-02 3.78266147E-01
63 14-4.28494681E-01 5.43347511E-01-1.30248270E-01-5.31805792E-01-2.24289046E+00
63 15-4.63185699E-01 1.56486863E-01 3.16883140E-01-2.10831155E-01-4.28495401E-01
63 16 2.49482079E-01 4.99952503E-01 5.31805793E-01 2.24289046E+00 4.63185699E-01
63 17-1.56486863E-01 3.16883140E-01-2.10831155E-01 4.28495402E-01 2.49482080E-01
63 18 4.99952502E-01
64  1-3.92849670E-01-1.52339163E+00 1.02764720E+01 1.05601295E+01-7.33236797E-02
