 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-1.72299787E-02 4.26980359E+00 7.62460011E-02-2.06691303E-03-1.16766556E-02
47 12 6.73372969E-11-2.82385807E+00-1.31883422E-02 2.25505504E-09-1.72299786E-02
47 13 4.26980359E+00 7.62460013E-02-2.06691300E-03 1.16766556E-02-1.34153485E-10
47 14-2.82385807E+00 1.31883425E-02-2.45465042E-09-1.72299473E-02 4.26980052E+00
47 15 7.62467438E-02 2.06694031E-03 1.87086038E-10-1.16766394E-02 2.82385649E+00
47 16 3.02590368E-09-1.31880575E-02-1.72299469E-02 4.26980052E+00 7.62467437E-02
47 17 2.06694032E-03-1.68295365E-10 1.16766394E-02 2.82385649E+00-2.46873485E-09
47 18 1.31880560E-02
48  1-3.37732302E-09-7.77647220E-09 1.81218657E-07 1.59485458E-07-2.76663564E-09
48  2 3.08691269E-11 2.31112538E-10 9.18691820E-08-1.70665098E-09-8.97254991E-10
48  3 3.41780554E-08 1.95219557E-11-8.37945002E-10 6.58715498E-10-7.22259931E-10
48  4 6.35444333E-11-2.18327672E-12 1.48058157E-11 2.52484175E-02 2.28148723E-08
48  5-1.88496964E-08-3.96517599E-09-7.39557576E-10 1.59370412E-09-3.27510058E+00
48  6 3.68718468E-09 5.67429519E-09-1.92408634E-07-1.52484208E-07-2.69159141E-09
48  7 8.71675035E-11-4.17073581E-11 8.30347267E-08 3.57827250E-10-1.38856540E-09
48  8 2.97109987E-08 3.22976419E-11 1.94985363E-10-8.11435313E-10-1.46877668E-10
48  9 9.58312982E-10-1.44546722E-11-4.74550643E-11-2.52484070E-02-3.06313681E-08
48 10 2.00874873E-08 1.05438808E-08-1.60552094E-09 1.04678913E-09 3.27510100E+00
48 11 2.98370953E-09 1.87574892E-08 1.62168026E-10 7.94370929E-11 4.18286347E-10
48 12 2.16514326E-02-1.68065155E-09-1.35522998E-08-1.83966035E+00 2.85932702E-09
48 13 1.51293404E-08 7.33457438E-10 8.51140260E-11-4.15772685E-10-2.16514326E-02
48 14-2.18144362E-09 1.22638812E-08 1.83966035E+00-3.96645864E-09-9.31774197E-09
48 15-5.43704150E-10 2.07439397E-10-2.16514500E-02-5.04665781E-10-7.03197737E-09
48 16 1.83965995E+00 4.39785179E-09-3.83238099E-09-1.68078353E-08-1.78461268E-09
48 17 1.86933992E-10 2.16514500E-02 5.35369345E-10-7.61372826E-09-1.83965995E+00
48 18-6.59446249E-09
49  1 2.00557938E-02-6.33059993E-02 3.04221226E+00 6.93492127E-01 8.27688508E-01
49  2 6.62644702E-10 1.33540491E-11-2.80863408E+00-1.99228089E-09-3.89620224E-12
49  3-7.34363751E-01 2.27687819E-11-1.27850366E-10 5.37965775E-02-1.80388285E-01
49  4 1.26591707E-01 1.96328237E-11 1.58463285E-11 2.18845068E-09-2.39478022E-01
49  5 7.67676120E-01-5.28198097E-01-5.81352955E-10 7.39445777E-11-1.19359876E-08
49  6 2.00558370E-02-6.33060103E-02 3.04220789E+00 6.93489289E-01-8.27688268E-01
49  7 4.38135537E-11 4.41586710E-11 2.80863712E+00-3.83313272E-10-1.94411105E-10
49  8 7.34364508E-01-2.69353156E-10 9.08938953E-11 5.37966351E-02 1.26591665E-01
49  9-1.80388300E-01-7.36475892E-11-1.31606794E-11 6.78264957E-10-2.39479002E-01
49 10-5.28197471E-01 7.67676473E-01-5.81761237E-10-9.43440288E-11-2.31063886E-09
49 11 4.31323442E-01-1.86287804E+00-1.32161188E-01 7.78293836E-02 1.32343339E-01
49 12-1.14310518E-09-3.48192406E-01 6.80226692E-01 5.89456441E-09 4.31323442E-01
49 13-1.86287804E+00-1.32161188E-01 7.78293836E-02-1.32343339E-01 1.13967412E-09
49 14-3.48192405E-01-6.80226693E-01-5.72499122E-09 4.31323462E-01-1.86287749E+00
49 15-1.32161097E-01-7.78294003E-02-1.59628265E-09 1.32343367E-01 3.48192511E-01
49 16 9.82507545E-09 6.80226672E-01 4.31323462E-01-1.86287749E+00-1.32161097E-01
49 17-7.78294002E-02 1.61906387E-09-1.32343367E-01 3.48192511E-01-9.40898880E-09
49 18-6.80226672E-01
50  1-2.06413413E-11-1.90297938E-10 1.57203268E-09 9.66897724E-10 3.44970407E-10
50  2-1.47973615E+00-6.31063319E-03-7.03607730E-11 4.34993901E+00-2.41872607E-02
50  3 1.20866832E-10-5.14518834E-02-4.33590299E-02 1.50106665E-11-1.00039492E-10
50  4 8.50288256E-11-1.68067959E-03 2.91502610E-02 1.49871789E-11 2.07292870E-10
50  5 2.32489133E-10-4.39782003E-10 1.07875645E+00 1.66982014E-01-1.11755171E-10
50  6 1.99356738E-11 1.89896988E-11 1.63792666E-10-6.38188067E-10-4.22958605E-10
50  7 3.76841581E-02 2.47799151E-01 2.16638607E-09 1.44434875E-01-7.28448249E-01
50  8 6.45608597E-10 2.58919168E-01 8.61621488E-03 1.72927613E-11 2.38779962E-11
50  9-4.11707574E-11 1.74071142E-01-2.81455050E-04-3.88167503E-13-2.52958455E-10
50 10-1.15986222E-10 3.68944677E-10 9.97135731E-01 1.80650398E-01 1.27885291E-10
50 11 1.75375257E-01-3.56695507E+00-9.86779175E-02-7.22751485E-03 3.49820582E-02
50 12 9.58758471E-03 9.52603566E-01 1.06259846E+00 8.84770759E-02-1.75375257E-01
50 13 3.56695506E+00 9.86779171E-02 7.22751489E-03 3.49820581E-02 9.58758466E-03
50 14-9.52603566E-01 1.06259846E+00 8.84770760E-02-2.93686514E-02 5.97328299E-01
50 15 1.65247612E-02-1.21032905E-03-5.72524050E-02-5.85815613E-03 1.59524609E-01
50 16-5.28341997E-01-1.77944524E-01 2.93686520E-02-5.97328299E-01-1.65247610E-02
50 17 1.21032903E-03-5.72524050E-02-5.85815623E-03-1.59524608E-01-5.28341997E-01
50 18-1.77944524E-01
51  1-1.30908725E-11-1.77455038E-11 1.26167113E-09 1.97592997E-09-2.23866439E-10
51  2 2.47799166E-01-3.76839772E-02 3.31736544E-10-7.28448170E-01-1.44435264E-01
51  3 6.64782075E-10 8.61623138E-03-2.58919435E-01 2.39416691E-11-3.94911465E-12
51  4-1.99925544E-11 2.81446908E-04 1.74071173E-01 1.79746604E-11-6.70898937E-10
51  5 3.47696144E-11 6.36129322E-10-1.80650346E-01 9.97135515E-01 2.88646179E-10
51  6-2.64733172E-11-1.00914405E-10 1.24506526E-09-1.30442825E-09-8.36427534E-12
51  7-6.31064890E-03 1.47973615E+00-1.29082119E-11-2.41874959E-02-4.34993886E+00
51  8 3.77106624E-10-4.33591003E-02 5.14519648E-02-2.75054125E-11-7.69385169E-13
51  9 2.82747977E-11-2.91502548E-02-1.68069268E-03-1.55800240E-11-2.63905301E-10
51 10 2.05902837E-10 5.80024643E-11-1.66981976E-01 1.07875620E+00-2.58164997E-10
51 11-2.93686456E-02 5.97328512E-01 1.65248147E-02 1.21033103E-03-5.85815832E-03
51 12 5.72523993E-02-1.59524676E-01-1.77944575E-01 5.28342140E-01 2.93686457E-02
51 13-5.97328514E-01-1.65248150E-02-1.21033104E-03-5.85815831E-03 5.72523993E-02
51 14 1.59524676E-01-1.77944575E-01 5.28342140E-01-1.75375345E-01 3.56695499E+00
51 15 9.86780806E-02-7.22748861E-03 9.58758703E-03-3.49820779E-02 9.52603493E-01
51 16 8.84770697E-02-1.06259828E+00 1.75375345E-01-3.56695499E+00-9.86780805E-02
51 17 7.22748860E-03 9.58758705E-03-3.49820779E-02-9.52603494E-01 8.84770701E-02
51 18-1.06259828E+00
52  1 3.96018484E-12 5.77692889E-11-4.51110028E-10 1.51552916E-09 7.75599260E-10
52  2-7.37108921E-05-1.41474530E+00-6.67153670E-09 2.90996228E-02 1.14012196E+01
52  3-5.13203528E-10 4.72974443E-03 3.18727661E+00-2.49705016E-10 7.83082194E-11
52  4 1.71396797E-10 9.54157252E-05-2.73325131E-01 3.79508147E-11 3.43409979E-10
52  5-7.92893263E-11-2.64120653E-10 1.55479957E-02 3.19461803E+00-1.46166891E-10
52  6-7.15362449E-12-1.04376027E-10 4.19918818E-10-1.73814034E-09 7.54412983E-10
52  7 9.61082689E-03 1.08531323E-02-6.72751946E-09-7.74522231E-02-4.28356157E+00
52  8-5.35501931E-10-2.16522118E-02-6.96234122E-01 2.40988713E-10-1.50376873E-10
52  9-9.06118407E-11-1.85679126E-03 1.40453957E-02 5.70594300E-11-5.02488013E-10
52 10 4.17205246E-10 8.52827661E-11 2.17021054E-02 2.28871505E+00 1.95497023E-12
52 11-1.05747582E-03 5.25321918E-02 1.62109358E-02-8.97335922E-04-1.76202192E-03
52 12-1.63438405E-02-1.77889993E-02-8.99857390E-03-3.07669698E-01 1.05747568E-03
52 13-5.25321844E-02-1.62109348E-02 8.97335889E-04-1.76202179E-03-1.63438405E-02
52 14 1.77889997E-02-8.99857093E-03-3.07669698E-01 1.55663221E-01-7.73290938E+00
52 15-2.38630280E+00-1.32090730E-01 1.11029265E-04 2.59375316E-01-2.61859750E+00
52 16 2.09010541E-03 1.32461910E+00-1.55663221E-01 7.73290938E+00 2.38630280E+00
52 17 1.32090730E-01 1.11029257E-04 2.59375316E-01 2.61859750E+00 2.09010520E-03
52 18 1.32461910E+00
53  1-6.26608510E-12-8.71088324E-11 1.76231074E-09-1.90350111E-09-7.86021246E-10
53  2-1.08530019E-02 9.61083103E-03 7.53284790E-09 4.28356087E+00-7.74522406E-02
53  3 4.36348958E-10 6.96234241E-01-2.16522212E-02 2.61082242E-10-1.25051376E-10
53  4-1.36030866E-10 1.40453659E-02 1.85678219E-03 7.96959098E-11-4.26194004E-10
53  5 6.09774181E-11 3.65216586E-10 2.28871475E+00-2.17020704E-02-2.52911567E-10
53  6 9.57957060E-12 1.13404142E-10-6.39976947E-10 2.31373726E-09-7.50950901E-10
53  7 1.41474538E+00-7.37520537E-05 7.52622082E-09-1.14012201E+01 2.90996703E-02
53  8 3.66517053E-10-3.18727687E+00 4.72974797E-03-2.38323644E-10 1.36811392E-10
53  9 1.01512253E-10-2.73325119E-01-9.54150203E-05 3.44136271E-11-1.04055170E-10
53 10 1.70618514E-10-6.65633442E-11 3.19461740E+00-1.55479878E-02 1.68858612E-10
53 11-1.55663163E-01 7.73291090E+00 2.38630291E+00-1.32090729E-01-2.59375275E-01
53 12 1.11027587E-04-2.61859765E+00-1.32461955E+00 2.09009312E-03 1.55663163E-01
53 13-7.73291090E+00-2.38630291E+00 1.32090729E-01-2.59375275E-01 1.11027555E-04
53 14 2.61859765E+00-1.32461956E+00 2.09009332E-03-1.05746430E-03 5.25322067E-02
53 15 1.62109420E-02 8.97335324E-04 1.63438602E-02-1.76202110E-03 1.77889855E-02
53 16 3.07669677E-01-8.99857608E-03 1.05746433E-03-5.25321995E-02-1.62109412E-02
53 17-8.97335296E-04 1.63438602E-02-1.76202097E-03-1.77889861E-02 3.07669677E-01
53 18-8.99857314E-03
54  1 5.17082762E-03-7.11075618E-02 2.89521504E-01-2.43417680E+00-1.10026708E+00
54  2 7.13791699E-12-9.94826115E-10 9.23891328E+00-2.95262789E-09 7.82038012E-09
54  3 7.10859702E-01-4.41690463E-10 2.14107541E-09 3.50012172E-01-1.30547016E-01
54  4-2.19465156E-01-1.07205730E-11-2.05800901E-10 1.96448524E-09-6.91284727E-01
54  5 1.43830612E-01 5.47454115E-01-1.59621669E-09 2.17010926E-09-1.31772597E-09
54  6-5.17072565E-03 7.11079437E-02-2.89522936E-01 2.43417633E+00-1.10026726E+00
54  7-9.60091735E-10-1.29486758E-10 9.23891354E+00 7.71329892E-09-2.56607712E-09
54  8 7.10859780E-01 2.12768221E-09-4.22609788E-10-3.50012112E-01 2.19465130E-01
54  9 1.30546982E-01 1.86960825E-10 9.63310321E-12 4.17139394E-10 6.91284803E-01
54 10-5.47454272E-01-1.43830531E-01-2.24404073E-09 1.48271049E-09-3.63064102E-09
54 11 9.89873465E-02-5.03094959E+00-6.57952354E-01 3.25670102E-02 9.31365662E-02
54 12 2.49816653E-10-3.20476804E-01 2.00315123E+00 2.26479601E-09 9.89873462E-02
54 13-5.03094958E+00-6.57952350E-01 3.25670100E-02-9.31365659E-02-2.65062230E-10
54 14-3.20476807E-01-2.00315122E+00-2.84738525E-09-9.89872845E-02 5.03095025E+00
54 15 6.57952438E-01 3.25670196E-02 8.42218968E-10-9.31365736E-02-3.20476478E-01
54 16 4.20886616E-10-2.00315135E+00-9.89872847E-02 5.03095026E+00 6.57952441E-01
54 17 3.25670198E-02-8.75302866E-10 9.31365740E-02-3.20476475E-01-8.77227811E-10
54 18 2.00315135E+00
55  1 2.10455626E-01 8.50867712E-01-1.58197714E+01 3.96076800E+00 1.71243619E-01
55  2-1.42536307E-10 6.31829861E-11-1.92132672E+01 1.00355908E-09-6.42237340E-10
55  3 6.43369510E-01-4.39974494E-11-3.31023326E-10-1.02082774E-01 2.97157067E-01
55  4-1.95074293E-01-1.50029391E-12-6.94856746E-11-5.33731495E-09-4.75380198E+00
55  5 6.00798988E-01 4.15300299E+00 3.27388079E-10 9.52199687E-10 8.99649157E-09
55  6-2.10455636E-01-8.50867740E-01 1.58197737E+01-3.96076717E+00 1.71243458E-01
55  7 3.11659742E-11 2.88898715E-11-1.92132662E+01 3.75694747E-10-6.70143724E-10
55  8 6.43369651E-01 1.76761092E-10 1.56311407E-10 1.02082859E-01 1.95074191E-01
55  9-2.97157051E-01-7.88566382E-11 1.13351463E-10-1.40160964E-09 4.75380098E+00
55 10-4.15300166E+00-6.00799328E-01 9.90542214E-10 1.79304580E-10-1.35127278E-10
55 11 1.42238856E+00 7.58172773E+00-1.69884194E-01 7.67110218E-02 1.30851720E-01
55 12-1.44577877E-09-2.05307356E+00-1.46533600E+00 5.63484878E-10 1.42238856E+00
55 13 7.58172773E+00-1.69884194E-01 7.67110218E-02-1.30851720E-01 1.46135322E-09
55 14-2.05307356E+00 1.46533600E+00-5.70965885E-10-1.42238891E+00-7.58172894E+00
55 15 1.69884070E-01 7.67110037E-02-1.30537934E-10-1.30851743E-01-2.05307397E+00
55 16-4.83047119E-09 1.46533587E+00-1.42238891E+00-7.58172894E+00 1.69884070E-01
55 17 7.67110037E-02 1.37784965E-10 1.30851744E-01-2.05307397E+00 4.74961871E-09
55 18-1.46533587E+00
56  1 8.34398368E-09 3.31241551E-08-1.45976049E-07 1.60341104E-08 4.71824319E-09
56  2-1.52228329E-10-2.25540859E-10-8.87858700E-08 1.48089289E-09 3.15907722E-09
56  3 1.14817596E-08-3.30967337E-10 1.91884306E-09 1.94253916E-09 2.84697837E-09
56  4-4.78951753E-09 1.58790147E-10 6.91896096E-10 5.77013957E-01-3.76546852E-08
56  5 4.86066876E-09 3.27940164E-08 2.88789946E-10-5.84112467E-09-6.47123279E-01
56  6 5.68447317E-09 2.16174580E-08 1.06041066E-08-6.50752579E-08 3.24414712E-09
56  7-2.80000159E-10-4.64431244E-10-1.14366463E-07 2.43472181E-09 4.52767149E-09
56  8 3.07772029E-09 8.42049197E-10-7.48366048E-10 4.72096792E-09-2.10502942E-09
56  9-2.61593850E-09-3.02661321E-10-3.99117252E-10 5.77013864E-01 5.51411201E-09
56 10-7.67265182E-09 2.15853981E-09 2.17877346E-09-1.25709472E-09-6.47122756E-01
56 11 5.41758776E-09 6.96325356E-08 3.13861108E-09 4.12075020E-10-1.81024428E-10
56 12 2.63425864E-01-8.36711716E-09-2.16113680E-08 2.74564911E-01 6.49034596E-09
56 13 7.78287859E-08 3.68237574E-09 3.65434762E-10 1.64631810E-10-2.63425864E-01
56 14-8.54806077E-09 2.37141453E-08-2.74564911E-01-7.02756574E-09-2.04317353E-08
56 15 4.91973095E-09 4.80913800E-10 2.63425969E-01-1.10435185E-09-9.81843936E-09
56 16 2.74565106E-01-4.10366704E-09-3.99020745E-09-4.71989848E-09 6.69169507E-09
56 17 4.21618262E-10-2.63425969E-01 1.01066366E-09-1.02488036E-08-2.74565106E-01
56 18 8.26584553E-09
57  1-1.31499834E-10-5.04971972E-10 2.46154945E-09 2.06638918E-10-7.95166800E-11
57  2-3.45294765E-03 3.23835508E-01 4.16854432E-09 3.29956075E-02-3.74229411E+00
57  3 1.93875552E-10-5.78217051E-03-1.93745763E+00-4.17514260E-11-7.28078153E-11
57  4 1.14559241E-10 3.14237424E-03-6.43777622E-01 5.66605193E-10 1.75733301E-09
57  5-7.23264877E-11-1.68500653E-09 8.44515801E-03 5.52895749E+00-6.11128980E-10
57  6-2.31062560E-12-4.04009210E-11-4.42153124E-09-4.26672210E-10 6.17644028E-11
57  7-2.51098261E-03 4.45317940E-01 3.38811001E-09 2.90172118E-02-4.25537500E+00
57  8 2.31020469E-10 1.50227743E-02 7.45715096E-01-1.26484352E-10 8.54178073E-11
57  9 4.10665450E-11-4.99176160E-03 4.05264828E-01 6.27528471E-10 1.77702955E-11
57 10-2.55099614E-10 2.37329319E-10 4.28707681E-02 1.08915570E+00-7.30483581E-10
57 11-1.14885416E-02-6.28626600E-02-6.98937154E-03 3.68835242E-06-3.18188498E-04
57 12 1.14285462E-01-6.06296797E-04 1.66780679E-02 3.10885353E-02 1.14885416E-02
57 13 6.28626583E-02 6.98937140E-03-3.68839754E-06-3.18188498E-04 1.14285462E-01
57 14 6.06296683E-04 1.66780669E-02 3.10885347E-02 1.48165509E+00 8.10727379E+00
57 15 9.01405942E-01 4.75447235E-04-8.86156724E-04 4.10362381E-02-7.81921743E-02
57 16-2.41057376E-04-2.15093785E+00-1.48165508E+00-8.10727379E+00-9.01405942E-01
57 17-4.75447263E-04-8.86157209E-04 4.10362380E-02 7.81921757E-02-2.41057961E-04
57 18-2.15093785E+00
58  1 5.17420464E-11 2.16701770E-10-2.22879161E-09 5.55898141E-10 4.28024616E-11
58  2 4.45317806E-01 2.51096921E-03-2.94653678E-09-4.25537509E+00-2.90172245E-02
58  3-1.09857094E-11 7.45715022E-01-1.50227797E-02 5.46167416E-12 4.70775507E-11
58  4-5.25392249E-11-4.05264981E-01-4.99176628E-03 2.40454526E-10-7.73336732E-10
58  5 4.24872194E-11 7.30849513E-10-1.08915579E+00 4.28708064E-02-1.55719089E-10
58  6 1.13317415E-11 6.14565311E-11 1.90995157E-09-6.53525795E-10 2.72374547E-11
58  7 3.23835474E-01 3.45293315E-03-2.84176422E-09-3.74229205E+00-3.29956179E-02
58  8 9.37365396E-11-1.93745707E+00 5.78217107E-03 3.80060251E-11-2.35304460E-11
58  9-1.44755791E-11 6.43777624E-01 3.14236703E-03 2.77047307E-10 5.36188839E-10
58 10-3.89942058E-10-1.46246781E-10-5.52895740E+00 8.44517786E-03-4.24965316E-10
58 11 1.48165476E+00 8.10727173E+00 9.01405505E-01-4.75456528E-04 4.10362505E-02
58 12 8.86152182E-04 7.81926412E-02-2.15093731E+00 2.41056816E-04-1.48165476E+00
58 13-8.10727173E+00-9.01405505E-01 4.75456604E-04 4.10362505E-02 8.86151961E-04
58 14-7.81926418E-02-2.15093731E+00 2.41056457E-04 1.14885572E-02 6.28627049E-02
58 15 6.98937694E-03 3.68478169E-06 1.14285535E-01 3.18189671E-04-6.06295056E-04
58 16 3.10884556E-02-1.66780818E-02-1.14885576E-02-6.28627073E-02-6.98937696E-03
58 17-3.68477834E-06 1.14285534E-01 3.18189762E-04 6.06294478E-04 3.10884555E-02
58 18-1.66780822E-02
59  1-2.13708075E-01-8.62397493E-01-3.13014512E+00-6.98290507E-01-2.96016413E-01
59  2 5.06703406E-11-1.02043154E-10 1.53879734E+00-2.91217471E-10 1.77082842E-09
59  3 5.12135082E-02 7.73301372E-11 4.65933783E-10-3.85604549E-01-1.21330135E-01
59  4 5.06934685E-01-4.76659867E-11 1.49714781E-10 2.62167249E-09 3.10476757E+00
59  5 6.82710477E-01-3.78747805E+00-2.49004876E-11-1.48184668E-09-2.85139986E-09
59  6-2.13708156E-01-8.62397767E-01-3.13013983E+00-6.98289856E-01 2.96016307E-01
59  7 7.31528374E-11-1.75920504E-10-1.53880325E+00-4.68615750E-10 1.12220358E-09
59  8-5.12137605E-02-1.04600615E-10-8.32197755E-11-3.85604500E-01 5.06934697E-01
59  9-1.21330196E-01 4.58590168E-11 4.06605179E-11 3.52693633E-09 3.10476901E+00
59 10-3.78747920E+00 6.82710187E-01-3.36229565E-10-3.75101469E-10-2.96620200E-09
59 11 8.87309745E-01 1.51840601E+00 3.88635121E-02-1.31679283E-01 1.46935929E-01
59 12 1.66999913E-09-1.17110709E+00 8.35968339E-01 1.08527286E-09 8.87309744E-01
59 13 1.51840601E+00 3.88635121E-02-1.31679283E-01-1.46935929E-01-1.58133748E-09
59 14-1.17110709E+00-8.35968340E-01-1.19338253E-09 8.87309347E-01 1.51840392E+00
59 15 3.88634885E-02 1.31679348E-01 1.39040992E-09 1.46935900E-01 1.17110648E+00
59 16 7.80087700E-10 8.35968818E-01 8.87309349E-01 1.51840393E+00 3.88634889E-02
59 17 1.31679348E-01-1.33485954E-09-1.46935900E-01 1.17110648E+00-7.77047488E-10
59 18-8.35968816E-01
60  1-7.53458875E-01-2.93952609E+00 9.91677276E+00 3.76039444E+00 1.53122294E-01
60  2 1.31753019E-10-1.04023850E-10-2.42591869E+00-4.05447738E-10 3.70367466E-09
60  3-6.13862990E-01-2.93705289E-11 9.73661635E-10-2.79127519E-01 4.18174870E-01
60  4-1.39047351E-01 2.02018214E-10 1.90573146E-10-7.27770580E-09 3.69666914E-01
60  5-1.08240601E+00 7.12739095E-01-2.77844275E-10-1.92779246E-09 2.60166788E-08
60  6-7.53458765E-01-2.93952567E+00 9.91676948E+00 3.76039201E+00-1.53122429E-01
60  7 6.27084351E-11-3.83005437E-10 2.42592217E+00-1.37595168E-09 1.36198655E-09
60  8 6.13863796E-01-3.19961776E-10 7.75330694E-11-2.79127559E-01-1.39047255E-01
60  9 4.18174814E-01 7.61554157E-11 5.47272833E-10 7.16681329E-09 3.69666525E-01
60 10 7.12739255E-01-1.08240578E+00-6.31166834E-10-7.86989811E-10-2.55445775E-08
60 11-4.51684309E-01-4.80219300E+00-6.81323984E-01 1.44217152E-01 1.01003285E-01
60 12 8.59708701E-09 4.96385028E-01 1.16591723E+00 7.68533815E-09-4.51684309E-01
60 13-4.80219300E+00-6.81323984E-01 1.44217152E-01-1.01003285E-01-7.95378195E-09
60 14 4.96385028E-01-1.16591723E+00-8.04344635E-09-4.51684228E-01-4.80219212E+00
60 15-6.81323762E-01-1.44217186E-01-5.99266392E-10 1.01003315E-01-4.96384981E-01
60 16-1.26858022E-08 1.16591683E+00-4.51684226E-01-4.80219211E+00-6.81323761E-01
60 17-1.44217187E-01 3.51580879E-10-1.01003315E-01-4.96384979E-01 1.27872178E-08
60 18-1.16591683E+00
61  1 2.58263443E-10 1.02130434E-09-4.20150866E-09-7.11449357E-11-4.66003139E-11
61  2 4.63013089E-01-4.17787804E-03-2.12741089E-10-1.72199304E+00 2.19365017E-01
61  3 5.13269186E-10-9.15980050E-02 6.07924895E-02 6.51754382E-11-1.16665529E-10
61  4 5.14900911E-11 7.32158387E-01 1.16602415E-02-1.01933894E-10-2.47294476E-10
61  5 3.48574559E-10-1.01280083E-10-1.06827719E+00-1.25159640E-01 2.47325707E-10
61  6 2.22109853E-10 8.59627526E-10-2.62446658E-09-2.33914301E-09 6.19146845E-11
61  7 8.04483948E-02-2.40453748E-02-1.86690444E-09-4.22404885E+00 8.94272504E-02
61  8 1.02181173E-10-1.17060799E+00 4.75690361E-03 7.42935850E-11 7.53313381E-11
61  9-1.49624923E-10 2.24527405E-01 3.80227526E-02 2.33699546E-11 2.41486737E-10
61 10-5.52059906E-10 3.10573169E-10-2.41004865E+00-5.54782214E-02-1.67840106E-10
61 11 1.22494535E+00 6.21080937E+00 9.53439126E-01 2.33046226E-01-5.09766741E-02
61 12 2.05325555E-02-9.72556446E-01-1.62777259E+00-9.13731360E-03-1.22494535E+00
61 13-6.21080937E+00-9.53439126E-01-2.33046226E-01-5.09766741E-02 2.05325554E-02
61 14 9.72556445E-01-1.62777258E+00-9.13731370E-03-6.36143676E-02-3.22542290E-01
61 15-4.95143869E-02 1.21026575E-02-3.95370889E-01 2.64734231E-03-5.05072005E-02
61 16 1.75946405E-01 8.45341532E-02 6.36143678E-02 3.22542292E-01 4.95143875E-02
61 17-1.21026574E-02-3.95370889E-01 2.64734237E-03 5.05072007E-02 1.75946406E-01
61 18 8.45341538E-02
62  1-6.33221797E-10-2.48354790E-09 6.71755330E-09 2.86392110E-09-1.45969967E-11
62  2 2.40453847E-02 8.04483237E-02-1.80107406E-09-8.94272347E-02-4.22404794E+00
62  3-4.03992291E-10-4.75690869E-03-1.17060773E+00-2.61746710E-10 2.94900292E-10
62  4-3.31535826E-11 3.80227488E-02-2.24527250E-01 1.06325956E-13 7.40402733E-10
62  5-6.71451052E-10-6.89516812E-11-5.54782030E-02 2.41004822E+00 7.02702321E-11
62  6-6.42083976E-10-2.49476949E-09 7.40476330E-09 2.62688355E-09-2.41943957E-11
62  7 4.17787342E-03 4.63012930E-01 1.04028981E-09-2.19364982E-01-1.72199277E+00
62  8 4.75394957E-10-6.07924781E-02-9.15980692E-02-2.35158616E-10-1.37340459E-11
62  9 2.48892662E-10 1.16602485E-02-7.32158533E-01 1.63261526E-11 9.66174226E-10
62 10-2.59694254E-10-7.06479971E-10-1.25159607E-01 1.06827735E+00-1.40550467E-11
62 11 6.36143499E-02 3.22542223E-01 4.95143808E-02 1.21026505E-02-2.64734148E-03
62 12-3.95370803E-01-5.05071911E-02-8.45341322E-02 1.75946303E-01-6.36143502E-02
62 13-3.22542229E-01-4.95143818E-02-1.21026503E-02-2.64734167E-03-3.95370803E-01
62 14 5.05071914E-02-8.45341342E-02 1.75946303E-01 1.22494517E+00 6.21080840E+00
62 15 9.53438972E-01-2.33046312E-01-2.05325640E-02-5.09767071E-02 9.72556428E-01
62 16 9.13732114E-03-1.62777233E+00-1.22494517E+00-6.21080841E+00-9.53438973E-01
62 17 2.33046311E-01-2.05325640E-02-5.09767073E-02-9.72556428E-01 9.13732126E-03
62 18-1.62777233E+00
63  1-8.12054927E-09-3.18755430E-08 1.07152452E-07 1.59906567E-07 3.67573523E-09
63  2 4.10344355E-11-5.39592369E-11-1.84543866E-08-5.83582750E-11-1.51158898E-10
63  3 2.31787240E-08-2.92924502E-12 1.61762569E-11-2.63925394E-09 1.22963126E-08
63  4-9.65705866E-09 7.58696216E-11 1.73913258E-11 6.10611316E-01-4.59673847E-10
63  5-1.88875842E-08 1.93472581E-08-5.27945989E-11 2.81635868E-10-2.13739209E+00
63  6-8.52431530E-09-3.23076468E-08 1.12690142E-07-7.20688446E-08-9.54647611E-10
63  7 3.47691951E-11-1.68389901E-11 3.76805934E-08-9.02441173E-10-1.64718782E-10
63  8 3.72704243E-08-1.00244008E-10-1.05995034E-12-5.34801135E-09 5.92279918E-09
63  9-5.74787830E-10 1.73075076E-11 4.34583068E-11-6.10611529E-01 1.12367109E-08
63 10-2.69396362E-09-8.54274726E-09-2.80349341E-10 6.13634952E-11 2.13739229E+00
63 11-1.03531263E-08-4.20030914E-08-1.49738512E-08-3.82023371E-10 3.76111075E-10
63 12-3.56487911E-01 2.10497607E-09 1.91542051E-08-8.20599434E-01-1.08190663E-08
63 13-4.40568639E-08-1.51631229E-08-3.57261501E-10-2.44600355E-10 3.56487911E-01
63 14 2.38744862E-09-1.98761024E-08 8.20599434E-01 6.81295201E-11-6.54897417E-08
63 15-1.57395335E-09-2.84449828E-09 3.56487924E-01 2.49281120E-09-7.87631904E-09
63 16 8.20599316E-01 5.99359196E-09-2.00945387E-10-6.62087386E-08-1.36080469E-09
63 17-2.86659748E-09-3.56487924E-01-2.54214732E-09-7.85455023E-09-8.20599316E-01
63 18-6.20103355E-09
64  1-3.38367035E-01-1.35413208E+00 7.05091652E+00 1.27837132E+01-9.85932588E-02
