 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 2.04302083E-01-4.95424929E+00-6.56505284E-01-5.03348287E-03 1.39145135E-02
47 12-1.20144678E-02-3.08660044E-01 1.01844642E+00-4.95426443E-01-2.04302083E-01
47 13 4.95424930E+00 6.56505285E-01 5.03348290E-03 1.39145135E-02-1.20144678E-02
47 14 3.08660038E-01 1.01844642E+00-4.95426445E-01-2.04302077E-01 4.95424915E+00
47 15 6.56505245E-01-5.03348506E-03 5.00826653E-03-1.76883733E-02-3.08660151E-01
47 16 1.85943187E-02-1.13240214E+00 2.04302077E-01-4.95424914E+00-6.56505247E-01
47 17 5.03348501E-03 5.00826660E-03-1.76883733E-02 3.08660158E-01 1.85943159E-02
47 18-1.13240214E+00
48  1 2.31935719E-02 7.31783054E-02-1.32932820E+00-3.02915992E+00-3.61975354E-02
48  2-9.85120437E-11 1.88821080E-11-3.61147075E+00-2.10869004E-09-1.85491606E-09
48  3-5.93941570E-01-1.40839950E-10-4.62248709E-10 3.01883501E-03 8.60065651E-03
48  4-1.16194915E-02 1.65008539E-11-5.59133313E-11 1.25466022E-02-9.32134758E-01
48  5-1.19395299E+00 2.12608775E+00-1.13149074E-09-5.48148299E-10-2.22232213E+00
48  6-2.31935693E-02-7.31782929E-02 1.32932687E+00 3.02915989E+00-3.61975313E-02
48  7 1.84073183E-10-1.79137144E-10-3.61147090E+00 7.68722173E-10 1.15686706E-09
48  8-5.93941479E-01-1.93934020E-10 2.42430614E-12-3.01883662E-03-3.15555300E-04
48  9 3.33439192E-03 5.53349711E-11-8.15521941E-12-1.70076702E-02 9.32135164E-01
48 10-5.87870323E-02-8.73348132E-01-1.64353534E-09-1.18578520E-10 2.89685496E+00
48 11 1.04038978E-01 1.83351426E+00 1.81720496E-03 1.18107058E-02 3.63649018E-03
48 12 2.30699814E-02-8.09892424E-01-7.40587903E-01-1.67083620E+00 1.04038978E-01
48 13 1.83351425E+00 1.81720476E-03 1.18107058E-02-3.63649023E-03-2.30699814E-02
48 14-8.09892425E-01 7.40587902E-01 1.67083620E+00-1.04038980E-01-1.83351365E+00
48 15-1.81721130E-03 1.18107072E-02-2.24453493E-02 6.45401804E-03-8.09892054E-01
48 16 1.82727777E+00-3.49259516E-02-1.04038980E-01-1.83351365E+00-1.81721303E-03
48 17 1.18107072E-02 2.24453493E-02-6.45401805E-03-8.09892056E-01-1.82727777E+00
48 18 3.49259506E-02
49  1 2.12058975E-02-5.66592236E-02 2.51345084E+00 5.64758921E-01 8.30078748E-01
49  2-2.87144317E-10 2.60502059E-10-2.79559160E+00 4.02478910E-12-2.09014525E-09
49  3-7.95458339E-01-2.25904759E-10-4.33271994E-10 5.70607553E-02-1.25025786E-01
49  4 6.79650306E-02-7.79499050E-12-2.26815188E-11 1.28712887E-01-3.06387998E-02
49  5 5.91265882E-01-5.60627082E-01 6.27493081E-11-3.31536590E-10-4.68841197E-01
49  6 2.12058779E-02-5.66592510E-02 2.51345185E+00 5.64759050E-01-8.30078899E-01
49  7 1.23873478E-11-2.58499643E-10 2.79559197E+00-1.47038901E-10 1.18074274E-09
49  8 7.95458542E-01-2.23875131E-10 2.01921471E-11 5.70607444E-02 1.18885614E-01
49  9-1.75946358E-01 3.55672841E-11-1.14270650E-11-2.62025873E-03-3.06384730E-02
49 10-6.65927788E-01 6.96566261E-01-1.59175864E-10-3.40308656E-10 2.08089764E-01
49 11 4.16200040E-01-1.54951894E+00-1.14370241E-01 7.77858822E-02 1.28396771E-01
49 12 3.55380543E-03-5.40999791E-01 6.83754434E-01-7.81469426E-02 4.16200040E-01
49 13-1.54951894E+00-1.14370241E-01 7.77858822E-02-1.28396771E-01-3.55380547E-03
49 14-5.40999791E-01-6.83754434E-01 7.81469424E-02 4.16200035E-01-1.54951853E+00
49 15-1.14370088E-01-7.77858799E-02 5.74836904E-02 1.14865062E-01 5.40999659E-01
49 16 2.18142056E-01 6.52718016E-01 4.16200035E-01-1.54951854E+00-1.14370089E-01
49 17-7.77858799E-02-5.74836905E-02-1.14865062E-01 5.40999658E-01-2.18142057E-01
49 18-6.52718016E-01
50  1-2.98612480E-12 1.79331610E-11 1.96543372E-09-1.88609634E-09 3.68353237E-11
50  2 9.72506254E-01-4.19929705E-01 1.63769738E-09-1.89288747E+00 1.89905648E+00
50  3-6.12796087E-10 1.43513448E-02 7.04077398E-02-2.83085338E-12-1.24624139E-11
50  4 1.52932673E-11-1.75484751E-02-1.23550194E-01 6.20004783E-11 5.93262432E-10
50  5-1.48536018E-10-4.44726414E-10-3.43835498E-01-3.19107461E-01-2.39903904E-10
50  6-2.46046034E-11-1.41494588E-10-1.03202514E-09 2.27112446E-09-4.32289118E-11
50  7-3.04137614E-02-1.05886096E+00 2.05012323E-09-9.21159706E-01 2.51811881E+00
50  8-5.71886108E-10-6.98759456E-02 1.67488420E-02 9.98764405E-12-4.19905504E-11
50  9 3.20029063E-11-1.19390691E-01 3.63102649E-02-1.32668522E-11-6.83039990E-10
50 10 6.38599602E-10 4.44403886E-11-4.34519905E-01-1.76761274E-01-2.48432580E-13
50 11-1.14341967E-01 2.92943779E+00-2.35004153E-02 9.20946745E-04-2.38567830E-02
50 12-4.37559667E-02-8.30602399E-01-9.14961715E-01-5.72729560E-01 1.14341967E-01
50 13-2.92943779E+00 2.35004156E-02-9.20946728E-04-2.38567830E-02-4.37559667E-02
50 14 8.30602400E-01-9.14961716E-01-5.72729560E-01 1.14342051E-01-2.92944046E+00
50 15 2.35002571E-02 9.20947295E-04 4.97386630E-02 3.12954926E-03-8.30602972E-01
50 16 9.05749019E-01 5.87191524E-01-1.14342051E-01 2.92944046E+00-2.35002576E-02
50 17-9.20947300E-04 4.97386629E-02 3.12954923E-03 8.30602973E-01 9.05749019E-01
50 18 5.87191524E-01
51  1-4.01456109E-11-1.19332904E-10-3.40994126E-10 4.32453143E-10-4.38012973E-10
51  2-9.90299099E-01 3.76413292E-01 1.83868970E-09 3.41220608E+00-1.17008538E+00
51  3 5.78448727E-10 4.67803926E-02 2.52406423E-01 5.96016549E-11 6.76279025E-12
51  4-6.63644452E-11-3.06224875E-02-1.31057528E-01-7.35619451E-11-4.24492538E-10
51  5 4.25070333E-10-5.77794799E-13 7.89681058E-01-1.04541786E+00 5.42529660E-10
51  6-1.61753537E-11-1.45303373E-12 3.59189848E-10-8.88362841E-10 9.40483086E-11
51  7-7.73724680E-02-1.05659384E+00 6.18681088E-10 3.81605216E-01 3.58700615E+00
51  8 3.15115388E-10 2.48528001E-01-6.42742602E-02-9.23580422E-11 6.44783923E-11
51  9 2.78796499E-11 1.31720213E-01-2.76339966E-02 5.58130878E-13 4.19321574E-10
51 10-4.80756375E-10 6.14348004E-11 6.13736335E-01-1.15750686E+00-1.35092615E-10
51 11 1.02897694E-01-2.58291332E+00-1.32399934E-01 3.43950316E-03 4.04233460E-02
51 12-4.06391766E-02 6.60221312E-01 7.50286543E-01-2.74685339E-01-1.02897694E-01
51 13 2.58291332E+00 1.32399934E-01-3.43950318E-03 4.04233460E-02-4.06391766E-02
51 14-6.60221312E-01 7.50286542E-01-2.74685339E-01 1.02897579E-01-2.58291085E+00
51 15-1.32400078E-01-3.43950044E-03-1.97479895E-02 5.38108522E-02-6.60220448E-01
51 16 6.81347847E-02 7.96077050E-01-1.02897579E-01 2.58291085E+00 1.32400078E-01
51 17 3.43950047E-03-1.97479894E-02 5.38108522E-02 6.60220447E-01 6.81347856E-02
51 18 7.96077050E-01
52  1 5.49786586E-11 4.79911613E-11 6.36579542E-10-3.40321263E-09-2.11407165E-09
52  2 4.31957859E-01 8.80342586E-01 1.78177440E-08-6.70366622E+00-7.48501579E+00
52  3 1.78955752E-09-1.32892486E+00-1.85477997E+00 7.36387439E-10-3.30892330E-10
52  4-4.05495109E-10 8.13835745E-02 1.57350822E-01-1.61571929E-10-1.64850264E-09
52  5 6.26645014E-10 1.02185763E-09-2.48753326E+00-2.06534801E+00 9.47086855E-10
52  6 4.97972333E-11 3.93794648E-10-7.62508703E-10 3.46502253E-09-2.12541447E-09
52  7-9.80415661E-01-1.94374882E-02 1.77509104E-08 9.61682800E+00 2.91227428E+00
52  8 1.60059586E-09 2.24263188E+00 4.20549736E-01-6.38853494E-10 3.95158988E-10
52  9 2.43694506E-10 1.77002639E-01 7.25919220E-03 1.18505813E-11 8.89633996E-10
52 10-6.83315652E-10-2.06318344E-10-2.92311987E+00-1.38161462E+00-5.84245835E-10
52 11 8.09294488E-02-5.75908643E+00-1.53532572E+00 1.09569851E-01 1.77826191E-01
52 12 1.50626322E-02 1.95444963E+00 1.18059704E+00 7.07262888E-02-8.09294486E-02
52 13 5.75908641E+00 1.53532571E+00-1.09569851E-01 1.77826191E-01 1.50626322E-02
52 14-1.95444963E+00 1.18059703E+00 7.07262884E-02-8.09294068E-02 5.75908024E+00
52 15 1.53532384E+00 1.09569771E-01-8.88039572E-02-1.54799332E-01 1.95444770E+00
52 16-5.63041593E-01-1.04009300E+00 8.09294063E-02-5.75908022E+00-1.53532384E+00
52 17-1.09569771E-01-8.88039570E-02-1.54799332E-01-1.95444770E+00-5.63041589E-01
52 18-1.04009300E+00
53  1 4.08511947E-03-7.38919978E-02 3.25217755E-01-2.24757450E+00-1.09358839E+00
53  2-1.28655194E-09-3.75817307E-09 9.24641751E+00 1.24182561E-08 2.93437745E-08
53  3 7.29234114E-01 3.46284346E-09 8.30164705E-09 3.50357436E-01-1.46187292E-01
53  4-2.04170144E-01-2.55900093E-10-5.89946611E-10-5.55107870E-02-6.55056848E-01
53  5 2.77486971E-01 3.77569877E-01 3.00645121E-09 7.40120240E-09 3.28237861E-01
53  6-4.08513276E-03 7.38919803E-02-3.25217921E-01 2.24757464E+00-1.09358829E+00
53  7-1.37555190E-10 4.80035126E-10 9.24641739E+00-5.45528447E-09-1.18308876E-08
53  8 7.29234135E-01-2.60076532E-10-2.07943509E-09-3.50357461E-01 2.30640656E-01
53  9 1.19716805E-01-5.26968611E-11 9.35866445E-12 1.00371835E-02 6.55057015E-01
53 10-5.77452144E-01-7.76048710E-02 2.56562284E-09 5.43079177E-09-1.66722816E-01
53 11 9.81694929E-02-5.03041209E+00-6.49361828E-01 2.81865701E-02 9.68245213E-02
53 12-3.32430684E-03-2.80847642E-01 1.99835313E+00 4.41382392E-02 9.81694931E-02
53 13-5.03041209E+00-6.49361827E-01 2.81865701E-02-9.68245213E-02 3.32430677E-03
53 14-2.80847641E-01-1.99835314E+00-4.41382396E-02-9.81696045E-02 5.03041216E+00
53 15 6.49361785E-01 2.81865800E-02-3.79070086E-02-8.91577435E-02-2.80847611E-01
53 16-8.84543935E-01-1.79246915E+00-9.81696051E-02 5.03041221E+00 6.49361798E-01
53 17 2.81865806E-02 3.79070092E-02 8.91577448E-02-2.80847597E-01 8.84543939E-01
53 18 1.79246916E+00
54  1-2.81138910E-11-2.97971820E-10 1.16044884E-09-3.98753512E-09-2.27117531E-09
54  2 3.05501002E-01 9.76495289E-01 2.02262337E-08 2.27717056E-02-7.22282281E+00
54  3 1.70346851E-09-3.99641336E-01-2.16611619E+00 7.00729867E-10-2.43540325E-10
54  4-4.57189542E-10 9.67916976E-02 1.68576306E-01-6.56256607E-11-9.40994110E-10
54  5 3.13155895E-10 6.27838215E-10 6.06262666E-01-1.94931187E+00 5.25023281E-10
54  6 1.21395330E-11 2.20957544E-10-2.83414204E-09 3.23266451E-09-2.08511890E-09
54  7 1.01411453E+00-1.35807127E-01 1.94528112E-08-6.53646644E+00 3.07313992E+00
54  8 1.63259445E-09-2.13206137E+00 5.53243268E-01-6.80417651E-10 4.71559270E-10
54  9 2.08858381E-10-1.93687761E-01-1.64795860E-02 4.35033134E-12 1.19760783E-09
54 10-1.06866478E-09-1.28943052E-10 1.51045544E+00-1.37327721E+00-4.73692841E-10
54 11-1.12844281E-01 5.25479379E+00 1.70413834E+00-8.01561614E-02-1.82710234E-01
54 12 5.60334879E-03-1.71649791E+00-7.55387948E-01 3.01320005E-02 1.12844281E-01
54 13-5.25479381E+00-1.70413834E+00 8.01561615E-02-1.82710235E-01 5.60334874E-03
54 14 1.71649791E+00-7.55387956E-01 3.01320002E-02-1.12844430E-01 5.25479923E+00
54 15 1.70413976E+00 8.01562752E-02-7.21384742E-02-1.67959936E-01 1.71649977E+00
54 16-2.91932661E-01-6.97349222E-01 1.12844430E-01-5.25479921E+00-1.70413976E+00
54 17-8.01562751E-02-7.21384741E-02-1.67959936E-01-1.71649977E+00-2.91932657E-01
54 18-6.97349215E-01
55  1 2.05970569E-01 8.24035808E-01-1.63179474E+01 5.58342922E+00 1.92033200E-01
55  2 5.86874254E-11 7.03306747E-11-1.94968919E+01 6.64639518E-10-7.26848622E-11
55  3 8.90020455E-01-2.92337946E-11 3.36348337E-11-9.81725164E-02 2.43255872E-01
55  4-1.45083356E-01 6.12522412E-11 1.14458818E-10-2.41331015E-01-4.86397365E+00
55  5 1.61566173E+00 3.24831192E+00 9.62564477E-11-8.67529899E-10 2.33562205E+00
55  6-2.05970560E-01-8.24035784E-01 1.63179459E+01-5.58342950E+00 1.92033267E-01
55  7-1.46067257E-11-1.39727361E-10-1.94968924E+01 1.54012690E-10 8.35085573E-10
55  8 8.90020422E-01-3.07516699E-10-1.02114685E-10 9.81725147E-02 2.35825963E-01
55  9-3.33998478E-01-1.73753565E-10-3.54559747E-11-1.66287489E-02 4.86397402E+00
55 10-4.50619558E+00-3.57778439E-01 1.08662555E-09-1.85108382E-10-7.79225381E-01
55 11 1.41014729E+00 7.80544122E+00-1.37551383E-01 6.60849540E-02 1.33646893E-01
55 12-4.17570797E-02-2.00509162E+00-1.36381852E+00 4.09165279E-01 1.41014729E+00
55 13 7.80544122E+00-1.37551384E-01 6.60849540E-02-1.33646893E-01 4.17570796E-02
55 14-2.00509162E+00 1.36381852E+00-4.09165279E-01-1.41014718E+00-7.80544053E+00
55 15 1.37551421E-01 6.60849597E-02-1.86368983E-02-1.38772503E-01-2.00509135E+00
55 16 2.05545397E-01 1.40896006E+00-1.41014718E+00-7.80544053E+00 1.37551421E-01
55 17 6.60849598E-02 1.86368983E-02 1.38772503E-01-2.00509135E+00-2.05545397E-01
55 18-1.40896006E+00
56  1-3.66349804E-12-3.88802034E-11-5.29499984E-09 1.65718082E-09-2.32922489E-10
56  2 3.64007607E-01 1.41162556E-01-2.79618084E-09-3.89783668E+00-2.22191402E+00
56  3 4.08226050E-10-3.89475692E-02-1.09284228E+00-1.41037353E-10-2.11022571E-11
56  4 1.62139611E-10-3.75441954E-01-3.47211201E-01-1.08843271E-10-1.04654463E-10
56  5 7.62517215E-10-6.57862752E-10 7.70658609E-01 3.39283412E+00 2.62363768E-10
56  6-1.23418635E-10-4.81973438E-10 2.85314812E-09-1.94074155E-09 4.23315753E-12
56  7 2.81773044E-01 2.70244834E-01-4.23109652E-09-3.66103597E+00-2.59361619E+00
56  8 3.75709376E-10-1.00691175E+00 4.26556823E-01-1.83385034E-10 3.39733745E-10
56  9-1.56348711E-10 4.73349040E-01 1.93528029E-01-2.07463744E-10 2.38849987E-09
56 10-2.71304608E-09 3.24546204E-10-3.40064752E+00 7.35420504E-01 2.65872344E-11
56 11 1.09936354E+00 5.34572485E+00 5.01436931E-01-2.09186795E-03 2.10694996E-02
56 12 4.91074824E-02 6.50988599E-02-1.41606880E+00 3.54281204E-03-1.09936353E+00
56 13-5.34572485E+00-5.01436931E-01 2.09186787E-03 2.10694995E-02 4.91074824E-02
56 14-6.50988615E-02-1.41606880E+00 3.54281205E-03 1.09936326E+00 5.34572284E+00
56 15 5.01436692E-01 2.09189624E-03 5.34108395E-02-1.65830329E-03-6.50988993E-02
56 16-5.95245862E-01-1.28489082E+00-1.09936326E+00-5.34572284E+00-5.01436692E-01
56 17-2.09189610E-03 5.34108396E-02-1.65830336E-03 6.50988991E-02-5.95245862E-01
56 18-1.28489082E+00
57  1-1.17940324E-12-7.91702591E-12 9.78963995E-11-1.40146452E-09-5.55578065E-11
57  2 2.02193977E-01-2.54722041E-01 2.88224677E-10-2.15005909E+00 2.04698949E+00
57  3-3.29091071E-10 1.18352481E+00 1.28852504E+00 3.59460226E-11-9.90607540E-11
57  4 6.31147314E-11-2.16072923E-01 5.39842183E-01 6.79023391E-12 8.57760577E-11
57  5 8.21461515E-11-1.67922209E-10-2.28469916E+00-3.58161084E+00-1.86916075E-10
57  6-6.49370168E-11-2.53949291E-10 4.28775655E-10 1.53522179E-09-1.81225073E-11
57  7 1.45405514E-01-2.90900145E-01 1.47606823E-10-9.46546725E-01 2.81371084E+00
57  8-4.19671267E-10-1.66797950E+00-5.28083110E-01-2.34279578E-11-2.95200116E-11
57  9 5.29479694E-11 3.97946618E-01-4.23975979E-01-1.34208664E-10 1.77873820E-11
57 10 2.49059659E-11-4.26933479E-11-4.21159717E+00-5.56985077E-01 3.13078602E-10
57 11 8.66880517E-01 5.33807735E+00 7.36711949E-01-1.00229335E-02 4.41951020E-02
57 12-1.31211414E-01 1.82666471E-01-1.42156297E+00-2.93134791E-02-8.66880516E-01
57 13-5.33807735E+00-7.36711949E-01 1.00229335E-02 4.41951020E-02-1.31211414E-01
57 14-1.82666470E-01-1.42156297E+00-2.93134789E-02-8.66880659E-01-5.33807785E+00
57 15-7.36711982E-01-1.00229551E-02 1.00240208E-01-9.55067202E-02 1.82666506E-01
57 16 6.27345997E-01 1.27598516E+00 8.66880659E-01 5.33807786E+00 7.36711982E-01
57 17 1.00229551E-02 1.00240208E-01-9.55067202E-02-1.82666506E-01 6.27345997E-01
57 18 1.27598516E+00
58  1 6.44882524E-02 2.56973254E-01 2.65571115E+00 6.92349446E-01 1.78917197E-01
58  2-4.65565072E-11 1.59248225E-11-8.23513097E-01 1.03288361E-09-6.61533508E-11
58  3 1.42139278E-01-2.70314433E-11-2.72161959E-11 4.97375838E-02-2.86718426E-01
58  4 2.36980842E-01 1.03063742E-10-4.35696147E-11-4.89297159E-01-1.44702946E+00
58  5 6.57949180E-01 7.89080277E-01 3.39298518E-10 1.27623796E-10 1.02912358E+00
58  6 6.44882494E-02 2.56973244E-01 2.65571104E+00 6.92349772E-01-1.78917188E-01
58  7 9.86771876E-11 1.16980998E-11 8.23513067E-01-9.60966812E-10-7.03962337E-11
58  8-1.42139360E-01-2.72427201E-10 2.60654638E-11 4.97375979E-02-1.81161969E-01
58  9 1.31424371E-01-1.19475662E-10-2.64620054E-12-5.46133802E-01-1.44702952E+00
58 10 1.44839488E+00-1.36535933E-03 1.14222129E-09 8.55533027E-11 6.03511779E-01
58 11-2.41146578E-01-1.48899149E+00-8.32273796E-02 5.78718472E-03-2.09217388E-02
58 12-2.62306668E-01 8.42955988E-01-1.91349987E-01-2.27441005E-01-2.41146577E-01
58 13-1.48899149E+00-8.32273804E-02 5.78718475E-03 2.09217388E-02 2.62306668E-01
58 14 8.42955989E-01 1.91349987E-01 2.27441005E-01-2.41146538E-01-1.48899152E+00
58 15-8.32273992E-02-5.78718839E-03-2.46572385E-01 9.18940996E-02-8.42955986E-01
58 16-2.86999331E-01-7.73011867E-02-2.41146538E-01-1.48899152E+00-8.32273993E-02
58 17-5.78718838E-03 2.46572385E-01-9.18940995E-02-8.42955986E-01 2.86999331E-01
58 18 7.73011866E-02
59  1-1.93765842E-01-7.89186116E-01-2.98339951E+00-4.79907867E-01-2.63635334E-01
59  2-1.28325870E-10 6.56820709E-11 1.46814550E+00 1.34603925E-09-1.68154316E-11
59  3 2.22111063E-02-1.69618066E-10 2.21334387E-10-3.83840344E-01-1.13941069E-01
59  4 4.97781413E-01 1.82212551E-10 1.24663955E-10 1.25769325E-01 2.95003239E+00
59  5 3.84053583E-01-3.33408597E+00-1.79862033E-10-1.26979992E-09-1.36872864E+00
59  6-1.93765806E-01-7.89185974E-01-2.98340125E+00-4.79908052E-01 2.63635334E-01
59  7-2.54966542E-10-1.05410102E-10-1.46814362E+00 2.59547550E-09 1.04086945E-09
59  8-2.22109601E-02 7.72302561E-10-1.50422086E-10-3.83840387E-01 4.71961027E-01
59  9-8.81206402E-02-2.50658240E-10-1.09709992E-10-1.89707435E-01 2.95003219E+00
59 10-3.57803625E+00 6.28004059E-01 1.86347491E-09-2.66310190E-10 7.64643711E-01
59 11 9.26182155E-01 1.29298590E+00-3.46479092E-03-1.15792729E-01 1.39381802E-01
59 12-6.94793982E-02-1.09559337E+00 7.95929588E-01-3.25130563E-01 9.26182156E-01
59 13 1.29298591E+00-3.46478990E-03-1.15792729E-01-1.39381802E-01 6.94793981E-02
59 14-1.09559337E+00-7.95929586E-01 3.25130563E-01 9.26182333E-01 1.29298637E+00
59 15-3.46473422E-03 1.15792721E-01-4.06436379E-03 1.55686077E-01 1.09559335E+00
59 16 4.17063009E-02 8.58763043E-01 9.26182333E-01 1.29298637E+00-3.46473408E-03
59 17 1.15792721E-01 4.06436369E-03-1.55686077E-01 1.09559335E+00-4.17063005E-02
59 18-8.58763042E-01
60  1-7.78552789E-10-3.05311474E-09 8.39819133E-09 7.35496006E-09 9.92292344E-11
60  2 2.31005570E-01-2.04690345E-01-3.54773440E-09 1.62531857E-01 4.09113648E+00
60  3 2.43763164E-10 8.11630345E-01 1.31681893E+00-3.69353462E-10 3.21173552E-10
60  4 4.81799102E-11 5.16656912E-01 9.40577190E-02-4.40168651E-10 4.85117984E-10
60  5-5.83080447E-10 9.79624632E-11-2.16387192E+00-2.39697964E+00 1.12048399E-09
60  6-7.70173520E-10-3.01055570E-09 9.96133877E-09-2.41797103E-10-9.92736385E-11
60  7 8.78850997E-02-2.95868169E-01 6.52907104E-10-3.77651611E+00 1.58168670E+00
60  8 1.45636120E-09-1.53645290E+00-1.79074696E-01-2.46188395E-10-5.54962088E-11
60  9 3.01684604E-10 3.03593936E-01 4.28499645E-01 1.08720619E-10 1.07563560E-09
60 10-2.41287336E-10-8.34348266E-10-3.08689279E+00-9.48125808E-01-5.94317723E-10
60 11 1.14963571E+00 7.04028138E+00 9.34461628E-01 1.43537762E-01-2.08214979E-02
60 12 2.27329828E-01-8.77768681E-01-1.91091282E+00-2.96762228E-02-1.14963571E+00
60 13-7.04028138E+00-9.34461630E-01-1.43537762E-01-2.08214981E-02 2.27329828E-01
60 14 8.77768681E-01-1.91091282E+00-2.96762232E-02-1.14963601E+00-7.04028254E+00
60 15-9.34461753E-01 1.43537750E-01-1.97231169E-01 1.14944448E-01-8.77768758E-01
60 16 8.34483156E-01 1.71933356E+00 1.14963601E+00 7.04028253E+00 9.34461752E-01
60 17-1.43537750E-01-1.97231169E-01 1.14944448E-01 8.77768757E-01 8.34483156E-01
60 18 1.71933356E+00
61  1-7.38833690E-01-2.88526881E+00 9.47234123E+00 3.59647020E+00 1.43980518E-01
61  2-2.00286771E-10 3.30142868E-10-2.30916599E+00-8.45047853E-10-5.34292928E-09
61  3-5.96969100E-01-9.67078350E-10-1.56678236E-09-2.75936410E-01 3.33296081E-01
61  4-5.73596705E-02-4.66266042E-10-9.90693812E-11-2.56458731E-01 4.53591758E-01
61  5-8.63687767E-01 4.10096009E-01 2.11701293E-09 2.54711181E-09 6.39092191E-01
61  6-7.38833928E-01-2.88526977E+00 9.47234813E+00 3.59647578E+00-1.43980392E-01
61  7-1.26059258E-10 3.43192684E-10 2.30916115E+00 3.59631792E-09-1.57829602E-09
61  8 5.96967681E-01 1.47598452E-09 2.05923117E-10-2.75936407E-01-1.57724688E-01
61  9 4.33661095E-01-3.13199899E-10-4.83232001E-10 7.92982777E-03 4.53592538E-01
61 10 6.06572370E-01-1.06016491E+00 2.87302797E-09 9.31936234E-10-1.52565490E-01
61 11-4.07212797E-01-4.58284981E+00-6.49936924E-01 1.34351396E-01 1.01126083E-01
61 12 6.18462759E-02 4.28739169E-01 1.14074930E+00 4.24807449E-02-4.07212795E-01
61 13-4.58284980E+00-6.49936922E-01 1.34351396E-01-1.01126082E-01-6.18462763E-02
61 14 4.28739167E-01-1.14074929E+00-4.24807448E-02-4.07213274E-01-4.58284985E+00
61 15-6.49937140E-01-1.34351338E-01 9.87893178E-02 6.55140092E-02-4.28739049E-01
61 16 5.20601983E-01 1.01591721E+00-4.07213277E-01-4.58284986E+00-6.49937142E-01
61 17-1.34351337E-01-9.87893173E-02-6.55140095E-02-4.28739051E-01-5.20601985E-01
61 18-1.01591721E+00
62  1-8.13272614E-02-3.49645478E-01 2.55243867E+00 2.57273622E+00-4.88209744E-02
62  2-1.19222219E-11-6.58797323E-11 1.50922152E+00 1.73146649E-10 7.34233200E-10
62  3 7.49288320E-01 8.59952006E-11 3.43985629E-10-1.34356287E-02 4.93078984E-01
62  4-4.79643356E-01 7.12797003E-11-1.73373391E-11 2.84242601E-01 1.06197972E-01
62  5-1.18858014E+00 1.08238217E+00-3.16205957E-10-2.58664667E-10-1.48621971E+00
62  6 8.13266605E-02 3.49643136E-01-2.55243155E+00-2.57273349E+00-4.88210446E-02
62  7-4.43462282E-11-2.76660050E-11 1.50922323E+00-1.24595372E-10 1.52794282E-10
62  8 7.49288837E-01 4.38017235E-11-5.63595443E-11 1.34354323E-02 1.17338180E-01
62  9-1.30773613E-01-3.67462334E-12 6.35974685E-11-6.12919270E-01-1.06197434E-01
62 10 3.09206061E-01-2.03008627E-01-3.28215141E-10-6.93868526E-11 1.95971519E+00
62 11-3.65243577E-01 4.65636640E-01-1.67389314E-01-2.32047272E-02-2.13057260E-02
62 12-3.11023308E-01-2.82451686E-01-1.25543300E-02-8.00608994E-01-3.65243577E-01
62 13 4.65636639E-01-1.67389314E-01-2.32047272E-02 2.13057261E-02 3.11023308E-01
62 14-2.82451686E-01 1.25543296E-02 8.00608994E-01 3.65243243E-01-4.65640007E-01
62 15 1.67388814E-01-2.32048504E-02 2.90887143E-01-1.12134667E-01-2.82451890E-01
62 16 7.30904202E-01-3.26973324E-01 3.65243244E-01-4.65640005E-01 1.67388815E-01
62 17-2.32048505E-02-2.90887143E-01 1.12134667E-01-2.82451890E-01-7.30904202E-01
62 18 3.26973325E-01
63  1-2.05501399E-10-7.95964166E-10 3.16842609E-09 2.78195582E-09-1.04609009E-10
63  2-3.50405595E-01 1.03255654E-01 2.05928030E-09 1.80349331E+00 1.69737522E+00
63  3 7.02449540E-10 4.36502258E-01 4.05480971E-01 5.56847293E-11-6.00205707E-12
63  4-4.96826723E-11-4.52312899E-01 2.92315296E-01-4.74805535E-11 5.22817632E-10
63  5-1.43977873E-10-3.78839759E-10 1.48068607E-01-1.21010176E+00-3.71294928E-11
63  6 1.11086761E-11 6.85050622E-12-2.40638298E-09-2.75511068E-09 5.12510782E-11
63  7-5.45064949E-02-3.61213038E-01 1.70934403E-09 2.30053395E+00 9.17177407E-01
63  8 7.64565549E-10 5.51964546E-01 2.24241542E-01-1.96828052E-11 1.06912769E-10
63  9-8.72299636E-11-7.37717588E-02 5.33472387E-01-1.00729332E-13 3.64463700E-11
63 10-3.09256323E-10 2.72809953E-10 1.03414814E+00-6.45607013E-01 1.02742324E-10
63 11-6.55159501E-01-2.89991322E+00-5.64560608E-01-1.70790673E-01 4.36042037E-02
63 12 3.37310015E-01 5.26847018E-01 7.06194391E-01-1.29951864E-01 6.55159501E-01
63 13 2.89991321E+00 5.64560608E-01 1.70790673E-01 4.36042038E-02 3.37310015E-01
63 14-5.26847019E-01 7.06194390E-01-1.29951864E-01-6.55159434E-01-2.89991273E+00
63 15-5.64560514E-01 1.70790605E-01 3.24134608E-01-1.03034689E-01-5.26846892E-01
63 16 1.80674446E-01 6.94949391E-01 6.55159434E-01 2.89991273E+00 5.64560515E-01
63 17-1.70790605E-01 3.24134608E-01-1.03034689E-01 5.26846892E-01 1.80674446E-01
63 18 6.94949391E-01
64  1-3.52361983E-01-1.38618621E+00 8.15931240E+00 1.16612962E+01-7.29250030E-02
