 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-1.40310863E-01-4.58769197E+00-3.53055258E-01-1.44019151E-02-1.11207186E-02
47 12-2.24341660E-02 1.61216002E+00 1.61563183E+00 1.13657587E+00-1.40310863E-01
47 13-4.58769196E+00-3.53055256E-01-1.44019152E-02 1.11207185E-02 2.24341661E-02
47 14 1.61216002E+00-1.61563183E+00-1.13657587E+00 1.40310814E-01 4.58768758E+00
47 15 3.53055219E-01-1.44019200E-02 2.29393806E-02-1.00373338E-02 1.61215834E+00
47 16-1.96822203E+00-1.67837656E-01 1.40310814E-01 4.58768757E+00 3.53055219E-01
47 17-1.44019200E-02-2.29393806E-02 1.00373338E-02 1.61215834E+00 1.96822203E+00
47 18 1.67837654E-01
48  1-3.73216349E-11-5.01307077E-11-1.54842591E-09 8.01796362E-10-6.54278363E-11
48  2 4.54947930E-01 2.32928602E-01-3.34033770E-10 3.78349710E+00 2.33569589E-01
48  3 9.53015233E-10-2.75978254E+00-1.60827600E+00-3.85115159E-11 2.32085121E-11
48  4 1.53030039E-11-4.35156951E-02 3.31503084E-02-2.74944878E-11 6.10982816E-10
48  5-1.03758581E-09 4.26602995E-10 5.25675612E+00 2.65444345E+00-3.90632415E-10
48  6-2.10375089E-11 2.83385029E-11-8.61748922E-10-1.18920544E-09 3.82240030E-10
48  7-4.98234102E-01-1.14001032E-01-1.13237961E-09-3.04846521E+00-2.25305846E+00
48  8 8.59624505E-10 3.14789550E+00 5.41941915E-01-3.49399065E-11 6.10206359E-12
48  9 2.88378430E-11-1.20263591E-02-5.33659487E-02 3.32357250E-11 1.21073972E-09
48 10-7.12018885E-10-4.98720831E-10 5.73315306E+00 1.34555377E+00 6.92357465E-10
48 11 2.34524747E-01-5.82202769E+00-1.52085889E+00-6.28267736E-03 1.93921408E-02
48 12-1.11060487E-02-5.50207055E-01 1.10389447E+00-1.28642700E-01-2.34524747E-01
48 13 5.82202769E+00 1.52085889E+00 6.28267734E-03 1.93921408E-02-1.11060487E-02
48 14 5.50207054E-01 1.10389447E+00-1.28642699E-01-2.34524789E-01 5.82202819E+00
48 15 1.52085890E+00-6.28267305E-03-7.71647710E-03-2.09727982E-02-5.50206062E-01
48 16-7.62943515E-01-8.08115695E-01 2.34524789E-01-5.82202819E+00-1.52085890E+00
48 17 6.28267314E-03-7.71647706E-03-2.09727983E-02 5.50206062E-01-7.62943516E-01
48 18-8.08115695E-01
49  1 2.58200152E-13-4.55812726E-11-2.42092074E-09-3.35269071E-10-2.38718926E-10
49  2-6.21801987E-01 8.41745551E-01-3.82161491E-09-6.83110249E-01-3.04240520E+00
49  3-2.60548687E-10 2.75606155E-01 1.96727818E-01-1.02532330E-10 6.12281335E-11
49  4 4.13041962E-11 3.65224876E-02 1.17068519E-01-1.89686445E-11-4.86668851E-10
49  5 7.82645251E-11 4.08404326E-10-3.18116063E-01 3.33024032E-02-5.08475396E-12
49  6-5.19170017E-11-5.00235981E-11 1.70277314E-09 2.97971408E-10 2.53115857E-10
49  7-6.47351678E-02 1.04450095E+00-5.34223549E-09 2.47891290E+00-1.89152342E+00
49  8-6.34785128E-10-3.37580595E-01-2.64539632E-02 4.91798566E-11-9.60833622E-11
49  9 4.69035056E-11 1.03228064E-01-6.62035634E-02-4.30854166E-12 5.79307213E-10
49 10-8.53396124E-11-4.93967601E-10-2.22284800E-01-2.29993255E-01 4.62236779E-10
49 11 6.26380312E-02-3.21111316E+00 3.83199639E-01 1.59013401E-02 3.29156800E-02
49 12 4.59785077E-02 9.83637715E-01 1.06640017E+00 6.02547200E-01-6.26380315E-02
49 13 3.21111317E+00-3.83199639E-01-1.59013401E-02 3.29156801E-02 4.59785077E-02
49 14-9.83637715E-01 1.06640017E+00 6.02547200E-01-6.26381396E-02 3.21110987E+00
49 15-3.83199553E-01 1.59013240E-02-5.47692365E-02 1.40637876E-02 9.83636900E-01
49 16-1.20421896E+00-2.23890241E-01 6.26381395E-02-3.21110987E+00 3.83199552E-01
49 17-1.59013239E-02-5.47692364E-02 1.40637876E-02-9.83636901E-01-1.20421896E+00
49 18-2.23890242E-01
50  1-2.28973318E-02 5.06661843E-02-1.98496801E+00-4.69584445E-01-8.35584699E-01
50  2 2.12391674E-10-1.69577933E-10 2.78134575E+00-1.69682077E-09 2.97911086E-10
50  3 8.56611090E-01-7.15855729E-11-8.09577478E-11-6.18587063E-02 1.31916437E-02
50  4 4.86670626E-02-2.77975012E-12 6.46569590E-12-1.54777120E-01-1.41239139E-01
50  5-1.19357903E-01 2.60597042E-01-1.43896143E-09-8.09411980E-10 7.91127099E-01
50  6-2.28974267E-02 5.06660073E-02-1.98496368E+00-4.69584319E-01 8.35584762E-01
50  7 1.88781062E-10-3.54134006E-10-2.78134661E+00 6.40766827E-10 1.42354879E-09
50  8-8.56611234E-01-3.32649130E-11-4.75583932E-11-6.18587678E-02-1.04155326E-01
50  9 1.66014093E-01-2.46905180E-11-1.31396722E-11 6.70634845E-03-1.41238816E-01
50 10 7.12356685E-01-5.71117869E-01-1.40264801E-09-5.15046281E-11-3.53413699E-01
50 11-3.99087854E-01 1.25953860E+00 9.98389549E-02-7.76112453E-02-1.22034360E-01
50 12-4.26853307E-03 7.21006139E-01-6.57218813E-01 1.61361475E-01-3.99087853E-01
50 13 1.25953859E+00 9.98389555E-02-7.76112453E-02 1.22034360E-01 4.26853308E-03
50 14 7.21006139E-01 6.57218812E-01-1.61361476E-01-3.99088144E-01 1.25953970E+00
50 15 9.98389111E-02 7.76112489E-02-9.62274519E-02-7.51721913E-02-7.21005642E-01
50 16-3.99738961E-01-5.46062141E-01-3.99088143E-01 1.25953970E+00 9.98389103E-02
50 17 7.76112488E-02 9.62274518E-02 7.51721913E-02-7.21005642E-01 3.99738962E-01
50 18 5.46062141E-01
51  1 8.41296154E-11 3.01812086E-10-1.93703214E-09-2.19134792E-10 1.84704609E-10
51  2-7.89983480E-01 7.20165085E-01-1.43943759E-09 3.21325502E+00-2.67883811E+00
51  3-3.00541630E-10 1.70332709E-01 1.66442205E-01-1.01824986E-11 4.16642325E-11
51  4-3.14817339E-11-5.39379601E-02-1.15165123E-01-8.99272093E-12-6.36686056E-11
51  5-9.00010113E-11 1.53669617E-10 5.68501923E-01-1.32080442E+00 3.61669770E-10
51  6 1.45676919E-11 3.98108186E-11 5.04115225E-10-1.14141589E-10 1.06567765E-10
51  7-1.42249532E-01-1.05947014E+00-1.57507937E-09 7.39572327E-01 4.11754964E+00
51  8-3.33003908E-10 2.37469102E-01-1.80145029E-02 5.25646368E-11-3.37953630E-11
51  9-1.87692738E-11 1.15345586E-01-5.35509939E-02-4.52632296E-12-1.98033668E-10
51 10 1.61707154E-10 3.63265139E-11 4.13498700E-01-1.37722070E+00-5.59173248E-10
51 11 6.30916555E-02-2.39848679E+00-1.64094282E-01 9.48145077E-03 4.51693962E-02
51 12-4.22603413E-02 5.89619447E-01 7.09306354E-01-2.91338888E-01-6.30916555E-02
51 13 2.39848679E+00 1.64094282E-01-9.48145079E-03 4.51693963E-02-4.22603413E-02
51 14-5.89619447E-01 7.09306355E-01-2.91338889E-01 6.30918721E-02-2.39848687E+00
51 15-1.64094437E-01-9.48144681E-03 7.43742091E-03 6.14075842E-02-5.89619610E-01
51 16 3.56091700E-01 6.79111570E-01-6.30918722E-02 2.39848687E+00 1.64094437E-01
51 17 9.48144690E-03 7.43742095E-03 6.14075843E-02 5.89619611E-01 3.56091700E-01
51 18 6.79111570E-01
52  1-8.09185964E-03-1.16311921E-01 1.19868749E+00-1.59399792E+00-1.09116110E+00
52  2-2.71033139E-09-3.02793759E-09 1.05242047E+01 1.26568066E-08 2.20300978E-08
52  3 9.74169981E-01 4.21925459E-09 6.28288923E-09 3.53665747E-01-1.85290886E-01
52  4-1.68374861E-01-6.05184144E-10-4.99948084E-10-6.81273804E-02-3.33043702E-01
52  5 4.11028675E-01-7.79849724E-02 1.08626725E-09 4.90934299E-09 2.77134462E-01
52  6 8.09196281E-03 1.16312360E-01-1.19868776E+00 1.59399892E+00-1.09116111E+00
52  7-4.03518589E-09 8.68521508E-10 1.05242058E+01 2.25733026E-08-1.02786866E-08
52  8 9.74170629E-01 7.86304607E-09-1.97337740E-09-3.53665657E-01 2.36405184E-01
52  9 1.17260472E-01 7.71038633E-10 1.07624620E-10-2.21217465E-03 3.33044796E-01
52 10-4.45340372E-01 1.12295576E-01-2.05900748E-09 3.22933217E-09-2.29918996E-01
52 11 3.08537905E-02-5.57818494E+00-7.36659333E-01 2.19764683E-02 9.43371137E-02
52 12-1.12253517E-02-9.87272885E-02 2.14821908E+00 8.51901384E-02 3.08537900E-02
52 13-5.57818489E+00-7.36659320E-01 2.19764677E-02-9.43371123E-02 1.12253518E-02
52 14-9.87273020E-02-2.14821907E+00-8.51901366E-02-3.08543613E-02 5.57818494E+00
52 15 7.36659068E-01 2.19764558E-02-6.50509758E-02-6.92378241E-02-9.87264999E-02
52 16-1.70039123E+00-1.31558880E+00-3.08543620E-02 5.57818499E+00 7.36659081E-01
52 17 2.19764564E-02 6.50509768E-02 6.92378250E-02-9.87264859E-02 1.70039124E+00
52 18 1.31558881E+00
53  1 1.89835036E-11 4.08162475E-10-5.28035708E-09 6.36143629E-09 4.29685325E-09
53  2-6.27564776E-01-8.10968267E-01-4.28325477E-08 2.79405010E+00 5.58738751E+00
53  3-3.69128589E-09 1.11875333E+00 1.57422962E+00-1.41700355E-09 7.26667490E-10
53  4 6.90336063E-10-1.65328064E-01-1.11257450E-01 2.64837291E-10 8.65546774E-10
53  5-1.36872856E-09 5.03181785E-10 8.88293549E-02 1.12248308E+00-8.85323424E-10
53  6-6.40028190E-11-5.49643666E-10 6.01596490E-09-6.42544352E-09 4.44001317E-09
53  7-1.00201360E+00 2.17848527E-01-4.33766048E-08 5.73177042E+00-2.48423575E+00
53  8-4.17121976E-09 1.86888939E+00-4.86812811E-01 1.41448938E-09-9.43071223E-10
53  9-4.71418156E-10 1.98162146E-01 2.10420655E-02-5.68524649E-11-1.29227422E-09
53 10 1.81389950E-09-5.21625278E-10-7.89525824E-01 8.02782798E-01 1.04574739E-09
53 11 7.75224894E-02-5.79742924E+00-1.58999542E+00 7.25434991E-02 1.80193940E-01
53 12-1.02874421E-04 1.69630632E+00 9.85736258E-01 2.00065135E-01-7.75224897E-02
53 13 5.79742929E+00 1.58999543E+00-7.25434993E-02 1.80193940E-01-1.02874510E-04
53 14-1.69630631E+00 9.85736275E-01 2.00065136E-01 7.75244157E-02-5.79746802E+00
53 15-1.59000853E+00-7.25444769E-02 1.37971894E-01 1.15906110E-01-1.69632379E+00
53 16 8.83721278E-01 4.80365974E-01-7.75244156E-02 5.79746797E+00 1.59000852E+00
53 17 7.25444768E-02 1.37971893E-01 1.15906109E-01 1.69632379E+00 8.83721264E-01
53 18 4.80365964E-01
54  1 4.04799924E-11 1.12438687E-10-2.74697093E-09 8.45535852E-10-1.95792058E-11
54  2-8.25296196E-01-5.23933857E-01-1.68658296E-09 1.00675394E+01 4.77764323E+00
54  3 3.71255148E-10 1.97324243E+00 1.22451880E+00-2.26325643E-11 6.60542460E-11
54  4-4.34216817E-11-1.64152660E-01-5.85478156E-02-9.63486871E-12-2.42227511E-10
54  5 1.63215957E-10 7.90115539E-11 3.79897716E+00 1.89913043E+00 2.02827380E-11
54  6-1.12336708E-11-6.60324681E-11 5.48948721E-10-1.62096626E-09 1.12379586E-10
54  7 9.69001285E-01 1.29131329E-01-2.71717714E-09-1.07832523E+01-2.81137515E+00
54  8 1.72481416E-10-2.29871512E+00-3.30334196E-01 1.90855371E-11 3.94164413E-11
54  9-5.85019783E-11-1.63384017E-01-6.06651528E-02-1.85708935E-11 6.14631601E-10
54 10-6.59808876E-10 4.51772743E-11 4.13092986E+00 9.87107523E-01 2.27398149E-11
54 11-1.09882904E-01 4.61531847E+00 1.52855125E+00-1.15338278E-01-1.77392357E-01
54 12-2.15676571E-02-1.95945417E+00-7.91202186E-01 2.05395535E-01 1.09882905E-01
54 13-4.61531847E+00-1.52855125E+00 1.15338278E-01-1.77392357E-01-2.15676571E-02
54 14 1.95945417E+00-7.91202185E-01 2.05395535E-01 1.09883085E-01-4.61525705E+00
54 15-1.52853535E+00-1.15337477E-01 1.49752642E-01 9.75026813E-02-1.95943666E+00
54 16 4.74061261E-01 6.65911109E-01-1.09883085E-01 4.61525705E+00 1.52853535E+00
54 17 1.15337477E-01 1.49752642E-01 9.75026814E-02 1.95943666E+00 4.74061261E-01
54 18 6.65911109E-01
55  1 7.18470771E-11 2.76967403E-10-1.61888519E-08 7.43410366E-09 1.78335332E-10
55  2-3.47230528E-01-4.86118515E-02-1.76534503E-08 4.40927723E+00 1.32740225E+00
55  3 1.05164757E-09 3.57465776E-01 6.51909984E-01-2.11133547E-10 3.07685441E-10
55  4-9.65518945E-11 4.47981748E-01 2.22839254E-01-2.45385632E-10-3.48536090E-09
55  5 2.54102121E-09 9.44339686E-10-1.95236018E+00-2.36189942E+00 1.94720481E-09
55  6-4.00805454E-10-1.56860369E-09 1.61769178E-08-6.71303330E-09 2.99790659E-10
55  7-2.97240912E-01-1.85956236E-01-1.79323840E-08 4.23093766E+00 1.81737496E+00
55  8 1.32704976E-09 6.92876289E-01-2.69617433E-01-6.26140717E-11 4.26059973E-10
55  9-3.63445901E-10-4.86412830E-01-1.17252116E-01-9.56140576E-12 5.72442689E-09
55 10-5.62469100E-09-9.97358888E-11 3.01380001E+00-5.54367299E-01-6.16068985E-10
55 11-1.11903789E+00-4.84979773E+00-3.53005575E-01 5.41556934E-03-2.01778644E-02
55 12-2.54413488E-02-1.35773920E-01 1.30658372E+00 1.01297010E-02 1.11903789E+00
55 13 4.84979774E+00 3.53005574E-01-5.41556932E-03-2.01778648E-02-2.54413487E-02
55 14 1.35773916E-01 1.30658372E+00 1.01297003E-02-1.11903728E+00-4.84979035E+00
55 15-3.53004410E-01-5.41583355E-03-3.18103182E-02 6.51928140E-03 1.35773585E-01
55 16 1.00741192E+00 8.32094867E-01 1.11903728E+00 4.84979033E+00 3.53004410E-01
55 17 5.41583359E-03-3.18103183E-02 6.51928183E-03-1.35773588E-01 1.00741192E+00
55 18 8.32094865E-01
56  1 1.73596060E-01 6.71144331E-01-1.64300354E+01 9.29639409E+00 1.72043382E-01
56  2 4.14206052E-10 1.16012593E-10-1.89123193E+01-5.08806925E-09-2.32882418E-09
56  3 1.58567938E+00-6.42726003E-10-7.75443159E-10-7.15251417E-02 9.94666215E-02
56  4-2.79414799E-02-3.70451854E-10-1.27409858E-10-4.48886036E-01-5.03322398E+00
56  5 3.57163291E+00 1.46159107E+00 1.78334217E-09 2.11240704E-09 2.85925796E+00
56  6-1.73595483E-01-6.71142130E-01 1.64300327E+01-9.29639499E+00 1.72042932E-01
56  7 1.73592935E-10 2.12849155E-10-1.89123173E+01-2.97883463E-09-1.50681295E-09
56  8 1.58567896E+00-3.36084029E-10 2.89850939E-10 7.15257486E-02 3.36015555E-01
56  9-4.07541304E-01 4.11137284E-10 1.12062586E-10-1.50390268E-01 5.03321976E+00
56 10-5.13838113E+00 1.05161374E-01-2.41504346E-09 3.86268855E-10-7.03219522E-01
56 11 1.29688719E+00 7.98542568E+00-1.34279539E-01 3.74733590E-02 1.29689993E-01
56 12-1.09239909E-01-1.96735104E+00-1.01710024E+00 4.06354443E-01 1.29688719E+00
56 13 7.98542567E+00-1.34279540E-01 3.74733591E-02-1.29689993E-01 1.09239909E-01
56 14-1.96735104E+00 1.01710024E+00-4.06354443E-01-1.29688907E+00-7.98542386E+00
56 15 1.34279875E-01 3.74732461E-02-2.91303565E-02-1.67045590E-01-1.96735162E+00
56 16 5.17945243E-01 9.65063765E-01-1.29688908E+00-7.98542387E+00 1.34279874E-01
56 17 3.74732460E-02 2.91303565E-02 1.67045590E-01-1.96735162E+00-5.17945245E-01
56 18-9.65063767E-01
57  1 8.97686314E-11 3.51537060E-10-3.96726330E-10-6.71669579E-10 1.20375264E-10
57  2 1.39739996E-01-1.94932665E-01-1.95810587E-09-2.35754930E+00 6.32814861E-01
57  3-4.84749260E-11 1.34991968E+00 6.88781269E-01 1.28701367E-10-3.70921210E-10
57  4 2.42219843E-10-1.62908267E-01 5.88692342E-01-3.07579255E-11-1.75878760E-09
57  5 1.49210425E-09 2.66683352E-10-2.88482188E+00-2.34190286E+00 9.68922200E-10
57  6 4.21141200E-12 3.97720063E-11 4.77493233E-09 1.34991479E-09-2.31994933E-10
57  7 1.82528360E-02-2.39150076E-01-1.75929887E-10 1.39922655E+00 2.00016669E+00
57  8-1.06495013E-10-1.47683841E+00-3.40073993E-01-1.59912188E-11-8.86488787E-11
57  9 1.04640097E-10 2.53608919E-01-5.55680037E-01-2.45148235E-11-5.52162502E-10
57 10 5.07430516E-10 4.47319856E-11-3.71524733E+00-6.03238242E-02-3.89992940E-10
57 11 5.00976148E-01 3.25024425E+00 6.56971159E-01-2.49896753E-02 6.00454153E-02
57 12-1.79056177E-01 4.85160109E-01-8.91380436E-01-7.58050073E-02-5.00976149E-01
57 13-3.25024425E+00-6.56971159E-01 2.49896754E-02 6.00454153E-02-1.79056177E-01
57 14-4.85160108E-01-8.91380437E-01-7.58050077E-02-5.00976775E-01-3.25024623E+00
57 15-6.56971025E-01-2.49898256E-02 6.90975857E-02-1.75761418E-01 4.85159486E-01
57 16 7.31564505E-01 5.14898842E-01 5.00976774E-01 3.25024623E+00 6.56971025E-01
57 17 2.49898256E-02 6.90975859E-02-1.75761419E-01-4.85159488E-01 7.31564506E-01
57 18 5.14898842E-01
58  1 1.75450165E-01 7.34003178E-01 5.04817094E+00 6.05989686E-01 3.80367820E-01
58  2-2.04733189E-10 2.60730410E-13-2.08873438E+00 4.05036633E-09 1.46899079E-09
58  3 1.76530663E-01 2.74744581E-10 3.28085024E-10 2.77704246E-01-3.28800286E-01
58  4 5.10960400E-02 3.06671309E-10-6.23475863E-11-2.99426328E-01-3.30126333E+00
58  5 1.54702490E+00 1.75423844E+00-4.45536421E-11-1.89995359E-10 2.19529381E+00
58  6 1.75450216E-01 7.34003314E-01 5.04814963E+00 6.06009719E-01-3.80367491E-01
58  7-1.10392916E-11 1.32430960E-11 2.08876284E+00-1.85200144E-09-3.16782177E-10
58  8-1.76534940E-01-2.17712171E-10-4.62397443E-11 2.77704142E-01-4.27208293E-01
58  9 1.49504151E-01-2.52596941E-10 2.72118654E-10-1.64005599E-01-3.30127280E+00
58 10 3.50494617E+00-2.03673368E-01 1.94497187E-09-2.70286080E-10-4.99027469E-01
58 11-1.05055154E+00-2.15343428E+00-1.33593454E-03 2.80259967E-02-9.58631957E-02
58 12-1.23920986E-01 1.51496179E+00-5.52849530E-01 2.98868475E-01-1.05055154E+00
58 13-2.15343429E+00-1.33593507E-03 2.80259967E-02 9.58631956E-02 1.23920986E-01
58 14 1.51496179E+00 5.52849530E-01-2.98868474E-01-1.05054996E+00-2.15341904E+00
58 15-1.33662680E-03-2.80261774E-02-1.53090209E-01 3.33097539E-02-1.51495679E+00
58 16-2.31399310E-01-5.84312130E-01-1.05054996E+00-2.15341903E+00-1.33662631E-03
58 17-2.80261775E-02 1.53090209E-01-3.33097536E-02-1.51495679E+00 2.31399311E-01
58 18 5.84312131E-01
59  1-2.37701104E-01-9.47455098E-01 2.41494884E+00 1.17831044E+00 6.09836400E-02
59  2-7.95522702E-11 2.34981987E-11-3.99298876E-01 3.89780713E-10-3.59046358E-10
59  3-4.06980519E-02-2.19456538E-10-6.94806193E-11-3.09762850E-01-3.03738562E-01
59  4 6.13501412E-01 1.00768502E-11-1.48194247E-10 4.15289616E-03 8.95447996E-01
59  5 6.35685495E-01-1.53113349E+00 6.90465135E-10 4.58303158E-10-8.47220825E-01
59  6-2.37700555E-01-9.47452751E-01 2.41492179E+00 1.17830977E+00-6.09838660E-02
59  7 1.41738116E-10 3.79743340E-11 3.99318714E-01-2.45314974E-10-2.18625151E-10
59  8 4.06992180E-02 4.71829065E-11-1.92770964E-11-3.09762670E-01 7.87843210E-02
59  9 2.30978349E-01-1.08185074E-10-2.43803825E-11-5.22247889E-01 8.95444199E-01
59 10-9.82152086E-01 8.67078871E-02 9.37812688E-10 1.14153500E-10 1.37913586E+00
59 11 3.24618213E-01-1.50005646E+00-2.36841314E-01-5.37613219E-02 1.04221136E-01
59 12-2.33027159E-01 2.28213508E-02 6.39434952E-01-5.54545373E-01 3.24618213E-01
59 13-1.50005646E+00-2.36841314E-01-5.37613221E-02-1.04221136E-01 2.33027159E-01
59 14 2.28213511E-02-6.39434951E-01 5.54545373E-01 3.24622050E-01-1.50005548E+00
59 15-2.36840991E-01 5.37611413E-02-6.99478080E-02 2.45500182E-01-2.28225144E-02
59 16 1.33384273E-01 8.35824405E-01 3.24622050E-01-1.50005548E+00-2.36840992E-01
59 17 5.37611414E-02 6.99478079E-02-2.45500182E-01-2.28225145E-02-1.33384274E-01
59 18-8.35824405E-01
60  1 1.00552897E-01 4.23185213E-01-6.26389376E+00 9.81153279E-01 3.60880840E-02
60  2-1.31143056E-10 1.33946272E-10-4.97038572E+00-6.50967529E-11-1.88365372E-09
60  3 8.59318404E-02-1.35290142E-09-7.48739213E-10 9.97131090E-03-5.18125855E-01
60  4 5.08154544E-01-1.45542223E-10-2.49580247E-10 6.42351632E-02-1.18731354E+00
60  5 2.18268969E+00-9.95376149E-01 2.74845569E-09 1.67891489E-09 9.77786769E-01
60  6-1.00554154E-01-4.23190293E-01 6.26390516E+00-9.81147615E-01 3.60878150E-02
60  7-1.99218113E-10 2.32554742E-10-4.97038405E+00 2.36237339E-09-1.29410177E-09
60  8 8.59319993E-02 1.46488008E-09 9.75858797E-11-9.97307909E-03 3.93085382E-02
60  9-2.93354592E-02-2.13568904E-10 2.42565279E-11 5.94672719E-01 1.18731928E+00
60 10-1.70352085E+00 5.16201572E-01 3.54898550E-09 3.77944418E-10-1.63718150E+00
60 11 7.27766089E-01 8.47454902E-01-2.29127399E-02 4.17750660E-02 4.66450609E-02
60 12 2.55616965E-01-3.13880149E-02 5.97499817E-02 7.19896392E-01 7.27766091E-01
60 13 8.47454915E-01-2.29127385E-02 4.17750660E-02-4.66450611E-02-2.55616966E-01
60 14-3.13880158E-02-5.97499778E-02-7.19896392E-01-7.27764157E-01-8.47462040E-01
60 15 2.29115655E-02 4.17753935E-02-2.00039861E-01 1.65832748E-01-3.13877024E-02
60 16-5.08510162E-01 5.13071149E-01-7.27764158E-01-8.47462051E-01 2.29115639E-02
60 17 4.17753937E-02 2.00039861E-01-1.65832748E-01-3.13877031E-02 5.08510160E-01
60 18-5.13071151E-01
61  1 6.52139362E-01 2.55145846E+00-8.34521458E+00-3.11886163E+00-1.18017869E-01
61  2 8.48674945E-11 5.62608215E-10 2.00881856E+00-5.98939269E-09-9.13585452E-09
61  3 5.26749372E-01-5.85724605E-09-3.63982745E-09 1.82209899E-01-1.77847991E-01
61  4-4.36190843E-03-8.97497658E-10-2.82351594E-10 4.20787553E-01-2.10209994E-01
61  5 5.04117687E-01-2.93907693E-01 9.11916093E-09 5.31460126E-09-1.19597395E+00
61  6 6.52139615E-01 2.55145945E+00-8.34523074E+00-3.11885594E+00 1.18017736E-01
61  7-2.99470100E-10 6.03198687E-10-2.00880687E+00 8.50089997E-09-3.28080706E-09
61  8-5.26751450E-01 6.50520908E-09 7.73581062E-10 1.82209830E-01 2.52708452E-01
61  9-4.34918282E-01-1.16602143E-09-6.26169590E-10-1.71710002E-01-2.10213488E-01
61 10-8.45611613E-01 1.05582510E+00 1.05805327E-08 1.97588902E-09 6.61421054E-01
61 11 3.95445543E-01 4.01516970E+00 5.47213752E-01-1.39216739E-01-7.13913216E-02
61 12-1.57821284E-01-4.18717032E-01-8.91156584E-01-2.28206910E-01 3.95445549E-01
61 13 4.01516974E+00 5.47213759E-01-1.39216739E-01 7.13913217E-02 1.57821283E-01
61 14-4.18717035E-01 8.91156595E-01 2.28206910E-01 3.95446096E-01 4.01517274E+00
61 15 5.47212808E-01 1.39216662E-01-1.56134438E-01 7.50087501E-02 4.18717931E-01
61 16-8.29354450E-01-3.98008243E-01 3.95446090E-01 4.01517269E+00 5.47212800E-01
61 17 1.39216663E-01 1.56134438E-01-7.50087504E-02 4.18717926E-01 8.29354441E-01
61 18 3.98008235E-01
62  1-1.37316415E-09-5.34933048E-09 2.36090311E-08 6.13510114E-09 3.49594298E-10
62  2-2.30392460E-02 2.69895635E-01-9.24126590E-10-2.24508777E+00-3.89336265E+00
62  3-1.27078205E-09-2.61885953E+00-1.67087395E+00-3.61340733E-10 5.38761973E-10
62  4-1.77421240E-10-5.22587479E-01-1.21463567E-01-1.03964417E-09 5.56271946E-10
62  5-2.16691413E-09 1.61064219E-09 4.40134293E+00 2.50966654E+00 2.70361978E-09
62  6-1.26540375E-09-4.91683245E-09 1.49388632E-08 7.71457653E-09-5.05735051E-10
62  7-1.55835757E-01 2.21561438E-01 9.49294725E-09 4.22243590E+00-1.53937653E+00
62  8 9.62878427E-10 3.08017967E+00 4.03405791E-01-2.97572214E-10-6.25482413E-10
62  9 9.23054627E-10-4.78400608E-01-2.42865753E-01 1.50955074E-10-1.54774626E-09
62 10 4.12475083E-09-2.57700457E-09 4.98480499E+00 9.06610762E-01-1.09252012E-09
62 11-1.41750189E+00-1.02130913E+01-1.66500503E+00-1.29509957E-01 3.83220739E-03
62 12-1.47491835E-01 1.03248280E+00 2.68478104E+00-7.86987286E-02 1.41750189E+00
62 13 1.02130913E+01 1.66500502E+00 1.29509957E-01 3.83220716E-03-1.47491835E-01
62 14-1.03248280E+00 2.68478104E+00-7.86987294E-02 1.41750318E+00 1.02130925E+01
62 15 1.66500442E+00-1.29509606E-01 9.18703436E-02-1.15448807E-01 1.03248274E+00
62 16-2.00607761E+00-1.78603080E+00-1.41750318E+00-1.02130925E+01-1.66500442E+00
62 17 1.29509606E-01 9.18703427E-02-1.15448806E-01-1.03248274E+00-2.00607761E+00
62 18-1.78603080E+00
63  1 2.33264837E-10 8.80863498E-10-5.50525605E-09-1.26586919E-09 5.22462603E-11
63  2-2.88621873E-01 2.84871988E-01-3.65625345E-09 1.66776456E+00 4.92050375E-01
63  3-1.66817733E-10 4.83404150E-01-9.25873939E-02-6.80437018E-11-3.78197205E-11
63  4 1.05863422E-10-3.15637428E-01 4.03005509E-01 2.50526166E-10-4.86612306E-10
63  5 5.75829688E-10-8.92173817E-11-1.09181930E-01-7.96841594E-01-2.63330704E-10
63  6-5.23877238E-11-1.46400453E-10 3.73444818E-09 3.59748578E-10-9.01860060E-11
63  7-3.79849536E-02-4.03747375E-01-3.37654765E-09 1.59386184E+00 6.95085759E-01
63  8-2.68421703E-10 3.10793425E-01 3.81651759E-01-2.38836419E-12 3.43800274E-11
63  9-3.19916632E-11-1.72542028E-02 5.11608157E-01 1.83669200E-11 7.78285604E-10
63 10-8.34153777E-10 5.58681735E-11 5.95834692E-01-5.40236301E-01-4.15062670E-11
63 11-4.44771506E-01-1.83387076E+00-3.77871853E-01-1.37958695E-01 3.80603916E-02
63 12 4.05301188E-01 3.57751170E-01 4.54489635E-01-1.42696249E-01 4.44771506E-01
63 13 1.83387076E+00 3.77871853E-01 1.37958695E-01 3.80603915E-02 4.05301188E-01
63 14-3.57751170E-01 4.54489635E-01-1.42696250E-01-4.44772638E-01-1.83387761E+00
63 15-3.77872554E-01 1.37958665E-01 2.89678456E-01-2.86014272E-01-3.57751927E-01
63 16 2.56437481E-01 4.01453642E-01 4.44772638E-01 1.83387761E+00 3.77872554E-01
63 17-1.37958664E-01 2.89678456E-01-2.86014272E-01 3.57751927E-01 2.56437481E-01
63 18 4.01453642E-01
64  1 5.68882692E-02 3.11287140E-01 3.42232694E+00 5.95904267E-01 5.15581524E-01
