 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11 1.05256393E-01 3.68906383E-01-5.34867937E-02 7.42758139E-03 6.69430971E-03
47 12-2.21426943E-02-3.86021508E-01-2.47781612E-01 1.80934301E+00 1.05256393E-01
47 13 3.68906378E-01-5.34867960E-02 7.42758142E-03-6.69430971E-03 2.21426944E-02
47 14-3.86021509E-01 2.47781610E-01-1.80934301E+00 1.05256394E-01 3.68905046E-01
47 15-5.34868970E-02-7.42759722E-03 7.35245635E-04 2.31208528E-02 3.86021236E-01
47 16 2.28954434E-01-1.81182017E+00 1.05256394E-01 3.68905053E-01-5.34868941E-02
47 17-7.42759727E-03-7.35245648E-04-2.31208528E-02 3.86021235E-01-2.28954432E-01
47 18 1.81182017E+00
48  1-2.43666154E-11-1.24539919E-10 6.34415623E-10-1.06899153E-09 1.09303362E-10
48  2 3.93378216E-01 5.83437668E-01 1.52369668E-09 2.71540142E+00-1.14750527E+00
48  3-4.48563617E-10-4.16116085E+00-7.86523155E-01 3.17326913E-11-4.50565825E-11
48  4 1.33238912E-11-7.11627054E-03 6.68275485E-02 3.89613276E-11 5.53815154E-10
48  5-1.40763026E-10-4.13052128E-10 5.62094632E+00 1.15773524E+00 2.03562217E-10
48  6-1.92621307E-11-7.40158400E-11 3.17163673E-10 1.43341879E-09-2.96851101E-12
48  7-5.30978989E-01 4.61743401E-01 2.08248772E-09-2.32588119E+00-1.81120161E+00
48  8-5.67165557E-10 4.22293961E+00 3.17265843E-01 4.20283070E-11-5.36181232E-11
48  9 1.15898162E-11 1.04225290E-02-6.63922578E-02 4.98065194E-11-5.79635043E-10
48 10 2.65578840E-10 3.14056203E-10 5.72906187E+00 3.36521835E-01-7.80401171E-10
48 11 2.21582528E-01-7.03017625E+00-2.20753061E+00 3.92858717E-03 3.10183717E-02
48 12 1.61071350E-02-3.28813322E-01 1.48353296E+00 2.56347849E-01-2.21582528E-01
48 13 7.03017625E+00 2.20753061E+00-3.92858719E-03 3.10183717E-02 1.61071350E-02
48 14 3.28813323E-01 1.48353295E+00 2.56347848E-01-2.21582222E-01 7.03017711E+00
48 15 2.20753084E+00 3.92863655E-03-3.41303069E-02 7.53013714E-03-3.28812408E-01
48 16-1.49933105E+00-1.36354484E-01 2.21582222E-01-7.03017710E+00-2.20753084E+00
48 17-3.92863659E-03-3.41303069E-02 7.53013714E-03 3.28812409E-01-1.49933105E+00
48 18-1.36354484E-01
49  1 2.00747517E-11 9.79897237E-11 9.99626004E-10-5.27014036E-09-9.57815889E-11
49  2-4.72855320E-01 8.58644596E-01 2.48834531E-09-2.82698046E+00-1.96495570E+00
49  3-3.96008396E-10 2.95870819E+00 6.93305164E-01-3.89754451E-11-5.31230298E-12
49  4 4.42877481E-11 3.09509124E-02 6.91754051E-02-2.50705606E-11 8.21846886E-10
49  5-5.70649778E-10-2.51197108E-10-3.55248037E+00-4.53905823E-01-1.67941352E-09
49  6 3.84629536E-11 1.39178637E-10-3.25495545E-09 2.91907944E-09 1.77533924E-10
49  7 2.34509329E-01 9.51770302E-01 7.50702387E-10 3.23922360E+00-1.16631979E+00
49  8-1.29544597E-09-3.03733269E+00-9.60893256E-02-2.83238804E-11 8.39149364E-13
49  9 2.74847311E-11 4.78001208E-02-5.88076502E-02-2.69816596E-11-8.88076392E-10
49 10 8.54752543E-10 3.33238483E-11-3.54891172E+00-4.81014253E-01 1.74765471E-09
49 11-1.00460928E-01 1.99640399E+00 1.85790986E+00 1.13413845E-02 2.92702577E-03
49 12 4.28291032E-02 8.21958051E-01-1.43678437E-01 4.92914681E-01 1.00460928E-01
49 13-1.99640400E+00-1.85790986E+00-1.13413845E-02 2.92702588E-03 4.28291031E-02
49 14-8.21958050E-01-1.43678436E-01 4.92914683E-01 1.00460705E-01-1.99640736E+00
49 15-1.85791032E+00 1.13413765E-02-1.39122852E-02 4.06121916E-02 8.21956934E-01
49 16 1.12081929E-02 5.13305547E-01-1.00460705E-01 1.99640737E+00 1.85791032E+00
49 17-1.13413764E-02-1.39122852E-02 4.06121916E-02-8.21956934E-01 1.12081932E-02
49 18 5.13305546E-01
50  1-2.13723417E-02 6.70947801E-02-1.56495835E+00-4.58410810E-01-8.34198395E-01
50  2-1.71018171E-11-5.87084444E-10 2.69632018E+00 1.53957920E-09 2.03844666E-09
50  3 8.73282521E-01-6.44545537E-10-9.42874176E-11-6.23898565E-02-7.88926374E-02
50  4 1.41282494E-01-5.28654932E-11 2.83058639E-11-7.72231112E-02-2.22434227E-01
50  5 4.41871042E-01-2.19436815E-01 1.14951973E-09 4.90596195E-10 5.78716181E-01
50  6-2.13724282E-02 6.70949388E-02-1.56494858E+00-4.58402410E-01 8.34197379E-01
50  7-1.28577330E-10 2.54590981E-10-2.69632149E+00-6.79732327E-11-1.43470370E-09
50  8-8.73284556E-01 1.31803793E-09 6.59522331E-11-6.23900719E-02-9.75821394E-02
50  9 1.59972211E-01 2.35759609E-11-1.69650489E-12 3.31803065E-03-2.22432291E-01
50 10 6.48161845E-01-4.25729554E-01 1.05925929E-09 4.17252262E-10-3.10279854E-01
50 11-4.15796600E-01 1.09773576E+00 9.32040695E-02-7.68743096E-02-1.20011057E-01
50 12-4.43364507E-03 8.12925427E-01-5.77038010E-01 1.59602901E-01-4.15796600E-01
50 13 1.09773576E+00 9.32040712E-02-7.68743096E-02 1.20011057E-01 4.43364508E-03
50 14 8.12925426E-01 5.77038011E-01-1.59602901E-01-4.15796548E-01 1.09773783E+00
50 15 9.32038029E-02 7.68743398E-02-1.17069340E-01-2.67786379E-02-8.12925104E-01
50 16-5.16068891E-01-3.03513158E-01-4.15796548E-01 1.09773783E+00 9.32038025E-02
50 17 7.68743398E-02 1.17069340E-01 2.67786379E-02-8.12925103E-01 5.16068892E-01
50 18 3.03513158E-01
51  1-1.32223676E-11 4.64062538E-11-2.22615982E-11-2.33099968E-10-1.60272805E-10
51  2-3.79163462E-01 1.02790148E+00-8.30500942E-10 1.78580225E+00-4.32509100E+00
51  3-1.40105590E-10 1.47172344E-01-6.03422899E-02-6.62978421E-11 2.15743755E-11
51  4 4.47234666E-11-3.78887615E-02-8.67835531E-02-5.85500309E-11 6.78857488E-11
51  5-5.41513754E-11-1.37343734E-11 2.08067383E-01-1.41207572E+00 2.63203965E-10
51  6-8.87037418E-12-3.77500034E-11-9.56436448E-10 9.91218033E-11 4.61598067E-10
51  7-1.00202746E-01-1.09101207E+00-2.68351377E-09 6.05528876E-01 4.63991760E+00
51  8-6.17959855E-10 1.26540032E-01 9.63771914E-02 4.20148607E-11-9.65163402E-11
51  9 5.45014795E-11 5.90588799E-02-7.40201268E-02 5.10349543E-11-2.10147892E-10
51 10 4.44470410E-10-2.34322518E-10 1.64499304E-01-1.41781149E+00-2.19527615E-10
51 11 1.91142045E-02-1.36448447E+00-1.03601938E-01 7.32696358E-03 2.64870822E-02
51 12-4.38472396E-02 3.23588806E-01 4.19044549E-01-4.25225755E-01-1.91142046E-02
51 13 1.36448447E+00 1.03601938E-01-7.32696359E-03 2.64870823E-02-4.38472397E-02
51 14-3.23588806E-01 4.19044551E-01-4.25225756E-01 1.91142707E-02-1.36448379E+00
51 15-1.03601870E-01-7.32702088E-03 1.42361424E-02 4.92085091E-02-3.23589860E-01
51 16 2.94709019E-01 5.19192747E-01-1.91142711E-02 1.36448379E+00 1.03601870E-01
51 17 7.32702088E-03 1.42361424E-02 4.92085090E-02 3.23589859E-01 2.94709018E-01
51 18 5.19192747E-01
52  1-3.59387217E-11-2.51583586E-10 1.71578273E-09-1.08767696E-09-4.60908002E-10
52  2-9.20312293E-01-3.97405604E-01 6.71952542E-09 5.24100646E+00 2.62158749E+00
52  3 5.20559015E-10 1.50531662E+00 6.47680749E-01 1.54490794E-10-2.67562520E-11
52  4-1.27734542E-10-2.09339638E-01-4.19948157E-02 1.34917728E-11 3.69764682E-10
52  5-3.09035599E-10-6.07290832E-11 2.52395676E-01 3.35070098E-01-1.65033812E-10
52  6 6.88788485E-13 1.36331114E-11-1.82864178E-09 9.67807159E-10-6.59946690E-10
52  7-9.91808010E-01 1.45669855E-01 7.24256636E-09 5.74091938E+00-1.17578831E+00
52  8 7.47553506E-10 1.62165483E+00-2.36006606E-01-1.91637834E-10 1.47891934E-10
52  9 4.37458995E-11 2.13075337E-01 1.36171874E-02 8.85954397E-12 1.58714255E-10
52 10-3.31483078E-10 1.72768824E-10-3.30505526E-01 2.58328911E-01 1.91104672E-10
52 11 2.91160902E-02-6.75911923E+00-1.45430477E+00 7.06423399E-02 1.80889238E-01
52 12 2.12429685E-03 1.78220593E+00 1.45027350E+00 1.84041796E-01-2.91160900E-02
52 13 6.75911923E+00 1.45430477E+00-7.06423399E-02 1.80889238E-01 2.12429690E-03
52 14-1.78220593E+00 1.45027350E+00 1.84041797E-01 2.91164579E-02-6.75911966E+00
52 15-1.45430604E+00-7.06425074E-02 1.75275726E-01 4.47657783E-02-1.78220928E+00
52 16 1.44848919E+00 1.97588179E-01-2.91164573E-02 6.75911967E+00 1.45430604E+00
52 17 7.06425073E-02 1.75275726E-01 4.47657782E-02 1.78220928E+00 1.44848919E+00
52 18 1.97588179E-01
53  1 2.20108013E-02 1.55570208E-01-2.43489628E+00 7.14421725E-01 1.09534508E+00
53  2-2.27227730E-10-3.56730122E-10-1.24719755E+01 1.01314646E-09 1.88400346E-09
53  3-1.50395093E+00 5.03058952E-10 3.40082878E-10-3.53606562E-01 2.14700140E-01
53  4 1.38906422E-01-3.35405993E-11-6.82983557E-11 3.67159917E-02-8.92096080E-02
53  5-1.97948522E-01 2.87158130E-01-9.79714050E-10 1.66680498E-10-4.39189261E-02
53  6-2.20110678E-02-1.55571185E-01 2.43489842E+00-7.14421097E-01 1.09534567E+00
53  7-6.76258312E-10 1.89830208E-10-1.24719770E+01 4.58736957E-09-1.02026952E-09
53  8-1.50395144E+00 9.55277050E-10-1.88437325E-10 3.53606361E-01-2.25521377E-01
53  9-1.28084984E-01 1.45606965E-10 1.23901156E-10 9.91717748E-03 8.92093572E-02
53 10 1.84470654E-01-2.73680011E-01-1.05044172E-09 1.23290371E-10 1.02003356E-01
53 11 3.51430347E-02 6.48220579E+00 1.00279044E+00-2.41661207E-02-8.61778680E-02
53 12 9.54132497E-03-8.97214104E-02-2.38994245E+00-4.05224425E-02 3.51430348E-02
53 13 6.48220580E+00 1.00279044E+00-2.41661208E-02 8.61778682E-02-9.54132495E-03
53 14-8.97214124E-02 2.38994245E+00 4.05224429E-02-3.51433046E-02-6.48220656E+00
53 15-1.00279054E+00-2.41660949E-02 8.07719100E-02 3.15207015E-02-8.97223282E-02
53 16 2.31899508E+00 5.79421531E-01-3.51433044E-02-6.48220655E+00-1.00279054E+00
53 17-2.41660949E-02-8.07719100E-02-3.15207015E-02-8.97223268E-02-2.31899508E+00
53 18-5.79421531E-01
54  1 4.87324013E-11 1.63251268E-10-1.39652214E-10-2.40667674E-10 2.97224689E-10
54  2-9.31179573E-01-1.85865062E-01-5.70825628E-10 1.23338285E+01 1.74546263E+00
54  3 1.66203142E-11 1.85700062E+00 3.81485410E-01-6.98338595E-11 7.35206945E-11
54  4-3.68683492E-12-2.03809466E-01 3.18888661E-02 6.33813219E-11 3.18920605E-10
54  5-5.00566914E-10 1.81646309E-10 6.18122938E+00 1.10973223E+00-9.25929678E-11
54  6 7.62722353E-11 2.39720293E-10-1.62514459E-09-3.95589402E-10 1.42485995E-10
54  7 9.47557769E-01 6.14756652E-02-6.83801741E-10-1.23653354E+01-1.50624556E+00
54  8-5.50198665E-11-1.89246355E+00-1.12140571E-01 7.51944999E-11-3.65478708E-11
54  9-3.86466291E-11-1.88611614E-01-8.35519971E-02-1.47357977E-11-3.19147179E-10
54 10 2.79685871E-10 3.94613084E-11 6.25782798E+00 5.27902451E-01 1.09252810E-10
54 11-1.90601556E-01 2.52202296E+00 1.39299886E+00-1.02735556E-01-1.94988807E-01
54 12-2.47105841E-02-2.13808129E+00-5.93271535E-02 1.49480501E-01 1.90601556E-01
54 13-2.52202296E+00-1.39299886E+00 1.02735556E-01-1.94988807E-01-2.47105839E-02
54 14 2.13808129E+00-5.93271528E-02 1.49480501E-01 1.90602232E-01-2.52200757E+00
54 15-1.39299620E+00-1.02735370E-01 1.94740043E-01 2.65981636E-02-2.13807787E+00
54 16 1.86137315E-02 1.59741213E-01-1.90602231E-01 2.52200757E+00 1.39299620E+00
54 17 1.02735370E-01 1.94740043E-01 2.65981636E-02 2.13807787E+00 1.86137311E-02
54 18 1.59741213E-01
55  1-2.52837874E-10-1.09819697E-09-8.07418013E-09 2.16253112E-10-5.15593471E-10
55  2-2.97586390E-01-2.10828919E-04 8.92103928E-10 4.45955458E+00 4.23286263E-01
55  3-5.05534748E-10 4.43605434E-01 2.18624317E-01-3.42237835E-10 4.81925627E-10
55  4-1.39687792E-10 4.94066158E-01 8.60693705E-02-1.39552119E-10 3.47075954E-09
55  5-3.07528047E-09-3.95479073E-10-2.63333951E+00-9.45627358E-01-1.17073713E-09
55  6-2.54200813E-10-1.07701729E-09-5.45303976E-09-2.96409323E-10 5.33438433E-10
55  7-2.87500623E-01-7.68177914E-02-5.22405070E-09 4.41714603E+00 7.45356201E-01
55  8 1.05006935E-10 4.85070131E-01-9.63615201E-02-3.45873015E-10 3.93686997E-10
55  9-4.78139820E-11-4.99507357E-01-4.47378602E-02-3.76352007E-10 4.73208234E-09
55 10-4.32391806E-09-4.08164279E-10 2.78835559E+00-2.31846173E-01 1.06765746E-09
55 11-1.12225013E+00-4.38367029E+00-2.29947788E-01 6.82592591E-03-2.36850039E-02
55 12-8.19147535E-03-2.25682406E-01 1.20183387E+00 2.70625262E-03 1.12225013E+00
55 13 4.38367030E+00 2.29947788E-01-6.82592593E-03-2.36850042E-02-8.19147506E-03
55 14 2.25682402E-01 1.20183387E+00 2.70625362E-03-1.12225110E+00-4.38367858E+00
55 15-2.29950071E-01-6.82594413E-03-2.49979486E-02 1.78204077E-03 2.25680917E-01
55 16 1.16158472E+00 3.08444340E-01 1.12225110E+00 4.38367859E+00 2.29950070E-01
55 17 6.82594416E-03-2.49979489E-02 1.78204111E-03-2.25680914E-01 1.16158472E+00
55 18 3.08444339E-01
56  1 1.93902236E-01 8.32785018E-01 5.37408674E+00 1.16111025E-01 4.32118952E-01
56  2-6.39547624E-10 2.10685449E-10-2.44741491E+00 7.81449335E-09 1.14739812E-10
56  3 1.78003247E-01-5.15035239E-10 1.60991718E-10 2.52383752E-01-3.28541113E-01
56  4 7.61573615E-02 5.57056113E-10-5.33780803E-10-7.57832854E-02-3.21654201E+00
56  5 2.66173102E+00 5.54810990E-01-7.94946364E-10-7.25826396E-11 1.22807538E+00
56  6 1.93902008E-01 8.32784069E-01 5.37410689E+00 1.16097121E-01-4.32118455E-01
56  7-3.46362246E-10 1.95220707E-10 2.44739439E+00 4.49957773E-09-1.28442899E-10
56  8-1.78000881E-01 1.89828707E-09-1.66299004E-12 2.52383760E-01-3.34246107E-01
56  9 8.18623471E-02-7.87183560E-10 6.00232088E-10-5.11963207E-02-3.21653674E+00
56 10 3.05236009E+00 1.64176648E-01 5.99663189E-09-7.46058952E-10-4.55328887E-01
56 11-1.21097516E+00-1.91116175E+00 7.78184068E-02-6.50225615E-03-9.08735254E-02
56 12-5.56013071E-02 1.43814390E+00-3.13893546E-01 2.68127651E-01-1.21097515E+00
56 13-1.91116173E+00 7.78184087E-02-6.50225628E-03 9.08735253E-02 5.56013074E-02
56 14 1.43814390E+00 3.13893551E-01-2.68127651E-01-1.21097687E+00-1.91116951E+00
56 15 7.78185167E-02 6.50230176E-03-1.02167906E-01 3.01868670E-02-1.43814533E+00
56 16-2.33800830E-01-3.40232591E-01-1.21097686E+00-1.91116950E+00 7.78185164E-02
56 17 6.50230184E-03 1.02167906E-01-3.01868666E-02-1.43814533E+00 2.33800832E-01
56 18 3.40232592E-01
57  1 2.00370616E-10 8.89316545E-10 8.04733825E-09-3.10163332E-09 5.39976538E-10
57  2 1.31600517E-01-2.04645534E-01-2.85626660E-10-2.37759573E+00 3.21381331E-01
57  3-5.07157098E-10 7.33308074E-01 7.38801747E-02 3.04065161E-10-2.07382383E-10
57  4-9.66827780E-11-6.38824134E-02 6.08939607E-01 2.36603451E-10-2.40207668E-09
57  5 1.65725720E-09 7.44819474E-10-2.13000259E+00-1.00295911E+00 7.93895326E-10
57  6 2.65045508E-10 1.10771541E-09 2.19685886E-09 2.71023939E-09-3.56864010E-10
57  7-7.41499326E-02-2.31733243E-01 4.68027938E-09 2.21339760E+00 9.25796898E-01
57  8-8.86599607E-10-7.27443155E-01-1.18431269E-01 3.62393265E-10-4.30890848E-10
57  9 6.84975835E-11 9.59001875E-02-6.04724126E-01 1.94287511E-10-4.35508681E-09
57 10 4.18832268E-09 1.66764133E-10-2.31701266E+00 4.17498871E-01-6.84917450E-10
57 11 1.74242268E-01 1.10761064E+00 3.36344821E-01-1.57198047E-02 4.89544471E-02
57 12-1.86847295E-01 4.99501116E-01-3.67707683E-01-7.31192319E-02-1.74242271E-01
57 13-1.10761064E+00-3.36344820E-01 1.57198047E-02 4.89544474E-02-1.86847295E-01
57 14-4.99501112E-01-3.67707682E-01-7.31192326E-02-1.74241151E-01-1.10760693E+00
57 15-3.36344687E-01-1.57198588E-02 1.07337467E-03-1.93151123E-01 4.99500536E-01
57 16 3.74102011E-01 2.45419830E-02 1.74241148E-01 1.10760693E+00 3.36344687E-01
57 17 1.57198589E-02 1.07337496E-03-1.93151123E-01-4.99500538E-01 3.74102011E-01
57 18 2.45419836E-02
58  1 3.21024222E-02 1.04429831E-01-5.12750927E+00 4.55283021E+00 6.40249632E-02
58  2 2.16697672E-10-1.18768502E-11-6.76729547E+00-3.45323395E-09-3.50166634E-10
58  3 7.43512008E-01-6.59436855E-10-1.89421197E-10-2.99389321E-02 1.23023573E-01
58  4-9.30846411E-02-4.24043391E-10 1.46899257E-10-5.74365129E-01-1.91779283E+00
58  5 1.49711998E+00 4.20672849E-01 1.82991600E-09 4.92459021E-10 1.00608082E+00
58  6-3.21025089E-02-1.04430204E-01 5.12750640E+00-4.55283014E+00 6.40251892E-02
58  7 1.44667999E-10-6.53609936E-11-6.76729659E+00-1.87447469E-09-2.13747099E-10
58  8 7.43512149E-01 9.91685085E-12-7.41184727E-12 2.99389233E-02 1.40160589E-01
58  9-1.70099513E-01 2.49358881E-10-2.50365656E-10-5.59799377E-01 1.91779408E+00
58 10-1.86065859E+00-5.71354932E-02-1.48198303E-09 4.59293219E-10 5.60546025E-01
58 11 2.88426159E-01 3.48918911E+00 7.84252831E-03-8.08165076E-03 3.59036411E-02
58 12-2.49757301E-01-9.06599606E-01-4.42123242E-01-2.14315676E-01 2.88426158E-01
58 13 3.48918911E+00 7.84252800E-03-8.08165068E-03-3.59036409E-02 2.49757301E-01
58 14-9.06599606E-01 4.42123241E-01 2.14315676E-01-2.88425738E-01-3.48918807E+00
58 15-7.84256636E-03-8.08171529E-03 2.99618585E-02-2.50539837E-01-9.06598884E-01
58 16 4.82527416E-01-9.25835075E-02-2.88425740E-01-3.48918808E+00-7.84256689E-03
58 17-8.08171525E-03-2.99618585E-02 2.50539837E-01-9.06598884E-01-4.82527417E-01
58 18 9.25835071E-02
59  1 1.44810142E-01 5.61732453E-01-1.65283045E+01 1.20401898E+01 9.49949788E-02
59  2-3.26826615E-11 3.91362547E-11-1.69932728E+01-8.05996002E-10-2.98221759E-10
59  3 2.26673481E+00-1.25043772E-09-3.09717434E-10-2.27465122E-02-4.52147313E-01
59  4 4.74893825E-01-1.21067617E-10 9.97521949E-11-8.65035496E-02-4.90206922E+00
59  5 5.64968257E+00-7.47613354E-01 1.47534114E-09 2.72818526E-10 1.23888640E+00
59  6-1.44811035E-01-5.61736050E-01 1.65283072E+01-1.20401864E+01 9.49952719E-02
59  7-9.16673685E-11-1.77405915E-12-1.69932732E+01 9.34711377E-10-2.31228609E-10
59  8 2.26673552E+00 1.17366345E-09 7.05678076E-11 2.27459437E-02 4.27504489E-01
59  9-4.50250433E-01-2.73067081E-10-8.65981779E-11 1.92699549E-01 4.90207321E+00
59 10-5.75760106E+00 8.55527846E-01 1.71032119E-09 2.27740004E-10-7.73834259E-01
59 11 1.41061175E+00 6.86932088E+00-2.60019922E-01 2.48167057E-02 1.22509878E-01
59 12 6.61523884E-02-1.60684732E+00-3.58434177E-01 3.78294920E-01 1.41061175E+00
59 13 6.86932089E+00-2.60019921E-01 2.48167058E-02-1.22509878E-01-6.61523884E-02
59 14-1.60684732E+00 3.58434179E-01-3.78294920E-01-1.41061072E+00-6.86932316E+00
59 15 2.60019225E-01 2.48165799E-02-1.35456695E-01 3.21904244E-02-1.60684607E+00
59 16 2.48312266E-01 4.58175358E-01-1.41061072E+00-6.86932317E+00 2.60019224E-01
59 17 2.48165801E-02 1.35456695E-01-3.21904244E-02-1.60684607E+00-2.48312268E-01
59 18-4.58175358E-01
60  1-6.06230272E-01-2.38335509E+00 8.11928462E+00 3.07481968E+00 1.85293155E-01
60  2-1.20419181E-11-5.48551423E-11-1.96419042E+00-4.30026118E-10 1.37811432E-10
60  3-3.76346235E-01 2.01078262E-10 5.82408233E-11-2.97374722E-01-2.53805491E-01
60  4 5.51180213E-01-5.20610081E-11 1.01223176E-10-1.24957595E-01 3.24643577E-01
60  5 5.22877810E-01-8.47521387E-01-2.17718804E-10-1.52952850E-10 1.23595125E-01
60  6-6.06229848E-01-2.38335341E+00 8.11925972E+00 3.07482916E+00-1.85293631E-01
60  7 1.12553234E-10 4.51243163E-11 1.96421658E+00-1.06288090E-09-2.74656887E-12
60  8 3.76345426E-01-4.24029425E-10-9.87810370E-11-2.97374736E-01-2.53990176E-01
60  9 5.51364912E-01 5.00858448E-12-9.03395547E-11-1.24163354E-01 3.24637121E-01
60 10 4.84603490E-01-8.09240612E-01-6.48009957E-10 7.22267255E-11 2.88564922E-01
60 11-1.87414344E-01-4.11725245E+00-5.35862980E-01 6.22248306E-02 1.08233287E-01
60 12-3.16182811E-02 4.85265120E-01 9.46340847E-01-1.29423407E-01-1.87414345E-01
60 13-4.11725245E+00-5.35862981E-01 6.22248307E-02-1.08233287E-01 3.16182808E-02
60 14 4.85265121E-01-9.46340848E-01 1.29423408E-01-1.87412623E-01-4.11724247E+00
60 15-5.35862585E-01-6.22248787E-02 9.63621027E-02 5.85537123E-02-4.85263133E-01
60 16 8.80596792E-01 3.69943980E-01-1.87412623E-01-4.11724247E+00-5.35862585E-01
60 17-6.22248788E-02-9.63621027E-02-5.85537123E-02-4.85263133E-01-8.80596792E-01
60 18-3.69943980E-01
61  1 1.61772199E-01 6.34764475E-01-1.90321841E+00-6.26331820E-01 5.02625214E-02
61  2 1.74202519E-10 2.01431400E-10 2.92604031E-01-3.75817588E-09-1.39800739E-09
61  3 1.59537352E-01-2.14072905E-09-5.44044471E-10-1.10634358E-01-1.00324433E-01
61  4 2.10958791E-01-2.48983969E-10-1.05929956E-11 5.62149205E-01 2.94019637E-01
61  5 2.66465189E-01-5.60484827E-01 2.35993205E-09 5.57268961E-10-2.09097052E+00
61  6 1.61772165E-01 6.34764426E-01-1.90321328E+00-6.26333509E-01-5.02626118E-02
61  7-1.11929224E-10-6.73275103E-11-2.92611047E-01 1.95794492E-09 8.82191726E-11
61  8-1.59537374E-01 2.05074178E-09 1.70418888E-10-1.10634221E-01 1.63945592E-01
61  9-5.33113710E-02-2.15712504E-10 4.24438609E-13-5.76695620E-01 2.94021250E-01
61 10-6.94349052E-01 4.00327802E-01 1.74638850E-09 2.13118033E-10 2.04955366E+00
61 11 1.92524100E-01 8.06972549E-01 9.52734808E-02-1.05946604E-01 3.03259973E-02
61 12-3.27816448E-01-1.71176779E-01-1.74464032E-02-8.13308461E-01 1.92524101E-01
61 13 8.06972558E-01 9.52734830E-02-1.05946604E-01-3.03259972E-02 3.27816448E-01
61 14-1.71176780E-01 1.74464052E-02 8.13308461E-01 1.92523889E-01 8.06969220E-01
61 15 9.52732967E-02 1.05946676E-01-5.55525724E-02 3.24495197E-01 1.71175995E-01
61 16-2.27351184E-01 7.81080007E-01 1.92523887E-01 8.06969207E-01 9.52732942E-02
61 17 1.05946676E-01 5.55525726E-02-3.24495197E-01 1.71175993E-01 2.27351180E-01
61 18-7.81080008E-01
62  1-2.05581580E-10-7.95100010E-10 4.73583071E-09-3.93129364E-09-3.25217184E-10
62  2 1.66323256E-01 1.35930074E-01 5.02971789E-09-3.66356941E+00-1.74261082E+00
62  3-1.06431455E-09-4.70396355E+00-9.84374496E-01 1.27157172E-10 1.36820912E-10
62  4-2.63978084E-10-5.75932905E-01-7.98163036E-02 3.06704699E-12 1.81142440E-09
62  5-2.06979266E-09 2.58368258E-10 6.24476696E+00 1.23925304E+00 3.34875683E-11
62  6-2.49821485E-10-1.01301195E-09-2.88472677E-09 5.27500763E-09 2.24827315E-10
62  7-1.95837310E-01 8.82506306E-02 3.83474348E-09 3.98975776E+00-7.35030057E-01
62  8-6.06972896E-10 4.79845477E+00 2.66643927E-01 1.81040824E-10-2.86700985E-10
62  9 1.05660161E-10-5.76966844E-01-7.19659710E-02 2.47704346E-10-1.19098244E-09
62 10 1.71248819E-09-5.21505760E-10 6.35272475E+00 4.19239908E-01-4.41821903E-10
62 11-1.54002489E+00-1.21167178E+01-2.65380402E+00-1.22344893E-01-1.58596881E-02
62 12-5.46706391E-02 1.03664932E+00 3.06699222E+00-5.76248033E-02 1.54002489E+00
62 13 1.21167178E+01 2.65380402E+00 1.22344893E-01-1.58596879E-02-5.46706392E-02
62 14-1.03664932E+00 3.06699222E+00-5.76248036E-02 1.54002486E+00 1.21167166E+01
62 15 2.65380383E+00-1.22344876E-01 2.94691341E-02-4.87030244E-02 1.03664960E+00
62 16-2.94757252E+00-8.49458013E-01-1.54002486E+00-1.21167166E+01-2.65380383E+00
62 17 1.22344876E-01 2.94691340E-02-4.87030241E-02-1.03664960E+00-2.94757252E+00
62 18-8.49458013E-01
63  1-3.71227421E-02-5.81275917E-02 3.55091437E+00 4.91245925E-01 4.40454438E-01
63  2 9.17080185E-11 3.60645087E-10-2.38672212E+00-2.51471290E-10-1.02579618E-09
63  3-2.52169618E-02-1.56540748E-09-6.14364570E-10-3.76754746E-01 4.86632430E-01
63  4-1.09877684E-01-3.11732066E-10 2.46049381E-10-4.31909849E-02 8.36233893E-02
63  5-3.68835709E-01 2.85212320E-01 2.92019234E-09 2.24890494E-10 6.93293396E-01
63  6-3.71228236E-02-5.81277097E-02 3.55092521E+00 4.91244056E-01-4.40454708E-01
63  7 3.58249585E-11-2.53022073E-10 2.38670815E+00 3.53621363E-10 1.05754625E-10
63  8 2.52169627E-02 1.93660240E-09 3.99907692E-10-3.76754541E-01 4.27971215E-01
63  9-5.12166746E-02-2.65396114E-10 2.74887063E-10 2.09602279E-01 8.36263630E-02
63 10-2.48200676E-02-5.88062954E-02 3.07965402E-09-1.50078201E-10-7.89217225E-01
63 11-8.50988829E-01-1.10541162E+00-8.83986167E-02-3.02057700E-01 1.45840085E-01
63 12 5.34770285E-02 4.40169962E-02 6.54128304E-01 3.75516756E-01-8.50988828E-01
63 13-1.10541161E+00-8.83986144E-02-3.02057700E-01-1.45840085E-01-5.34770280E-02
63 14 4.40169958E-02-6.54128302E-01-3.75516756E-01-8.50989530E-01-1.10541741E+00
63 15-8.83987331E-02 3.02058108E-01 1.54711631E-01-1.39086477E-02-4.40184276E-02
63 16 7.29031596E-01-1.93419780E-01-8.50989531E-01-1.10541742E+00-8.83987347E-02
63 17 3.02058108E-01-1.54711631E-01 1.39086472E-02-4.40184280E-02-7.29031598E-01
63 18 1.93419779E-01
64  1-7.85352318E-12-6.94178831E-11-1.84704781E-09-1.47873651E-09-2.39513317E-10
