 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
47 11-6.19028265E-04 3.91979426E+00 2.44792474E-02-1.07986551E-03-1.25984402E-02
47 12-1.35752567E-02-2.65134831E+00-1.09172884E-01 2.91403186E-01-6.19027842E-04
47 13 3.91979424E+00 2.44792447E-02-1.07986554E-03 1.25984402E-02 1.35752568E-02
47 14-2.65134831E+00 1.09172880E-01-2.91403184E-01-6.18987761E-04 3.91978983E+00
47 15 2.44799835E-02 1.07988611E-03-1.63734166E-02-8.65560674E-03 2.65134633E+00
47 16 2.53217975E-01-1.80873203E-01-6.18988355E-04 3.91978985E+00 2.44799859E-02
47 17 1.07988611E-03 1.63734166E-02 8.65560678E-03 2.65134633E+00-2.53217974E-01
47 18 1.80873210E-01
48  1 1.35285812E-02 4.81211475E-02-7.11847173E-01-1.78154856E+00-1.41222012E-02
48  2-6.10558468E-11 1.93368774E-10-2.07553825E+00 3.20216815E-10-3.86261363E-10
48  3-3.13848484E-01-1.51731499E-10-5.05592486E-10 7.12568119E-04 7.41080544E-03
48  4-8.12337356E-03 2.65355188E-11-3.20674651E-12 2.01925259E-02-5.44587239E-01
48  5-8.55123641E-01 1.39971088E+00 3.81289397E-10 3.66960241E-10-2.86936910E+00
48  6-1.35285805E-02-4.81211554E-02 7.11847291E-01 1.78154871E+00-1.41221911E-02
48  7 5.96488385E-11-4.91433724E-11-2.07553836E+00-3.04693378E-10-1.04945860E-10
48  8-3.13848580E-01-5.08247993E-11 1.99674924E-10-7.12567505E-04-1.66084981E-03
48  9 2.37341731E-03 1.31253857E-11-4.16634813E-11-2.19715723E-02 5.44586940E-01
48 10-6.19054674E-03-5.38396393E-01 3.66171856E-10 3.97113807E-10 3.13586149E+00
48 11 6.59881300E-02 1.05971234E+00-2.37648515E-02 7.90714882E-03 1.49269832E-03
48 12 2.23308503E-02-4.92580720E-01-4.36496057E-01-1.77954372E+00 6.59881301E-02
48 13 1.05971234E+00-2.37648514E-02 7.90714886E-03-1.49269830E-03-2.23308503E-02
48 14-4.92580720E-01 4.36496058E-01 1.77954372E+00-6.59881587E-02-1.05971249E+00
48 15 2.37648390E-02 7.90715232E-03-2.19562981E-02 4.33782092E-03-4.92580910E-01
48 16 1.83188019E+00-3.89574947E-02-6.59881586E-02-1.05971249E+00 2.37648380E-02
48 17 7.90715229E-03 2.19562981E-02-4.33782089E-03-4.92580910E-01-1.83188019E+00
48 18 3.89574944E-02
49  1 2.04241258E-02-6.09077164E-02 2.80217213E+00 6.32162645E-01 8.28480115E-01
49  2-3.17793031E-10-9.19305436E-11-2.80150306E+00 1.11136493E-09 1.49533468E-09
49  3-7.61230075E-01 1.21389739E-10 3.85630285E-10 5.51044314E-02-1.58685872E-01
49  4 1.03581441E-01 5.57978345E-12 4.43537981E-11 8.70560964E-02-1.42899545E-01
49  5 7.06609580E-01-5.63710035E-01 1.81481731E-10 6.97058668E-10-2.71115597E-01
49  6 2.04241914E-02-6.09076546E-02 2.80216735E+00 6.32160024E-01-8.28479842E-01
49  7 1.18382185E-10 7.23255600E-10 2.80150551E+00-4.98656479E-10-2.43532894E-09
49  8 7.61230606E-01-1.12125292E-10-5.78220844E-11 5.51044975E-02 1.23709220E-01
49  9-1.78813717E-01 2.21322446E-12-3.18981586E-12-3.17360378E-04-1.42900639E-01
49 10-5.96010409E-01 7.38911048E-01 4.01221653E-10 7.00297544E-10 1.31917330E-01
49 11 4.24973965E-01-1.71924631E+00-1.23564994E-01 7.77912397E-02 1.30799147E-01
49 12 2.97138341E-03-4.35851861E-01 6.82982387E-01-4.67881670E-02 4.24973965E-01
49 13-1.71924631E+00-1.23564994E-01 7.77912398E-02-1.30799147E-01-2.97138332E-03
49 14-4.35851861E-01-6.82982386E-01 4.67881674E-02 4.24974078E-01-1.71924625E+00
49 15-1.23565023E-01-7.77912550E-02 3.67234808E-02 1.25573223E-01 4.35852009E-01
49 16 1.31575312E-01 6.71820182E-01 4.24974078E-01-1.71924625E+00-1.23565023E-01
49 17-7.77912549E-02-3.67234808E-02-1.25573223E-01 4.35852009E-01-1.31575312E-01
49 18-6.71820182E-01
50  1 5.66136167E-11 1.39104571E-10-3.86427706E-10 5.05111933E-10 4.22650093E-10
50  2 1.03814716E+00-2.24129780E-01-3.51281975E-09-2.59439613E+00 1.08491911E+00
50  3-4.20568913E-10 3.43899008E-02 1.20854837E-01 3.93447560E-11-4.16629172E-11
50  4 2.31816114E-12-1.03936503E-02-1.21629868E-01 2.69532693E-11-5.25307792E-10
50  5 2.70605619E-10 2.54702174E-10-5.71339279E-01-4.79799205E-01-1.60167828E-10
50  6-9.68671144E-12-7.05372260E-11 2.54065493E-09-2.90271462E-11-3.84995478E-10
50  7-5.21997755E-02-1.06078048E+00-9.57611129E-10-3.76472071E-01 2.78678646E+00
50  8 1.89434586E-10-1.25637949E-01-1.93842547E-03 2.44854813E-11 6.54770286E-11
50  9-8.99625100E-11-1.20175695E-01 2.14406980E-02-5.02344729E-11 3.76457803E-10
50 10-5.40640352E-10 1.64182549E-10-6.11325341E-01-4.27688062E-01 2.50222181E-10
50 11-1.24648187E-01 2.67748407E+00 2.74966428E-02 5.55332677E-03-2.09956066E-02
50 12-4.25431658E-02-7.43962923E-01-8.19152622E-01-4.97773613E-01 1.24648187E-01
50 13-2.67748407E+00-2.74966426E-02-5.55332668E-03-2.09956067E-02-4.25431657E-02
50 14 7.43962922E-01-8.19152622E-01-4.97773613E-01 1.24648070E-01-2.67747906E+00
50 15-2.74964759E-02 5.55331960E-03 4.65276475E-02 9.26913283E-03-7.43961653E-01
50 16 6.92824808E-01 6.62405685E-01-1.24648070E-01 2.67747906E+00 2.74964756E-02
50 17-5.55331964E-03 4.65276475E-02 9.26913274E-03 7.43961653E-01 6.92824808E-01
50 18 6.62405684E-01
51  1 4.60723470E-11 1.44309570E-10 5.99903598E-10-1.32176757E-09 1.52028243E-10
51  2-1.03189129E+00 2.40247925E-01-1.16962659E-09 3.34226986E+00-6.60513086E-01
51  3-6.49185672E-10 1.12988926E-03 2.37869022E-01 6.34118722E-12-6.23518226E-11
51  4 5.60106354E-11-1.78195041E-02-1.30441845E-01 1.87569116E-11-2.24154163E-10
51  5 3.78460280E-10-1.54306117E-10 8.17879882E-01-9.18929382E-01-2.12896476E-11
51  6 2.80723367E-11 9.08857576E-11 1.27887401E-09 1.30810566E-09-2.25894143E-10
51  7-3.50117234E-02-1.05891292E+00 2.51114219E-10 2.27036587E-01 3.39934258E+00
51  8-3.33987480E-10 2.30055918E-01-6.04737395E-02 4.21820233E-11-4.18057707E-12
51  9-3.80014462E-11 1.30608959E-01-1.65485030E-02-2.08040682E-12-3.72279495E-10
51 10 7.81272776E-11 2.94152217E-10 6.75933643E-01-1.02784841E+00-3.83913159E-12
51 11 1.14589243E-01-2.57582268E+00-1.08227916E-01-1.91677548E-04 3.45406253E-02
51 12-4.04560222E-02 6.68048517E-01 7.53008575E-01-3.01363607E-01-1.14589242E-01
51 13 2.57582268E+00 1.08227917E-01 1.91677563E-04 3.45406253E-02-4.04560221E-02
51 14-6.68048517E-01 7.53008575E-01-3.01363607E-01 1.14589532E-01-2.57582662E+00
51 15-1.08228048E-01 1.91675908E-04-3.01376455E-02 4.38344980E-02-6.68049615E-01
51 16-9.62005334E-02 8.05349987E-01-1.14589532E-01 2.57582661E+00 1.08228048E-01
51 17-1.91675942E-04-3.01376455E-02 4.38344980E-02 6.68049615E-01-9.62005335E-02
51 18 8.05349986E-01
52  1-2.80891908E-11-8.64407670E-11 1.20111457E-09 2.10885195E-10 2.16285397E-10
52  2 2.42200786E-01 9.55685468E-01-1.30932519E-09-5.15747184E+00-7.98137024E+00
52  3-2.49133937E-10-1.00938616E+00-2.05343391E+00-5.58299420E-11-3.68315657E-11
52  4 9.26615077E-11 4.51200606E-02 1.80753530E-01 1.81641236E-12 1.19734633E-10
52  5 1.19786670E-10-2.39521303E-10-2.15547397E+00-2.16014744E+00-5.47652078E-11
52  6-3.50698294E-11-1.43476141E-10 1.04133426E-09 3.49102566E-10 5.05805390E-11
52  7-9.85803701E-01 1.34014988E-02-3.81398540E-10 9.04423874E+00 2.91601428E+00
52  8-2.95317591E-11 2.24470526E+00 4.43525663E-01 2.99279823E-11 1.05141437E-11
52  9-4.04421260E-11 1.86271727E-01-3.19994638E-03-3.66911478E-11-1.85675366E-10
52 10 5.16470231E-11 1.34028343E-10-2.64441305E+00-1.52294592E+00 5.52950655E-11
52 11 9.11557842E-02-5.74149402E+00-1.59573569E+00 1.03402722E-01 1.80497919E-01
52 12 1.39561663E-02 1.93055198E+00 1.12846777E+00 1.77161910E-01-9.11557842E-02
52 13 5.74149402E+00 1.59573569E+00-1.03402722E-01 1.80497919E-01 1.39561663E-02
52 14-1.93055198E+00 1.12846777E+00 1.77161910E-01-9.11563975E-02 5.74151182E+00
52 15 1.59574196E+00 1.03403014E-01-6.01971301E-02-1.70736150E-01 1.93055829E+00
52 16-4.63194606E-01-1.04416566E+00 9.11563977E-02-5.74151182E+00-1.59574196E+00
52 17-1.03403014E-01-6.01971301E-02-1.70736150E-01-1.93055829E+00-4.63194607E-01
52 18-1.04416567E+00
53  1 5.39914672E-03-6.95580529E-02 2.56933859E-01-2.37180075E+00-1.09706747E+00
53  2 6.80149464E-11 2.69288329E-10 9.17268883E+00-4.81332211E-10-2.35903251E-09
53  3 7.12302692E-01-2.15942553E-10-7.07923265E-10 3.49884172E-01-1.35805595E-01
53  4-2.14078577E-01 3.10560641E-11 4.90911272E-11-3.61712008E-02-6.92328853E-01
53  5 1.94020837E-01 4.98308016E-01-1.49291314E-10-5.98170381E-10 2.11527618E-01
53  6-5.39904272E-03 6.95584371E-02-2.56935178E-01 2.37180050E+00-1.09706766E+00
53  7 4.01210120E-11-3.03021189E-11 9.17268934E+00 1.98834150E-10 8.75907619E-10
53  8 7.12302905E-01 1.14228921E-10 1.51588768E-10-3.49884089E-01 2.24497847E-01
53  9 1.25386242E-01-2.67610667E-11-2.14605646E-11 8.72967919E-03 6.92329120E-01
53 10-5.69519168E-01-1.22809952E-01 3.10686088E-11-4.65454841E-10-9.53480252E-02
53 11 1.03097178E-01-5.00198202E+00-6.52501603E-01 3.09368416E-02 9.50771440E-02
53 12-9.54248127E-04-3.12449917E-01 1.99307376E+00 1.84064998E-02 1.03097178E-01
53 13-5.00198202E+00-6.52501603E-01 3.09368416E-02-9.50771440E-02 9.54248100E-04
53 14-3.12449916E-01-1.99307376E+00-1.84064997E-02-1.03097185E-01 5.00198261E+00
53 15 6.52501636E-01 3.09368366E-02-2.36860693E-02-9.20844332E-02-3.12449444E-01
53 16-5.33625303E-01-1.92039747E+00-1.03097185E-01 5.00198261E+00 6.52501634E-01
53 17 3.09368365E-02 2.36860693E-02 9.20844331E-02-3.12449445E-01 5.33625303E-01
53 18 1.92039747E+00
54  1-5.77231708E-12 3.66390218E-12 1.53173208E-10 7.49736988E-10 2.18968557E-10
54  2 1.83051555E-01 9.99029481E-01-1.53970265E-09 1.17492805E+00-7.65530725E+00
54  3-1.00825058E-10-5.00206721E-02-2.26942783E+00-4.50205766E-11 2.29459145E-11
54  4 2.20746621E-11 6.35224796E-02 1.83782575E-01 8.74273187E-12 6.16873827E-11
54  5-4.53130353E-11-1.63743474E-11 1.00426359E+00-2.15628549E+00 1.33193248E-10
54  6 1.62426969E-11 3.80928520E-11-1.73761440E-10-6.92498550E-10 1.37379324E-10
54  7 1.01236930E+00-8.17539606E-02-1.31994556E-09-7.09039885E+00 3.11622388E+00
54  8 7.61978585E-12-2.20505378E+00 5.39053688E-01 7.32939505E-11-2.96518032E-11
54  9-4.36421472E-11-1.93961885E-01-1.37915336E-02 2.93314072E-11-1.19557546E-10
54 10 1.12041531E-10 7.51601490E-12 1.82289832E+00-1.52812682E+00-2.10232516E-10
54 11-1.17115238E-01 5.25665452E+00 1.71957850E+00-8.47777424E-02-1.83663751E-01
54 12 8.10521843E-03-1.76167871E+00-7.82541766E-01 1.28293186E-01 1.17115238E-01
54 13-5.25665452E+00-1.71957850E+00 8.47777424E-02-1.83663751E-01 8.10521844E-03
54 14 1.76167870E+00-7.82541765E-01 1.28293186E-01-1.17115079E-01 5.25663164E+00
54 15 1.71957231E+00 8.47773270E-02-3.97064511E-02-1.79502714E-01 1.76167129E+00
54 16-7.86134658E-02-7.89077814E-01 1.17115079E-01-5.25663164E+00-1.71957231E+00
54 17-8.47773270E-02-3.97064511E-02-1.79502714E-01-1.76167129E+00-7.86134658E-02
54 18-7.89077815E-01
55  1 2.09091671E-01 8.42344898E-01-1.60171483E+01 4.56554347E+00 1.82818210E-01
55  2-5.10063861E-11 1.07672430E-11-1.93560339E+01 1.39280332E-10-5.15168526E-10
55  3 7.28665387E-01-1.31558136E-10-3.22651268E-10-1.01727847E-01 2.77916277E-01
55  4-1.76188430E-01 7.81363639E-11 2.21557211E-11-1.47479917E-01-4.79173513E+00
55  5 9.88899444E-01 3.80283568E+00-2.77551991E-11 1.17261322E-11 1.54741426E+00
55  6-2.09091643E-01-8.42344815E-01 1.60171494E+01-4.56554283E+00 1.82818023E-01
55  7-2.25664066E-11 4.57384522E-11-1.93560330E+01 4.42152000E-10-1.28288730E-10
55  8 7.28665487E-01 1.67847278E-10 1.05843634E-10 1.01727959E-01 2.09629753E-01
55  9-3.11357712E-01-8.03123395E-12 6.38377872E-14-3.36751779E-03 4.79173404E+00
55 10-4.28438641E+00-5.07347632E-01 2.78557524E-10 2.61468669E-11-5.27785700E-01
55 11 1.41841203E+00 7.68003231E+00-1.53825016E-01 7.25871323E-02 1.31948612E-01
55 12-2.36398673E-02-2.03130651E+00-1.43446121E+00 2.72503441E-01 1.41841203E+00
55 13 7.68003232E+00-1.53825016E-01 7.25871323E-02-1.31948612E-01 2.36398673E-02
55 14-2.03130651E+00 1.43446121E+00-2.72503441E-01-1.41841246E+00-7.68003293E+00
55 15 1.53824936E-01 7.25870944E-02-1.13164716E-02-1.33571001E-01-2.03130677E+00
55 16 1.08048247E-01 1.45611204E+00-1.41841246E+00-7.68003293E+00 1.53824935E-01
55 17 7.25870944E-02 1.13164716E-02 1.33571001E-01-2.03130677E+00-1.08048247E-01
55 18-1.45611204E+00
56  1-3.53174319E-11-1.39820043E-10-2.08565912E-09-2.44335255E-11-5.60434721E-11
56  2 3.52978677E-01 1.79507401E-01-7.98283290E-10-3.57428438E+00-2.47395440E+00
56  3-2.20237386E-11 1.61462775E-01-1.23214457E+00-1.74300542E-10-3.47650702E-11
56  4 2.09065613E-10-3.40661324E-01-3.92751998E-01 6.14049918E-12 7.83851024E-10
56  5 2.87032657E-10-1.07088368E-09 1.88475865E-01 3.67178891E+00-2.85606635E-10
56  6-1.82452989E-10-7.33241955E-10 1.62007732E-09 3.95579237E-10 3.87619792E-11
56  7 2.64748294E-01 2.94491581E-01-1.35619443E-09-3.31474668E+00-2.81218878E+00
56  8 3.06358113E-12-1.14836869E+00 4.74864399E-01-1.82072192E-10 1.65756481E-10
56  9 1.63157107E-11 4.67538613E-01 2.27402003E-01-1.68132731E-10 1.30894717E-09
56 10-1.41235082E-09 1.03403650E-10-3.59545288E+00 7.68276659E-01 3.77301579E-10
56 11 1.08527597E+00 5.52636436E+00 5.57553645E-01-7.64350888E-04 2.33260616E-02
56 12 6.04389467E-02 5.17419330E-02-1.46197902E+00 1.26397821E-02-1.08527597E+00
56 13-5.52636436E+00-5.57553646E-01 7.64350796E-04 2.33260614E-02 6.04389469E-02
56 14-5.17419336E-02-1.46197902E+00 1.26397824E-02 1.08527709E+00 5.52637080E+00
56 15 5.57554506E-01 7.64383494E-04 6.44166979E-02 6.88849203E-03-5.17416648E-02
56 16-3.66179853E-01-1.41543640E+00-1.08527709E+00-5.52637080E+00-5.57554506E-01
56 17-7.64383338E-04 6.44166980E-02 6.88849185E-03 5.17416653E-02-3.66179853E-01
56 18-1.41543640E+00
57  1 2.73590142E-02 1.05252977E-01 1.31921287E+00 3.95679012E-01 8.17524811E-02
57  2-2.41107899E-09 2.37622029E-09-3.29205906E-01 2.36387076E-08-2.25080826E-08
57  3 9.95860527E-02-8.87177137E-09-1.28533160E-08-5.08642294E-03-1.89825532E-01
57  4 1.94911955E-01 2.29684338E-09-4.70517802E-09-5.35651318E-01-6.31642243E-01
57  5 4.02735315E-01 2.28906928E-01 1.63857555E-08 3.57007339E-08 7.23965800E-01
57  6 2.73590099E-02 1.05252953E-01 1.31921315E+00 3.95678983E-01-8.17524515E-02
57  7-1.74578692E-09 2.91618785E-09 3.29205810E-01 1.68693544E-08-2.78747072E-08
57  8-9.95860965E-02 1.50022800E-08 5.07010362E-09-5.08641783E-03-6.28046432E-02
57  9 6.78910610E-02-4.12044305E-09 3.33739047E-09-5.74951604E-01-6.31642333E-01
57 10 5.54037882E-01 7.76044516E-02 3.99159327E-08 6.47514190E-09 6.77151856E-01
57 11-3.49684688E-02-8.13143179E-01-5.52433066E-02-5.71566560E-03-2.81565392E-04
57 12-2.66095910E-01 4.37034802E-01-5.16725950E-02-2.76854418E-01-3.49684502E-02
57 13-8.13143069E-01-5.52432933E-02-5.71566567E-03 2.81564625E-04 2.66095912E-01
57 14 4.37034804E-01 5.16726241E-02 2.76854419E-01-3.49685003E-02-8.13142930E-01
57 15-5.52433200E-02 5.71565881E-03-2.57101881E-01 6.85988116E-02-4.37034667E-01
57 16-2.80794947E-01 2.17434117E-02-3.49685181E-02-8.13143036E-01-5.52433332E-02
57 17 5.71565879E-03 2.57101879E-01-6.85988104E-02-4.37034666E-01 2.80794940E-01
57 18-2.17434387E-02
58  1 3.05027980E-10 1.17212138E-09 1.20518135E-08 3.47985845E-09 8.12465422E-10
58  2 2.51495993E-01-2.56798553E-01-3.58032252E-09-2.43357312E+00 2.44863990E+00
58  3 7.72758689E-10 9.36556945E-01 1.38321372E+00 3.30031862E-11-1.72999598E-09
58  4 1.69699279E-09-2.39191391E-01 5.09400701E-01-5.10292678E-09-6.55288388E-09
58  5 3.79089636E-09 2.76198752E-09-1.73952710E+00-3.84582555E+00 7.15903941E-09
58  6 3.14396845E-10 1.23651152E-09 1.31713222E-08 3.92920782E-09-7.76457838E-10
58  7 1.82956487E-01-3.09390671E-01 3.01812439E-09-1.73535021E+00 2.98440335E+00
58  8-8.59335457E-10-1.57848155E+00-5.46641660E-01 2.07604798E-11-6.08292788E-10
58  9 5.87532308E-10 4.30136368E-01-3.62883555E-01-5.33346252E-09-6.26280052E-09
58 10 5.56869956E-09 6.94100960E-10-4.16500856E+00-6.84879259E-01 6.08161019E-09
58 11 9.65524711E-01 5.68596773E+00 7.07905110E-01-4.22601376E-03 3.74497740E-02
58 12-1.08297652E-01 1.06338482E-01-1.51350174E+00-2.46370258E-02-9.65524712E-01
58 13-5.68596775E+00-7.07905111E-01 4.22601369E-03 3.74497740E-02-1.08297647E-01
58 14-1.06338474E-01-1.51350174E+00-2.46370208E-02-9.65523906E-01-5.68596353E+00
58 15-7.07904787E-01-4.22604590E-03 9.49148666E-02-6.42031990E-02 1.06338099E-01
58 16 4.15520698E-01 1.45555285E+00 9.65523905E-01 5.68596351E+00 7.07904786E-01
58 17 4.22604595E-03 9.49148715E-02-6.42032002E-02-1.06338107E-01 4.15520703E-01
58 18 1.45555285E+00
59  1-2.07916602E-01-8.41503053E-01-3.23600066E+00-6.62907424E-01-2.93200777E-01
59  2-5.90900330E-11-8.28157272E-11 1.55596512E+00 1.06977608E-09 1.15323916E-09
59  3 3.14659882E-02 1.88626836E-10 8.38094025E-10-3.85898443E-01-1.01639374E-01
59  4 4.87537817E-01 1.43273879E-10 2.29788535E-10 1.28812958E-01 3.12172040E+00
59  5 5.33772376E-01-3.65549278E+00-3.01188544E-10-1.91075559E-09-9.46533962E-01
59  6-2.07916658E-01-8.41503219E-01-3.23599454E+00-6.62907807E-01 2.93200595E-01
59  7 1.10267911E-11-2.03653101E-10-1.55597233E+00 3.25028772E-10 1.58839472E-09
59  8-3.14659727E-02-1.41761788E-10-3.49638094E-10-3.85898353E-01 5.03848055E-01
59  9-1.17949702E-01-1.22140790E-10-1.98820925E-10-5.85256834E-02 3.12172242E+00
59 10-3.78472794E+00 6.63005513E-01 7.54346067E-10-3.70904974E-10 3.89615403E-01
59 11 9.12285391E-01 1.52627325E+00 2.90085745E-02-1.25949207E-01 1.44597327E-01
59 12-1.56563568E-02-1.19084792E+00 8.29176359E-01-1.64546822E-01 9.12285392E-01
59 13 1.52627325E+00 2.90085742E-02-1.25949207E-01-1.44597327E-01 1.56563567E-02
59 14-1.19084792E+00-8.29176359E-01 1.64546822E-01 9.12284937E-01 1.52627030E+00
59 15 2.90086058E-02 1.25949301E-01 2.23016862E-02 1.43722382E-01 1.19084693E+00
59 16 5.56668674E-02 8.43511169E-01 9.12284938E-01 1.52627031E+00 2.90086066E-02
59 17 1.25949302E-01-2.23016863E-02-1.43722382E-01 1.19084693E+00-5.56668670E-02
59 18-8.43511167E-01
60  1-2.72781376E-10-1.09842365E-09 3.55752575E-09 3.19415713E-09-9.33504905E-11
60  2 2.81681884E-01-1.46249537E-01 1.50371916E-09-4.99900743E-01 3.71024651E+00
60  3 6.63748156E-10 3.63930988E-01 1.09883310E+00-3.60689032E-11 2.42231092E-10
60  4-2.06162189E-10 5.22214126E-01 1.04827895E-01 2.47350507E-11 3.15821525E-10
60  5-4.67088443E-10 1.51266918E-10-1.46860183E+00-2.11338514E+00-3.43331732E-10
60  6-1.57292108E-10-6.11029697E-10 6.70514175E-10-1.68672024E-09 4.17494353E-12
60  7 6.83615160E-02-3.09935773E-01 1.86202135E-09-3.45444008E+00 1.44314987E+00
60  8 8.23892239E-10-1.15558399E+00-6.71311617E-02-3.87909219E-11 1.35202867E-10
60  9-9.64119448E-11 2.36415237E-01 4.77288372E-01-2.06239133E-10 5.25426170E-11
60 10 1.04203804E-11-6.29629974E-11-2.42147634E+00-8.71575250E-01 5.46131537E-10
60 11 1.02623197E+00 5.81187353E+00 7.84487776E-01 1.52180965E-01-2.74467176E-02
60 12 2.50209661E-01-7.97672257E-01-1.57178492E+00-7.89383717E-02-1.02623197E+00
60 13-5.81187354E+00-7.84487777E-01-1.52180965E-01-2.74467176E-02 2.50209661E-01
60 14 7.97672258E-01-1.57178492E+00-7.89383712E-02-1.02623163E+00-5.81187131E+00
60 15-7.84487334E-01 1.52180896E-01-2.34580418E-01 9.12706374E-02-7.97671946E-01
60 16 4.83056912E-01 1.49779636E+00 1.02623163E+00 5.81187131E+00 7.84487334E-01
60 17-1.52180896E-01-2.34580418E-01 9.12706375E-02 7.97671945E-01 4.83056911E-01
60 18 1.49779636E+00
61  1-7.48433122E-01-2.92089428E+00 9.74944235E+00 3.69725796E+00 1.49935928E-01
61  2-2.45641626E-10 7.51929266E-11-2.38346268E+00 1.26839517E-09 5.06328371E-10
61  3-6.07544141E-01 1.12815425E-10 2.19655619E-10-2.78956489E-01 3.84919499E-01
61  4-1.05963010E-01-2.73635966E-10 4.80347844E-11-1.66830660E-01 4.06726002E-01
61  5-9.93556955E-01 5.86830954E-01 5.29616671E-10-2.10435852E-10 4.27431205E-01
61  6-7.48432991E-01-2.92089377E+00 9.74943992E+00 3.69725438E+00-1.49936058E-01
61  7 2.16493672E-11-9.60209147E-11 2.38346561E+00 9.50928535E-10 2.17062064E-10
61  8 6.07545366E-01 3.27433121E-10 2.70064239E-12-2.78956500E-01-1.45319770E-01
61  9 4.24276270E-01-1.57815941E-10 8.33079962E-11-2.77391111E-03 4.06725845E-01
61 10 6.66048053E-01-1.07277390E+00 1.20054846E-09-7.02082189E-11-8.60526932E-02
61 11-4.34800536E-01-4.71811225E+00-6.69336603E-01 1.39705300E-01 1.01517779E-01
61 12 3.66113085E-02 4.68648444E-01 1.15888550E+00 2.40151623E-02-4.34800535E-01
61 13-4.71811225E+00-6.69336602E-01 1.39705300E-01-1.01517779E-01-3.66113085E-02
61 14 4.68648444E-01-1.15888550E+00-2.40151624E-02-4.34800367E-01-4.71811163E+00
61 15-6.69336219E-01-1.39705317E-01 6.16386090E-02 8.85829458E-02-4.68648499E-01
61 16 3.23138830E-01 1.11318145E+00-4.34800367E-01-4.71811163E+00-6.69336218E-01
61 17-1.39705317E-01-6.16386087E-02-8.85829459E-02-4.68648498E-01-3.23138830E-01
61 18-1.11318145E+00
62  1-6.26870936E-02-2.68895260E-01 1.63128596E+00 2.34881560E+00-4.27892091E-02
62  2-2.15247408E-10-1.51379782E-11 9.08685810E-01 6.16722392E-10-1.17278153E-10
62  3 6.68721996E-01 3.01592078E-11 8.56270129E-11-9.82772300E-03 3.67369907E-01
62  4-3.57542184E-01-3.54443259E-10 1.31289020E-10 4.62512739E-01 2.48213591E-04
62  5-8.05944863E-01 8.05696649E-01 2.45445351E-10-7.81572047E-10-1.83882177E+00
62  6 6.26872419E-02 2.68895842E-01-1.63128796E+00-2.34881618E+00-4.27891884E-02
62  7-8.08138012E-11-1.07162442E-11 9.08685337E-01 2.37491758E-09 6.06310837E-10
62  8 6.68721871E-01 6.43036334E-10 4.12087524E-11 9.82774178E-03 1.08708108E-01
62  9-1.18535850E-01-9.53089335E-11 3.63219944E-11-6.09812126E-01-2.48216943E-04
62 10 9.84968052E-02-9.82485883E-02 9.28778840E-10-2.82911709E-10 2.05770738E+00
62 11-2.34655731E-01 4.21330280E-01-1.52781214E-01-1.36586013E-02-1.54615284E-02
62 12-3.34488944E-01-2.24759966E-01 1.47861151E-02-8.12590296E-01-2.34655730E-01
62 13 4.21330286E-01-1.52781213E-01-1.36586011E-02 1.54615284E-02 3.34488944E-01
62 14-2.24759967E-01-1.47861135E-02 8.12590296E-01 2.34655869E-01-4.21329436E-01
62 15 1.52781316E-01-1.36585716E-02 3.27093194E-01-7.16375160E-02-2.24759860E-01
62 16 7.81074741E-01-2.24596506E-01 2.34655870E-01-4.21329435E-01 1.52781316E-01
62 17-1.36585717E-02-3.27093194E-01 7.16375159E-02-2.24759860E-01-7.81074741E-01
62 18 2.24596507E-01
63  1 1.01487635E-10 3.82033337E-10-2.25740767E-09 2.87366231E-09-2.24775607E-10
63  2-3.49477573E-01 3.57271417E-02 2.19215335E-09 1.65650635E+00 2.21710996E+00
63  3 1.30065762E-09 3.26102456E-01 5.84577350E-01 1.40835692E-10-1.91354321E-10
63  4 5.05186290E-11-4.88472698E-01 2.38096930E-01-2.66146196E-10 3.05939660E-10
63  5 5.52478056E-10-8.58417716E-10 3.32764501E-01-1.38767404E+00 6.83583376E-10
63  6 2.67435585E-10 1.05276000E-09-4.98656672E-09-5.37728930E-09 1.45787103E-10
63  7-5.59417456E-02-3.46816370E-01-3.36556979E-10 2.57029791E+00 1.02623207E+00
63  8 9.15936927E-10 6.49059482E-01 1.63690841E-01 6.79315588E-11 3.13160894E-10
63  9-3.81092453E-10-1.03557760E-01 5.33452781E-01 2.05441166E-10 2.96352017E-10
63 10-1.05117630E-09 7.54824283E-10 1.25426289E+00-6.80583285E-01-7.15598617E-10
63 11-7.36251239E-01-3.41163974E+00-6.13260954E-01-1.72167126E-01 4.18944147E-02
63 12 3.12336334E-01 5.90515128E-01 8.52096452E-01-1.33740729E-01 7.36251240E-01
63 13 3.41163974E+00 6.13260954E-01 1.72167125E-01 4.18944148E-02 3.12336333E-01
63 14-5.90515129E-01 8.52096452E-01-1.33740729E-01-7.36251772E-01-3.41164248E+00
63 15-6.13261203E-01 1.72167244E-01 3.12536748E-01-4.03717278E-02-5.90515519E-01
63 16 9.13555530E-02 8.57677449E-01 7.36251773E-01 3.41164248E+00 6.13261203E-01
63 17-1.72167244E-01 3.12536748E-01-4.03717279E-02 5.90515520E-01 9.13555540E-02
63 18 8.57677450E-01
64  1-3.40628791E-01-1.35304088E+00 7.40210719E+00 1.22599164E+01-8.44066152E-02
